author_first,city_code1,ym1,coauthor1,class_num1,mag_classn1,city_code2,ym2,coauthor2,class_num2,mag_classn2,move_time,class_overlap,mag_overlap,coauthor_overlap
万广华,5301.0,2013-05-01;2008-12-01;2008-04-01;2012-04-01;2008-10-01;2008-04-01;, 张茵; M.S.Qureshi; 伏润民; 吴一平; 张藕香;,F;F;F;F;F;D;D;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,6104.0,2006-06-01;2004-08-01;, 张茵;,F;F;,经济与管理;经济与管理;,1,1,1,1
云鹤,4401.0,2004-07-01;, 刘涛; 舒元;,F;F;,经济与管理;,3301.0,2005-06-01;2012-01-01;2008-07-01;, 舒元; 胡剑锋; 吕品; 舒元;,F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;,1,1,1,1
付强,3701.0,2017-03-01;,,F;,经济与管理;,5000.0,2013-04-01;, 刘星; 计方;,F;,经济与管理;,1,1,1,0
付文林,3100.0,2014-05-01;2012-05-01;, 赵永辉; 沈坤荣;,F;F;F;F;,经济与管理;经济与管理;,3201.0,2011-07-01;, 耿强;,F;F;F;,经济与管理;,1,1,1,0
代谦,3502.0,2015-10-01;, 别朝霞;,K;D;,经济与管理;,4201.0,2015-05-01;2010-06-01;2009-03-01;2006-04-01;, 何祚宇; 李唐; 李唐; 别朝霞;,F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;,1,0,1,1
任寿根,3601.0,2003-02-01;2002-01-01;,,F;F;F;,经济与管理;经济与管理;,3201.0,2001-03-01;,,F;,经济与管理;,1,1,1,0
何启志,3201.0,2011-07-01;, 范从来;,F;F;,经济与管理;,3403.0,2017-05-01;, 姚梦雨;,F;,经济与管理;,1,1,1,0
何德旭,1100.0,2016-02-01;2006-09-01;2002-09-01;2017-08-01;2015-02-01;2013-10-01;2012-10-01;2011-04-01;2002-08-01;, 苗文龙; 姚战琪; 余升国; 蒋照辉; 周宇; 钟震; 娄峰; 吴伯磊;,F;F;F;F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,1401.0,2010-04-01;, 常戈;,F;F;,经济与管理;,2,1,1,0
何德旭,1100.0,2016-02-01;2006-09-01;2002-09-01;2017-08-01;2015-02-01;2013-10-01;2012-10-01;2011-04-01;2002-08-01;, 苗文龙; 姚战琪; 余升国; 蒋照辉; 周宇; 钟震; 娄峰; 吴伯磊;,F;F;F;F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,4201.0,2009-03-01;, 张雪兰;,F;,经济与管理;,2,1,1,0
何德旭,1401.0,2010-04-01;, 常戈;,F;F;,经济与管理;,4201.0,2009-03-01;, 张雪兰;,F;,经济与管理;,1,1,1,0
何自力,4401.0,2007-01-01;2006-01-01;,,F;F;F;,经济与管理;经济与管理;,1200.0,2009-08-01;2001-02-01;,,F;F;,经济与管理;经济与管理;,2,1,1,0
何诚颖,4403.0,2003-09-01;,,F;,经济与管理;,3301.0,2013-10-01;, 刘林; 徐向阳; 王占海;,F;F;F;,经济与管理;,1,1,1,0
何雄浪,5101.0,2013-04-01;2015-04-01;, 赵峰;;,F;F;X;F;,经济与管理;经济与管理;,5115.0,2007-07-01;2007-12-01;2006-06-01;, 李国平; 李国平; 杨继瑞;,F;F;F;,经济与管理;经济与管理;经济与管理;,1,1,1,0
何青,1100.0,2015-12-01;2014-12-01;, 钱宗鑫; 郭俊杰; 杜巨澜; 薛畅;,F;F;F;,经济与管理;经济与管理;,1200.0,2013-06-01;2008-12-01;, 李皓鹏; 王冲;,F;F;F;F;,经济与管理;经济与管理;,1,1,1,0
余翔,1100.0,2016-01-01;,,F;,经济与管理;,4201.0,2007-12-01;, 邱洪华;,F;,经济与管理;,1,1,1,0
俞乔,3100.0,2001-04-01;2002-04-01;, 程滢; 陈剑波; 杨江; 张玮;,F;F;F;,经济与管理;经济与管理;,1100.0,2013-02-01;2009-06-01;, 刘家鹏; 赵昌文;,F;F;F;,经济与管理;经济与管理;,1,1,1,0
俞红海,3100.0,2010-08-01;, 徐龙炳; 陈百助;,F;F;,经济与管理;,3201.0,2014-05-01;, 陆蓉; 徐龙炳;,F;F;,经济与管理;,1,1,1,1
倪馨,1100.0,2005-10-01;,,F;;,经济与管理;,1301.0,2002-11-01;, 李海燕;,F;,经济与管理;,1,1,1,0
冯旭南,3100.0,2012-04-01;,,F;F;,经济与管理;,5101.0,2016-10-01;2014-04-01;,,F;F;F;,经济与管理;经济与管理;,1,1,1,0
刘冲,3100.0,2017-10-01;, 郭峰; 傅家范; 周强龙;,D;F;,经济与管理;,1100.0,2013-02-01;, 厉行;,F;F;,经济与管理;,1,1,1,0
刘刚,4401.0,2017-08-01;2015-03-01;, 屈恒; 吴思虹; 卢燕峰;,F;F;F;F;F;,经济与管理;经济与管理;,1100.0,2016-08-01;, 王泽宇; 程熙鎔;,F;F;,经济与管理;,2,1,1,0
刘刚,4401.0,2017-08-01;2015-03-01;, 屈恒; 吴思虹; 卢燕峰;,F;F;F;F;F;,经济与管理;经济与管理;,1200.0,2003-10-01;2002-04-01;,,F;F;,经济与管理;经济与管理;,1,1,1,0
刘刚,1100.0,2016-08-01;, 王泽宇; 程熙鎔;,F;F;,经济与管理;,1200.0,2003-10-01;2002-04-01;,,F;F;,经济与管理;经济与管理;,1,1,1,0
刘力,4401.0,2005-08-01;,,F;,经济与管理;,1100.0,2002-08-01;, 俞竞;,F;,经济与管理;,1,1,1,0
刘勇,4201.0,2012-12-01;, 白小滢; 邹薇;,F;F;,经济与管理;,3601.0,2001-03-01;,,F;,经济与管理;,1,1,1,0
刘啟仁,3502.0,2015-12-01;, 黄建忠;,F;,经济与管理;,4401.0,2016-12-01;, 黄建忠;,F;,经济与管理;,1,1,1,1
刘喜和,3100.0,2017-06-01;, 周扬; 穆圆媛;,F;F;,经济与管理;,1200.0,2013-06-01;2008-08-01;,,F;F;F;F;F;,经济与管理;经济与管理;,1,1,1,0
刘德鹏,3201.0,2015-12-01;, 贾良定; 孙雀密; 蔡亚华; 杨椅伊;,C;,经济与管理;,3701.0,2017-11-01;, 贾良定; 刘畅唱; 蔡亚华; 郑雅琴;,F;,经济与管理;,1,0,1,2
刘拥军,1100.0,2004-04-01;,,F;,经济与管理;,1200.0,2002-02-01;,,F;,经济与管理;,1,1,1,0
刘文革,3301.0,2016-11-01;2016-01-01;, 周方召; 肖园园; 谢杰; 孙瑾;,F;F;F;F;,经济与管理;经济与管理;,2301.0,2005-07-01;2003-12-01;, 关立新; 张广中; 曲振涛;,F;F;,经济与管理;经济与管理;,1,1,1,0
刘斌,1100.0,2016-03-01;2016-09-01;2003-09-01;2002-07-01;2001-07-01;2001-10-01;, 魏倩; 吕越; 祝坤福; 王乃嘉; 张怀清;,F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,1200.0,2012-01-01;, 李磊;,F;F;F;,经济与管理;,2,1,1,0
刘晴,3401.0,2017-05-01;, 程玲; 邵智; 陈清萍;,F;F;,经济与管理;,3100.0,2013-09-01;, 徐蕾;,F;F;,经济与管理;,1,1,1,0
刘洪军,1200.0,2002-10-01;,,F;,经济与管理;,2301.0,2004-04-01;,,F;,经济与管理;,1,1,1,0
刘瑞明,1100.0,2016-10-01;2017-03-01;, 赵仁杰; 段雨玮; 黄维乔;,G;F;D;F;,经济与管理;经济与管理;,3100.0,2010-01-01;2011-01-01;, 石磊;,F;F;F;F;F;,经济与管理;经济与管理;,1,1,1,0
刘瑞明,1100.0,2016-10-01;2017-03-01;, 赵仁杰; 段雨玮; 黄维乔;,G;F;D;F;,经济与管理;经济与管理;,6101.0,2015-08-01;2015-04-01;2011-12-01;2011-12-01;2007-10-01;, 赵仁杰; 石磊; 石磊; 白永秀;,F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,1,1,1,1
刘瑞明,3100.0,2010-01-01;2011-01-01;, 石磊;,F;F;F;F;F;,经济与管理;经济与管理;,6101.0,2015-08-01;2015-04-01;2011-12-01;2011-12-01;2007-10-01;, 赵仁杰; 石磊; 石磊; 白永秀;,F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,2,1,1,1
刘瑶,2102.0,2012-10-01;, 孙浦阳;,F;F;F;,经济与管理;,1200.0,2011-03-01;,,F;F;,经济与管理;,1,1,1,0
刘畅,3201.0,2017-07-01;, 易福金; 徐志刚;,C;,经济与管理;,1100.0,2017-08-01;, 刘冲; 马光荣;,F;F;,经济与管理;,1,0,1,0
刘胜会,1100.0,2011-10-01;,,F;,经济与管理;,1200.0,2006-06-01;,,F;,经济与管理;,1,1,1,0
刘阳,3201.0,2013-12-01;, 董俊杰;,F;,经济与管理;,1200.0,2003-08-01;,,F;,经济与管理;,1,1,1,0
刘青,1200.0,2007-02-01;, 刘志远; 张健;,F;,经济与管理;,1100.0,2017-01-01;2012-07-01;, 陶攀; 洪俊杰;;,F;F;,经济与管理;经济与管理;,1,1,1,0
刘静,1100.0,2008-01-01;, Ruth Meinzen-Dick; 钱克明; 张陆彪; 蒋藜;,F;,经济与管理;,1200.0,2002-06-01;,,F;,经济与管理;,1,1,1,0
刘飞,4201.0,2013-02-01;,,F;F;F;,经济与管理;,6101.0,2015-04-01;2014-06-01;2011-08-01;,;;,F;F;F;F;,经济与管理;经济与管理;经济与管理;,2,1,1,0
卢晶亮,3100.0,2014-04-01;, 冯帅章; 艾春荣;,D;F;F;,经济与管理;,4401.0,2017-01-01;,,F;F;,经济与管理;,1,1,1,0
叶光亮,4401.0,2010-01-01;, 邓国营;,F;F;,经济与管理;,1100.0,2011-12-01;, 邓国营; 黎志刚;,F;F;,经济与管理;,1,1,1,1
吴先明,4201.0,2017-10-01;, 张楠; 赵奇伟;,F;F;,经济与管理;,1200.0,2002-08-01;,,F;,经济与管理;,1,1,1,0
吴志峰,4403.0,2006-05-01;,,F;F;,经济与管理;,1100.0,2005-06-01;,,F;,经济与管理;,1,1,1,0
吴联生,1100.0,2009-10-01;2007-08-01;2005-07-01;2004-03-01;2003-06-01;2002-04-01;, 王亚平; 王亚平;,F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,3502.0,2001-02-01;,,F;,经济与管理;,1,1,1,0
周丹,3301.0,2014-02-01;, 金雪军;,F;F;,经济与管理;,1100.0,2015-06-01;,,F;F;,经济与管理;,1,1,1,0
周云波,1200.0,2017-11-01;2009-07-01;2004-06-01;, 田柳; 陈岑;,F;F;F;F;F;,经济与管理;经济与管理;经济与管理;,1100.0,2015-12-01;, 陈岑; 田柳;,F;F;,经济与管理;,2,1,1,2
周冰,1200.0,2001-01-01;2008-04-01;2006-12-01;2004-10-01;, 郑志; 黄卫华; 商晨; 谭庆刚; 谭庆刚;,F;D;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;,3100.0,2012-02-01;,,F;,经济与管理;,1,1,1,0
周密,3201.0,2006-09-01;, 张桂霞;,F;,经济与管理;,1200.0,2017-02-01;2012-06-01;, 刘秉镰; 盛玉雪;,F;F;F;,经济与管理;经济与管理;,1,1,1,0
周建,3100.0,2013-02-01;2015-02-01;2009-01-01;2007-06-01;, 艾春荣; 王丹枫; 唐莹; 况明; 杨秀祯;,F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;,1100.0,2002-04-01;,,F;,经济与管理;,1,1,1,0
周建波,3100.0,2003-05-01;, 孙菊生;,F;,经济与管理;,1100.0,2017-04-01;2013-10-01;, 张博; 周建涛; 张博; 周建涛;,F;F;K;,经济与管理;经济与管理;,1,1,1,0
周彬,3301.0,2003-09-01;,,F;,经济与管理;,1100.0,2001-02-01;,,F;,经济与管理;,1,1,1,0
周文,5301.0,2012-05-01;, 赵果庆;,F;F;,经济与管理;,3100.0,2017-06-01;2016-03-01;, 赵方; 杨飞; 李鲁;,D;F;F;F;,经济与管理;经济与管理;,1,1,1,0
周炎,5301.0,2017-12-01;, 王如丰; 魏熙晔; 黄晶;,F;,经济与管理;,1100.0,2012-07-01;, 陈昆亭;,F;F;,经济与管理;,1,1,1,0
周炎,5301.0,2017-12-01;, 王如丰; 魏熙晔; 黄晶;,F;,经济与管理;,3301.0,2016-01-01;, 黄晶; 魏熙晔; 陈昆亭;,F;,经济与管理;,1,1,1,2
周炎,1100.0,2012-07-01;, 陈昆亭;,F;F;,经济与管理;,3301.0,2016-01-01;, 黄晶; 魏熙晔; 陈昆亭;,F;,经济与管理;,1,1,1,1
周燕,1200.0,2012-10-01;, 佟家栋;,F;F;,经济与管理;,4401.0,2017-08-01;,,D;F;,经济与管理;,1,1,1,0
周鹏,1100.0,2001-09-01;,,F;,经济与管理;,2102.0,2014-12-01;2004-10-01;2002-06-01;, 燕浩珍; 张思杰; 张宏志;,F;F;F;,经济与管理;经济与管理;经济与管理;,1,1,1,0
唐庆春,1100.0,2001-06-01;,,F;,经济与管理;,1200.0,2001-12-01;, 庞继英;,F;,经济与管理;,1,1,1,0
唐跃军,1200.0,2006-02-01;, 谢仍明;,F;,经济与管理;,3100.0,2014-02-01;2010-01-01;2008-01-01;2009-02-01;2007-12-01;, 左晶晶; 李汇东; 宋渊洋; 吕斐适; 程新生; 赵武阳;,D;F;F;F;F;D;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,1,1,1,0
姚勇,1100.0,2005-04-01;, 董利;,F;,经济与管理;,1200.0,2003-04-01;, 罗娅;,F;,经济与管理;,1,1,1,0
姚树洁,6101.0,2005-07-01;, 冯根福; 韩钟伟;,F;,经济与管理;,5000.0,2017-05-01;2015-12-01;2014-11-01;, 冯根福; 王攀; 欧璄华;,F;F;F;F;F;,经济与管理;经济与管理;经济与管理;,1,1,1,1
姚洪心,3100.0,2012-07-01;, 海闻;,F;F;F;,经济与管理;,5101.0,2005-08-01;, 刘存绪; 武振业;,F;,经济与管理;,1,1,1,0
孙军,3201.0,2008-10-01;,,F;F;F;,经济与管理;,3207.0,2016-05-01;, 高彦彦;,F;,经济与管理;,1,1,1,0
孙凤,1200.0,2001-02-01;,,F;,经济与管理;,1100.0,2002-04-01;,,F;,经济与管理;,1,1,1,0
孙君阳,3701.0,2008-09-01;, 殷世波;,F;,经济与管理;,1100.0,2011-08-01;, 徐娜;,F;F;,经济与管理;,1,1,1,0
孙天琦,3701.0,2004-08-01;,,F;,经济与管理;,6101.0,2001-10-01;,,F;,经济与管理;,1,1,1,0
孙楚仁,5101.0,2017-06-01;, 凌海涛; 陈瑾;,F;F;F;,经济与管理;,3100.0,2014-10-01;, 王松; 赵瑞丽;,F;,经济与管理;,1,1,1,0
孙涛,1100.0,2007-07-01;, 张晓晶;,F;,经济与管理;,3701.0,2010-12-01;, 黄少安;,F;F;,经济与管理;,1,1,1,0
孙红梅,3100.0,2013-07-01;, 王雪;,F;F;F;,经济与管理;,5000.0,2017-05-01;, 宋宗宇;,F;,经济与管理;,1,1,1,0
孙茂辉,3100.0,2006-11-01;,,F;,经济与管理;,4401.0,2001-08-01;,,F;,经济与管理;,1,1,1,0
孟庆斌,1100.0,2015-03-01;2017-12-01;, 吴卫星; 于上尧; 杨俊华; 鲁冰;,F;F;F;,经济与管理;经济与管理;,1200.0,2008-08-01;, 周爱民; 靳晓婷;,F;F;,经济与管理;,1,1,1,0
宋凌云,4401.0,2012-10-01;, 王贤彬; 徐现祥;,F;F;,经济与管理;,4503.0,2016-12-01;, 王贤彬;,F;,经济与管理;,1,1,1,1
尹振东,3701.0,2011-04-01;,,D;,经济与管理;,1100.0,2016-04-01;, 汤玉刚;,F;,经济与管理;,1,0,1,0
巫强,3201.0,2009-06-01;, 刘志彪;,F;F;,经济与管理;,1100.0,2017-08-01;, 周波;,F;,经济与管理;,1,1,1,0
巴曙松,1100.0,2012-06-01;, 韦勇凤; 孙兴亮;,F;,经济与管理;,3401.0,2009-06-01;, 严敏;,F;F;F;,经济与管理;,1,1,1,0
张东刚,1200.0,2001-06-01;,,F;,经济与管理;,1100.0,2002-12-01;,,F;,经济与管理;,1,1,1,0
张云,1100.0,2015-07-01;,,F;F;,经济与管理;,1200.0,2017-10-01;, 刘帅光; 李双建;,F;F;,经济与管理;,1,1,1,0
张伟,3201.0,2016-12-01;, 朱启贵; 高辉;,F;F;F;,经济与管理;,1100.0,2004-07-01;,,F;,经济与管理;,1,1,1,0
张伟,3201.0,2016-12-01;, 朱启贵; 高辉;,F;F;F;,经济与管理;,5201.0,2013-10-01;2011-10-01;, 朱启贵; 李汉文; 吴文元;,F;X;F;F;,经济与管理;经济与管理;,1,1,1,1
张伟,3201.0,2016-12-01;, 朱启贵; 高辉;,F;F;F;,经济与管理;,3701.0,2017-03-01;, 于良春;,F;,经济与管理;,1,1,1,0
张伟,1100.0,2004-07-01;,,F;,经济与管理;,5201.0,2013-10-01;2011-10-01;, 朱启贵; 李汉文; 吴文元;,F;X;F;F;,经济与管理;经济与管理;,1,1,1,0
张伟,1100.0,2004-07-01;,,F;,经济与管理;,3701.0,2017-03-01;, 于良春;,F;,经济与管理;,1,1,1,0
张伟,5201.0,2013-10-01;2011-10-01;, 朱启贵; 李汉文; 吴文元;,F;X;F;F;,经济与管理;经济与管理;,3701.0,2017-03-01;, 于良春;,F;,经济与管理;,1,1,1,0
张兵,1200.0,2011-09-01;2015-06-01;2012-08-01;, 李翠莲;,F;F;F;F;F;,经济与管理;经济与管理;经济与管理;,3201.0,2010-11-01;2008-09-01;2003-01-01;2017-10-01;2015-01-01;, 范致镇; 李心丹; 封思贤; 李心丹; 汪慧建; 李晓明; 陈晓莹; 李丹; 孟德峰;,F;F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,4,1,1,0
张勇,2102.0,2017-04-01;,,F;F;F;,经济与管理;,4401.0,2008-02-01;,,F;F;,经济与管理;,1,1,1,0
张勇,2102.0,2017-04-01;,,F;F;F;,经济与管理;,1100.0,2014-10-01;2009-05-01;, 李政军; 龚六堂; 王玺; 古明明;,F;F;F;F;F;,经济与管理;经济与管理;,1,1,1,0
张勇,2102.0,2017-04-01;,,F;F;F;,经济与管理;,3201.0,2015-07-01;,,F;,经济与管理;,1,1,1,0
张勇,4401.0,2008-02-01;,,F;F;,经济与管理;,1100.0,2014-10-01;2009-05-01;, 李政军; 龚六堂; 王玺; 古明明;,F;F;F;F;F;,经济与管理;经济与管理;,1,1,1,0
张勇,4401.0,2008-02-01;,,F;F;,经济与管理;,3201.0,2015-07-01;,,F;,经济与管理;,1,1,1,0
张勇,1100.0,2014-10-01;2009-05-01;, 李政军; 龚六堂; 王玺; 古明明;,F;F;F;F;F;,经济与管理;经济与管理;,3201.0,2015-07-01;,,F;,经济与管理;,1,1,1,0
张卫国,3701.0,2011-08-01;2008-02-01;, 任燕燕; 花小安;;,F;D;H;,经济与管理;经济与管理;,5000.0,2011-07-01;2015-08-01;, 梁小翠; 陆静; 罗超平; 李海明;,F;F;F;F;F;F;,经济与管理;经济与管理;,3,1,1,0
张卫平,3100.0,2012-04-01;, 李天栋;,F;F;,经济与管理;,1100.0,2007-07-01;,,F;F;,经济与管理;,1,1,1,0
张同龙,4401.0,2017-01-01;, 张林秀;,D;,经济与管理;,1200.0,2008-01-01;,,F;,经济与管理;,1,0,1,0
张宁,1100.0,2006-07-01;, 胡鞍钢; 郑京海;,F;,经济与管理;,4401.0,2005-06-01;,,F;F;,经济与管理;,1,1,1,0
张宇,1100.0,2017-05-01;2016-06-01;,,F;F;F;,经济与管理;经济与管理;,1200.0,2014-04-01;2010-07-01;2013-06-01;, 蒋殿春;,F;F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;,1,1,1,0
张峰,1100.0,2017-04-01;, 黄玖立; 禹航;,D;,经济与管理;,1200.0,2016-02-01;, 黄玖立; 王睿;,F;D;,经济与管理;,1,1,1,1
张平,1100.0,2016-08-01;2006-02-01;, 郭冠清;,F;F;,经济与管理;经济与管理;,3100.0,2016-12-01;2012-01-01;, 侯一麟; 赵国昌; 罗知;,F;F;D;F;F;,经济与管理;经济与管理;,3,1,1,0
张庆君,1100.0,2013-06-01;, 何德旭;,F;F;,经济与管理;,1200.0,2017-07-01;, 刘靖;,F;F;,经济与管理;,1,1,1,0
张建军,1100.0,2001-09-01;,,F;,经济与管理;,4201.0,2017-03-01;,,D;,经济与管理;,1,0,1,0
张强,5301.0,2015-10-01;, 李颖异;,F;,经济与管理;,1100.0,2002-11-01;2011-04-01;, 刘西顺; 王伟; 卢荻;,F;F;F;,经济与管理;经济与管理;,1,1,1,0
张强,5301.0,2015-10-01;, 李颖异;,F;,经济与管理;,4301.0,2010-04-01;2005-09-01;2002-05-01;, 武次冰; 刘彦; 付强;,F;F;F;,经济与管理;经济与管理;经济与管理;,1,1,1,0
张强,1100.0,2002-11-01;2011-04-01;, 刘西顺; 王伟; 卢荻;,F;F;F;,经济与管理;经济与管理;,4301.0,2010-04-01;2005-09-01;2002-05-01;, 武次冰; 刘彦; 付强;,F;F;F;,经济与管理;经济与管理;经济与管理;,3,1,1,0
张惠,4401.0,2015-06-01;,,D;,经济与管理;,3201.0,2010-12-01;, 陆岷峰;,F;,经济与管理;,1,0,1,0
张晏,1100.0,2004-07-01;, 龚六堂;,F;,经济与管理;,3100.0,2005-10-01;, 龚六堂;,F;F;,经济与管理;,1,1,1,1
张杰,1100.0,2015-10-01;2016-05-01;2017-03-01;2016-01-01;2014-10-01;2013-10-01;2011-03-01;2011-08-01;2010-08-01;2006-06-01;2004-06-01;2003-01-01;2017-08-01;2017-02-01;2015-12-01;2013-12-01;2013-04-01;2011-04-01;2011-12-01;2010-10-01;2017-02-01;2016-04-01;2015-04-01;2011-01-01;2010-07-01;2017-10-01;, 陈志远; 杨连星; 新夫; 杨连星; 新夫; 郑文平; 郑文平; 翟福昕; 陈志远; 刘元春; 周晓艳; 李勇; 张培丽; 黄泰岩; 郑文平; 翟福昕; 郑文平; 陈志远; 李克; 刘志彪; 李勇; 刘志彪; 郑文平; 新夫;,F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;B;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,3201.0,2007-06-01;, 张少军; 刘志彪;,F;,经济与管理;,2,1,1,1
张杰,1100.0,2015-10-01;2016-05-01;2017-03-01;2016-01-01;2014-10-01;2013-10-01;2011-03-01;2011-08-01;2010-08-01;2006-06-01;2004-06-01;2003-01-01;2017-08-01;2017-02-01;2015-12-01;2013-12-01;2013-04-01;2011-04-01;2011-12-01;2010-10-01;2017-02-01;2016-04-01;2015-04-01;2011-01-01;2010-07-01;2017-10-01;, 陈志远; 杨连星; 新夫; 杨连星; 新夫; 郑文平; 郑文平; 翟福昕; 陈志远; 刘元春; 周晓艳; 李勇; 张培丽; 黄泰岩; 郑文平; 翟福昕; 郑文平; 陈志远; 李克; 刘志彪; 李勇; 刘志彪; 郑文平; 新夫;,F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;B;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,6101.0,2001-03-01;,,F;,经济与管理;,1,1,1,0
张杰,3201.0,2007-06-01;, 张少军; 刘志彪;,F;,经济与管理;,6101.0,2001-03-01;,,F;,经济与管理;,1,1,1,0
张波,3100.0,2011-11-01;,,D;F;,经济与管理;,1200.0,2002-02-01;,,F;,经济与管理;,1,1,1,0
张波,3100.0,2011-11-01;,,D;F;,经济与管理;,4403.0,2008-05-01;,,F;,经济与管理;,1,1,1,0
张波,1200.0,2002-02-01;,,F;,经济与管理;,4403.0,2008-05-01;,,F;,经济与管理;,1,1,1,0
张海洋,1100.0,2016-10-01;,,F;F;,经济与管理;,3301.0,2017-09-01;2011-01-01;2010-04-01;, 金则杨; 史晋川;,F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;,2,1,1,0
张琦,4201.0,2015-06-01;2016-05-01;, 吕敏康; 步丹璐; 郁智;,F;F;F;,经济与管理;经济与管理;,1200.0,2003-12-01;,,F;,经济与管理;,1,1,1,0
张红,4401.0,2017-12-01;, 周黎安; 梁建章;,F;,经济与管理;,1100.0,2016-04-01;2016-04-01;, 周黎安; 梁建章; 周黎安; 徐晋涛; 赵锦勇;,F;F;,经济与管理;经济与管理;,1,1,1,2
张羽,1100.0,2010-08-01;, 李黎;,F;,经济与管理;,2102.0,2005-05-01;, 李黎;,F;,经济与管理;,1,1,1,1
张超,1200.0,2007-12-01;,,F;,经济与管理;,3100.0,2005-10-01;, 顾锋;,F;,经济与管理;,1,1,1,0
张辉,1100.0,2014-11-01;,,F;,经济与管理;,1200.0,2016-12-01;, 刘鹏; 于涛; 安虎森; 戚安邦;,F;F;,经济与管理;,1,1,1,0
彭恒文,1100.0,2009-12-01;, 石磊;,F;,经济与管理;,3100.0,2008-04-01;, 石磊;,C;,经济与管理;,1,0,1,1
