author_first,author_unit_first,unit_city_code,ym,coauthor,class_num,mag_classn,class_num_num,mag_classn_num,author_first.1,unit_city_code.1,city_unitn,city_units
何雄浪,西南民族大学;,5101.0,2015-04-01;,,X;F;,经济与管理;,2,1,,,2,西南民族大学;西南财经大学;
何雄浪,西南财经大学;,5101.0,2013-04-01;, 赵峰;,F;F;,经济与管理;,1,1,,,2,西南民族大学;西南财经大学;
刘斌,中国人民银行;,1100.0,2003-09-01;2002-07-01;2001-07-01;2001-10-01;, 张怀清;,F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;,1,1,,,2,中国人民银行;对外经济贸易大学;
刘斌,对外经济贸易大学;,1100.0,2016-03-01;2016-09-01;, 魏倩; 吕越; 祝坤福; 王乃嘉;,F;F;F;,经济与管理;经济与管理;,1,1,,,2,中国人民银行;对外经济贸易大学;
刘青,中国社会科学院;,1100.0,2012-07-01;,,F;,经济与管理;,1,1,,,2,中国社会科学院;对外经济贸易大学;
刘青,对外经济贸易大学;,1100.0,2017-01-01;, 陶攀; 洪俊杰;,F;,经济与管理;,1,1,,,2,中国社会科学院;对外经济贸易大学;
刘飞,西安交通大学;,6101.0,2011-08-01;,,F;,经济与管理;,1,1,,,2,西安交通大学;西安邮电大学;
刘飞,西安邮电大学;,6101.0,2015-04-01;2014-06-01;,,F;F;F;,经济与管理;经济与管理;,1,1,,,2,西安交通大学;西安邮电大学;
张伟,贵州大学;,5201.0,2011-10-01;, 吴文元;,F;F;,经济与管理;,1,1,,,2,贵州大学;贵州财经大学;
张伟,贵州财经大学;,5201.0,2013-10-01;, 朱启贵; 李汉文;,F;X;,经济与管理;,2,1,,,2,贵州大学;贵州财经大学;
张兵,南京农业大学;,3201.0,2015-01-01;, 李丹; 孟德峰;,F;,经济与管理;,1,1,,,2,南京农业大学;南京大学;
张兵,南京大学;,3201.0,2010-11-01;2008-09-01;2003-01-01;2017-10-01;, 范致镇; 李心丹; 封思贤; 李心丹; 汪慧建; 李晓明; 陈晓莹;,F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;,1,1,,,2,南京农业大学;南京大学;
张勇,中国人民大学;,1100.0,2009-05-01;, 王玺; 古明明;,F;F;F;,经济与管理;,1,1,,,2,中国人民大学;北京大学;
张勇,北京大学;,1100.0,2014-10-01;, 李政军; 龚六堂;,F;F;,经济与管理;,1,1,,,2,中国人民大学;北京大学;
张卫国,山东大学;,3701.0,2008-02-01;,,H;,经济与管理;,1,1,,,2,山东大学;山东社会科学院;
张卫国,山东社会科学院;,3701.0,2011-08-01;, 任燕燕; 花小安;,F;D;,经济与管理;,2,1,,,2,山东大学;山东社会科学院;
张卫国,西南大学;,5000.0,2015-08-01;, 罗超平; 李海明;,F;F;F;,经济与管理;,1,1,,,2,西南大学;重庆大学;
张卫国,重庆大学;,5000.0,2011-07-01;, 梁小翠; 陆静;,F;F;F;,经济与管理;,1,1,,,2,西南大学;重庆大学;
张强,中国人民大学;,1100.0,2011-04-01;, 卢荻;,F;F;,经济与管理;,1,1,,,2,中国人民大学;中国人民银行;
张强,中国人民银行;,1100.0,2002-11-01;, 刘西顺; 王伟;,F;,经济与管理;,1,1,,,2,中国人民大学;中国人民银行;
张海洋,浙江大学;,3301.0,2011-01-01;2010-04-01;, 史晋川;,F;F;F;F;,经济与管理;经济与管理;,1,1,,,2,浙江大学;浙江理工大学;
张海洋,浙江理工大学;,3301.0,2017-09-01;, 金则杨;,F;F;,经济与管理;,1,1,,,2,浙江大学;浙江理工大学;
李君华,华中科技大学;,4201.0,2009-04-01;,,F;F;,经济与管理;,1,1,,,2,华中科技大学;湖北经济学院;
李君华,湖北经济学院;,4201.0,2016-10-01;, 欧阳峣;,F;,经济与管理;,1,1,,,2,华中科技大学;湖北经济学院;
李宏瑾,中国人民银行;,1100.0,2014-10-01;2012-04-01;,,F;F;F;F;F;,经济与管理;经济与管理;,1,1,,,2,中国人民银行;中国金融四十人论坛;
李宏瑾,中国金融四十人论坛;,1100.0,2016-01-01;, 苏乃芳; 洪浩;,F;,经济与管理;,1,1,,,2,中国人民银行;中国金融四十人论坛;
李尚骜,华中科技大学;,4201.0,2010-05-01;,,F;,经济与管理;,1,1,,,2,华中科技大学;武汉大学;
李尚骜,武汉大学;,4201.0,2011-06-01;, 陈继勇; 李卓;,F;,经济与管理;,1,1,,,2,华中科技大学;武汉大学;
李建军,中央财经大学;,1100.0,2004-01-01;2004-05-01;2004-09-01;,,F;F;F;,经济与管理;经济与管理;经济与管理;,1,1,,,2,中央财经大学;人民大学;
李建军,人民大学;,1100.0,2001-11-01;, 田光宁;,F;,经济与管理;,1,1,,,2,中央财经大学;人民大学;
李斌,中国人民银行;,1100.0,2001-07-01;,,F;,经济与管理;,1,1,,,2,中国人民银行;北京大学;
李斌,北京大学;,1100.0,2004-06-01;,,F;,经济与管理;,1,1,,,2,中国人民银行;北京大学;
李楠,中国人民大学;,1100.0,2014-11-01;, 黄旭; 谢尔曼;,F;F;,经济与管理;,1,1,,,3,中国人民大学;中国社会科学院;中国科学院;
李楠,中国社会科学院;,1100.0,2013-01-01;, 王家强;,F;,经济与管理;,1,1,,,3,中国人民大学;中国社会科学院;中国科学院;
李楠,中国科学院;,1100.0,2013-10-01;, 陈暮紫; 陈敏;,F;,经济与管理;,1,1,,,3,中国人民大学;中国社会科学院;中国科学院;
李涛,中国人民大学;,1100.0,2008-01-01;2007-08-01;, 黄纯纯; 何兴强; 周开国;,D;F;F;,经济与管理;经济与管理;,2,1,,,2,中国人民大学;中央财经大学;
李涛,中央财经大学;,1100.0,2017-03-01;2014-03-01;2015-06-01;2011-09-01;2010-07-01;2009-02-01;, 朱俊兵; 伏霖; 陈斌开; 张文韬; 史宇鹏; 陈斌开; 王志芳; 王海港; 谭松涛; 郭杰;,C;F;F;B;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,3,1,,,2,中国人民大学;中央财经大学;
杨俊,中国人民大学;,1100.0,2008-06-01;, 龚六堂;,F;F;,经济与管理;,1,1,,,2,中国人民大学;北京大学;
杨俊,北京大学;,1100.0,2006-03-01;, 龚六堂; 王亚平;,F;,经济与管理;,1,1,,,2,中国人民大学;北京大学;
杨柳,中国人民银行;,1100.0,2001-02-01;,,F;,经济与管理;,1,1,,,2,中国人民银行;中国政法大学;
杨柳,中国政法大学;,1100.0,2015-08-01;,,F;,经济与管理;,1,1,,,2,中国人民银行;中国政法大学;
沈国兵,上海财经大学;,3100.0,2005-06-01;,,F;,经济与管理;,1,1,,,2,上海财经大学;复旦大学;
沈国兵,复旦大学;,3100.0,2015-04-01;2015-06-01;2010-06-01;2004-12-01;, 张鑫; 姚白羽;,F;F;F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;,1,1,,,2,上海财经大学;复旦大学;
王小龙,中国人民大学;,1100.0,2015-11-01;2011-08-01;, 方金金; 兰永生;,F;F;D;F;,经济与管理;经济与管理;,2,1,,,2,中国人民大学;北京大学;
王小龙,北京大学;,1100.0,2004-04-01;,,F;,经济与管理;,1,1,,,2,中国人民大学;北京大学;
王海港,中央财经大学;,1100.0,2009-09-01;, 黄少安; 李琴; 罗凤金;,F;F;,经济与管理;,1,1,,,2,中央财经大学;北京大学;
王海港,北京大学;,1100.0,2005-01-01;,,F;,经济与管理;,1,1,,,2,中央财经大学;北京大学;
王鹏,中国人民银行;,1100.0,2008-02-01;,,F;,经济与管理;,1,1,,,2,中国人民银行;北京交通大学;
王鹏,北京交通大学;,1100.0,2012-12-01;,,F;,经济与管理;,1,1,,,2,中国人民银行;北京交通大学;
范子英,上海财经大学;,3100.0,2015-05-01;2017-02-01;2016-01-01;2016-07-01;, 刘甲炎; 彭飞; 彭飞; 刘冲; 田彬彬;,F;F;F;D;F;F;F;D;,经济与管理;经济与管理;经济与管理;经济与管理;,2,1,,,2,上海财经大学;复旦大学;
范子英,复旦大学;,3100.0,2010-03-01;2010-04-01;2008-10-01;, 张军; 孟令杰; 石慧;,F;F;K;K;,经济与管理;经济与管理;经济与管理;,2,1,,,2,上海财经大学;复旦大学;
蒙英华,上海对外经贸大学;,3100.0,2015-10-01;, 蔡宏波; 黄建忠;,F;,经济与管理;,1,1,,,2,上海对外经贸大学;复旦大学;
蒙英华,复旦大学;,3100.0,2009-12-01;, 蔡宏波;,F;,经济与管理;,1,1,,,2,上海对外经贸大学;复旦大学;
许伟,北京大学;,1100.0,2009-04-01;, 陈斌开;,F;F;F;,经济与管理;,1,1,,,2,北京大学;国务院;
许伟,国务院;,1100.0,2016-05-01;, 陈斌开;,F;,经济与管理;,1,1,,,2,北京大学;国务院;
邵帅,上海财经大学;,3100.0,2016-09-01;2013-02-01;2011-12-01;2017-03-01;, 李欣; 曹建华; 杨莉莉; 杨莉莉; 黄涛; 杨莉莉; 张曦; 赵兴荣;,X;X;F;F;F;F;F;F;F;X;,经济与管理;经济与管理;经济与管理;经济与管理;,2,1,,,2,上海财经大学;复旦大学;
邵帅,复旦大学;,3100.0,2015-05-01;, 吕长江;,F;,经济与管理;,1,1,,,2,上海财经大学;复旦大学;
郭凯明,中山大学;,4401.0,2017-03-01;2017-04-01;, 杭静; 颜色; 颜色;,F;F;,经济与管理;经济与管理;,1,1,,,2,中山大学;暨南大学;
郭凯明,暨南大学;,4401.0,2016-06-01;2015-07-01;2016-04-01;, 颜色; 颜色; 余靖雯; 龚六堂;,F;C;F;F;F;C;,经济与管理;经济与管理;经济与管理;,2,1,,,2,中山大学;暨南大学;
郭峰,上海新金融研究院;,3100.0,2015-04-01;,,F;,经济与管理;,1,1,,,2,上海新金融研究院;上海财经大学;
郭峰,上海财经大学;,3100.0,2017-07-01;2017-07-01;, 石庆玲; 李欣;,D;X;G;,经济与管理;经济与管理;,3,1,,,2,上海新金融研究院;上海财经大学;
高梦滔,北京大学;,1100.0,2004-07-01;, 姚洋;,C;,经济与管理;,1,1,,,2,北京大学;北京师范大学;
高梦滔,北京师范大学;,1100.0,2005-12-01;, 姚洋;,F;,经济与管理;,1,1,,,2,北京大学;北京师范大学;
黄勋敬,中山大学;,4401.0,2009-05-01;,,F;F;,经济与管理;,1,1,,,2,中山大学;华南师范大学;
黄勋敬,华南师范大学;,4401.0,2007-01-01;, 胡晔;,F;,经济与管理;,1,1,,,2,中山大学;华南师范大学;
黄志刚,中央财经大学;,1100.0,2017-05-01;2011-03-01;2012-04-01;2010-07-01;, 许伟;,F;F;F;F;F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;,1,1,,,2,中央财经大学;北京大学;
黄志刚,北京大学;,1100.0,2009-06-01;,,F;F;,经济与管理;,1,1,,,2,中央财经大学;北京大学;
