author_first,city_code_max,city_code_min,city_code1
丁任重,5101.0,5101.0,False
丁俊,3201.0,3201.0,False
丁冬,1100.0,1100.0,False
丁剑平,3100.0,3100.0,False
丁勇,1200.0,1200.0,False
丁增稳,3402.0,3402.0,False
丁如曦,1100.0,1100.0,False
丁宁宁,1100.0,1100.0,False
丁宇澄,1100.0,1100.0,False
丁守海,1100.0,1100.0,False
丁宏,1200.0,1200.0,False
丁建军,4331.0,4331.0,False
丁志杰,1100.0,1100.0,False
丁松良,1200.0,1200.0,False
丁纯,3100.0,3100.0,False
丁继红,1200.0,1200.0,False
丁菊红,3100.0,3100.0,False
丁赛,1100.0,1100.0,False
丁鑫,2301.0,2301.0,False
丁香桃,3100.0,3100.0,False
万兴,3201.0,3201.0,False
万喆,1100.0,1100.0,False
万威武,6101.0,6101.0,False
万幼清,4201.0,4201.0,False
万广华,6104.0,5301.0,True
万建华,4403.0,4403.0,False
万建香,3601.0,3601.0,False
万志宏,1200.0,1200.0,False
万晓莉,5101.0,5101.0,False
万海远,1100.0,1100.0,False
万璐,1100.0,1100.0,False
万相昱,1100.0,1100.0,False
万芊,1100.0,1100.0,False
万解秋,3205.0,3205.0,False
万阿俊,1100.0,1100.0,False
万静芳,4401.0,4401.0,False
丘心颖,4401.0,4401.0,False
丛海彬,3302.0,3302.0,False
丛菲菲,3100.0,3100.0,False
东艳,1100.0,1100.0,False
严伟祥,3201.0,3201.0,False
严佳佳,3501.0,3501.0,False
严兵,1200.0,1200.0,False
严成樑,1100.0,1100.0,False
严文兵,6101.0,6101.0,False
严斌剑,3201.0,3201.0,False
严武,3601.0,3601.0,False
严法善,3100.0,3100.0,False
中国人民银行代表团,1100.0,1100.0,False
中国人民银行货币政策分析小组,1100.0,1100.0,False
丰雷,1100.0,1100.0,False
乌家培,1100.0,1100.0,False
乔宗铭,1200.0,1200.0,False
乔宝云,1100.0,1100.0,False
乔彬,1401.0,1401.0,False
乔扬,5101.0,5101.0,False
乔晓楠,1200.0,1200.0,False
乔榛,2301.0,2301.0,False
乔海曙,4301.0,4301.0,False
乔睿蕾,3201.0,3201.0,False
习明明,3601.0,3601.0,False
买忆媛,4201.0,4201.0,False
于业明,3100.0,3100.0,False
于东智,1100.0,1100.0,False
于凌云,5101.0,5101.0,False
于化龙,1200.0,1200.0,False
于悦,2102.0,2102.0,False
于成永,3201.0,3201.0,False
于换军,1100.0,1100.0,False
于文强,5201.0,5201.0,False
于斌斌,3301.0,3301.0,False
于新亮,3701.0,3701.0,False
于晓娟,1100.0,1100.0,False
于晓虹,3100.0,3100.0,False
于晨曦,1100.0,1100.0,False
于泽,1100.0,1100.0,False
于津平,3201.0,3201.0,False
于洪霞,1100.0,1100.0,False
于海静,4201.0,4201.0,False
于焕杰,1100.0,1100.0,False
于瑾,1100.0,1100.0,False
于良春,3701.0,3701.0,False
于蔚,3301.0,3301.0,False
于金富,4102.0,4102.0,False
于金酉,1100.0,1100.0,False
于长秋,1200.0,1200.0,False
于鸣,1100.0,1100.0,False
于鹏,4201.0,4201.0,False
云乐鑫,3702.0,3702.0,False
云鹤,4401.0,3301.0,True
仇焕广,1100.0,1100.0,False
付佳,4401.0,4401.0,False
付宗垣,1100.0,1100.0,False
付强,5000.0,3701.0,True
付才辉,1100.0,1100.0,False
付敏杰,1100.0,1100.0,False
付文林,3201.0,3100.0,True
付明卫,1100.0,1100.0,False
付朝干,4501.0,4501.0,False
付雷鸣,6101.0,6101.0,False
仝冰,4102.0,4102.0,False
代松,1100.0,1100.0,False
代谦,4201.0,3502.0,True
仲为国,1100.0,1100.0,False
仲伟周,6101.0,6101.0,False
仲彬,1100.0,1100.0,False
任会来,1100.0,1100.0,False
任凤泽,1100.0,1100.0,False
任国强,1200.0,1200.0,False
任宇航,1100.0,1100.0,False
任寿根,3601.0,3201.0,True
任峰,3701.0,3701.0,False
任建军,4301.0,4301.0,False
任志华,1200.0,1200.0,False
任曙明,2102.0,2102.0,False
任柏强,3303.0,3303.0,False
任森春,3403.0,3403.0,False
任泽平,1100.0,1100.0,False
任碧云,1200.0,1200.0,False
任若恩,1100.0,1100.0,False
伍伟,4201.0,4201.0,False
伍伦,5101.0,5101.0,False
伍山林,3100.0,3100.0,False
伍志文,1200.0,1200.0,False
伍戈,1100.0,1100.0,False
伍燕然,1100.0,1100.0,False
伍超明,1200.0,1200.0,False
伍骏骞,5101.0,5101.0,False
伏润民,5301.0,5301.0,False
位华,3701.0,3701.0,False
何一峰,1100.0,1100.0,False
何亚丽,1100.0,1100.0,False
何代欣,1100.0,1100.0,False
何佳讯,3100.0,3100.0,False
何光辉,3100.0,3100.0,False
何兴强,4401.0,4401.0,False
何其春,1100.0,1100.0,False
何剑平,1200.0,1200.0,False
何力军,1100.0,1100.0,False
何可,4201.0,4201.0,False
何启志,3403.0,3201.0,True
何国华,4201.0,4201.0,False
何大安,3301.0,3301.0,False
何娜,1200.0,1200.0,False
何孝星,3502.0,3502.0,False
何富彩,3601.0,3601.0,False
何小杨,1100.0,1100.0,False
何帆,1100.0,1100.0,False
何平,5101.0,5101.0,False
何建雄,1100.0,1100.0,False
何德旭,4201.0,1100.0,True
何忠伟,1100.0,1100.0,False
何捷,1100.0,1100.0,False
何新易,3206.0,3206.0,False
何旭强,3100.0,3100.0,False
何昌,3601.0,3601.0,False
何晓夏,5301.0,5301.0,False
何晓斌,4201.0,4201.0,False
何晓萍,3502.0,3502.0,False
何曼,4201.0,4201.0,False
何杰,5101.0,5101.0,False
何毅亭,1100.0,1100.0,False
何浩然,1100.0,1100.0,False
何涛,1100.0,1100.0,False
何炼成,6101.0,6101.0,False
何燕,5000.0,5000.0,False
何田,1100.0,1100.0,False
何畅,5101.0,5101.0,False
何砚,1100.0,1100.0,False
何秀荣,1100.0,1100.0,False
何立新,3100.0,3100.0,False
何自云,1100.0,1100.0,False
何自力,4401.0,1200.0,True
何英华,1100.0,1100.0,False
何茂荣,2201.0,2201.0,False
何荣天,4401.0,4401.0,False
何蛟,5000.0,5000.0,False
何诚颖,4403.0,3301.0,True
何轩,4401.0,4401.0,False
何雄浪,5115.0,5101.0,True
何青,1200.0,1100.0,True
何青青,3301.0,3301.0,False
何靖,3301.0,3301.0,False
何颖,3203.0,3203.0,False
余东华,3701.0,3701.0,False
余中东,4401.0,4401.0,False
余保福,5101.0,5101.0,False
余华义,1100.0,1100.0,False
余向华,1100.0,1100.0,False
余壮雄,4401.0,4401.0,False
余峰燕,1200.0,1200.0,False
余文龙,3100.0,3100.0,False
余斌,1100.0,1100.0,False
余新平,3302.0,3302.0,False
余明桂,4201.0,4201.0,False
余林徽,3301.0,3301.0,False
余永定,1100.0,1100.0,False
余泳泽,3201.0,3201.0,False
余海丰,1100.0,1100.0,False
余淼杰,1100.0,1100.0,False
余琰,1100.0,1100.0,False
余程辉,1100.0,1100.0,False
余翔,4201.0,1100.0,True
余芳东,1100.0,1100.0,False
余茂辉,3415.0,3415.0,False
余长林,3502.0,3502.0,False
余靖雯,1100.0,1100.0,False
余静文,3100.0,3100.0,False
余顺坤,1100.0,1100.0,False
佟健,2101.0,2101.0,False
佟家栋,1200.0,1200.0,False
侯世宇,1100.0,1100.0,False
侯合心,1100.0,1100.0,False
侯成琪,4201.0,4201.0,False
侯振刚,1100.0,1100.0,False
侯新烁,4303.0,4303.0,False
侯晋,1200.0,1200.0,False
侯晓辉,6101.0,6101.0,False
侯琨,5101.0,5101.0,False
侯瑜,2102.0,2102.0,False
侯经川,3301.0,3301.0,False
侯金鸣,4401.0,4401.0,False
侯青川,3100.0,3100.0,False
侯风云,3701.0,3701.0,False
俞乔,3100.0,1100.0,True
俞峰,5101.0,5101.0,False
俞忠英,3100.0,3100.0,False
俞晓龙,3301.0,3301.0,False
俞林,4201.0,4201.0,False
俞海,1100.0,1100.0,False
俞立平,5301.0,5301.0,False
俞红海,3201.0,3100.0,True
俞颖,6101.0,6101.0,False
修晶,1100.0,1100.0,False
倪克勤,5101.0,5101.0,False
倪国华,1100.0,1100.0,False
倪红福,1100.0,1100.0,False
倪铮,1100.0,1100.0,False
倪馨,1301.0,1100.0,True
倪骁然,3502.0,3502.0,False
倪鹏飞,1100.0,1100.0,False
傅京燕,4401.0,4401.0,False
傅伟良,1100.0,1100.0,False
傅元海,4401.0,4401.0,False
傅勇,1100.0,1100.0,False
傅十和,5101.0,5101.0,False
傅帅雄,1100.0,1100.0,False
傅强,5000.0,5000.0,False
傅晓霞,1100.0,1100.0,False
傅蓉,2201.0,2201.0,False
傅虹桥,1100.0,1100.0,False
储小俊,3201.0,3201.0,False
克莱尔·史密斯,1100.0,1100.0,False
党剑,1100.0,1100.0,False
党国英,1100.0,1100.0,False
全世文,1100.0,1100.0,False
全先银,1100.0,1100.0,False
公峰涛,1200.0,1200.0,False
兰健,3502.0,3502.0,False
兰莉,1200.0,1200.0,False
关大宇,2102.0,2102.0,False
关永强,1200.0,1200.0,False
关涛,3100.0,3100.0,False
冉光和,5000.0,5000.0,False
冉生欣,3100.0,3100.0,False
冒佩华,3100.0,3100.0,False
冒天启,1100.0,1100.0,False
冯乾,1100.0,1100.0,False
冯亚萍,6101.0,6101.0,False
冯伟,3201.0,3201.0,False
冯其云,1200.0,1200.0,False
冯冰,1200.0,1200.0,False
冯剑,3201.0,3201.0,False
冯博,1200.0,1200.0,False
冯守尊,1100.0,1100.0,False
冯巨章,4401.0,4401.0,False
冯帅章,3100.0,3100.0,False
冯建波,3302.0,3302.0,False
冯旭南,5101.0,3100.0,True
冯明,1100.0,1100.0,False
冯春平,1100.0,1100.0,False
冯晓,3100.0,3100.0,False
冯晓莹,4401.0,4401.0,False
冯晓雷,1100.0,1100.0,False
冯曲,3100.0,3100.0,False
冯朝睿,5301.0,5301.0,False
冯杨,1100.0,1100.0,False
冯根福,6101.0,6101.0,False
冯海波,4401.0,4401.0,False
冯涛,6101.0,6101.0,False
冯燮刚,1100.0,1100.0,False
冯用富,5101.0,5101.0,False
冯科,1100.0,1100.0,False
冯维江,1100.0,1100.0,False
冯菊平,4201.0,4201.0,False
冯虹,1100.0,1100.0,False
冯金华,3100.0,3100.0,False
冯颖杰,1100.0,1100.0,False
况伟大,1100.0,1100.0,False
况学文,3601.0,3601.0,False
冼国明,1200.0,1200.0,False
凌涛,1100.0,1100.0,False
刁锋,1200.0,1200.0,False
刘世锦,1100.0,1100.0,False
刘东勋,4102.0,4102.0,False
刘丹丹,3100.0,3100.0,False
刘乃全,3100.0,3100.0,False
刘书明,1100.0,1100.0,False
刘书瀚,1200.0,1200.0,False
刘云斌,3100.0,3100.0,False
刘亚,1100.0,1100.0,False
刘亚文,1100.0,1100.0,False
刘亚琴,3100.0,3100.0,False
刘亦文,4301.0,4301.0,False
刘京军,4401.0,4401.0,False
刘仁和,4401.0,4401.0,False
刘伟,1100.0,1100.0,False
刘伟东,2102.0,2102.0,False
刘俊健,4401.0,4401.0,False
刘修岩,3201.0,3201.0,False
刘元庆,6101.0,6101.0,False
刘元生,1100.0,1100.0,False
刘兵,3502.0,3502.0,False
刘军梅,3100.0,3100.0,False
刘冬,1200.0,1200.0,False
刘冬姣,4201.0,4201.0,False
刘冲,3100.0,1100.0,True
刘凤委,3100.0,3100.0,False
刘凤芹,2102.0,2102.0,False
刘刚,4401.0,1100.0,True
刘剑文,1100.0,1100.0,False
刘剑雄,1100.0,1100.0,False
刘力,4401.0,1100.0,True
刘劲松,1100.0,1100.0,False
刘勇,4201.0,3601.0,True
刘华芳,6101.0,6101.0,False
刘卫江,3100.0,3100.0,False
刘可,4401.0,4401.0,False
刘和旺,4201.0,4201.0,False
刘啟仁,4401.0,3502.0,True
刘善仕,4401.0,4401.0,False
刘喜和,3100.0,1200.0,True
刘嘉文,1100.0,1100.0,False
刘国光,1100.0,1100.0,False
刘国平,5101.0,5101.0,False
刘国恩,1100.0,1100.0,False
刘培林,1100.0,1100.0,False
刘培森,5000.0,5000.0,False
刘增学,4201.0,4201.0,False
刘大可,1100.0,1100.0,False
刘奎,1100.0,1100.0,False
刘奕,1100.0,1100.0,False
刘威,4201.0,4201.0,False
刘婷婷,1200.0,1200.0,False
刘媛媛,1100.0,1100.0,False
刘学,3201.0,3201.0,False
刘学之,1100.0,1100.0,False
刘学军,1100.0,1100.0,False
刘学良,1100.0,1100.0,False
刘宇,1200.0,1200.0,False
刘宇春,1200.0,1200.0,False
刘守英,1100.0,1100.0,False
刘宏,1100.0,1100.0,False
刘宏涛,3702.0,3702.0,False
刘宗明,3100.0,3100.0,False
刘宪,1200.0,1200.0,False
刘容欣,4403.0,4403.0,False
刘小敏,1100.0,1100.0,False
刘小玄,1100.0,1100.0,False
刘小鲁,1100.0,1100.0,False
刘少波,4401.0,4401.0,False
刘尚希,1100.0,1100.0,False
刘尧成,3100.0,3100.0,False
刘常青,4101.0,4101.0,False
刘庆林,3701.0,3701.0,False
刘康兵,3100.0,3100.0,False
刘彬彬,3100.0,3100.0,False
刘德鹏,3701.0,3201.0,True
刘志国,3100.0,3100.0,False
刘志平,4201.0,4201.0,False
刘志彪,3201.0,3201.0,False
刘志成,1200.0,1200.0,False
刘志明,4401.0,4401.0,False
刘志洋,2201.0,2201.0,False
刘志迎,3401.0,3401.0,False
刘志铭,4401.0,4401.0,False
刘怀义,1100.0,1100.0,False
刘怡,1100.0,1100.0,False
刘恩专,1200.0,1200.0,False
刘愿,4401.0,4401.0,False
刘慧宇,1200.0,1200.0,False
刘慧龙,1100.0,1100.0,False
刘懿,5101.0,5101.0,False
刘拥军,1200.0,1100.0,True
刘振亚,1100.0,1100.0,False
刘振华,1100.0,1100.0,False
刘振宇,1200.0,1200.0,False
刘文,1200.0,1200.0,False
刘文革,3301.0,2301.0,True
刘斌,1200.0,1100.0,True
刘昆,4401.0,4401.0,False
刘昌义,1100.0,1100.0,False
刘明,3211.0,3211.0,False
刘明兴,1100.0,1100.0,False
刘明坤,1100.0,1100.0,False
刘明志,1100.0,1100.0,False
刘春生,1100.0,1100.0,False
刘晋科,5101.0,5101.0,False
刘晓光,1100.0,1100.0,False
刘晓军,3100.0,3100.0,False
刘晓峰,1200.0,1200.0,False
刘晓昀,1100.0,1100.0,False
刘晓玲,4301.0,4301.0,False
刘晓辉,5101.0,5101.0,False
刘晓鸥,1100.0,1100.0,False
刘晓鹏,1200.0,1200.0,False
刘晴,3401.0,3100.0,True
刘杉,1100.0,1100.0,False
刘树成,1100.0,1100.0,False
刘树林,1100.0,1100.0,False
刘楠,1100.0,1100.0,False
刘正山,2102.0,2102.0,False
刘毅,1100.0,1100.0,False
刘毓芸,4401.0,4401.0,False
刘民权,3201.0,3201.0,False
刘永平,3501.0,3501.0,False
刘汉,2201.0,2201.0,False
刘汉民,3702.0,3702.0,False
刘汉进,3201.0,3201.0,False
刘江日,4201.0,4201.0,False
刘沛志,1200.0,1200.0,False
刘治国,1100.0,1100.0,False
刘泉,1200.0,1200.0,False
刘波,5101.0,5101.0,False
刘洪军,2301.0,1200.0,True
刘浩,3100.0,3100.0,False
刘海二,4401.0,4401.0,False
刘海云,4201.0,4201.0,False
刘海建,3201.0,3201.0,False
刘海明,3701.0,3701.0,False
刘海洋,2102.0,2102.0,False
刘海鸥,1100.0,1100.0,False
刘涛,3211.0,3211.0,False
刘涛雄,1100.0,1100.0,False
刘淑芳,6101.0,6101.0,False
刘溶沧,1100.0,1100.0,False
刘潇,1100.0,1100.0,False
刘澜飚,1200.0,1200.0,False
刘灿,5101.0,5101.0,False
刘煜辉,1100.0,1100.0,False
刘熀松,3100.0,3100.0,False
刘玉光,1200.0,1200.0,False
刘玉铭,1100.0,1100.0,False
刘珊珊,3100.0,3100.0,False
刘珺,1100.0,1100.0,False
刘琪林,6101.0,6101.0,False
刘瑞明,6101.0,1100.0,True
刘瑞翔,3201.0,3201.0,False
刘瑶,2102.0,1200.0,True
刘璨,1100.0,1100.0,False
刘生福,6101.0,6101.0,False
刘生龙,1100.0,1100.0,False
刘畅,3201.0,1100.0,True
刘白璐,3100.0,3100.0,False
刘盾,1100.0,1100.0,False
刘福寿,5101.0,5101.0,False
刘秉镰,1200.0,1200.0,False
刘程,1200.0,1200.0,False
刘穷志,4201.0,4201.0,False
刘笑萍,1100.0,1100.0,False
刘红,3100.0,3100.0,False
刘红忠,3100.0,3100.0,False
刘绍坚,1100.0,1100.0,False
刘胜会,1200.0,1100.0,True
刘胤,5000.0,5000.0,False
刘自敏,5000.0,5000.0,False
刘航滨,3100.0,3100.0,False
刘艳,2102.0,2102.0,False
刘艳妮,1100.0,1100.0,False
刘芳,1100.0,1100.0,False
刘英为,4201.0,4201.0,False
刘茂山,1200.0,1200.0,False
刘荣,1100.0,1100.0,False
刘莉亚,3100.0,3100.0,False
刘莎莎,1100.0,1100.0,False
刘莹,1100.0,1100.0,False
刘萍,1100.0,1100.0,False
刘蓉,5101.0,5101.0,False
刘行,2102.0,2102.0,False
刘西川,3301.0,3301.0,False
刘计含,5101.0,5101.0,False
刘诚,4401.0,4401.0,False
刘贯春,3100.0,3100.0,False
刘迎秋,1100.0,1100.0,False
刘远亮,1100.0,1100.0,False
刘逊,6101.0,6101.0,False
刘逖,3100.0,3100.0,False
刘重力,1200.0,1200.0,False
刘金全,2201.0,2201.0,False
刘钜强,4401.0,4401.0,False
刘铠豪,1200.0,1200.0,False
刘锡良,5101.0,5101.0,False
刘键,1100.0,1100.0,False
刘长宏,3100.0,3100.0,False
刘阳,3201.0,1200.0,True
刘雅南,3502.0,3502.0,False
刘雪燕,1200.0,1200.0,False
刘霞辉,1100.0,1100.0,False
刘青,1200.0,1100.0,True
刘靖,1100.0,1100.0,False
刘静,1200.0,1100.0,True
刘静一,4101.0,4101.0,False
刘颖,2301.0,2301.0,False
刘飞,6101.0,4201.0,True
刘骏民,1200.0,1200.0,False
刘鹏,1100.0,1100.0,False
勾东宁,1100.0,1100.0,False
包群,1200.0,1200.0,False
包锋,1100.0,1100.0,False
北京大学中国经济研究中心宏观组,1100.0,1100.0,False
匡可可,1100.0,1100.0,False
匡小平,3601.0,3601.0,False
匡远凤,4201.0,4201.0,False
匡远配,4301.0,4301.0,False
华仁海,3201.0,3201.0,False
华坚,3201.0,3201.0,False
华民,3100.0,3100.0,False
卓志,5101.0,5101.0,False
单豪杰,3201.0,3201.0,False
单锋,3201.0,3201.0,False
卜壮志,6101.0,6101.0,False
卜林,1200.0,1200.0,False
卜永祥,1100.0,1100.0,False
卞学字,3701.0,3701.0,False
卞志村,3201.0,3201.0,False
占华,3201.0,3201.0,False
占硕,3502.0,3502.0,False
卢中原,1100.0,1100.0,False
卢向前,3100.0,3100.0,False
卢学法,1200.0,1200.0,False
卢文鹏,3100.0,3100.0,False
卢晶亮,4401.0,3100.0,True
卢洪友,4201.0,4201.0,False
卢独景,3201.0,3201.0,False
卢瑶,4201.0,4201.0,False
卢盛峰,4201.0,4201.0,False
卢荣忠,3502.0,3502.0,False
卢莉,5101.0,5101.0,False
卢萍,1200.0,1200.0,False
卢超,6201.0,6201.0,False
卢远瞩,1100.0,1100.0,False
卢锋,1100.0,1100.0,False
卢霖,2102.0,2102.0,False
卢鸿,1100.0,1100.0,False
卫兴华,1100.0,1100.0,False
卫功琦,3201.0,3201.0,False
卯光宇,1100.0,1100.0,False
危素华,4201.0,4201.0,False
卿志琼,1200.0,1200.0,False
卿石松,3100.0,3100.0,False
厉以宁,1100.0,1100.0,False
原鹏飞,1100.0,1100.0,False
史丹,1100.0,1100.0,False
史健忠,3100.0,3100.0,False
史其禄,5101.0,5101.0,False
史宇鹏,1100.0,1100.0,False
史小龙,3100.0,3100.0,False
史晋川,3301.0,3301.0,False
史晓琳,1100.0,1100.0,False
史朝兴,3100.0,3100.0,False
史正富,3100.0,3100.0,False
史永东,2102.0,2102.0,False
史焕平,3601.0,3601.0,False
史笑艳,1100.0,1100.0,False
史耀疆,6101.0,6101.0,False
史贝贝,6101.0,6101.0,False
史青青,3100.0,3100.0,False
叶世昌,3100.0,3100.0,False
叶伟巍,3301.0,3301.0,False
叶光亮,4401.0,1100.0,True
叶大凤,4501.0,4501.0,False
叶康涛,1100.0,1100.0,False
叶建亮,3301.0,3301.0,False
叶建宏,4403.0,4403.0,False
叶德珠,4401.0,4401.0,False
叶德磊,3100.0,3100.0,False
叶敏,1100.0,1100.0,False
叶文辉,3303.0,3303.0,False
叶春明,1100.0,1100.0,False
叶林祥,3201.0,3201.0,False
叶素云,1100.0,1100.0,False
叶航,3301.0,3301.0,False
叶良艺,3502.0,3502.0,False
叶莉,1200.0,1200.0,False
叶菁菁,5101.0,5101.0,False
叶菲,1100.0,1100.0,False
叶迪,3100.0,3100.0,False
叶金珍,1200.0,1200.0,False
叶青,4401.0,4401.0,False
叶静怡,1100.0,1100.0,False
向国成,4303.0,4303.0,False
向洪金,4301.0,4301.0,False
吕一博,2102.0,2102.0,False
吕世斌,2101.0,2101.0,False
吕世生,1200.0,1200.0,False
吕之望,1100.0,1100.0,False
吕冰洋,1100.0,1100.0,False
吕延方,2102.0,2102.0,False
吕彦昭,2301.0,2301.0,False
吕惠明,3302.0,3302.0,False
吕捷,1100.0,1100.0,False
吕政,1100.0,1100.0,False
吕朝凤,5101.0,5101.0,False
吕江林,3601.0,3601.0,False
吕炜,2102.0,2102.0,False
吕燕,3210.0,3210.0,False
吕立才,4401.0,4401.0,False
吕芳,1100.0,1100.0,False
吕苏榆,3201.0,3201.0,False
吕越,1100.0,1100.0,False
吕长江,2201.0,2201.0,False
吕鸿江,3201.0,3201.0,False
吴一平,3100.0,3100.0,False
吴世农,3502.0,3502.0,False
吴丽华,3502.0,3502.0,False
吴付科,4201.0,4201.0,False
吴伟军,3601.0,3601.0,False
吴偎立,1100.0,1100.0,False
吴先明,4201.0,1200.0,True
吴军,1100.0,1100.0,False
吴刘杰,3205.0,3205.0,False
吴利学,1100.0,1100.0,False
吴力波,3100.0,3100.0,False
吴卫星,1100.0,1100.0,False
吴友富,3100.0,3100.0,False
吴吉林,3701.0,3701.0,False
吴国平,3301.0,3301.0,False
吴国鼎,1100.0,1100.0,False
吴宜勇,3505.0,3505.0,False
吴宣恭,3502.0,3502.0,False
吴少微,3201.0,3201.0,False
吴应军,5101.0,5101.0,False
吴延兵,1100.0,1100.0,False
吴建亚,3205.0,3205.0,False
吴建峰,3100.0,3100.0,False
吴德胜,1200.0,1200.0,False
吴志国,4401.0,4401.0,False
吴志峰,4403.0,1100.0,True
吴志敏,3303.0,3303.0,False
吴恒宇,5000.0,5000.0,False
吴意云,3301.0,3301.0,False
吴成丕,1100.0,1100.0,False
吴成颂,3401.0,3401.0,False
吴扬,4201.0,4201.0,False
吴承明,1100.0,1100.0,False
吴敏,3201.0,3201.0,False
吴敬琏,1100.0,1100.0,False
吴文武,1100.0,1100.0,False
吴文锋,3100.0,3100.0,False
吴斌,3201.0,3201.0,False
吴斌珍,1100.0,1100.0,False
吴方伟,1100.0,1100.0,False
吴明理,1100.0,1100.0,False
吴明琴,4401.0,4401.0,False
吴易风,1100.0,1100.0,False
吴晓求,1100.0,1100.0,False
吴晓瑜,1100.0,1100.0,False
吴晶妹,1100.0,1100.0,False
吴朝阳,3601.0,3601.0,False
吴林祥,4403.0,4403.0,False
吴林蔚,1200.0,1200.0,False
吴桂英,3100.0,3100.0,False
吴永球,5000.0,5000.0,False
吴永钢,1200.0,1200.0,False
吴汉洪,1100.0,1100.0,False
吴洪,4403.0,4403.0,False
吴海英,1100.0,1100.0,False
吴海霞,1100.0,1100.0,False
吴涛,1100.0,1100.0,False
吴淑娥,1100.0,1100.0,False
吴溪,1100.0,1100.0,False
吴炜,1100.0,1100.0,False
吴炳德,3501.0,3501.0,False
吴照银,3100.0,3100.0,False
吴瑶,4401.0,4401.0,False
吴申元,3100.0,3100.0,False
吴福象,3201.0,3201.0,False
吴秋生,1401.0,1401.0,False
吴立雪,1100.0,1100.0,False
吴结兵,3301.0,3301.0,False
吴翔江,3301.0,3301.0,False
吴联生,3502.0,1100.0,True
吴艳红,1200.0,1200.0,False
吴菁,4401.0,4401.0,False
吴蕾,1100.0,1100.0,False
吴要武,1100.0,1100.0,False
