author_first,city_code_max,city_code_min,city_code1
吴贾,4401.0,4401.0,False
吴超鹏,3502.0,3502.0,False
吴韧强,4201.0,4201.0,False
吴飞驰,1200.0,1200.0,False
周世民,1100.0,1100.0,False
周业安,1100.0,1100.0,False
周丹,3301.0,1100.0,True
周云波,1200.0,1100.0,True
周云洁,3601.0,3601.0,False
周亚虹,3100.0,3100.0,False
周京奎,1200.0,1200.0,False
周伟,4331.0,4331.0,False
周伟军,1100.0,1100.0,False
周元元,1100.0,1100.0,False
周先平,4201.0,4201.0,False
周先波,4401.0,4401.0,False
周光友,3100.0,3100.0,False
周兴,1200.0,1200.0,False
周其仁,1100.0,1100.0,False
周冰,3100.0,1200.0,True
周凡,1100.0,1100.0,False
周勤,3201.0,3201.0,False
周华,3100.0,3100.0,False
周华林,1100.0,1100.0,False
周南,4301.0,4301.0,False
周博闻,2201.0,2201.0,False
周叔莲,1100.0,1100.0,False
周喆,1200.0,1200.0,False
周嘉南,5101.0,5101.0,False
周天勇,1100.0,1100.0,False
周天芸,4401.0,4401.0,False
周好文,6101.0,6101.0,False
周子衡,1100.0,1100.0,False
周密,3201.0,1200.0,True
周小亮,3501.0,3501.0,False
周广肃,1200.0,1200.0,False
周应恒,3201.0,3201.0,False
周建,3100.0,1100.0,True
周建松,3301.0,3301.0,False
周建波,3100.0,1100.0,True
周开国,4401.0,4401.0,False
周强龙,3301.0,3301.0,False
周彬,3301.0,1100.0,True
周慧,1100.0,1100.0,False
周才堂,3100.0,3100.0,False
周敏慧,1100.0,1100.0,False
周文,5301.0,3100.0,True
周文兴,1100.0,1100.0,False
周方召,3202.0,3202.0,False
周明生,1100.0,1100.0,False
周春生,1100.0,1100.0,False
周晓松,1100.0,1100.0,False
周晓艳,1100.0,1100.0,False
周晓芬,3100.0,3100.0,False
周晔馨,1100.0,1100.0,False
周月刚,1100.0,1100.0,False
周权雄,4401.0,4401.0,False
周杰,6101.0,6101.0,False
周梅,1401.0,1401.0,False
周楷唐,4201.0,4201.0,False
周民源,6101.0,6101.0,False
周波,3502.0,3502.0,False
周泳宏,4401.0,4401.0,False
周泽新,1100.0,1100.0,False
周浩,4401.0,4401.0,False
周海冰,1200.0,1200.0,False
周清杰,1100.0,1100.0,False
周游,4301.0,4301.0,False
周炎,5301.0,1100.0,True
周煜皓,3706.0,3706.0,False
周燕,4401.0,1200.0,True
周爱民,1200.0,1200.0,False
周申,1200.0,1200.0,False
周立,1100.0,1100.0,False
周立群,1200.0,1200.0,False
周绍杰,1100.0,1100.0,False
周翔翼,6101.0,6101.0,False
周英章,3301.0,3301.0,False
周茂,5101.0,5101.0,False
周茂荣,4201.0,4201.0,False
周莉萍,1100.0,1100.0,False
周钦,1100.0,1100.0,False
周钰颖,5000.0,5000.0,False
周铭山,5101.0,5101.0,False
周阳敏,4101.0,4101.0,False
周雄伟,4301.0,4301.0,False
周霄雪,1200.0,1200.0,False
周顺兴,3201.0,3201.0,False
周颖刚,3502.0,3502.0,False
周骏,4201.0,4201.0,False
周鸿卫,4301.0,4301.0,False
周鹏,2102.0,1100.0,True
周黎安,1100.0,1100.0,False
唐东波,3100.0,3100.0,False
唐为,3100.0,3100.0,False
唐亮,2201.0,2201.0,False
唐任伍,1100.0,1100.0,False
唐保庆,3201.0,3201.0,False
唐双宁,1100.0,1100.0,False
唐国储,1100.0,1100.0,False
唐国正,1100.0,1100.0,False
唐宗明,3100.0,3100.0,False
唐宗焜,1100.0,1100.0,False
唐宜红,1100.0,1100.0,False
唐庆春,1200.0,1100.0,True
唐廷华,1100.0,1100.0,False
唐文秀,5000.0,5000.0,False
唐文进,4201.0,4201.0,False
唐旭,1100.0,1100.0,False
唐明哲,3100.0,3100.0,False
唐晓彬,1100.0,1100.0,False
唐有瑜,3100.0,3100.0,False
唐未兵,4301.0,4301.0,False
唐朱昌,3100.0,3100.0,False
唐杰,1200.0,1200.0,False
唐松,3100.0,3100.0,False
唐松莲,3100.0,3100.0,False
唐毅南,3100.0,3100.0,False
唐红祥,4501.0,4501.0,False
唐翔,1100.0,1100.0,False
唐要家,3301.0,3301.0,False
唐跃军,3100.0,1200.0,True
唐轲,1100.0,1100.0,False
唐飞鹏,4401.0,4401.0,False
唐鹏,4403.0,4403.0,False
喻坤,3100.0,3100.0,False
喻平,4201.0,4201.0,False
喻旭兰,4301.0,4301.0,False
夏 斌,1100.0,1100.0,False
夏小东,6101.0,6101.0,False
夏庆杰,1100.0,1100.0,False
夏怡然,3303.0,3303.0,False
夏择民,3303.0,3303.0,False
夏斌,1100.0,1100.0,False
夏晓华,4401.0,4401.0,False
夏杰长,1100.0,1100.0,False
夏立军,3100.0,3100.0,False
夏立明,1200.0,1200.0,False
夏纪军,3100.0,3100.0,False
夏艳清,2102.0,2102.0,False
夏蜀,5301.0,5301.0,False
夏飞,4501.0,4501.0,False
大卫·拉思瑟尔斯,3100.0,3100.0,False
姚万军,1200.0,1200.0,False
姚东旻,1100.0,1100.0,False
姚云霞,3401.0,3401.0,False
姚伟,4201.0,4201.0,False
姚余栋,1100.0,1100.0,False
姚先国,3301.0,3301.0,False
姚凤阁,2301.0,2301.0,False
姚勇,1200.0,1100.0,True
姚国庆,1200.0,1200.0,False
姚小远,3100.0,3100.0,False
姚志毅,4301.0,4301.0,False
姚战琪,1100.0,1100.0,False
姚斌,1100.0,1100.0,False
姚昕,3502.0,3502.0,False
姚星垣,3301.0,3301.0,False
姚晶晶,1100.0,1100.0,False
姚杰,3201.0,3201.0,False
姚枝仲,1100.0,1100.0,False
姚树洁,6101.0,5000.0,True
姚洋,1100.0,1100.0,False
姚洪心,5101.0,3100.0,True
姚耀军,3301.0,3301.0,False
姚舜达,1200.0,1200.0,False
姚远,1100.0,1100.0,False
姚长辉,1100.0,1100.0,False
姚青松,1100.0,1100.0,False
姚颐,1200.0,1200.0,False
姜丽群,4401.0,4401.0,False
姜付秀,1100.0,1100.0,False
姜伟,3702.0,3702.0,False
姜再勇,4201.0,4201.0,False
姜卫韬,3301.0,3301.0,False
姜国华,1100.0,1100.0,False
姜建强,3100.0,3100.0,False
姜建清,1100.0,1100.0,False
姜扬,2201.0,2201.0,False
姜春海,2102.0,2102.0,False
姜松,5000.0,5000.0,False
姜树广,3701.0,3701.0,False
姜树林,3100.0,3100.0,False
姜波,1100.0,1100.0,False
姜波克,3100.0,3100.0,False
姜海,1100.0,1100.0,False
姜烨,1100.0,1100.0,False
姜琳琳,3100.0,3100.0,False
姜美善,4401.0,4401.0,False
姜超,1100.0,1100.0,False
姜鲁鸣,4301.0,4301.0,False
娄洪,1100.0,1100.0,False
娄荣民,1100.0,1100.0,False
孔东民,4201.0,4201.0,False
孔丹凤,3701.0,3701.0,False
孔松泉,3201.0,3201.0,False
孔祖根,1100.0,1100.0,False
孔祥智,1100.0,1100.0,False
孔祥毅,1401.0,1401.0,False
孔高文,4401.0,4401.0,False
孙三百,1100.0,1100.0,False
孙久文,1100.0,1100.0,False
孙亮,4401.0,4401.0,False
孙伍琴,3100.0,3100.0,False
孙佩红,1501.0,1501.0,False
孙俊,1100.0,1100.0,False
孙俊波,1100.0,1100.0,False
孙健,1100.0,1100.0,False
孙健翔,5000.0,5000.0,False
孙元元,4201.0,4201.0,False
孙兆斌,3100.0,3100.0,False
孙光林,2102.0,2102.0,False
孙军,3207.0,3201.0,True
孙冰,1100.0,1100.0,False
孙凌芸,4201.0,4201.0,False
孙凤,1200.0,1100.0,True
孙刚,3100.0,3100.0,False
孙利,1200.0,1200.0,False
孙华妤,1100.0,1100.0,False
孙吉乐,6201.0,6201.0,False
孙君阳,3701.0,1100.0,True
孙国伟,3100.0,3100.0,False
孙国峰,1100.0,1100.0,False
孙圣民,3701.0,3701.0,False
孙坚强,4401.0,4401.0,False
孙培源,3100.0,3100.0,False
孙天琦,6101.0,3701.0,True
孙婧芳,1100.0,1100.0,False
孙宁华,3201.0,3201.0,False
孙少勤,3201.0,3201.0,False
孙广生,2101.0,2101.0,False
孙建雅,3505.0,3505.0,False
孙彦林,2201.0,2201.0,False
孙志军,1100.0,1100.0,False
孙志贤,1100.0,1100.0,False
孙成浩,3201.0,3201.0,False
孙振东,4401.0,4401.0,False
孙文凯,1100.0,1100.0,False
孙文莉,1100.0,1100.0,False
孙早,6101.0,6101.0,False
孙晓华,2102.0,2102.0,False
孙景,6101.0,6101.0,False
孙景宇,1200.0,1200.0,False
孙景舒,1200.0,1200.0,False
孙杰,1100.0,1100.0,False
孙楚仁,5101.0,3100.0,True
孙毅,3100.0,3100.0,False
孙永祥,1100.0,1100.0,False
孙永苑,5101.0,5101.0,False
孙江永,1200.0,1200.0,False
孙洋,1100.0,1100.0,False
孙洛平,4401.0,4401.0,False
孙浦阳,1200.0,1200.0,False
孙涛,3701.0,1100.0,True
孙灵燕,3701.0,3701.0,False
孙烽,3100.0,3100.0,False
孙焕民,4403.0,4403.0,False
孙犇,4401.0,4401.0,False
孙琳,3100.0,3100.0,False
孙琳琳,1100.0,1100.0,False
孙睿君,1100.0,1100.0,False
孙祁祥,1100.0,1100.0,False
孙秋鹏,1100.0,1100.0,False
孙立坚,3100.0,3100.0,False
孙立明,1100.0,1100.0,False
孙红梅,5000.0,3100.0,True
孙群燕,4401.0,4401.0,False
孙艳霞,3100.0,3100.0,False
孙茂辉,4401.0,3100.0,True
孙蕾,3100.0,3100.0,False
孙钰,1200.0,1200.0,False
孙铮,3100.0,3100.0,False
孙飞,1100.0,1100.0,False
孙龙建,1200.0,1200.0,False
孟一坤,3100.0,3100.0,False
孟东方,5000.0,5000.0,False
孟亦佳,1100.0,1100.0,False
孟夏,1200.0,1200.0,False
孟大文,3100.0,3100.0,False
孟庆斌,1200.0,1100.0,True
孟捷,1100.0,1100.0,False
孟昊,1200.0,1200.0,False
孟猛,1200.0,1200.0,False
孟祥轶,1100.0,1100.0,False
孟艳,1100.0,1100.0,False
季任钧,1200.0,1200.0,False
季恒,1100.0,1100.0,False
季敏,3201.0,3201.0,False
宁光杰,1200.0,1200.0,False
宁杰,1100.0,1100.0,False
宇德海,1100.0,1100.0,False
安伟,3100.0,3100.0,False
安体富,1100.0,1100.0,False
安同良,3201.0,3201.0,False
安崇义,3100.0,3100.0,False
安芝,3100.0,3100.0,False
安虎森,1200.0,1200.0,False
宋光磊,1100.0,1100.0,False
宋军,3100.0,3100.0,False
宋凌云,4503.0,4401.0,True
宋凯艺,3201.0,3201.0,False
宋力,1100.0,1100.0,False
宋华,1100.0,1100.0,False
宋双杰,3100.0,3100.0,False
宋唯实,3701.0,3701.0,False
宋增基,5000.0,5000.0,False
宋婷婷,5101.0,5101.0,False
宋宏谋,1100.0,1100.0,False
宋小宁,4401.0,4401.0,False
宋小川,5000.0,5000.0,False
宋帅邦,6501.0,6501.0,False
宋建华,3201.0,3201.0,False
宋德舜,1100.0,1100.0,False
宋扬,1100.0,1100.0,False
宋文娟,3701.0,3701.0,False
宋旺,1100.0,1100.0,False
宋晓兵,2102.0,2102.0,False
宋晓玲,1100.0,1100.0,False
宋暄,1200.0,1200.0,False
宋月萍,1200.0,1200.0,False
宋林清,1200.0,1200.0,False
宋波,3701.0,3701.0,False
宋洪远,1100.0,1100.0,False
宋海燕,1200.0,1200.0,False
宋清华,1100.0,1100.0,False
宋玉颖,1100.0,1100.0,False
宋玮,1100.0,1100.0,False
宋琴,3502.0,3502.0,False
宋瑞礼,1100.0,1100.0,False
宋群英,4201.0,4201.0,False
宋艳,2301.0,2301.0,False
宋艳林,4401.0,4401.0,False
宋逢明,1100.0,1100.0,False
宋铁波,4401.0,4401.0,False
宋雪枫,3100.0,3100.0,False
宋顺林,1100.0,1100.0,False
宋马林,3403.0,3403.0,False
宓福驹,1100.0,1100.0,False
宗良,1100.0,1100.0,False
宗芳宇,1100.0,1100.0,False
官皓,1100.0,1100.0,False
宣扬,3201.0,3201.0,False
宣烨,3201.0,3201.0,False
宫占奎,1200.0,1200.0,False
宫晓琳,3701.0,3701.0,False
宫汝凯,3100.0,3100.0,False
宫海鹏,1100.0,1100.0,False
容志,3100.0,3100.0,False
寇宗来,3100.0,3100.0,False
寻卫国,1200.0,1200.0,False
封进,3100.0,3100.0,False
尚明,6101.0,6101.0,False
尤玉平,4413.0,4413.0,False
尤行超,1100.0,1100.0,False
尹向飞,4301.0,4301.0,False
尹威,3201.0,3201.0,False
尹志超,5101.0,5101.0,False
尹恒,1100.0,1100.0,False
尹振东,3701.0,1100.0,True
尹振涛,1100.0,1100.0,False
尹毅飞,6101.0,6101.0,False
尹翔硕,3100.0,3100.0,False
尹虹潘,5000.0,5000.0,False
尹银,1100.0,1100.0,False
尹雷,2101.0,2101.0,False
尹骞翮,1100.0,1100.0,False
尹龙,1100.0,1100.0,False
屈子力,1200.0,1200.0,False
屈小娥,6101.0,6101.0,False
屈文洲,3502.0,3502.0,False
屠年松,5301.0,5301.0,False
山立威,5101.0,5101.0,False
岑维,1100.0,1100.0,False
岳书敬,5101.0,5101.0,False
岳希明,1100.0,1100.0,False
岳昌君,1100.0,1100.0,False
岳贤平,3407.0,3407.0,False
崔婕,1401.0,1401.0,False
崔宏,1100.0,1100.0,False
崔恩慧,1200.0,1200.0,False
崔惠贤,3100.0,3100.0,False
崔日明,2101.0,2101.0,False
崔炳文,1200.0,1200.0,False
崔蓓,2102.0,2102.0,False
左志方,1100.0,1100.0,False
左振秀,2102.0,2102.0,False
左珩珺,1100.0,1100.0,False
左翔,3100.0,3100.0,False
巩宿裕,4401.0,4401.0,False
巩师恩,3201.0,3201.0,False
巫云仙,1100.0,1100.0,False
巫强,3201.0,1100.0,True
巫景飞,3201.0,3201.0,False
巴曙松,3401.0,1100.0,True
帅传敏,1100.0,1100.0,False
帖俊峰,1100.0,1100.0,False
席秀海,3705.0,3705.0,False
席鹏辉,1100.0,1100.0,False
常中阳,3100.0,3100.0,False
常晨,3100.0,3100.0,False
常进雄,3100.0,3100.0,False
常风林,1100.0,1100.0,False
干春晖,3100.0,3100.0,False
干杏娣,3100.0,3100.0,False
平新乔,1100.0,1100.0,False
庄启飞,3100.0,3100.0,False
庄妍,3702.0,3702.0,False
庄子罐,4201.0,4201.0,False
庄子银,4201.0,4201.0,False
庄晓玖,4201.0,4201.0,False
庄起善,3100.0,3100.0,False
应千伟,4401.0,4401.0,False
应莉雅,3502.0,3502.0,False
庞丽华,1100.0,1100.0,False
庞介民,5101.0,5101.0,False
庞念伟,1100.0,1100.0,False
庞晓波,2201.0,2201.0,False
庞淑娟,1100.0,1100.0,False
庞瑞芝,1200.0,1200.0,False
康卫华,1200.0,1200.0,False
康珂,1100.0,1100.0,False
康立,1100.0,1100.0,False
康继军,5000.0,5000.0,False
廉永辉,1200.0,1200.0,False
廖国民,3100.0,3100.0,False
廖小东,5201.0,5201.0,False
廖尧麟,1200.0,1200.0,False
廖平之,1100.0,1100.0,False
廖成林,5000.0,5000.0,False
廖明情,4401.0,4401.0,False
廖理,1100.0,1100.0,False
廖艳嫔,4401.0,4401.0,False
弓劲梅,1200.0,1200.0,False
张一林,5101.0,5101.0,False
张三峰,3201.0,3201.0,False
张世君,1100.0,1100.0,False
张世晴,1200.0,1200.0,False
张世英,1200.0,1200.0,False
张东刚,1200.0,1100.0,True
张东祥,4201.0,4201.0,False
张中元,1100.0,1100.0,False
张中朝,1100.0,1100.0,False
张丹丹,1100.0,1100.0,False
张丹妮,3201.0,3201.0,False
张为付,3201.0,3201.0,False
张丽,1200.0,1200.0,False
张丽华,5301.0,5301.0,False
张丽坤,1100.0,1100.0,False
张义博,1100.0,1100.0,False
张云,1200.0,1100.0,True
张亚军,5201.0,5201.0,False
张亚斌,4301.0,4301.0,False
张亚雄,1100.0,1100.0,False
张亦春,3502.0,3502.0,False
张亨明,3401.0,3401.0,False
张京心,4401.0,4401.0,False
张仁德,1200.0,1200.0,False
张仁枫,5101.0,5101.0,False
张伟,5201.0,1100.0,True
张伟进,6101.0,6101.0,False
张传勇,3100.0,3100.0,False
张伯伟,1200.0,1200.0,False
张佐敏,4401.0,4401.0,False
张俊妮,1100.0,1100.0,False
张俊山,1200.0,1200.0,False
张健华,1100.0,1100.0,False
张先锋,3401.0,3401.0,False
张光利,1100.0,1100.0,False
张光南,4401.0,4401.0,False
张光平,3100.0,3100.0,False
张兴亮,3304.0,3304.0,False
张兴华,3401.0,3401.0,False
张兵,3201.0,1200.0,True
张冀,1100.0,1100.0,False
张再生,1200.0,1200.0,False
张军,3100.0,3100.0,False
张凌翔,1200.0,1200.0,False
张凯,1100.0,1100.0,False
张利风,3301.0,3301.0,False
张前程,3401.0,3401.0,False
张剑,5101.0,5101.0,False
张剑虎,1200.0,1200.0,False
张勇,4401.0,1100.0,True
张勋,1100.0,1100.0,False
张华,3201.0,3201.0,False
张协奎,4501.0,4501.0,False
张卓元,1100.0,1100.0,False
张卫国,5000.0,3701.0,True
张卫平,3100.0,1100.0,True
张友国,1100.0,1100.0,False
张古鹏,1100.0,1100.0,False
张可云,1100.0,1100.0,False
张合金,5101.0,5101.0,False
张同斌,2102.0,2102.0,False
张同龙,4401.0,1200.0,True
张启迪,1100.0,1100.0,False
张坤,1100.0,1100.0,False
张大永,5101.0,5101.0,False
张天华,4401.0,4401.0,False
张太原,4301.0,4301.0,False
张威,4401.0,4401.0,False
张娜,3702.0,3702.0,False
张学功,4201.0,4201.0,False
张学勇,1100.0,1100.0,False
张学文,3100.0,3100.0,False
张学江,3502.0,3502.0,False
张学良,3100.0,3100.0,False
张宁,4401.0,1100.0,True
张宇,1200.0,1100.0,True
张宇燕,1100.0,1100.0,False
张安淇,3100.0,3100.0,False
张宏如,3204.0,3204.0,False
张宗新,3100.0,3100.0,False
张宗益,5000.0,5000.0,False
张定胜,4201.0,4201.0,False
张小茜,3301.0,3301.0,False
张少军,3502.0,3502.0,False
张少华,4401.0,4401.0,False
张屹东,1200.0,1200.0,False
张屹山,2201.0,2201.0,False
张岩,1100.0,1100.0,False
张岩贵,1200.0,1200.0,False
张峥,1100.0,1100.0,False
张峰,1200.0,1100.0,True
张峻晓,1100.0,1100.0,False
张川川,1100.0,1100.0,False
张平,3100.0,1100.0,True
张庆元,1200.0,1200.0,False
张庆君,1200.0,1100.0,True
张庆昌,1100.0,1100.0,False
张延群,1100.0,1100.0,False
张建军,4201.0,1100.0,True
张建华,4201.0,4201.0,False
张建君,1100.0,1100.0,False
张建波,3701.0,3701.0,False
张建琦,4401.0,4401.0,False
张建红,5301.0,5301.0,False
张弢,3100.0,3100.0,False
张强,5301.0,1100.0,True
张彤,5101.0,5101.0,False
张彤玉,1200.0,1200.0,False
张彤进,1200.0,1200.0,False
张彬,4201.0,4201.0,False
张彬斌,1100.0,1100.0,False
张征宇,3100.0,3100.0,False
张德荣,3502.0,3502.0,False
张志文,4401.0,4401.0,False
张志柏,3100.0,3100.0,False
张志超,1200.0,1200.0,False
张惠,4401.0,3201.0,True
张慕濒,3201.0,3201.0,False
张成,3201.0,3201.0,False
张成思,1100.0,1100.0,False
张成虎,6101.0,6101.0,False
张扬,4101.0,4101.0,False
张承惠,1100.0,1100.0,False
张捷,4401.0,4401.0,False
张敏,1100.0,1100.0,False
张敬峰,1100.0,1100.0,False
张文君,3502.0,3502.0,False
张文武,3201.0,3201.0,False
张文璋,3502.0,3502.0,False
张文魁,1100.0,1100.0,False
张斌,1100.0,1100.0,False
张新,1100.0,1100.0,False
张新泽,1100.0,1100.0,False
张方杰,3702.0,3702.0,False
张日新,2101.0,2101.0,False
张旭昆,3301.0,3301.0,False
张明,1100.0,1100.0,False
张明海,3100.0,3100.0,False
张昕竹,3601.0,3601.0,False
张晏,3100.0,1100.0,True
张晓东,2102.0,2102.0,False
张晓军,1200.0,1200.0,False
张晓凤,6401.0,6401.0,False
张晓娣,3100.0,3100.0,False
张晓宏,1100.0,1100.0,False
张晓山,1100.0,1100.0,False
张晓峒,1200.0,1200.0,False
张晓慧,1100.0,1100.0,False
张晓旭,6101.0,6101.0,False
张晓晶,1100.0,1100.0,False
张晓燕,1401.0,1401.0,False
张晓玫,5101.0,5101.0,False
张晓莉,3100.0,3100.0,False
张晔,3201.0,3201.0,False
张晖明,3100.0,3100.0,False
张晗,2102.0,2102.0,False
张晶,3701.0,3701.0,False
张曙光,1100.0,1100.0,False
张曙霄,2201.0,2201.0,False
张曦,2301.0,2301.0,False
张未末,3100.0,3100.0,False
张杰,6101.0,1100.0,True
张松孝,2102.0,2102.0,False
张松洁,1100.0,1100.0,False
张林,5101.0,5101.0,False
张林秀,1100.0,1100.0,False
张栋,4101.0,4101.0,False
张格,1100.0,1100.0,False
张桥云,5101.0,5101.0,False
张梦婷,3302.0,3302.0,False
张棋,1100.0,1100.0,False
张楠,1100.0,1100.0,False
张正堂,3201.0,3201.0,False
张正平,1100.0,1100.0,False
张毓茜,3100.0,3100.0,False
张永强,1200.0,1200.0,False
张永林,1100.0,1100.0,False
张江莉,1100.0,1100.0,False
张治,3201.0,3201.0,False
张波,4403.0,1200.0,True
张洁,1200.0,1200.0,False
张洪,5301.0,5301.0,False
张洪武,1100.0,1100.0,False
张洪辉,4201.0,4201.0,False
张海,4301.0,4301.0,False
张海峰,1100.0,1100.0,False
张海洋,3301.0,1100.0,True
张海鹏,1200.0,1200.0,False
张涛,3100.0,3100.0,False
张淦,3201.0,3201.0,False
张清勇,1100.0,1100.0,False
张满银,1100.0,1100.0,False
张瀛,3100.0,3100.0,False
张炳申,4401.0,4401.0,False
张焕明,6101.0,6101.0,False
张熠,3100.0,3100.0,False
张爱民,3100.0,3100.0,False
张爽,3100.0,3100.0,False
张玉明,3100.0,3100.0,False
张玮婷,3100.0,3100.0,False
张珩,6104.0,6104.0,False
张琥,1100.0,1100.0,False
张琦,4201.0,1200.0,True
张琪,1200.0,1200.0,False
张琳,1200.0,1200.0,False
张琴,3302.0,3302.0,False
张瑞稳,3401.0,3401.0,False
张璇,4201.0,4201.0,False
张璟,5101.0,5101.0,False
张矢的,1100.0,1100.0,False
张碧琼,1100.0,1100.0,False
张礼卿,1100.0,1100.0,False
张祥建,3100.0,3100.0,False
张立群,1100.0,1100.0,False
张竟成,1100.0,1100.0,False
张笑梅,1100.0,1100.0,False
张红,4401.0,1100.0,True
张红地,1100.0,1100.0,False
张红宇,5101.0,5101.0,False
张红梅,2201.0,2201.0,False
张绍岩,1200.0,1200.0,False
张绍瑞,1100.0,1100.0,False
张结海,3100.0,3100.0,False
张继袖,1100.0,1100.0,False
张维,3201.0,3201.0,False
张维迎,1100.0,1100.0,False
张羽,2102.0,1100.0,True
张翔,1100.0,1100.0,False
张翼,1100.0,1100.0,False
张耿,3100.0,3100.0,False
张肖飞,4101.0,4101.0,False
张育红,5000.0,5000.0,False
张自然,1100.0,1100.0,False
张航,3201.0,3201.0,False
张艳,4403.0,4403.0,False
张苏,1100.0,1100.0,False
张茵,6104.0,6104.0,False
张茹,3201.0,3201.0,False
张荔,2101.0,2101.0,False
张莉,4401.0,4401.0,False
张菡,1100.0,1100.0,False
张萍,3301.0,3301.0,False
张蕾,6101.0,6101.0,False
张薄洋,1200.0,1200.0,False
张衔,5101.0,5101.0,False
张衢,4401.0,4401.0,False
张诚,1200.0,1200.0,False
张赫,3100.0,3100.0,False
张超,3100.0,1200.0,True
张跃华,3301.0,3301.0,False
张跃文,1100.0,1100.0,False
张路,1200.0,1200.0,False
张车伟,1100.0,1100.0,False
张辉,1200.0,1100.0,True
张连众,1200.0,1200.0,False
张连城,1100.0,1100.0,False
张述存,3701.0,3701.0,False
张邦辉,5000.0,5000.0,False
张金宝,1100.0,1100.0,False
张铮,2201.0,2201.0,False
张锦华,3100.0,3100.0,False
张长龙,4401.0,4401.0,False
张阳,3201.0,3201.0,False
张雪兰,4201.0,4201.0,False
张雯,3601.0,3601.0,False
张霓,2101.0,2101.0,False
张霖琳,4401.0,4401.0,False
张靖佳,1200.0,1200.0,False
