author_first,city_code_max,city_code_min,city_code1
张静,1100.0,1100.0,False
张顺明,3502.0,3502.0,False
张颖,6101.0,6101.0,False
张风林,2102.0,2102.0,False
张馨,3502.0,3502.0,False
张鹏,1100.0,1100.0,False
张鹤,1100.0,1100.0,False
张黎娜,3201.0,3201.0,False
张龙耀,3201.0,3201.0,False
强永昌,3100.0,3100.0,False
彭佳,4201.0,4201.0,False
彭俞超,1100.0,1100.0,False
彭兴韵,1100.0,1100.0,False
彭凯翔,4102.0,4102.0,False
彭可茂,4401.0,4401.0,False
彭向,3205.0,3205.0,False
彭国华,4401.0,4401.0,False
彭川西,1100.0,1100.0,False
彭恒文,3100.0,1100.0,True
彭新敏,3302.0,3302.0,False
彭方平,4401.0,4401.0,False
彭明雪,1100.0,1100.0,False
彭晓博,1100.0,1100.0,False
彭欢,5000.0,5000.0,False
彭水军,3502.0,3502.0,False
彭江波,5101.0,1100.0,True
彭洁,3100.0,3100.0,False
彭科,4403.0,4403.0,False
彭红枫,4201.0,4201.0,False
彭金荣,1200.0,1200.0,False
彭长桂,1501.0,1501.0,False
彭雪梅,5101.0,5101.0,False
徐丽芳,3100.0,3100.0,False
徐亚平,3401.0,3401.0,False
徐伟呈,3702.0,3702.0,False
徐伟康,4201.0,4201.0,False
徐传谌,2201.0,2201.0,False
徐信忠,1100.0,1100.0,False
徐冬,1200.0,1200.0,False
徐冬根,3100.0,3100.0,False
徐博,2201.0,2201.0,False
徐培华,3100.0,3100.0,False
徐奇渊,1100.0,1100.0,False
徐妍,6101.0,6101.0,False
徐妙妙,5101.0,5101.0,False
徐宏伟,4201.0,4201.0,False
徐小华,3301.0,3301.0,False
徐康宁,3201.0,3201.0,False
徐康康,3100.0,3100.0,False
徐建炜,1100.0,1100.0,False
徐强胜,1100.0,1100.0,False
徐志刚,1100.0,1100.0,False
徐忠,1100.0,1100.0,False
徐慧娟,3100.0,3100.0,False
徐文舸,1100.0,1100.0,False
徐明东,3100.0,3100.0,False
徐明威,2101.0,2101.0,False
徐晋涛,1100.0,1100.0,False
徐晓东,1100.0,1100.0,False
徐晨阳,2102.0,2102.0,False
徐朝阳,1100.0,1100.0,False
徐枫,4401.0,1100.0,True
徐桂华,3100.0,3100.0,False
徐梁,3301.0,3301.0,False
徐欣,3201.0,3201.0,False
徐毅,3201.0,3201.0,False
徐沛,4401.0,4401.0,False
徐洪水,1100.0,1100.0,False
徐浩萍,3100.0,3100.0,False
徐现祥,4401.0,4401.0,False
徐琰超,5301.0,1100.0,True
徐瑛,1100.0,1100.0,False
徐碧琳,1200.0,1200.0,False
徐磊,1100.0,1100.0,False
徐秋菊,5101.0,5101.0,False
徐程兴,1100.0,1100.0,False
徐筱雯,3201.0,3201.0,False
徐红,1100.0,1100.0,False
徐联初,1100.0,1100.0,False
徐舒,5101.0,5101.0,False
徐艺,1100.0,1100.0,False
徐芳,1100.0,1100.0,False
徐莉萍,4401.0,4401.0,False
徐诺金,1100.0,1100.0,False
徐辉,1100.0,1100.0,False
徐静,3401.0,3401.0,False
徐风华,1100.0,1100.0,False
徐飞,4201.0,4201.0,False
徐高,1100.0,1100.0,False
徐鹏程,1100.0,1100.0,False
徐龙炳,4401.0,4401.0,False
惠双民,1100.0,1100.0,False
惠平,3502.0,3502.0,False
慕刘伟,5101.0,5101.0,False
戈宏,1100.0,1100.0,False
戈建国,3100.0,1100.0,True
戎梅,1100.0,1100.0,False
成九雁,1100.0,1100.0,False
成刚,1100.0,1100.0,False
成思危,1100.0,1100.0,False
成瑾,3502.0,3502.0,False
成祺炯,3301.0,3301.0,False
战明华,3301.0,3301.0,False
戚桂林,1100.0,1100.0,False
戴亦一,3502.0,3502.0,False
戴园晨,1100.0,1100.0,False
戴国强,3100.0,3100.0,False
戴广,3201.0,3201.0,False
戴德明,1100.0,1100.0,False
戴文标,3301.0,3301.0,False
戴新华,4301.0,4301.0,False
戴晓兵,2102.0,2102.0,False
戴根有,1100.0,1100.0,False
戴治勇,3301.0,3301.0,False
戴璐,1100.0,1100.0,False
戴相龙,1100.0,1100.0,False
戴稳胜,1100.0,1100.0,False
戴纪星,1200.0,1200.0,False
戴维奇,3301.0,3301.0,False
戴翔,3403.0,3201.0,True
戴胜利,4201.0,4201.0,False
戴艳娟,4401.0,4401.0,False
戴觅,1100.0,1100.0,False
戴金平,1200.0,1200.0,False
戴静,4201.0,4201.0,False
戴魁早,3301.0,3301.0,False
房巧玲,3702.0,3702.0,False
才国伟,4401.0,4401.0,False
拉孜克·买买提,1100.0,1100.0,False
支兆华,1100.0,1100.0,False
支燕,1200.0,1200.0,False
敖荣军,4201.0,4201.0,False
敬志勇,3100.0,3100.0,False
文东伟,1200.0,1200.0,False
文忠桥,3403.0,3403.0,False
文贯中,3100.0,3100.0,False
斯文,3100.0,3100.0,False
斯晓夫,3301.0,3301.0,False
斯琴图雅,3100.0,3100.0,False
方五一,4201.0,4201.0,False
方俊智,5301.0,5301.0,False
方兆本,3401.0,3401.0,False
方先明,3201.0,3201.0,False
方军雄,3100.0,3100.0,False
方勇,3201.0,3201.0,False
方匡南,3502.0,3502.0,False
方少林,4401.0,4401.0,False
方师乐,3301.0,3301.0,False
方平,1100.0,1100.0,False
方意,1100.0,1100.0,False
方慧,3701.0,3701.0,False
方敏,1100.0,1100.0,False
方文全,3100.0,3100.0,False
方斐,3301.0,3301.0,False
方明月,1100.0,1100.0,False
方琦,5101.0,5101.0,False
方福前,1100.0,1100.0,False
方红生,3301.0,3100.0,True
方草,1200.0,1200.0,False
方长丰,2102.0,2102.0,False
方颖,3502.0,3502.0,False
施东晖,3100.0,3100.0,False
施信,1200.0,1200.0,False
施刚,3201.0,3201.0,False
施华强,1100.0,1100.0,False
施卓敏,4401.0,4401.0,False
施建淮,1100.0,1100.0,False
施炳展,1200.0,1200.0,False
施路,3100.0,3100.0,False
施锡铨,3100.0,3100.0,False
旺堆,1100.0,1100.0,False
昌忠泽,1100.0,1100.0,False
易 纲,1100.0,1100.0,False
易会满,3201.0,3201.0,False
易信,1100.0,1100.0,False
易先忠,4301.0,3201.0,True
易志高,3201.0,3201.0,False
易祯,1100.0,1100.0,False
易纲,1100.0,1100.0,False
易荣华,3301.0,3301.0,False
易行健,4401.0,4401.0,False
易靖韬,1100.0,1100.0,False
星焱,1100.0,1100.0,False
晏维龙,3201.0,3201.0,False
景珮,1200.0,1200.0,False
景秀丽,4401.0,4401.0,False
景维民,1200.0,1200.0,False
曲亮,1200.0,1200.0,False
曲兆鹏,1100.0,1100.0,False
曲小刚,6104.0,6104.0,False
曲振涛,2301.0,1100.0,True
曲昭光,2101.0,2101.0,False
曲洪建,3100.0,3100.0,False
曲玥,1100.0,1100.0,False
曲福田,3201.0,3201.0,False
曹丽,6101.0,6101.0,False
曹元涛,1200.0,1200.0,False
曹军新,3601.0,3601.0,False
曹凤岐,1100.0,1100.0,False
曹利莎,3211.0,3211.0,False
曹力群,1100.0,1100.0,False
曹华,1200.0,1200.0,False
曹卫华,6101.0,6101.0,False
曹吉云,1200.0,1200.0,False
曹和平,1100.0,1100.0,False
曹国,3204.0,3204.0,False
曹国华,5000.0,5000.0,False
曹小衡,1200.0,1200.0,False
曹廷求,3701.0,3701.0,False
曹建海,1100.0,1100.0,False
曹慧丰,1100.0,1100.0,False
曹振良,1200.0,1200.0,False
曹春方,5101.0,4401.0,True
曹桂全,1200.0,1200.0,False
曹永福,1100.0,1100.0,False
曹海军,3100.0,3100.0,False
曹涌涛,5000.0,5000.0,False
曹清峰,1200.0,1200.0,False
曹源芳,3201.0,3201.0,False
曹祖毅,4201.0,4201.0,False
曹红辉,1100.0,1100.0,False
曹艳华,6101.0,3702.0,True
曹苏峰,1200.0,1200.0,False
曹越,4301.0,4301.0,False
曹阳,5101.0,3100.0,True
曹雪锋,4401.0,4401.0,False
曹静,1200.0,1100.0,True
曹麟,4301.0,4301.0,False
曾令华,4301.0,4301.0,False
曾伟,1100.0,1100.0,False
曾刚,1100.0,1100.0,False
曾宪久,5101.0,5101.0,False
曾广胜,1200.0,1200.0,False
曾庆生,3100.0,3100.0,False
曾康霖,5101.0,5101.0,False
曾建光,5101.0,1100.0,True
曾晶,3100.0,3100.0,False
曾毅,1100.0,1100.0,False
曾沫冰,4201.0,4201.0,False
曾浩,1100.0,1100.0,False
曾海舰,4501.0,4401.0,True
曾湘泉,1100.0,1100.0,False
曾红颖,1100.0,1100.0,False
曾莹,3100.0,3100.0,False
曾裕峰,3100.0,3100.0,False
曾长虹,4301.0,4301.0,False
曾雪云,1100.0,1100.0,False
曾颖,1100.0,1100.0,False
朱东辰,3301.0,3301.0,False
朱丽,1200.0,1200.0,False
朱丽萍,1100.0,1100.0,False
朱伟骅,3100.0,3100.0,False
朱依曦,3201.0,3201.0,False
朱俊杰,5101.0,5101.0,False
朱信凯,1100.0,1100.0,False
朱元倩,1100.0,1100.0,False
朱光伟,5101.0,5101.0,False
朱光华,1200.0,1200.0,False
朱克桐,6101.0,6101.0,False
朱军,3201.0,3201.0,False
朱农,4201.0,4201.0,False
朱南,5101.0,5101.0,False
朱南军,1100.0,1100.0,False
朱博文,3701.0,3701.0,False
朱卫东,3401.0,3401.0,False
朱叶,3100.0,3100.0,False
朱喜,3100.0,3100.0,False
朱国忠,1100.0,1100.0,False
朱国林,3100.0,3100.0,False
朱国钟,1100.0,1100.0,False
朱天,3100.0,3100.0,False
朱太辉,1100.0,1100.0,False
朱宁,4401.0,4401.0,False
朱宝宪,1100.0,1100.0,False
朱宪辰,3201.0,3201.0,False
朱希伟,3301.0,3301.0,False
朱平芳,3100.0,3100.0,False
朱建国,3100.0,3100.0,False
朱建武,1200.0,1200.0,False
朱彤,1200.0,1200.0,False
朱恒鹏,1100.0,1100.0,False
朱慧,3301.0,3301.0,False
朱成科,1100.0,1100.0,False
朱敏,1100.0,1100.0,False
朱文晖,3100.0,1100.0,True
朱文革,3100.0,3100.0,False
朱旭峰,1100.0,1100.0,False
朱明,5101.0,5101.0,False
朱明星,3701.0,3701.0,False
朱映惠,1100.0,1100.0,False
朱春燕,3701.0,3701.0,False
朱晶,3201.0,3201.0,False
朱楚珠,6101.0,6101.0,False
朱武祥,1100.0,1100.0,False
朱殊洋,4401.0,4401.0,False
朱毅峰,1100.0,1100.0,False
朱江丽,3201.0,3201.0,False
朱沆,4401.0,4401.0,False
朱海莎,6101.0,6101.0,False
朱涛,3201.0,3201.0,False
朱澄,1100.0,1100.0,False
朱炜,3701.0,3701.0,False
朱玲,1100.0,1100.0,False
朱纯福,3100.0,3100.0,False
朱艳敏,3205.0,3205.0,False
朱苏丽,4201.0,4201.0,False
朱荫贵,3100.0,3100.0,False
朱莉芬,5000.0,5000.0,False
朱蓉,1100.0,1100.0,False
朱超,1100.0,1100.0,False
朱轶,4401.0,4401.0,False
朱钟棣,3100.0,3100.0,False
朱钧钧,3100.0,3100.0,False
朱铭来,1200.0,1200.0,False
朴哲范,3301.0,3301.0,False
权小锋,3502.0,3205.0,True
李 豫,3100.0,3100.0,False
李三希,1100.0,1100.0,False
李世刚,4401.0,1100.0,True
李丛文,1200.0,1200.0,False
李东,2301.0,2301.0,False
李丹,3201.0,3201.0,False
李义平,1100.0,1100.0,False
李义超,3301.0,3301.0,False
李书娟,4401.0,4401.0,False
李云娥,1200.0,1200.0,False
李云森,5000.0,5000.0,False
李云珠,4201.0,4201.0,False
李井林,4201.0,4201.0,False
李仲飞,4401.0,4401.0,False
李任玉,5101.0,4403.0,True
李伏安,1100.0,1100.0,False
李伟,1100.0,1100.0,False
李伟伟,1100.0,1100.0,False
李伟杰,1100.0,1100.0,False
李余,5101.0,5101.0,False
李佳,3301.0,1100.0,True
李俊青,1200.0,1200.0,False
李健,4201.0,1100.0,True
李健英,1200.0,1200.0,False
李元,3100.0,3100.0,False
李光华,3100.0,3100.0,False
李光泗,3201.0,3201.0,False
李克穆,1100.0,1100.0,False
李兰,1100.0,1100.0,False
李兰冰,1200.0,1200.0,False
李兵,1100.0,1100.0,False
李军林,1100.0,1100.0,False
李冬昕,3201.0,3201.0,False
李冰清,1200.0,1200.0,False
李凤,5101.0,5101.0,False
李凤城,1200.0,1200.0,False
李刚,3100.0,3100.0,False
李前胜,2101.0,2101.0,False
李剑,3701.0,3701.0,False
李剑阁,1100.0,1100.0,False
李力行,1100.0,1100.0,False
李勇,6101.0,6101.0,False
李勤,1100.0,1100.0,False
李华,3100.0,3100.0,False
李华民,4401.0,4401.0,False
李发昇,1200.0,1200.0,False
李后建,5118.0,5118.0,False
李君,1100.0,1100.0,False
李君华,4301.0,4201.0,True
李周,1100.0,1100.0,False
李哲,3100.0,3100.0,False
李善同,1100.0,1100.0,False
李善民,4401.0,4401.0,False
李嘉楠,3502.0,3502.0,False
李四海,4401.0,4201.0,True
李国平,6101.0,6101.0,False
李国正,1100.0,1100.0,False
李坤望,1200.0,1200.0,False
李培功,3502.0,3502.0,False
李培馨,1100.0,1100.0,False
李堪,1100.0,1100.0,False
李增刚,3701.0,3701.0,False
李增泉,3100.0,3100.0,False
李增福,4401.0,4401.0,False
李大勇,1200.0,1200.0,False
李大武,1100.0,1100.0,False
李天宇,2201.0,2201.0,False
李天栋,3100.0,3100.0,False
李威,1100.0,1100.0,False
李子奈,1100.0,1100.0,False
李子联,3201.0,3201.0,False
李学峰,1200.0,1200.0,False
李宁,3201.0,3201.0,False
李宇嘉,4401.0,4401.0,False
李守耕,1100.0,1100.0,False
李安方,3100.0,3100.0,False
李宏,1200.0,1200.0,False
李宏彬,1100.0,1100.0,False
李宏瑾,2201.0,1100.0,True
李定安,4401.0,4401.0,False
李宝伟,1200.0,1200.0,False
李宝元,1100.0,1100.0,False
李宝库,2109.0,2109.0,False
李宝翼,1100.0,1100.0,False
李实,1100.0,1100.0,False
李家军,6101.0,6101.0,False
李容根,1200.0,1200.0,False
李宾,4303.0,1100.0,True
李富有,6101.0,6101.0,False
李小娟,1401.0,1401.0,False
李小平,4201.0,3201.0,True
李小林,3702.0,3702.0,False
李小瑛,4401.0,4401.0,False
李小胜,3403.0,3403.0,False
李小龙,3301.0,3301.0,False
李少育,5101.0,5101.0,False
李尚骜,4201.0,1100.0,True
李岩,2101.0,2101.0,False
李峥,1100.0,1100.0,False
李巍,3100.0,3100.0,False
李常青,3502.0,3502.0,False
李平,3703.0,1100.0,True
李平华,3201.0,3201.0,False
李广乾,1100.0,1100.0,False
李广众,4401.0,4401.0,False
李广子,1100.0,1100.0,False
李庆海,3201.0,1100.0,True
李康,3100.0,3100.0,False
李延军,1200.0,1200.0,False
李建伟,1100.0,1100.0,False
李建军,5101.0,1100.0,True
李建国,6101.0,6101.0,False
李建平,3501.0,3501.0,False
李建建,3501.0,3501.0,False
李建德,3601.0,3601.0,False
李建标,1200.0,1200.0,False
李建英,3306.0,3306.0,False
李开斌,3506.0,3506.0,False
李强,5101.0,1200.0,True
李彬,1100.0,1100.0,False
李德,1100.0,1100.0,False
李德升,6101.0,6101.0,False
李德峰,1100.0,1100.0,False
李德水,1100.0,1100.0,False
李心丹,3201.0,3201.0,False
李志强,1100.0,1100.0,False
李志生,4201.0,4201.0,False
李志赟,1100.0,1100.0,False
李志辉,1200.0,1200.0,False
李志远,3100.0,3100.0,False
李念,3100.0,3100.0,False
李思飞,1100.0,1100.0,False
李慧,3100.0,3100.0,False
李慧中,3100.0,3100.0,False
李成,6101.0,1100.0,True
李扬,1100.0,1100.0,False
李拉亚,3505.0,3505.0,False
李拓,4301.0,4301.0,False
李振,1100.0,1100.0,False
李捷,1100.0,1100.0,False
李捷瑜,4401.0,4401.0,False
李敏波,1100.0,1100.0,False
李敬,5000.0,5000.0,False
李敬辉,1100.0,1100.0,False
李文佶,1100.0,1100.0,False
李文星,5101.0,4201.0,True
李文溥,3502.0,3502.0,False
李文群,1100.0,1100.0,False
李文艳,4401.0,4401.0,False
李文贵,3301.0,3301.0,False
李斌,3502.0,1100.0,True
李新,3100.0,1100.0,True
李新春,4401.0,4401.0,False
李新荣,1100.0,1100.0,False
李昊,1200.0,1200.0,False
李明,1100.0,1100.0,False
李明贤,4301.0,4301.0,False
李春吉,3201.0,3201.0,False
李春涛,1100.0,1100.0,False
李春顶,1100.0,1100.0,False
李昭华,4201.0,4201.0,False
李晓,2201.0,2201.0,False
李晓义,1200.0,1200.0,False
李晓宇,1100.0,1100.0,False
李晓峰,3502.0,3502.0,False
李晓林,1100.0,1100.0,False
李晓渝,5101.0,5101.0,False
李晓西,1100.0,1100.0,False
李曜,3100.0,3100.0,False
李月,1200.0,1200.0,False
李月平,1200.0,1200.0,False
李杏,3201.0,3201.0,False
李杰,4403.0,3301.0,True
李松国,1100.0,1100.0,False
李林木,3201.0,3201.0,False
李栋文,3502.0,3502.0,False
李树,5000.0,5000.0,False
李树培,1200.0,1200.0,False
李树林,2301.0,2301.0,False
李桂琴,3201.0,3201.0,False
李楠,3100.0,1100.0,True
李毅,3100.0,3100.0,False
李永友,3301.0,3201.0,True
李汉军,1100.0,1100.0,False
李江一,5101.0,5101.0,False
李江帆,4401.0,4401.0,False
李治国,3100.0,3100.0,False
李泉,3100.0,3100.0,False
李波,3401.0,3401.0,False
李泳,1100.0,1100.0,False
李泽广,1200.0,1200.0,False
李洁明,3100.0,3100.0,False
李洪亚,3302.0,3302.0,False
李浩,3302.0,3302.0,False
李海伟,1200.0,1200.0,False
李海明,5000.0,5000.0,False
李海洪,1100.0,1100.0,False
李海涛,5101.0,5101.0,False
李海舰,1100.0,1100.0,False
李海英,1200.0,1200.0,False
李涛,5000.0,1100.0,True
李润平,1100.0,1100.0,False
李淑锦,3301.0,3301.0,False
李炳念,1200.0,1200.0,False
李焰,1100.0,1100.0,False
李燕凌,4301.0,4301.0,False
李燕平,1100.0,1100.0,False
李猛,3100.0,1100.0,True
李玉梅,1100.0,1100.0,False
李玉红,1100.0,1100.0,False
李珍,4201.0,4201.0,False
李琦,1100.0,1100.0,False
李琳,1100.0,1100.0,False
李琴,4401.0,4401.0,False
李瑞林,5301.0,5301.0,False
李真,3100.0,3100.0,False
李磊,1200.0,1200.0,False
李秀芳,1200.0,1200.0,False
李科,3100.0,3100.0,False
李稻葵,1100.0,1100.0,False
李红,3601.0,3601.0,False
李红侠,4403.0,4403.0,False
李红权,4301.0,4301.0,False
李红阳,1200.0,1200.0,False
李红霞,5000.0,5000.0,False
李绍光,1100.0,1100.0,False
李绍荣,1100.0,1100.0,False
李继尊,1100.0,1100.0,False
李维安,1200.0,1200.0,False
李罗力,4403.0,4403.0,False
李育,1100.0,1100.0,False
李胜华,1100.0,1100.0,False
李胜文,4401.0,4401.0,False
李胜旗,1100.0,1100.0,False
李自杰,1100.0,1100.0,False
李舜蛟,6201.0,6201.0,False
李良,3100.0,3100.0,False
李良松,1100.0,1100.0,False
李芝倩,3201.0,3201.0,False
李苍舒,1100.0,1100.0,False
李英民,1100.0,1100.0,False
李莉,1200.0,1200.0,False
李蕾,1100.0,1100.0,False
李虹,3100.0,1100.0,True
李计广,1100.0,1100.0,False
李谷成,4201.0,4201.0,False
李超,5101.0,1100.0,True
李辉,1100.0,1100.0,False
李达,1100.0,1100.0,False
李远勤,3100.0,3100.0,False
李远鹏,3100.0,3100.0,False
李连发,1100.0,1100.0,False
李逸飞,1100.0,1100.0,False
李郇,4401.0,4401.0,False
李金勇,3100.0,3100.0,False
李金华,1100.0,1100.0,False
李金波,1100.0,1100.0,False
李鑫,1100.0,1100.0,False
李钟林,2224.0,2224.0,False
李钢,1100.0,1100.0,False
李铁映,1100.0,1100.0,False
李锋亮,1100.0,1100.0,False
李锐,1100.0,1100.0,False
李锴,4201.0,4201.0,False
李长英,1200.0,1200.0,False
李长青,5101.0,5101.0,False
李雪松,1100.0,1100.0,False
李雪灵,2201.0,2201.0,False
李雪莲,5101.0,1200.0,True
李雪辉,4401.0,4401.0,False
李雯,1100.0,1100.0,False
李霁友,3100.0,3100.0,False
李青原,4201.0,4201.0,False
李靖,3100.0,3100.0,False
李静,3401.0,1200.0,True
李非,1200.0,1200.0,False
李韬,6104.0,6104.0,False
李颖,6201.0,6201.0,False
李飞跃,1200.0,1200.0,False
李鹏,4101.0,4101.0,False
杜丽虹,1100.0,1100.0,False
杜佳,1200.0,1200.0,False
杜修立,2102.0,2102.0,False
杜兴强,3502.0,3502.0,False
杜冰青,1100.0,1100.0,False
杜凤莲,1100.0,1100.0,False
杜凯,3201.0,3201.0,False
杜创,1100.0,1100.0,False
杜勇,5000.0,5000.0,False
杜勇宏,1200.0,1200.0,False
杜建华,4201.0,4201.0,False
杜江,5101.0,5101.0,False
杜海韬,5101.0,5101.0,False
杜秦川,1100.0,1100.0,False
杜莉,2201.0,2201.0,False
杜萌,1100.0,1100.0,False
杜辉,2102.0,2102.0,False
杜运周,3201.0,3201.0,False
杜鑫,1100.0,1100.0,False
杜颖,1100.0,1100.0,False
杜鹏,1100.0,1100.0,False
来有为,1100.0,1100.0,False
杨东升,1100.0,1100.0,False
杨丹,5101.0,5101.0,False
杨为官,3702.0,3702.0,False
杨云彦,4201.0,4201.0,False
杨仲强,1200.0,1200.0,False
杨俊,1200.0,1100.0,True
杨俊杰,4201.0,4201.0,False
杨元泽,6101.0,6101.0,False
杨先明,5301.0,5301.0,False
杨光,3100.0,1200.0,True
杨全发,4401.0,4401.0,False
杨其静,1100.0,1100.0,False
杨军华,3401.0,3401.0,False
杨剑侠,5000.0,3100.0,True
杨勇,4201.0,3201.0,True
杨华磊,6201.0,1100.0,True
杨国新,1200.0,1200.0,False
杨国超,4201.0,4201.0,False
杨坤,4401.0,4401.0,False
杨培鸿,1100.0,1100.0,False
杨大光,2201.0,2201.0,False
杨大楷,3100.0,3100.0,False
杨天健,1100.0,1100.0,False
杨天宇,1100.0,1100.0,False
杨如彦,1100.0,1100.0,False
杨娟,1100.0,1100.0,False
杨婵,3100.0,3100.0,False
杨子晖,4401.0,4401.0,False
杨学成,1100.0,1100.0,False
杨宏恩,4102.0,4102.0,False
杨小海,3100.0,3100.0,False
杨峰,1100.0,1100.0,False
杨帆,3100.0,3100.0,False
杨庆和,1406.0,1406.0,False
杨建明,1100.0,1100.0,False
杨建清,4419.0,4419.0,False
杨德勇,1100.0,1100.0,False
杨德怀,1100.0,1100.0,False
杨德才,3201.0,3201.0,False
杨德明,1100.0,1100.0,False
杨忠,3201.0,3201.0,False
杨思群,1100.0,1100.0,False
杨恩,5101.0,5101.0,False
杨慧宇,3201.0,3201.0,False
杨战胜,3302.0,3302.0,False
杨招军,4301.0,4301.0,False
杨振,1100.0,1100.0,False
杨振兵,1200.0,1200.0,False
杨振宇,4401.0,4401.0,False
杨敬年,1200.0,1200.0,False
杨文,4403.0,1100.0,True
杨文辉,1100.0,1100.0,False
杨新铭,1100.0,1100.0,False
杨春学,1100.0,1100.0,False
杨春林,4401.0,4401.0,False
杨晓兰,3100.0,3100.0,False
杨晓敏,1100.0,1100.0,False
杨晓晨,1100.0,1100.0,False
杨晓玲,1200.0,1200.0,False
杨智元,3502.0,3502.0,False
杨曦,3502.0,3502.0,False
杨朝军,3100.0,3100.0,False
杨林,5301.0,5301.0,False
杨枝煌,1100.0,1100.0,False
杨柳,4201.0,1100.0,True
杨栋,1100.0,1100.0,False
杨栋梁,1200.0,1200.0,False
杨森,4201.0,4201.0,False
杨欢,3100.0,3100.0,False
杨永恒,1100.0,1100.0,False
杨汝岱,4303.0,1100.0,True
杨泽文,4401.0,4401.0,False
杨海燕,3100.0,3100.0,False
杨海珍,1100.0,1100.0,False
杨海生,4401.0,4401.0,False
杨海群,1100.0,1100.0,False
杨涛,6101.0,6101.0,False
杨清海,1200.0,1200.0,False
杨灿明,4201.0,4201.0,False
杨玉龙,3301.0,3301.0,False
杨玲丽,3100.0,3100.0,False
杨珍增,1200.0,1200.0,False
杨瑞龙,1100.0,1100.0,False
