author_first,author_unit_first,unit_city_code,city_unitn,city_units,class_num,class_num_num,coauthor,mag_classn,mag_classn_num,ym,author_first0
万广华,云南财经大学;,5301.0,1.0,云南财经大学;,F;F;F;F;F;D;D;F;F;F;F;,2, 张茵; M.S.Qureshi; 伏润民; 吴一平; 张藕香;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,1,2013-05-01;2008-12-01;2008-04-01;2012-04-01;2008-10-01;2008-04-01;,万广华
万广华,西北农林科技大学;,6104.0,1.0,西北农林科技大学;,F;F;,1, 张茵;,经济与管理;经济与管理;,1,2006-06-01;2004-08-01;,万广华
云鹤,中山大学;,4401.0,1.0,中山大学;,F;F;,1, 刘涛; 舒元;,经济与管理;,1,2004-07-01;,云鹤
云鹤,浙江理工大学;,3301.0,1.0,浙江理工大学;,F;F;F;F;F;F;,1, 舒元; 胡剑锋; 吕品; 舒元;,经济与管理;经济与管理;经济与管理;,1,2005-06-01;2012-01-01;2008-07-01;,云鹤
付强,山东大学;,3701.0,1.0,山东大学;,F;,1,,经济与管理;,1,2017-03-01;,付强
付强,重庆大学;,5000.0,1.0,重庆大学;,F;,1, 刘星; 计方;,经济与管理;,1,2013-04-01;,付强
付文林,上海财经大学;,3100.0,1.0,上海财经大学;,F;F;F;F;,1, 赵永辉; 沈坤荣;,经济与管理;经济与管理;,1,2014-05-01;2012-05-01;,付文林
付文林,南京大学;,3201.0,1.0,南京大学;,F;F;F;,1, 耿强;,经济与管理;,1,2011-07-01;,付文林
代谦,厦门大学;,3502.0,1.0,厦门大学;,K;D;,2, 别朝霞;,经济与管理;,1,2015-10-01;,代谦
代谦,武汉大学;,4201.0,1.0,武汉大学;,F;F;F;F;F;F;F;,1, 何祚宇; 李唐; 李唐; 别朝霞;,经济与管理;经济与管理;经济与管理;经济与管理;,1,2015-05-01;2010-06-01;2009-03-01;2006-04-01;,代谦
任寿根,江西财经大学;,3601.0,1.0,江西财经大学;,F;F;F;,1,,经济与管理;经济与管理;,1,2003-02-01;2002-01-01;,任寿根
任寿根,南京大学;,3201.0,1.0,南京大学;,F;,1,,经济与管理;,1,2001-03-01;,任寿根
何启志,南京大学;,3201.0,1.0,南京大学;,F;F;,1, 范从来;,经济与管理;,1,2011-07-01;,何启志
何启志,安徽财经大学;,3403.0,1.0,安徽财经大学;,F;,1, 姚梦雨;,经济与管理;,1,2017-05-01;,何启志
何德旭,中国社会科学院;,1100.0,1.0,中国社会科学院;,F;F;F;F;F;F;F;F;F;F;F;,1, 苗文龙; 姚战琪; 余升国; 蒋照辉; 周宇; 钟震; 娄峰; 吴伯磊;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,1,2016-02-01;2006-09-01;2002-09-01;2017-08-01;2015-02-01;2013-10-01;2012-10-01;2011-04-01;2002-08-01;,何德旭
何德旭,山西财经大学;,1401.0,1.0,山西财经大学;,F;F;,1, 常戈;,经济与管理;,1,2010-04-01;,何德旭
何德旭,湖北经济学院;,4201.0,1.0,湖北经济学院;,F;,1, 张雪兰;,经济与管理;,1,2009-03-01;,何德旭
何自力,华南理工大学;,4401.0,1.0,华南理工大学;,F;F;F;,1,,经济与管理;经济与管理;,1,2007-01-01;2006-01-01;,何自力
何自力,南开大学;,1200.0,1.0,南开大学;,F;F;,1,,经济与管理;经济与管理;,1,2009-08-01;2001-02-01;,何自力
何诚颖,国信证券;,4403.0,1.0,国信证券;,F;,1,,经济与管理;,1,2003-09-01;,何诚颖
何诚颖,浙江财经大学;,3301.0,1.0,浙江财经大学;,F;F;F;,1, 刘林; 徐向阳; 王占海;,经济与管理;,1,2013-10-01;,何诚颖
何雄浪,,5101.0,2.0,西南财经大学;西南民族大学;;,F;F;X;F;,2, 赵峰;;,经济与管理;经济与管理;,1,2013-04-01;2015-04-01;,何雄浪
何雄浪,宜宾学院;,5115.0,1.0,宜宾学院;,F;F;F;,1, 李国平; 李国平; 杨继瑞;,经济与管理;经济与管理;经济与管理;,1,2007-07-01;2007-12-01;2006-06-01;,何雄浪
何青,中国人民大学;,1100.0,1.0,中国人民大学;,F;F;F;,1, 钱宗鑫; 郭俊杰; 杜巨澜; 薛畅;,经济与管理;经济与管理;,1,2015-12-01;2014-12-01;,何青
何青,南开大学;,1200.0,1.0,南开大学;,F;F;F;F;,1, 李皓鹏; 王冲;,经济与管理;经济与管理;,1,2013-06-01;2008-12-01;,何青
余翔,中国人民银行;,1100.0,1.0,中国人民银行;,F;,1,,经济与管理;,1,2016-01-01;,余翔
余翔,华中科技大学;,4201.0,1.0,华中科技大学;,F;,1, 邱洪华;,经济与管理;,1,2007-12-01;,余翔
俞乔,复旦大学;,3100.0,1.0,复旦大学;,F;F;F;,1, 程滢; 陈剑波; 杨江; 张玮;,经济与管理;经济与管理;,1,2001-04-01;2002-04-01;,俞乔
俞乔,清华大学;,1100.0,1.0,清华大学;,F;F;F;,1, 刘家鹏; 赵昌文;,经济与管理;经济与管理;,1,2013-02-01;2009-06-01;,俞乔
俞红海,上海财经大学;,3100.0,1.0,上海财经大学;,F;F;,1, 徐龙炳; 陈百助;,经济与管理;,1,2010-08-01;,俞红海
俞红海,南京大学;,3201.0,1.0,南京大学;,F;F;,1, 陆蓉; 徐龙炳;,经济与管理;,1,2014-05-01;,俞红海
倪馨,北京师范大学;,1100.0,1.0,北京师范大学;,F;;,2,,经济与管理;,1,2005-10-01;,倪馨
倪馨,河北经贸大学;,1301.0,1.0,河北经贸大学;,F;,1, 李海燕;,经济与管理;,1,2002-11-01;,倪馨
冯旭南,上海大学;,3100.0,1.0,上海大学;,F;F;,1,,经济与管理;,1,2012-04-01;,冯旭南
冯旭南,西南财经大学;,5101.0,1.0,西南财经大学;,F;F;F;,1,,经济与管理;经济与管理;,1,2016-10-01;2014-04-01;,冯旭南
刘冲,上海财经大学;,3100.0,1.0,上海财经大学;,D;F;,2, 郭峰; 傅家范; 周强龙;,经济与管理;,1,2017-10-01;,刘冲
刘冲,北京大学;,1100.0,1.0,北京大学;,F;F;,1, 厉行;,经济与管理;,1,2013-02-01;,刘冲
刘刚,广东财经大学;,4401.0,1.0,广东财经大学;,F;F;F;F;F;,1, 屈恒; 吴思虹; 卢燕峰;,经济与管理;经济与管理;,1,2017-08-01;2015-03-01;,刘刚
刘刚,中国人民大学;,1100.0,1.0,中国人民大学;,F;F;,1, 王泽宇; 程熙鎔;,经济与管理;,1,2016-08-01;,刘刚
刘刚,南开大学;,1200.0,1.0,南开大学;,F;F;,1,,经济与管理;经济与管理;,1,2003-10-01;2002-04-01;,刘刚
刘力,广东外语外贸大学;,4401.0,1.0,广东外语外贸大学;,F;,1,,经济与管理;,1,2005-08-01;,刘力
刘力,北京大学;,1100.0,1.0,北京大学;,F;,1, 俞竞;,经济与管理;,1,2002-08-01;,刘力
刘勇,武汉大学;,4201.0,1.0,武汉大学;,F;F;,1, 白小滢; 邹薇;,经济与管理;,1,2012-12-01;,刘勇
刘勇,江西财经大学;,3601.0,1.0,江西财经大学;,F;,1,,经济与管理;,1,2001-03-01;,刘勇
刘啟仁,厦门大学;,3502.0,1.0,厦门大学;,F;,1, 黄建忠;,经济与管理;,1,2015-12-01;,刘啟仁
刘啟仁,暨南大学;,4401.0,1.0,暨南大学;,F;,1, 黄建忠;,经济与管理;,1,2016-12-01;,刘啟仁
刘喜和,上海大学;,3100.0,1.0,上海大学;,F;F;,1, 周扬; 穆圆媛;,经济与管理;,1,2017-06-01;,刘喜和
刘喜和,天津财经大学;,1200.0,1.0,天津财经大学;,F;F;F;F;F;,1,,经济与管理;经济与管理;,1,2013-06-01;2008-08-01;,刘喜和
刘德鹏,南京大学;,3201.0,1.0,南京大学;,C;,1, 贾良定; 孙雀密; 蔡亚华; 杨椅伊;,经济与管理;,1,2015-12-01;,刘德鹏
刘德鹏,山东大学;,3701.0,1.0,山东大学;,F;,1, 贾良定; 刘畅唱; 蔡亚华; 郑雅琴;,经济与管理;,1,2017-11-01;,刘德鹏
刘拥军,中国农业大学;,1100.0,1.0,中国农业大学;,F;,1,,经济与管理;,1,2004-04-01;,刘拥军
刘拥军,南开大学;,1200.0,1.0,南开大学;,F;,1,,经济与管理;,1,2002-02-01;,刘拥军
刘文革,浙江工商大学;,3301.0,1.0,浙江工商大学;,F;F;F;F;,1, 周方召; 肖园园; 谢杰; 孙瑾;,经济与管理;经济与管理;,1,2016-11-01;2016-01-01;,刘文革
刘文革,哈尔滨商业大学;,2301.0,1.0,哈尔滨商业大学;,F;F;,1, 关立新; 张广中; 曲振涛;,经济与管理;经济与管理;,1,2005-07-01;2003-12-01;,刘文革
刘斌,,1100.0,2.0,对外经济贸易大学;中国人民银行;;,F;F;F;F;F;F;F;,1, 魏倩; 吕越; 祝坤福; 王乃嘉; 张怀清;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,1,2016-03-01;2016-09-01;2003-09-01;2002-07-01;2001-07-01;2001-10-01;,刘斌
刘斌,南开大学;,1200.0,1.0,南开大学;,F;F;F;,1, 李磊;,经济与管理;,1,2012-01-01;,刘斌
刘晴,合肥工业大学;,3401.0,1.0,合肥工业大学;,F;F;,1, 程玲; 邵智; 陈清萍;,经济与管理;,1,2017-05-01;,刘晴
刘晴,上海财经大学;,3100.0,1.0,上海财经大学;,F;F;,1, 徐蕾;,经济与管理;,1,2013-09-01;,刘晴
刘洪军,南开大学;,1200.0,1.0,南开大学;,F;,1,,经济与管理;,1,2002-10-01;,刘洪军
刘洪军,哈尔滨商业大学;,2301.0,1.0,哈尔滨商业大学;,F;,1,,经济与管理;,1,2004-04-01;,刘洪军
刘瑞明,中国人民大学;,1100.0,1.0,中国人民大学;,G;F;D;F;,3, 赵仁杰; 段雨玮; 黄维乔;,经济与管理;经济与管理;,1,2016-10-01;2017-03-01;,刘瑞明
刘瑞明,复旦大学;,3100.0,1.0,复旦大学;,F;F;F;F;F;,1, 石磊;,经济与管理;经济与管理;,1,2010-01-01;2011-01-01;,刘瑞明
刘瑞明,西北大学;,6101.0,1.0,西北大学;,F;F;F;F;F;F;F;,1, 赵仁杰; 石磊; 石磊; 白永秀;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,1,2015-08-01;2015-04-01;2011-12-01;2011-12-01;2007-10-01;,刘瑞明
刘瑶,东北财经大学;,2102.0,1.0,东北财经大学;,F;F;F;,1, 孙浦阳;,经济与管理;,1,2012-10-01;,刘瑶
刘瑶,南开大学;,1200.0,1.0,南开大学;,F;F;,1,,经济与管理;,1,2011-03-01;,刘瑶
刘畅,南京农业大学;,3201.0,1.0,南京农业大学;,C;,1, 易福金; 徐志刚;,经济与管理;,1,2017-07-01;,刘畅
刘畅,北京大学;,1100.0,1.0,北京大学;,F;F;,1, 刘冲; 马光荣;,经济与管理;,1,2017-08-01;,刘畅
刘胜会,中国人民银行;,1100.0,1.0,中国人民银行;,F;,1,,经济与管理;,1,2011-10-01;,刘胜会
刘胜会,南开大学;,1200.0,1.0,南开大学;,F;,1,,经济与管理;,1,2006-06-01;,刘胜会
刘阳,南京师范大学;,3201.0,1.0,南京师范大学;,F;,1, 董俊杰;,经济与管理;,1,2013-12-01;,刘阳
刘阳,南开大学;,1200.0,1.0,南开大学;,F;,1,,经济与管理;,1,2003-08-01;,刘阳
刘青,南开大学;,1200.0,1.0,南开大学;,F;,1, 刘志远; 张健;,经济与管理;,1,2007-02-01;,刘青
刘青,,1100.0,2.0,对外经济贸易大学;中国社会科学院;;,F;F;,1, 陶攀; 洪俊杰;;,经济与管理;经济与管理;,1,2017-01-01;2012-07-01;,刘青
刘静,中国农业科学院;,1100.0,1.0,中国农业科学院;,F;,1, Ruth Meinzen-Dick; 钱克明; 张陆彪; 蒋藜;,经济与管理;,1,2008-01-01;,刘静
刘静,南开大学;,1200.0,1.0,南开大学;,F;,1,,经济与管理;,1,2002-06-01;,刘静
刘飞,中南财经政法大学;,4201.0,1.0,中南财经政法大学;,F;F;F;,1,,经济与管理;,1,2013-02-01;,刘飞
刘飞,,6101.0,2.0,西安邮电大学;西安交通大学;;,F;F;F;F;,1,;;,经济与管理;经济与管理;经济与管理;,1,2015-04-01;2014-06-01;2011-08-01;,刘飞
卢晶亮,上海财经大学;,3100.0,1.0,上海财经大学;,D;F;F;,2, 冯帅章; 艾春荣;,经济与管理;,1,2014-04-01;,卢晶亮
卢晶亮,暨南大学;,4401.0,1.0,暨南大学;,F;F;,1,,经济与管理;,1,2017-01-01;,卢晶亮
叶光亮,中山大学;,4401.0,1.0,中山大学;,F;F;,1, 邓国营;,经济与管理;,1,2010-01-01;,叶光亮
叶光亮,中国人民大学;,1100.0,1.0,中国人民大学;,F;F;,1, 邓国营; 黎志刚;,经济与管理;,1,2011-12-01;,叶光亮
吴先明,武汉大学;,4201.0,1.0,武汉大学;,F;F;,1, 张楠; 赵奇伟;,经济与管理;,1,2017-10-01;,吴先明
吴先明,南开大学;,1200.0,1.0,南开大学;,F;,1,,经济与管理;,1,2002-08-01;,吴先明
吴志峰,招商银行;,4403.0,1.0,招商银行;,F;F;,1,,经济与管理;,1,2006-05-01;,吴志峰
吴志峰,北京大学;,1100.0,1.0,北京大学;,F;,1,,经济与管理;,1,2005-06-01;,吴志峰
吴联生,北京大学;,1100.0,1.0,北京大学;,F;F;F;F;F;F;F;F;,1, 王亚平; 王亚平;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,1,2009-10-01;2007-08-01;2005-07-01;2004-03-01;2003-06-01;2002-04-01;,吴联生
吴联生,厦门大学;,3502.0,1.0,厦门大学;,F;,1,,经济与管理;,1,2001-02-01;,吴联生
周丹,浙江财经大学;,3301.0,1.0,浙江财经大学;,F;F;,1, 金雪军;,经济与管理;,1,2014-02-01;,周丹
周丹,北京农学院;,1100.0,1.0,北京农学院;,F;F;,1,,经济与管理;,1,2015-06-01;,周丹
周云波,南开大学;,1200.0,1.0,南开大学;,F;F;F;F;F;,1, 田柳; 陈岑;,经济与管理;经济与管理;经济与管理;,1,2017-11-01;2009-07-01;2004-06-01;,周云波
周云波,中国特色社会主义经济建设协同创新中心;,1100.0,1.0,中国特色社会主义经济建设协同创新中心;,F;F;,1, 陈岑; 田柳;,经济与管理;,1,2015-12-01;,周云波
周冰,南开大学;,1200.0,1.0,南开大学;,F;D;F;F;,2, 郑志; 黄卫华; 商晨; 谭庆刚; 谭庆刚;,经济与管理;经济与管理;经济与管理;经济与管理;,1,2001-01-01;2008-04-01;2006-12-01;2004-10-01;,周冰
周冰,申银万国证券;,3100.0,1.0,申银万国证券;,F;,1,,经济与管理;,1,2012-02-01;,周冰
周密,河海大学;,3201.0,1.0,河海大学;,F;,1, 张桂霞;,经济与管理;,1,2006-09-01;,周密
周密,南开大学;,1200.0,1.0,南开大学;,F;F;F;,1, 刘秉镰; 盛玉雪;,经济与管理;经济与管理;,1,2017-02-01;2012-06-01;,周密
周建,上海财经大学;,3100.0,1.0,上海财经大学;,F;F;F;F;F;F;F;F;,1, 艾春荣; 王丹枫; 唐莹; 况明; 杨秀祯;,经济与管理;经济与管理;经济与管理;经济与管理;,1,2013-02-01;2015-02-01;2009-01-01;2007-06-01;,周建
周建,清华大学;,1100.0,1.0,清华大学;,F;,1,,经济与管理;,1,2002-04-01;,周建
周建波,上海财经大学;,3100.0,1.0,上海财经大学;,F;,1, 孙菊生;,经济与管理;,1,2003-05-01;,周建波
周建波,北京大学;,1100.0,1.0,北京大学;,F;F;K;,2, 张博; 周建涛; 张博; 周建涛;,经济与管理;经济与管理;,1,2017-04-01;2013-10-01;,周建波
周彬,浙江大学;,3301.0,1.0,浙江大学;,F;,1,,经济与管理;,1,2003-09-01;,周彬
周彬,工商银行;,1100.0,1.0,工商银行;,F;,1,,经济与管理;,1,2001-02-01;,周彬
周文,云南财经大学;,5301.0,1.0,云南财经大学;,F;F;,1, 赵果庆;,经济与管理;,1,2012-05-01;,周文
周文,复旦大学;,3100.0,1.0,复旦大学;,D;F;F;F;,2, 赵方; 杨飞; 李鲁;,经济与管理;经济与管理;,1,2017-06-01;2016-03-01;,周文
周炎,云南财经大学;,5301.0,1.0,云南财经大学;,F;,1, 王如丰; 魏熙晔; 黄晶;,经济与管理;,1,2017-12-01;,周炎
周炎,北京大学;,1100.0,1.0,北京大学;,F;F;,1, 陈昆亭;,经济与管理;,1,2012-07-01;,周炎
周炎,浙江工业大学;,3301.0,1.0,浙江工业大学;,F;,1, 黄晶; 魏熙晔; 陈昆亭;,经济与管理;,1,2016-01-01;,周炎
周燕,南开大学;,1200.0,1.0,南开大学;,F;F;,1, 佟家栋;,经济与管理;,1,2012-10-01;,周燕
周燕,中山大学;,4401.0,1.0,中山大学;,D;F;,2,,经济与管理;,1,2017-08-01;,周燕
周鹏,中国银行;,1100.0,1.0,中国银行;,F;,1,,经济与管理;,1,2001-09-01;,周鹏
周鹏,东北财经大学;,2102.0,1.0,东北财经大学;,F;F;F;,1, 燕浩珍; 张思杰; 张宏志;,经济与管理;经济与管理;经济与管理;,1,2014-12-01;2004-10-01;2002-06-01;,周鹏
唐庆春,中国民生银行;,1100.0,1.0,中国民生银行;,F;,1,,经济与管理;,1,2001-06-01;,唐庆春
唐庆春,南开大学;,1200.0,1.0,南开大学;,F;,1, 庞继英;,经济与管理;,1,2001-12-01;,唐庆春
唐跃军,南开大学;,1200.0,1.0,南开大学;,F;,1, 谢仍明;,经济与管理;,1,2006-02-01;,唐跃军
唐跃军,复旦大学;,3100.0,1.0,复旦大学;,D;F;F;F;F;D;F;F;,2, 左晶晶; 李汇东; 宋渊洋; 吕斐适; 程新生; 赵武阳;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,1,2014-02-01;2010-01-01;2008-01-01;2009-02-01;2007-12-01;,唐跃军
姚勇,中国人民大学;,1100.0,1.0,中国人民大学;,F;,1, 董利;,经济与管理;,1,2005-04-01;,姚勇
姚勇,南开大学;,1200.0,1.0,南开大学;,F;,1, 罗娅;,经济与管理;,1,2003-04-01;,姚勇
姚树洁,西安交通大学;,6101.0,1.0,西安交通大学;,F;,1, 冯根福; 韩钟伟;,经济与管理;,1,2005-07-01;,姚树洁
姚树洁,重庆大学;,5000.0,1.0,重庆大学;,F;F;F;F;F;,1, 冯根福; 王攀; 欧璄华;,经济与管理;经济与管理;经济与管理;,1,2017-05-01;2015-12-01;2014-11-01;,姚树洁
姚洪心,东华大学;,3100.0,1.0,东华大学;,F;F;F;,1, 海闻;,经济与管理;,1,2012-07-01;,姚洪心
姚洪心,西南交通大学;,5101.0,1.0,西南交通大学;,F;,1, 刘存绪; 武振业;,经济与管理;,1,2005-08-01;,姚洪心
孙军,南京大学;,3201.0,1.0,南京大学;,F;F;F;,1,,经济与管理;,1,2008-10-01;,孙军
孙军,淮海工学院;,3207.0,1.0,淮海工学院;,F;,1, 高彦彦;,经济与管理;,1,2016-05-01;,孙军
孙凤,南开大学;,1200.0,1.0,南开大学;,F;,1,,经济与管理;,1,2001-02-01;,孙凤
孙凤,清华大学;,1100.0,1.0,清华大学;,F;,1,,经济与管理;,1,2002-04-01;,孙凤
孙君阳,山东大学;,3701.0,1.0,山东大学;,F;,1, 殷世波;,经济与管理;,1,2008-09-01;,孙君阳
孙君阳,中央财经大学;,1100.0,1.0,中央财经大学;,F;F;,1, 徐娜;,经济与管理;,1,2011-08-01;,孙君阳
孙天琦,山东大学;,3701.0,1.0,山东大学;,F;,1,,经济与管理;,1,2004-08-01;,孙天琦
孙天琦,西安交通大学;,6101.0,1.0,西安交通大学;,F;,1,,经济与管理;,1,2001-10-01;,孙天琦
孙楚仁,西南财经大学;,5101.0,1.0,西南财经大学;,F;F;F;,1, 凌海涛; 陈瑾;,经济与管理;,1,2017-06-01;,孙楚仁
孙楚仁,上海对外经贸大学;,3100.0,1.0,上海对外经贸大学;,F;,1, 王松; 赵瑞丽;,经济与管理;,1,2014-10-01;,孙楚仁
孙涛,中国人民银行;,1100.0,1.0,中国人民银行;,F;,1, 张晓晶;,经济与管理;,1,2007-07-01;,孙涛
孙涛,山东大学;,3701.0,1.0,山东大学;,F;F;,1, 黄少安;,经济与管理;,1,2010-12-01;,孙涛
孙红梅,上海师范大学;,3100.0,1.0,上海师范大学;,F;F;F;,1, 王雪;,经济与管理;,1,2013-07-01;,孙红梅
孙红梅,重庆大学;,5000.0,1.0,重庆大学;,F;,1, 宋宗宇;,经济与管理;,1,2017-05-01;,孙红梅
孙茂辉,上海师范大学;,3100.0,1.0,上海师范大学;,F;,1,,经济与管理;,1,2006-11-01;,孙茂辉
孙茂辉,中山大学;,4401.0,1.0,中山大学;,F;,1,,经济与管理;,1,2001-08-01;,孙茂辉
孟庆斌,中国人民大学;,1100.0,1.0,中国人民大学;,F;F;F;,1, 吴卫星; 于上尧; 杨俊华; 鲁冰;,经济与管理;经济与管理;,1,2015-03-01;2017-12-01;,孟庆斌
孟庆斌,南开大学;,1200.0,1.0,南开大学;,F;F;,1, 周爱民; 靳晓婷;,经济与管理;,1,2008-08-01;,孟庆斌
宋凌云,中山大学;,4401.0,1.0,中山大学;,F;F;,1, 王贤彬; 徐现祥;,经济与管理;,1,2012-10-01;,宋凌云
宋凌云,广西师范大学;,4503.0,1.0,广西师范大学;,F;,1, 王贤彬;,经济与管理;,1,2016-12-01;,宋凌云
尹振东,山东大学;,3701.0,1.0,山东大学;,D;,1,,经济与管理;,1,2011-04-01;,尹振东
尹振东,中央财经大学;,1100.0,1.0,中央财经大学;,F;,1, 汤玉刚;,经济与管理;,1,2016-04-01;,尹振东
巫强,南京大学;,3201.0,1.0,南京大学;,F;F;,1, 刘志彪;,经济与管理;,1,2009-06-01;,巫强
巫强,对外经济贸易大学;,1100.0,1.0,对外经济贸易大学;,F;,1, 周波;,经济与管理;,1,2017-08-01;,巫强
巴曙松,国务院;,1100.0,1.0,国务院;,F;,1, 韦勇凤; 孙兴亮;,经济与管理;,1,2012-06-01;,巴曙松
巴曙松,中国科学技术大学;,3401.0,1.0,中国科学技术大学;,F;F;F;,1, 严敏;,经济与管理;,1,2009-06-01;,巴曙松
张东刚,南开大学;,1200.0,1.0,南开大学;,F;,1,,经济与管理;,1,2001-06-01;,张东刚
张东刚,中国社会历史研究中心;,1100.0,1.0,中国社会历史研究中心;,F;,1,,经济与管理;,1,2002-12-01;,张东刚
张云,中国农业银行;,1100.0,1.0,中国农业银行;,F;F;,1,,经济与管理;,1,2015-07-01;,张云
张云,南开大学;,1200.0,1.0,南开大学;,F;F;,1, 刘帅光; 李双建;,经济与管理;,1,2017-10-01;,张云
张伟,南京航空航天大学;,3201.0,1.0,南京航空航天大学;,F;F;F;,1, 朱启贵; 高辉;,经济与管理;,1,2016-12-01;,张伟
张伟,中国人民银行;,1100.0,1.0,中国人民银行;,F;,1,,经济与管理;,1,2004-07-01;,张伟
张伟,,5201.0,2.0,贵州财经大学;贵州大学;;,F;X;F;F;,2, 朱启贵; 李汉文; 吴文元;,经济与管理;经济与管理;,1,2013-10-01;2011-10-01;,张伟
张伟,山东大学;,3701.0,1.0,山东大学;,F;,1, 于良春;,经济与管理;,1,2017-03-01;,张伟
张兵,南开大学;,1200.0,1.0,南开大学;,F;F;F;F;F;,1, 李翠莲;,经济与管理;经济与管理;经济与管理;,1,2011-09-01;2015-06-01;2012-08-01;,张兵
张兵,,3201.0,2.0,南京大学;南京农业大学;;,F;F;F;F;F;F;F;F;F;,1, 范致镇; 李心丹; 封思贤; 李心丹; 汪慧建; 李晓明; 陈晓莹; 李丹; 孟德峰;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,1,2010-11-01;2008-09-01;2003-01-01;2017-10-01;2015-01-01;,张兵
张勇,东北财经大学;,2102.0,1.0,东北财经大学;,F;F;F;,1,,经济与管理;,1,2017-04-01;,张勇
张勇,华南师范大学;,4401.0,1.0,华南师范大学;,F;F;,1,,经济与管理;,1,2008-02-01;,张勇
张勇,,1100.0,2.0,北京大学;中国人民大学;;,F;F;F;F;F;,1, 李政军; 龚六堂; 王玺; 古明明;,经济与管理;经济与管理;,1,2014-10-01;2009-05-01;,张勇
张勇,南京师范大学;,3201.0,1.0,南京师范大学;,F;,1,,经济与管理;,1,2015-07-01;,张勇
