author_first,unit_city_code,ym,city_unitn,city_units,class_num,mag_classn,coauthor,author_first,unit_city_code,class_num_num,mag_classn_num
万广华,5301.0,2013-05-01;2008-12-01;2008-04-01;2012-04-01;2008-10-01;2008-04-01;,1,云南财经大学;;,F;F;F;F;F;D;D;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 张茵; M.S.Qureshi; 伏润民; 吴一平; 张藕香;,万广华,5301.0,2,1
万广华,6104.0,2006-06-01;2004-08-01;,1,西北农林科技大学;;,F;F;,经济与管理;经济与管理;, 张茵;,万广华,6104.0,1,1
云鹤,3301.0,2005-06-01;2012-01-01;2008-07-01;,1,浙江理工大学;;,F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;, 舒元; 胡剑锋; 吕品; 舒元;,云鹤,3301.0,1,1
云鹤,4401.0,2004-07-01;,1,中山大学;;,F;F;,经济与管理;, 刘涛; 舒元;,云鹤,4401.0,1,1
付强,3701.0,2017-03-01;,1,山东大学;;,F;,经济与管理;,nan,付强,3701.0,1,1
付强,5000.0,2013-04-01;,1,重庆大学;;,F;,经济与管理;, 刘星; 计方;,付强,5000.0,1,1
付文林,3100.0,2014-05-01;2012-05-01;,1,上海财经大学;;,F;F;F;F;,经济与管理;经济与管理;, 赵永辉; 沈坤荣;,付文林,3100.0,1,1
付文林,3201.0,2011-07-01;,1,南京大学;;,F;F;F;,经济与管理;, 耿强;,付文林,3201.0,1,1
代谦,4201.0,2015-05-01;2010-06-01;2009-03-01;2006-04-01;,1,武汉大学;;,F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;, 何祚宇; 李唐; 李唐; 别朝霞;,代谦,4201.0,1,1
代谦,3502.0,2015-10-01;,1,厦门大学;;,K;D;,经济与管理;, 别朝霞;,代谦,3502.0,2,1
任寿根,3201.0,2001-03-01;,1,南京大学;;,F;,经济与管理;,nan,任寿根,3201.0,1,1
任寿根,3601.0,2003-02-01;2002-01-01;,1,江西财经大学;;,F;F;F;,经济与管理;经济与管理;,nan,任寿根,3601.0,1,1
何启志,3201.0,2011-07-01;,1,南京大学;;,F;F;,经济与管理;, 范从来;,何启志,3201.0,1,1
何启志,3403.0,2017-05-01;,1,安徽财经大学;;,F;,经济与管理;, 姚梦雨;,何启志,3403.0,1,1
何德旭,1100.0,2016-02-01;2006-09-01;2002-09-01;2017-08-01;2015-02-01;2013-10-01;2012-10-01;2011-04-01;2002-08-01;,1,中国社会科学院;;,F;F;F;F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 苗文龙; 姚战琪; 余升国; 蒋照辉; 周宇; 钟震; 娄峰; 吴伯磊;,何德旭,1100.0,1,1
何德旭,1401.0,2010-04-01;,1,山西财经大学;;,F;F;,经济与管理;, 常戈;,何德旭,1401.0,1,1
何德旭,4201.0,2009-03-01;,1,湖北经济学院;;,F;,经济与管理;, 张雪兰;,何德旭,4201.0,1,1
何自力,4401.0,2007-01-01;2006-01-01;,1,华南理工大学;;,F;F;F;,经济与管理;经济与管理;,nan,何自力,4401.0,1,1
何自力,1200.0,2009-08-01;2001-02-01;,1,南开大学;;,F;F;,经济与管理;经济与管理;,nan,何自力,1200.0,1,1
何诚颖,3301.0,2013-10-01;,1,浙江财经大学;;,F;F;F;,经济与管理;, 刘林; 徐向阳; 王占海;,何诚颖,3301.0,1,1
何诚颖,4403.0,2003-09-01;,1,国信证券;;,F;,经济与管理;,nan,何诚颖,4403.0,1,1
何雄浪,5101.0,2015-04-01;2013-04-01;,2,西南民族大学;;西南财经大学;;,X;F;F;F;,经济与管理;经济与管理;,nan 赵峰;,何雄浪,5101.0,2,1
何雄浪,5115.0,2007-07-01;2007-12-01;2006-06-01;,1,宜宾学院;;,F;F;F;,经济与管理;经济与管理;经济与管理;, 李国平; 李国平; 杨继瑞;,何雄浪,5115.0,1,1
何青,1100.0,2015-12-01;2014-12-01;,1,中国人民大学;;,F;F;F;,经济与管理;经济与管理;, 钱宗鑫; 郭俊杰; 杜巨澜; 薛畅;,何青,1100.0,1,1
何青,1200.0,2013-06-01;2008-12-01;,1,南开大学;;,F;F;F;F;,经济与管理;经济与管理;, 李皓鹏; 王冲;,何青,1200.0,1,1
余翔,4201.0,2007-12-01;,1,华中科技大学;;,F;,经济与管理;, 邱洪华;,余翔,4201.0,1,1
余翔,1100.0,2016-01-01;,1,中国人民银行;;,F;,经济与管理;,nan,余翔,1100.0,1,1
俞乔,3100.0,2001-04-01;2002-04-01;,1,复旦大学;;,F;F;F;,经济与管理;经济与管理;, 程滢; 陈剑波; 杨江; 张玮;,俞乔,3100.0,1,1
俞乔,1100.0,2013-02-01;2009-06-01;,1,清华大学;;,F;F;F;,经济与管理;经济与管理;, 刘家鹏; 赵昌文;,俞乔,1100.0,1,1
俞红海,3100.0,2010-08-01;,1,上海财经大学;;,F;F;,经济与管理;, 徐龙炳; 陈百助;,俞红海,3100.0,1,1
俞红海,3201.0,2014-05-01;,1,南京大学;;,F;F;,经济与管理;, 陆蓉; 徐龙炳;,俞红海,3201.0,1,1
倪馨,1100.0,2005-10-01;,1,北京师范大学;;,F;;,经济与管理;,nan,倪馨,1100.0,2,1
倪馨,1301.0,2002-11-01;,1,河北经贸大学;;,F;,经济与管理;, 李海燕;,倪馨,1301.0,1,1
冯旭南,3100.0,2012-04-01;,1,上海大学;;,F;F;,经济与管理;,nan,冯旭南,3100.0,1,1
冯旭南,5101.0,2016-10-01;2014-04-01;,1,西南财经大学;;,F;F;F;,经济与管理;经济与管理;,nan,冯旭南,5101.0,1,1
刘冲,3100.0,2017-10-01;,1,上海财经大学;;,D;F;,经济与管理;, 郭峰; 傅家范; 周强龙;,刘冲,3100.0,2,1
刘冲,1100.0,2013-02-01;,1,北京大学;;,F;F;,经济与管理;, 厉行;,刘冲,1100.0,1,1
刘刚,4401.0,2017-08-01;2015-03-01;,1,广东财经大学;;,F;F;F;F;F;,经济与管理;经济与管理;, 屈恒; 吴思虹; 卢燕峰;,刘刚,4401.0,1,1
刘刚,1100.0,2016-08-01;,1,中国人民大学;;,F;F;,经济与管理;, 王泽宇; 程熙鎔;,刘刚,1100.0,1,1
刘刚,1200.0,2003-10-01;2002-04-01;,1,南开大学;;,F;F;,经济与管理;经济与管理;,nan,刘刚,1200.0,1,1
刘力,1100.0,2002-08-01;,1,北京大学;;,F;,经济与管理;, 俞竞;,刘力,1100.0,1,1
刘力,4401.0,2005-08-01;,1,广东外语外贸大学;;,F;,经济与管理;,nan,刘力,4401.0,1,1
刘勇,3601.0,2001-03-01;,1,江西财经大学;;,F;,经济与管理;,nan,刘勇,3601.0,1,1
刘勇,4201.0,2012-12-01;,1,武汉大学;;,F;F;,经济与管理;, 白小滢; 邹薇;,刘勇,4201.0,1,1
刘啟仁,3502.0,2015-12-01;,1,厦门大学;;,F;,经济与管理;, 黄建忠;,刘啟仁,3502.0,1,1
刘啟仁,4401.0,2016-12-01;,1,暨南大学;;,F;,经济与管理;, 黄建忠;,刘啟仁,4401.0,1,1
刘喜和,3100.0,2017-06-01;,1,上海大学;;,F;F;,经济与管理;, 周扬; 穆圆媛;,刘喜和,3100.0,1,1
刘喜和,1200.0,2013-06-01;2008-08-01;,1,天津财经大学;;,F;F;F;F;F;,经济与管理;经济与管理;,nan,刘喜和,1200.0,1,1
刘德鹏,3201.0,2015-12-01;,1,南京大学;;,C;,经济与管理;, 贾良定; 孙雀密; 蔡亚华; 杨椅伊;,刘德鹏,3201.0,1,1
刘德鹏,3701.0,2017-11-01;,1,山东大学;;,F;,经济与管理;, 贾良定; 刘畅唱; 蔡亚华; 郑雅琴;,刘德鹏,3701.0,1,1
刘拥军,1100.0,2004-04-01;,1,中国农业大学;;,F;,经济与管理;,nan,刘拥军,1100.0,1,1
刘拥军,1200.0,2002-02-01;,1,南开大学;;,F;,经济与管理;,nan,刘拥军,1200.0,1,1
刘文革,2301.0,2005-07-01;2003-12-01;,1,哈尔滨商业大学;;,F;F;,经济与管理;经济与管理;, 关立新; 张广中; 曲振涛;,刘文革,2301.0,1,1
刘文革,3301.0,2016-11-01;2016-01-01;,1,浙江工商大学;;,F;F;F;F;,经济与管理;经济与管理;, 周方召; 肖园园; 谢杰; 孙瑾;,刘文革,3301.0,1,1
刘斌,1100.0,2003-09-01;2002-07-01;2001-07-01;2001-10-01;2016-03-01;2016-09-01;,2,中国人民银行;;对外经济贸易大学;;,F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 张怀清; 魏倩; 吕越; 祝坤福; 王乃嘉;,刘斌,1100.0,1,1
刘斌,1200.0,2012-01-01;,1,南开大学;;,F;F;F;,经济与管理;, 李磊;,刘斌,1200.0,1,1
刘晴,3401.0,2017-05-01;,1,合肥工业大学;;,F;F;,经济与管理;, 程玲; 邵智; 陈清萍;,刘晴,3401.0,1,1
刘晴,3100.0,2013-09-01;,1,上海财经大学;;,F;F;,经济与管理;, 徐蕾;,刘晴,3100.0,1,1
刘洪军,1200.0,2002-10-01;,1,南开大学;;,F;,经济与管理;,nan,刘洪军,1200.0,1,1
刘洪军,2301.0,2004-04-01;,1,哈尔滨商业大学;;,F;,经济与管理;,nan,刘洪军,2301.0,1,1
刘瑞明,1100.0,2016-10-01;2017-03-01;,1,中国人民大学;;,G;F;D;F;,经济与管理;经济与管理;, 赵仁杰; 段雨玮; 黄维乔;,刘瑞明,1100.0,3,1
刘瑞明,3100.0,2010-01-01;2011-01-01;,1,复旦大学;;,F;F;F;F;F;,经济与管理;经济与管理;, 石磊;,刘瑞明,3100.0,1,1
刘瑞明,6101.0,2015-08-01;2015-04-01;2011-12-01;2011-12-01;2007-10-01;,1,西北大学;;,F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 赵仁杰; 石磊; 石磊; 白永秀;,刘瑞明,6101.0,1,1
刘瑶,1200.0,2011-03-01;,1,南开大学;;,F;F;,经济与管理;,nan,刘瑶,1200.0,1,1
刘瑶,2102.0,2012-10-01;,1,东北财经大学;;,F;F;F;,经济与管理;, 孙浦阳;,刘瑶,2102.0,1,1
刘畅,1100.0,2017-08-01;,1,北京大学;;,F;F;,经济与管理;, 刘冲; 马光荣;,刘畅,1100.0,1,1
刘畅,3201.0,2017-07-01;,1,南京农业大学;;,C;,经济与管理;, 易福金; 徐志刚;,刘畅,3201.0,1,1
刘胜会,1100.0,2011-10-01;,1,中国人民银行;;,F;,经济与管理;,nan,刘胜会,1100.0,1,1
刘胜会,1200.0,2006-06-01;,1,南开大学;;,F;,经济与管理;,nan,刘胜会,1200.0,1,1
刘阳,1200.0,2003-08-01;,1,南开大学;;,F;,经济与管理;,nan,刘阳,1200.0,1,1
刘阳,3201.0,2013-12-01;,1,南京师范大学;;,F;,经济与管理;, 董俊杰;,刘阳,3201.0,1,1
刘青,1100.0,2012-07-01;2017-01-01;,2,中国社会科学院;;对外经济贸易大学;;,F;F;,经济与管理;经济与管理;,nan 陶攀; 洪俊杰;,刘青,1100.0,1,1
刘青,1200.0,2007-02-01;,1,南开大学;;,F;,经济与管理;, 刘志远; 张健;,刘青,1200.0,1,1
刘静,1200.0,2002-06-01;,1,南开大学;;,F;,经济与管理;,nan,刘静,1200.0,1,1
刘静,1100.0,2008-01-01;,1,中国农业科学院;;,F;,经济与管理;, Ruth Meinzen-Dick; 钱克明; 张陆彪; 蒋藜;,刘静,1100.0,1,1
刘飞,6101.0,2011-08-01;2015-04-01;2014-06-01;,2,西安交通大学;;西安邮电大学;;,F;F;F;F;,经济与管理;经济与管理;经济与管理;,nannan,刘飞,6101.0,1,1
刘飞,4201.0,2013-02-01;,1,中南财经政法大学;;,F;F;F;,经济与管理;,nan,刘飞,4201.0,1,1
卢晶亮,3100.0,2014-04-01;,1,上海财经大学;;,D;F;F;,经济与管理;, 冯帅章; 艾春荣;,卢晶亮,3100.0,2,1
卢晶亮,4401.0,2017-01-01;,1,暨南大学;;,F;F;,经济与管理;,nan,卢晶亮,4401.0,1,1
叶光亮,1100.0,2011-12-01;,1,中国人民大学;;,F;F;,经济与管理;, 邓国营; 黎志刚;,叶光亮,1100.0,1,1
叶光亮,4401.0,2010-01-01;,1,中山大学;;,F;F;,经济与管理;, 邓国营;,叶光亮,4401.0,1,1
吴先明,1200.0,2002-08-01;,1,南开大学;;,F;,经济与管理;,nan,吴先明,1200.0,1,1
吴先明,4201.0,2017-10-01;,1,武汉大学;;,F;F;,经济与管理;, 张楠; 赵奇伟;,吴先明,4201.0,1,1
吴志峰,1100.0,2005-06-01;,1,北京大学;;,F;,经济与管理;,nan,吴志峰,1100.0,1,1
吴志峰,4403.0,2006-05-01;,1,招商银行;;,F;F;,经济与管理;,nan,吴志峰,4403.0,1,1
吴联生,1100.0,2009-10-01;2007-08-01;2005-07-01;2004-03-01;2003-06-01;2002-04-01;,1,北京大学;;,F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 王亚平; 王亚平;,吴联生,1100.0,1,1
吴联生,3502.0,2001-02-01;,1,厦门大学;;,F;,经济与管理;,nan,吴联生,3502.0,1,1
周丹,1100.0,2015-06-01;,1,北京农学院;;,F;F;,经济与管理;,nan,周丹,1100.0,1,1
周丹,3301.0,2014-02-01;,1,浙江财经大学;;,F;F;,经济与管理;, 金雪军;,周丹,3301.0,1,1
周云波,1100.0,2015-12-01;,1,中国特色社会主义经济建设协同创新中心;;,F;F;,经济与管理;, 陈岑; 田柳;,周云波,1100.0,1,1
周云波,1200.0,2017-11-01;2009-07-01;2004-06-01;,1,南开大学;;,F;F;F;F;F;,经济与管理;经济与管理;经济与管理;, 田柳; 陈岑;,周云波,1200.0,1,1
周冰,1200.0,2001-01-01;2008-04-01;2006-12-01;2004-10-01;,1,南开大学;;,F;D;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;, 郑志; 黄卫华; 商晨; 谭庆刚; 谭庆刚;,周冰,1200.0,2,1
周冰,3100.0,2012-02-01;,1,申银万国证券;;,F;,经济与管理;,nan,周冰,3100.0,1,1
周密,3201.0,2006-09-01;,1,河海大学;;,F;,经济与管理;, 张桂霞;,周密,3201.0,1,1
周密,1200.0,2017-02-01;2012-06-01;,1,南开大学;;,F;F;F;,经济与管理;经济与管理;, 刘秉镰; 盛玉雪;,周密,1200.0,1,1
周建,1100.0,2002-04-01;,1,清华大学;;,F;,经济与管理;,nan,周建,1100.0,1,1
周建,3100.0,2013-02-01;2015-02-01;2009-01-01;2007-06-01;,1,上海财经大学;;,F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;, 艾春荣; 王丹枫; 唐莹; 况明; 杨秀祯;,周建,3100.0,1,1
周建波,1100.0,2017-04-01;2013-10-01;,1,北京大学;;,F;F;K;,经济与管理;经济与管理;, 张博; 周建涛; 张博; 周建涛;,周建波,1100.0,2,1
周建波,3100.0,2003-05-01;,1,上海财经大学;;,F;,经济与管理;, 孙菊生;,周建波,3100.0,1,1
周彬,1100.0,2001-02-01;,1,工商银行;;,F;,经济与管理;,nan,周彬,1100.0,1,1
周彬,3301.0,2003-09-01;,1,浙江大学;;,F;,经济与管理;,nan,周彬,3301.0,1,1
周文,5301.0,2012-05-01;,1,云南财经大学;;,F;F;,经济与管理;, 赵果庆;,周文,5301.0,1,1
周文,3100.0,2017-06-01;2016-03-01;,1,复旦大学;;,D;F;F;F;,经济与管理;经济与管理;, 赵方; 杨飞; 李鲁;,周文,3100.0,2,1
周炎,1100.0,2012-07-01;,1,北京大学;;,F;F;,经济与管理;, 陈昆亭;,周炎,1100.0,1,1
周炎,3301.0,2016-01-01;,1,浙江工业大学;;,F;,经济与管理;, 黄晶; 魏熙晔; 陈昆亭;,周炎,3301.0,1,1
周炎,5301.0,2017-12-01;,1,云南财经大学;;,F;,经济与管理;, 王如丰; 魏熙晔; 黄晶;,周炎,5301.0,1,1
周燕,1200.0,2012-10-01;,1,南开大学;;,F;F;,经济与管理;, 佟家栋;,周燕,1200.0,1,1
周燕,4401.0,2017-08-01;,1,中山大学;;,D;F;,经济与管理;,nan,周燕,4401.0,2,1
周鹏,1100.0,2001-09-01;,1,中国银行;;,F;,经济与管理;,nan,周鹏,1100.0,1,1
周鹏,2102.0,2014-12-01;2004-10-01;2002-06-01;,1,东北财经大学;;,F;F;F;,经济与管理;经济与管理;经济与管理;, 燕浩珍; 张思杰; 张宏志;,周鹏,2102.0,1,1
唐庆春,1100.0,2001-06-01;,1,中国民生银行;;,F;,经济与管理;,nan,唐庆春,1100.0,1,1
唐庆春,1200.0,2001-12-01;,1,南开大学;;,F;,经济与管理;, 庞继英;,唐庆春,1200.0,1,1
唐跃军,3100.0,2014-02-01;2010-01-01;2008-01-01;2009-02-01;2007-12-01;,1,复旦大学;;,D;F;F;F;F;D;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 左晶晶; 李汇东; 宋渊洋; 吕斐适; 程新生; 赵武阳;,唐跃军,3100.0,2,1
唐跃军,1200.0,2006-02-01;,1,南开大学;;,F;,经济与管理;, 谢仍明;,唐跃军,1200.0,1,1
姚勇,1100.0,2005-04-01;,1,中国人民大学;;,F;,经济与管理;, 董利;,姚勇,1100.0,1,1
姚勇,1200.0,2003-04-01;,1,南开大学;;,F;,经济与管理;, 罗娅;,姚勇,1200.0,1,1
姚树洁,5000.0,2017-05-01;2015-12-01;2014-11-01;,1,重庆大学;;,F;F;F;F;F;,经济与管理;经济与管理;经济与管理;, 冯根福; 王攀; 欧璄华;,姚树洁,5000.0,1,1
姚树洁,6101.0,2005-07-01;,1,西安交通大学;;,F;,经济与管理;, 冯根福; 韩钟伟;,姚树洁,6101.0,1,1
姚洪心,3100.0,2012-07-01;,1,东华大学;;,F;F;F;,经济与管理;, 海闻;,姚洪心,3100.0,1,1
姚洪心,5101.0,2005-08-01;,1,西南交通大学;;,F;,经济与管理;, 刘存绪; 武振业;,姚洪心,5101.0,1,1
孙军,3207.0,2016-05-01;,1,淮海工学院;;,F;,经济与管理;, 高彦彦;,孙军,3207.0,1,1
孙军,3201.0,2008-10-01;,1,南京大学;;,F;F;F;,经济与管理;,nan,孙军,3201.0,1,1
孙凤,1100.0,2002-04-01;,1,清华大学;;,F;,经济与管理;,nan,孙凤,1100.0,1,1
孙凤,1200.0,2001-02-01;,1,南开大学;;,F;,经济与管理;,nan,孙凤,1200.0,1,1
孙君阳,1100.0,2011-08-01;,1,中央财经大学;;,F;F;,经济与管理;, 徐娜;,孙君阳,1100.0,1,1
孙君阳,3701.0,2008-09-01;,1,山东大学;;,F;,经济与管理;, 殷世波;,孙君阳,3701.0,1,1
孙天琦,3701.0,2004-08-01;,1,山东大学;;,F;,经济与管理;,nan,孙天琦,3701.0,1,1
孙天琦,6101.0,2001-10-01;,1,西安交通大学;;,F;,经济与管理;,nan,孙天琦,6101.0,1,1
孙楚仁,5101.0,2017-06-01;,1,西南财经大学;;,F;F;F;,经济与管理;, 凌海涛; 陈瑾;,孙楚仁,5101.0,1,1
孙楚仁,3100.0,2014-10-01;,1,上海对外经贸大学;;,F;,经济与管理;, 王松; 赵瑞丽;,孙楚仁,3100.0,1,1
孙涛,3701.0,2010-12-01;,1,山东大学;;,F;F;,经济与管理;, 黄少安;,孙涛,3701.0,1,1
孙涛,1100.0,2007-07-01;,1,中国人民银行;;,F;,经济与管理;, 张晓晶;,孙涛,1100.0,1,1
孙红梅,3100.0,2013-07-01;,1,上海师范大学;;,F;F;F;,经济与管理;, 王雪;,孙红梅,3100.0,1,1
孙红梅,5000.0,2017-05-01;,1,重庆大学;;,F;,经济与管理;, 宋宗宇;,孙红梅,5000.0,1,1
孙茂辉,3100.0,2006-11-01;,1,上海师范大学;;,F;,经济与管理;,nan,孙茂辉,3100.0,1,1
孙茂辉,4401.0,2001-08-01;,1,中山大学;;,F;,经济与管理;,nan,孙茂辉,4401.0,1,1
孟庆斌,1100.0,2015-03-01;2017-12-01;,1,中国人民大学;;,F;F;F;,经济与管理;经济与管理;, 吴卫星; 于上尧; 杨俊华; 鲁冰;,孟庆斌,1100.0,1,1
孟庆斌,1200.0,2008-08-01;,1,南开大学;;,F;F;,经济与管理;, 周爱民; 靳晓婷;,孟庆斌,1200.0,1,1
宋凌云,4401.0,2012-10-01;,1,中山大学;;,F;F;,经济与管理;, 王贤彬; 徐现祥;,宋凌云,4401.0,1,1
宋凌云,4503.0,2016-12-01;,1,广西师范大学;;,F;,经济与管理;, 王贤彬;,宋凌云,4503.0,1,1
尹振东,1100.0,2016-04-01;,1,中央财经大学;;,F;,经济与管理;, 汤玉刚;,尹振东,1100.0,1,1
尹振东,3701.0,2011-04-01;,1,山东大学;;,D;,经济与管理;,nan,尹振东,3701.0,1,1
巫强,1100.0,2017-08-01;,1,对外经济贸易大学;;,F;,经济与管理;, 周波;,巫强,1100.0,1,1
巫强,3201.0,2009-06-01;,1,南京大学;;,F;F;,经济与管理;, 刘志彪;,巫强,3201.0,1,1
巴曙松,1100.0,2012-06-01;,1,国务院;;,F;,经济与管理;, 韦勇凤; 孙兴亮;,巴曙松,1100.0,1,1
巴曙松,3401.0,2009-06-01;,1,中国科学技术大学;;,F;F;F;,经济与管理;, 严敏;,巴曙松,3401.0,1,1
张东刚,1100.0,2002-12-01;,1,中国社会历史研究中心;;,F;,经济与管理;,nan,张东刚,1100.0,1,1
张东刚,1200.0,2001-06-01;,1,南开大学;;,F;,经济与管理;,nan,张东刚,1200.0,1,1
张云,1200.0,2017-10-01;,1,南开大学;;,F;F;,经济与管理;, 刘帅光; 李双建;,张云,1200.0,1,1
张云,1100.0,2015-07-01;,1,中国农业银行;;,F;F;,经济与管理;,nan,张云,1100.0,1,1
张伟,5201.0,2011-10-01;2013-10-01;,2,贵州大学;;贵州财经大学;;,F;F;F;X;,经济与管理;经济与管理;, 吴文元; 朱启贵; 李汉文;,张伟,5201.0,2,1
张伟,3701.0,2017-03-01;,1,山东大学;;,F;,经济与管理;, 于良春;,张伟,3701.0,1,1
张伟,3201.0,2016-12-01;,1,南京航空航天大学;;,F;F;F;,经济与管理;, 朱启贵; 高辉;,张伟,3201.0,1,1
张伟,1100.0,2004-07-01;,1,中国人民银行;;,F;,经济与管理;,nan,张伟,1100.0,1,1
张兵,1200.0,2011-09-01;2015-06-01;2012-08-01;,1,南开大学;;,F;F;F;F;F;,经济与管理;经济与管理;经济与管理;, 李翠莲;,张兵,1200.0,1,1
张兵,3201.0,2015-01-01;2010-11-01;2008-09-01;2003-01-01;2017-10-01;,2,南京农业大学;;南京大学;;,F;F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 李丹; 孟德峰; 范致镇; 李心丹; 封思贤; 李心丹; 汪慧建; 李晓明; 陈晓莹;,张兵,3201.0,1,1
张勇,1100.0,2009-05-01;2014-10-01;,2,中国人民大学;;北京大学;;,F;F;F;F;F;,经济与管理;经济与管理;, 王玺; 古明明; 李政军; 龚六堂;,张勇,1100.0,1,1
张勇,2102.0,2017-04-01;,1,东北财经大学;;,F;F;F;,经济与管理;,nan,张勇,2102.0,1,1
张勇,3201.0,2015-07-01;,1,南京师范大学;;,F;,经济与管理;,nan,张勇,3201.0,1,1
