author_first,unit_city_code,ym,city_unitn,city_units,class_num,mag_classn,coauthor,author_first,unit_city_code,class_num_num,mag_classn_num
杨汝岱,4303.0,2011-11-01;2009-08-01;2008-08-01;2007-12-01;,1,湘潭大学;;,F;F;G;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;, 陈斌开; 朱诗娥; 陈斌开; 姚洋; 朱诗娥;,杨汝岱,4303.0,2,1
林伯强,3501.0,2014-04-01;2013-09-01;2012-11-01;,1,闽江学院;;,F;F;F;F;X;,经济与管理;经济与管理;经济与管理;, 李江龙; 杜克锐; 李爱军;,林伯强,3501.0,2,1
林伯强,3502.0,2015-09-01;2017-09-01;2016-10-01;2012-03-01;2010-08-01;2009-06-01;2009-12-01;2008-11-01;2008-05-01;2007-02-01;,1,厦门大学;;,F;F;F;F;X;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 刘泓汛; 孙传旺; 姚昕; 刘畅; 刘希颖; 姚昕; 王锋; 牟敦国; 何晓萍; 魏巍贤; 李丕东;,林伯强,3502.0,2,1
林煜恩,3507.0,2014-02-01;2014-03-01;,1,武夷学院;;,F;F;F;,经济与管理;经济与管理;, 池祥萱; 池祥萱; 李乐;,林煜恩,3507.0,1,1
林煜恩,2201.0,2017-08-01;2015-08-01;2016-07-01;,1,吉林大学;;,F;F;F;F;,经济与管理;经济与管理;经济与管理;, 尚铎; 陈宜群; 池祥萱; 郑玉敏; 邵文霞; 池祥萱; 王柘君;,林煜恩,2201.0,1,1
林煜恩,3303.0,2014-12-01;,1,温州大学;;,F;,经济与管理;, 陈秀玲; 池祥萱;,林煜恩,3303.0,1,1
桂荷发,1100.0,2002-06-01;,1,中国人民大学;;,F;,经济与管理;,nan,桂荷发,1100.0,1,1
桂荷发,3601.0,2011-11-01;,1,江西财经大学;;,F;F;,经济与管理;, 蔡明超; 石劲; 汪勇祥;,桂荷发,3601.0,1,1
梁平汉,4401.0,2017-04-01;,1,中山大学;;,D;,经济与管理;, 高楠;,梁平汉,4401.0,1,1
梁平汉,5101.0,2012-10-01;,1,西南财经大学;;,C;F;,经济与管理;,nan,梁平汉,5101.0,2,1
梁正,1100.0,2003-10-01;,1,清华大学;;,F;,经济与管理;,nan,梁正,1100.0,1,1
梁正,1200.0,2001-02-01;,1,南开大学;;,F;,经济与管理;,nan,梁正,1200.0,1,1
梁琦,4401.0,2012-04-01;2012-04-01;2008-07-01;,1,中山大学;;,F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;, 丁树; 王如玉; 黄卓; 吴俊;,梁琦,4401.0,1,1
梁琦,3201.0,2005-07-01;2004-07-01;2002-10-01;2003-06-01;,1,南京大学;;,F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;, 施晓苏; 张二震;,梁琦,3201.0,1,1
楼国强,1100.0,2005-08-01;,1,北京大学;;,F;,经济与管理;,nan,楼国强,1100.0,1,1
楼国强,3100.0,2010-12-01;2013-12-01;2011-08-01;,1,上海财经大学;;,F;C;F;F;F;,经济与管理;经济与管理;经济与管理;,nan,楼国强,3100.0,2,1
樊丽明,3100.0,2014-08-01;,1,上海财经大学;;,F;F;,经济与管理;, 解垩;,樊丽明,3100.0,1,1
樊丽明,3701.0,2002-04-01;,1,山东大学;;,F;,经济与管理;,nan,樊丽明,3701.0,1,1
欧阳志刚,3601.0,2012-09-01;2011-07-01;2010-07-01;2009-09-01;,1,华东交通大学;;,F;F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;, 高凌云; 史焕平; 史焕平; 王世杰;,欧阳志刚,3601.0,1,1
欧阳志刚,4201.0,2017-02-01;2013-07-01;2015-06-01;,1,中南财经政法大学;;,F;F;F;F;,经济与管理;经济与管理;经济与管理;, 薛龙; 潜力;,欧阳志刚,4201.0,1,1
毛捷,3301.0,2005-04-01;,1,浙江大学;;,F;F;,经济与管理;, 金雪军; 袁佳;,毛捷,3301.0,1,1
毛捷,1100.0,2015-07-01;2015-07-01;2011-12-01;2012-07-01;,1,对外经济贸易大学;;,F;D;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;, 吕冰洋; 马光荣; 管汉晖; 林智贤; 汪德华; 白重恩; 汪德华; 白重恩;,毛捷,1100.0,2,1
江求川,4201.0,2013-04-01;,1,华中科技大学;;,F;F;,经济与管理;, 张克中;,江求川,4201.0,1,1
江求川,4101.0,2015-07-01;,1,郑州大学;;,D;F;,经济与管理;,nan,江求川,4101.0,2,1
汤二子,2102.0,2011-06-01;,1,大连理工大学;;,F;F;F;,经济与管理;, 李影; 张海英;,汤二子,2102.0,1,1
汤二子,3201.0,2017-02-01;,1,南京审计大学;;,F;,经济与管理;,nan,汤二子,3201.0,1,1
汤向俊,3211.0,2015-10-01;,1,江苏科技大学;;,D;F;,经济与管理;, 刘瑞明; 马光辉;,汤向俊,3211.0,2,1
汤向俊,6101.0,2010-10-01;,1,西北大学;;,F;F;,经济与管理;, 任保平;,汤向俊,6101.0,1,1
汤玉刚,3100.0,2007-01-01;,1,复旦大学;;,F;,经济与管理;, 赵大平;,汤玉刚,3100.0,1,1
汤玉刚,3701.0,2010-09-01;2015-10-01;2010-10-01;,1,山东大学;;,F;F;F;F;,经济与管理;经济与管理;经济与管理;, 关凤利; 陈强; 满利苹; 苑程浩;,汤玉刚,3701.0,1,1
汪伟,3301.0,2006-03-01;,1,浙江大学;;,F;,经济与管理;, 金祥荣; 汪淼军;,汪伟,3301.0,1,1
汪伟,3100.0,2015-06-01;2013-11-01;2010-10-01;2016-10-01;2009-10-01;2008-04-01;,1,上海财经大学;;,F;C;F;F;F;C;F;C;F;F;C;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 艾春荣; 郭新强; 艾春荣;,汪伟,3100.0,2,1
汪洋,3601.0,2010-11-01;2007-04-01;2005-04-01;,1,江西财经大学;;,F;F;F;,经济与管理;经济与管理;经济与管理;,nan,汪洋,3601.0,1,1
汪洋,1100.0,2016-04-01;,1,中国人民银行;;,F;F;,经济与管理;,nan,汪洋,1100.0,1,1
沈利生,1100.0,2003-11-01;,1,中国社会科学院;;,F;,经济与管理;, 吴振宇;,沈利生,1100.0,1,1
沈利生,3505.0,2006-03-01;,1,华侨大学;;,F;,经济与管理;, 王恒;,沈利生,3505.0,1,1
沈国兵,3100.0,2005-06-01;2015-04-01;2015-06-01;2010-06-01;2004-12-01;,2,上海财经大学;;复旦大学;;,F;F;F;F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,nan 张鑫; 姚白羽;,沈国兵,3100.0,1,1
沈国兵,3301.0,2002-06-01;,1,浙江大学;;,F;,经济与管理;,nan,沈国兵,3301.0,1,1
沈悦,1100.0,2004-06-01;,1,清华大学;;,F;,经济与管理;, 刘洪玉;,沈悦,1100.0,1,1
沈悦,5101.0,2012-05-01;,1,西南财经大学;;,F;F;F;,经济与管理;, 储巍;,沈悦,5101.0,1,1
沈悦,6101.0,2013-03-01;2007-10-01;,1,西安交通大学;;,F;F;F;F;,经济与管理;经济与管理;, 谢坤锋; 谢勇; 田嫄;,沈悦,6101.0,1,1
沈沛龙,1401.0,2012-02-01;2013-08-01;,1,山西财经大学;;,F;F;F;,经济与管理;经济与管理;, 樊欢; 王晓婷;,沈沛龙,1401.0,1,1
沈沛龙,1100.0,2002-06-01;2001-02-01;,1,北京航空航天大学;;,F;F;,经济与管理;经济与管理;, 任若恩; 任若恩;,沈沛龙,1100.0,1,1
潘珊,1100.0,2015-09-01;,1,北京大学;;,F;,经济与管理;, 龚六堂;,潘珊,1100.0,1,1
潘珊,4401.0,2016-10-01;,1,暨南大学;;,F;F;,经济与管理;, 龚六堂; 李尚骜;,潘珊,4401.0,1,1
燕志雄,3100.0,2007-02-01;2007-10-01;,1,上海交通大学;;,F;F;F;,经济与管理;经济与管理;, 费方域; 费方域;,燕志雄,3100.0,1,1
燕志雄,4401.0,2016-09-01;,1,暨南大学;;,F;F;,经济与管理;, 张敬卫; 费方域;,燕志雄,4401.0,1,1
王伟光,1100.0,2016-03-01;2010-12-01;,1,中国社会科学院;;,F;F;,经济与管理;经济与管理;, 陈锡文; 李扬; 刘世锦; 刘诗白; 刘伟; 蔡昉; 白钦先; 李稻葵;,王伟光,1100.0,1,1
王伟光,2101.0,2015-06-01;,1,辽宁大学;;,F;,经济与管理;, 冯荣凯; 尹博;,王伟光,2101.0,1,1
王俊,3403.0,2010-09-01;,1,安徽财经大学;;,F;F;,经济与管理;, 王刚贞;,王俊,3403.0,1,1
王俊,1100.0,2012-01-01;2008-07-01;2007-12-01;2007-04-01;,1,中央财经大学;;,D;F;R;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;, 龚强; 王威; 昌忠泽; 刘宏; 昌忠泽; 昌忠泽;,王俊,1100.0,3,1
王倩,3701.0,2016-05-01;,1,山东财经大学;;,F;F;,经济与管理;, 马云霄;,王倩,3701.0,1,1
王倩,1200.0,2012-05-01;,1,南开大学;;,F;,经济与管理;, 李颖华;,王倩,1200.0,1,1
王兰芳,1200.0,2001-06-01;,1,南开大学;;,F;,经济与管理;,nan,王兰芳,1200.0,1,1
王兰芳,3100.0,2010-10-01;,1,上海财经大学;;,F;F;,经济与管理;, 王苏生;,王兰芳,3100.0,1,1
王勇,1100.0,2003-02-01;2002-04-01;,1,北京大学;;,F;G;,经济与管理;经济与管理;,nan,王勇,1100.0,2,1
王勇,3302.0,2005-01-01;2003-12-01;,1,浙江万里学院;;,F;F;,经济与管理;经济与管理;, 袁葵芳;,王勇,3302.0,1,1
王博,1200.0,2013-05-01;2013-03-01;2012-06-01;,1,南开大学;;,F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;, 郭廓; 马君潞; 刘永余; 刘澜飚;,王博,1200.0,1,1
王博,5101.0,2017-04-01;,1,西南财经大学;;,F;F;,经济与管理;, 张晓玫; 卢露;,王博,5101.0,1,1
王向楠,1100.0,2012-08-01;,1,北京大学;;,F;F;,经济与管理;, 徐舒;,王向楠,1100.0,1,1
王向楠,5101.0,2011-10-01;,1,西南财经大学;;,F;F;,经济与管理;,nan,王向楠,5101.0,1,1
王国静,3506.0,2014-09-01;,1,华安证券;;,F;F;,经济与管理;, 田国强;,王国静,3506.0,1,1
王国静,3100.0,2014-03-01;,1,上海财经大学;;,F;F;,经济与管理;, 田国强;,王国静,3100.0,1,1
王宇,1100.0,2015-04-01;,1,中国人民银行;;,F;F;,经济与管理;, 李宏瑾;,王宇,1100.0,1,1
王宇,1501.0,2014-10-01;,1,内蒙古大学;;,F;F;,经济与管理;, 郭新强; 干春晖;,王宇,1501.0,1,1
王小龙,1100.0,2015-11-01;2011-08-01;2004-04-01;,2,中国人民大学;;北京大学;;,F;F;D;F;F;,经济与管理;经济与管理;经济与管理;, 方金金; 兰永生;nan,王小龙,1100.0,2,1
王小龙,6101.0,2002-01-01;2002-04-01;,1,西北大学;;,F;F;F;,经济与管理;经济与管理;, 李斌;,王小龙,6101.0,1,1
王平,1100.0,2012-05-01;,1,对外经济贸易大学;;,F;F;,经济与管理;, 肖军;,王平,1100.0,1,1
王平,5101.0,2009-06-01;,1,四川大学;;,F;,经济与管理;, 邹易; 唐柳;,王平,5101.0,1,1
王弟海,3100.0,2016-08-01;2012-06-01;2008-01-01;,1,复旦大学;;,R;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;, 黄亮; 李宏毅; 龚六堂;,王弟海,3100.0,2,1
王弟海,1100.0,2006-04-01;,1,北京大学;;,F;F;,经济与管理;, 龚六堂;,王弟海,1100.0,1,1
王晓,1100.0,2010-01-01;,1,中央财经大学;;,F;,经济与管理;, 李佳;,王晓,1100.0,1,1
王晓,3701.0,2012-04-01;,1,山东财经大学;;,F;,经济与管理;,nan,王晓,3701.0,1,1
王欢,3701.0,2014-08-01;,1,山东大学;;,F;F;,经济与管理;, 郭建强;,王欢,3701.0,1,1
王欢,6101.0,2017-04-01;,1,陕西师范大学;;,G;G;,经济与管理;, 史耀疆; 王爱琴; 罗朴尚; 罗思高; 诸彦杰;,王欢,6101.0,1,1
王永进,1200.0,2016-07-01;2014-04-01;2012-07-01;,1,南开大学;;,F;F;F;F;,经济与管理;经济与管理;经济与管理;, 张国峰; 施炳展; 盛丹;,王永进,1200.0,1,1
王永进,3502.0,2010-07-01;,1,厦门大学;;,F;F;,经济与管理;, 盛丹; 施炳展; 李坤望;,王永进,3502.0,1,1
王海港,1100.0,2009-09-01;2005-01-01;,2,中央财经大学;;北京大学;;,F;F;F;,经济与管理;经济与管理;, 黄少安; 李琴; 罗凤金;nan,王海港,1100.0,1,1
王海港,4401.0,2007-08-01;,1,中山大学;;,G;,经济与管理;, 李实; 刘京军;,王海港,4401.0,1,1
王爱俭,3209.0,2014-04-01;2017-10-01;,1,中国滨海金融协同创新中心;;,F;F;F;F;,经济与管理;经济与管理;, 王璟怡; 杜强;,王爱俭,3209.0,1,1
王爱俭,1200.0,2007-10-01;2007-02-01;,1,天津财经大学;;,F;F;F;F;,经济与管理;经济与管理;, 林楠; 温博慧;,王爱俭,1200.0,1,1
王玲玲,4201.0,2012-06-01;,1,华中科技大学;;,F;F;,经济与管理;, 王宗军; 毛磊;,王玲玲,4201.0,1,1
王玲玲,5301.0,2015-02-01;,1,云南财经大学;;,F;F;,经济与管理;, 尹晓冰;,王玲玲,5301.0,1,1
王珏,1100.0,2004-02-01;,1,中国人民大学;;,F;,经济与管理;, 饶晓鹏;,王珏,1100.0,1,1
王珏,2102.0,2012-01-01;,1,东北财经大学;;,F;F;,经济与管理;,nan,王珏,2102.0,1,1
王璐,1200.0,2008-06-01;,1,南开大学;;,F;,经济与管理;, 柳欣;,王璐,1200.0,1,1
王璐,3201.0,2014-11-01;,1,南京师范大学;;,F;F;,经济与管理;, 童中文;,王璐,3201.0,1,1
王璐,5101.0,2008-04-01;,1,西南财经大学;;,F;F;,经济与管理;, 庞皓;,王璐,5101.0,1,1
王艳,4401.0,2017-12-01;,1,广东财经大学;;,F;,经济与管理;, 李善民;,王艳,4401.0,1,1
王艳,1200.0,2002-06-01;,1,南开大学;;,F;,经济与管理;,nan,王艳,1200.0,1,1
王苍峰,3100.0,2007-08-01;,1,上海财经大学;;,F;,经济与管理;,nan,王苍峰,3100.0,1,1
王苍峰,3701.0,2011-12-01;,1,山东财经大学;;,F;F;F;,经济与管理;, 司传宁;,王苍峰,3701.0,1,1
王锋,3203.0,2017-09-01;,1,中国矿业大学;;,F;F;,经济与管理;, 李紧想; 张芳; 吴艳杰;,王锋,3203.0,1,1
王锋,3502.0,2010-02-01;,1,厦门大学;;,X;,经济与管理;, 吴丽华; 杨超;,王锋,3502.0,1,1
王锋,6101.0,2013-08-01;,1,西安交通大学;;,X;F;,经济与管理;, 冯根福; 吴丽华;,王锋,6101.0,2,1
王静,1200.0,2016-04-01;,1,南开大学;;,F;,经济与管理;, 张卓; 武舜臣;,王静,1200.0,1,1
王静,3301.0,2002-11-01;,1,浙江大学;;,F;,经济与管理;,nan,王静,3301.0,1,1
王静,4102.0,2017-02-01;,1,河南大学;;,F;,经济与管理;, 庄鹏睿; 罗良清;,王静,4102.0,1,1
王鹏,1100.0,2008-02-01;2012-12-01;,2,中国人民银行;;北京交通大学;;,F;F;,经济与管理;经济与管理;,nannan,王鹏,1100.0,1,1
王鹏,1401.0,2002-08-01;,1,山西财经大学;;,F;,经济与管理;,nan,王鹏,1401.0,1,1
王鹏,5101.0,2014-12-01;,1,西南财经大学;;,F;,经济与管理;, 付延平; 李文贺;,王鹏,5101.0,1,1
田利辉,1100.0,2005-10-01;2005-10-01;2004-10-01;,1,北京大学;;,F;F;F;F;,经济与管理;经济与管理;经济与管理;,nan,田利辉,1100.0,1,1
田利辉,1200.0,2017-11-01;2014-01-01;2013-04-01;2013-11-01;2015-04-01;2014-04-01;,1,南开大学;;,F;F;F;F;F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 王可第; 张伟; 谭德凯; 王冠英;,田利辉,1200.0,1,1
田青,1100.0,2017-01-01;,1,中央财经大学;;,F;,经济与管理;,nan,田青,1100.0,1,1
田青,2102.0,2009-10-01;,1,东北财经大学;;,F;F;,经济与管理;, 高铁梅;,田青,2102.0,1,1
白钦先,4401.0,2001-04-01;,1,中山大学;;,F;,经济与管理;, 薛誉华;,白钦先,4401.0,1,1
白钦先,2101.0,2011-10-01;2017-04-01;2005-06-01;,1,辽宁大学;;,F;F;F;,经济与管理;经济与管理;经济与管理;, 张志文; 张坤; 常海中;,白钦先,2101.0,1,1
皮建才,3201.0,2014-10-01;2012-10-01;2011-02-01;,1,南京大学;;,D;D;F;,经济与管理;经济与管理;经济与管理;, 殷军; 周愚;,皮建才,3201.0,2,1
皮建才,1100.0,2008-03-01;2007-05-01;2007-01-01;2006-10-01;2007-08-01;,1,北京大学;;,F;F;F;C;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;,nan,皮建才,1100.0,2,1
程令国,1100.0,2012-01-01;2011-08-01;,1,北京大学;;,R;F;,经济与管理;经济与管理;, 张晔; 张晔;,程令国,1100.0,2,1
程令国,3100.0,2016-01-01;2014-10-01;,1,上海财经大学;;,D;F;G;,经济与管理;经济与管理;, 张晔; 刘志彪; 张晔; 沈可;,程令国,3100.0,3,1
程令国,3201.0,2013-08-01;,1,南京大学;;,F;F;,经济与管理;, 张晔; 刘志彪;,程令国,3201.0,1,1
程培堽,3205.0,2009-07-01;,1,苏州农业职业技术学院;;,F;F;,经济与管理;, 周应恒; 殷志扬;,程培堽,3205.0,1,1
程培堽,3502.0,2003-06-01;,1,厦门大学;;,F;,经济与管理;,nan,程培堽,3502.0,1,1
简泽,3100.0,2013-05-01;2014-08-01;,1,同济大学;;,F;F;F;F;,经济与管理;经济与管理;, 干春晖; 余典范; 张涛; 伏玉林;,简泽,3100.0,1,1
简泽,3601.0,2017-05-01;,1,江西财经大学;;,F;F;,经济与管理;, 谭利萍; 吕大国; 符通;,简泽,3601.0,1,1
管七海,1100.0,2005-08-01;2005-04-01;,1,北京大学;;,F;F;,经济与管理;经济与管理;,nan,管七海,1100.0,1,1
管七海,4403.0,2006-01-01;,1,招商银行;;,F;,经济与管理;,nan,管七海,4403.0,1,1
胡洁,3100.0,2014-08-01;,1,华东师范大学;;,F;,经济与管理;, 陈彦煌;,胡洁,3100.0,1,1
胡洁,6101.0,2010-08-01;,1,西安交通大学;;,F;F;F;,经济与管理;, 陈彦煌;,胡洁,6101.0,1,1
范子英,3100.0,2015-05-01;2017-02-01;2016-01-01;2016-07-01;2010-03-01;2010-04-01;2008-10-01;,2,上海财经大学;;复旦大学;;,F;F;F;D;F;F;F;D;F;F;K;K;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 刘甲炎; 彭飞; 彭飞; 刘冲; 田彬彬; 张军; 孟令杰; 石慧;,范子英,3100.0,3,1
范子英,3201.0,2006-08-01;2007-01-01;,1,南京农业大学;;,F;F;F;,经济与管理;经济与管理;, 孟令杰; 孟令杰;,范子英,3201.0,1,1
范子英,4201.0,2014-06-01;2013-09-01;2013-01-01;,1,华中科技大学;;,F;F;F;F;,经济与管理;经济与管理;经济与管理;, 李欣; 田彬彬; 石慧;,范子英,4201.0,1,1
葛兆强,1100.0,2006-02-01;2005-05-01;,1,中国社会科学院;;,F;F;,经济与管理;经济与管理;,nan,葛兆强,1100.0,1,1
葛兆强,4403.0,2009-08-01;2002-11-01;2001-10-01;,1,招商银行;;,F;F;F;,经济与管理;经济与管理;经济与管理;,nan,葛兆强,4403.0,1,1
董保民,3502.0,2003-10-01;,1,厦门大学;;,D;,经济与管理;,nan,董保民,3502.0,1,1
董保民,1100.0,2006-07-01;,1,对外经济贸易大学;;,F;F;,经济与管理;, 郭桂霞;,董保民,1100.0,1,1
蒙英华,3100.0,2015-10-01;2009-12-01;,2,上海对外经贸大学;;复旦大学;;,F;F;,经济与管理;经济与管理;, 蔡宏波; 黄建忠; 蔡宏波;,蒙英华,3100.0,1,1
蒙英华,3502.0,2008-02-01;,1,厦门大学;;,F;F;F;,经济与管理;, 黄建忠;,蒙英华,3502.0,1,1
蒲成毅,1200.0,2005-02-01;,1,南开大学;;,F;,经济与管理;,nan,蒲成毅,1200.0,1,1
蒲成毅,5101.0,2012-12-01;,1,西南民族大学;;,F;F;F;,经济与管理;, 潘小军;,蒲成毅,5101.0,1,1
蔡宁,1100.0,2017-02-01;,1,北京大学;;,F;,经济与管理;, 刘勇;,蔡宁,1100.0,1,1
蔡宁,3301.0,2017-03-01;,1,浙江大学;;,F;F;F;,经济与管理;, 贺锦江; 王节祥;,蔡宁,3301.0,1,1
蔡昱,5301.0,2016-02-01;2014-12-01;,1,云南财经大学;;,C;A;,经济与管理;经济与管理;, 龚刚; 龚刚;,蔡昱,5301.0,2,1
蔡昱,1200.0,2013-02-01;2008-04-01;,1,天津医科大学;;,R;D;,经济与管理;经济与管理;, 龚刚; 张前程; 龚刚;,蔡昱,1200.0,2,1
薛白,4506.0,2011-12-01;,1,东兴证券;;,F;F;,经济与管理;,nan,薛白,4506.0,1,1
薛白,1100.0,2014-12-01;,1,中信银行;;,F;F;,经济与管理;,nan,薛白,1100.0,1,1
许伟,1100.0,2009-04-01;2016-05-01;,2,北京大学;;国务院;;,F;F;F;F;,经济与管理;经济与管理;, 陈斌开; 陈斌开;,许伟,1100.0,1,1
许伟,4501.0,2008-06-01;,1,广西大学;;,F;,经济与管理;, 曾屹; 陈兴海;,许伟,4501.0,1,1
许年行,1100.0,2016-12-01;2012-07-01;2011-04-01;2013-01-01;,1,中国人民大学;;,C;F;F;F;F;F;D;D;,经济与管理;经济与管理;经济与管理;经济与管理;, 李哲; 江轩宇; 伊志宏; 徐信忠; 洪涛; 吴世农; 徐信忠; 江轩宇; 伊志宏; 袁清波;,许年行,1100.0,3,1
许年行,3502.0,2007-01-01;2006-04-01;,1,厦门大学;;,F;F;F;,经济与管理;经济与管理;, 吴世农; 吴世农;,许年行,3502.0,1,1
许承明,3100.0,2001-08-01;,1,复旦大学;;,F;,经济与管理;,nan,许承明,3100.0,1,1
许承明,3201.0,2005-03-01;,1,南京财经大学;;,F;,经济与管理;, 宋海林;,许承明,3201.0,1,1
谢刚,1100.0,2009-01-01;,1,中国人民大学;;,F;,经济与管理;, 李勇;,谢刚,1100.0,1,1
谢刚,5101.0,2011-06-01;,1,西南交通大学;;,F;,经济与管理;, 侯景亮; 贾建民;,谢刚,5101.0,1,1
谢康,4401.0,2017-08-01;2016-02-01;2016-04-01;2012-01-01;2001-05-01;,1,中山大学;;,D;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 刘意; 肖静华; 刘亚平; 吴瑶; 肖静华; 廖雪华; 赖金天; 肖静华; 乌家培; 肖静华; 周先波; 乌家培;,谢康,4401.0,2,1
谢康,3100.0,2002-02-01;,1,上海社会科学院;;,F;,经济与管理;,nan,谢康,3100.0,1,1
谢建国,1200.0,2004-04-01;,1,南开大学;;,F;,经济与管理;,nan,谢建国,1200.0,1,1
谢建国,3201.0,2007-06-01;2014-07-01;2006-07-01;2010-12-01;2005-12-01;,1,南京大学;;,F;F;F;F;F;F;G;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 姜珮珊; 张悦; 徐华;,谢建国,3201.0,2,1
