author_first,unit_city_code,ym,city_unitn,city_units,class_num,mag_classn,coauthor,author_first,unit_city_code,class_num_num,mag_classn_num
谭之博,1100.0,2012-12-01;,1,北京大学;;,F;F;,经济与管理;, 赵岳;,谭之博,1100.0,1,1
谭之博,3100.0,2016-02-01;2015-04-01;,1,复旦大学;;,C;R;D;F;,经济与管理;经济与管理;, 张晓波; 周黎安; 赵岳;,谭之博,3100.0,4,1
谭旭东,1100.0,2004-12-01;,1,中国社会科学院;;,F;,经济与管理;,nan,谭旭东,1100.0,1,1
谭旭东,3502.0,2008-09-01;2007-02-01;,1,厦门大学;;,F;F;F;F;,经济与管理;经济与管理;,nan,谭旭东,3502.0,1,1
贺京同,1200.0,2014-07-01;2011-12-01;2007-06-01;2004-04-01;2002-12-01;,1,南开大学;;,C;C;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 那艺; 郝身永; 冯尧; 徐璐; 李峰; 霍焰; 李大勇;,贺京同,1200.0,2,1
贺京同,3701.0,2013-12-01;,1,山东大学;;,F;,经济与管理;, 郝身永;,贺京同,3701.0,1,1
贾良定,3201.0,2001-03-01;,1,南京大学;;,F;,经济与管理;, 陈秋霖;,贾良定,3201.0,1,1
贾良定,1100.0,2002-04-01;,1,北京大学;;,F;F;,经济与管理;,nan,贾良定,1100.0,1,1
赵文军,3201.0,2008-12-01;2009-08-01;,1,南京大学;;,F;F;F;F;,经济与管理;经济与管理;, 于津平; 于津平;,赵文军,3201.0,1,1
赵文军,4403.0,2012-08-01;2014-06-01;,1,深圳大学;;,F;F;F;F;F;F;F;,经济与管理;经济与管理;, 于津平; 于津平;,赵文军,4403.0,1,1
赵旭,3100.0,2013-12-01;,1,上海对外经贸大学;;,F;,经济与管理;, 李浩;,赵旭,3100.0,1,1
赵旭,3201.0,2007-12-01;2006-12-01;,1,南京财经大学;;,F;F;F;,经济与管理;经济与管理;,nan,赵旭,3201.0,1,1
赵进文,1200.0,2004-06-01;,1,南开大学;;,F;,经济与管理;, 高辉;,赵进文,1200.0,1,1
赵进文,2102.0,2013-04-01;2010-12-01;2007-08-01;2005-12-01;2005-02-01;2004-10-01;2004-07-01;2001-12-01;,1,东北财经大学;;,F;F;F;F;F;F;F;F;F;C;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 苏明政; 邢天才; 邢天才; 熊磊; 范继涛; 闵捷; 闵捷; 高辉; 邵国莉;,赵进文,2102.0,2,1
逄锦聚,1100.0,2017-11-01;2016-10-01;,1,中国特色社会主义经济建设协同创新中心;;,D;F;F;,经济与管理;经济与管理;,nan,逄锦聚,1100.0,2,1
逄锦聚,1200.0,2005-02-01;2004-02-01;2002-02-01;2001-10-01;,1,南开大学;;,F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;,nan,逄锦聚,1200.0,1,1
邓伟,4201.0,2013-01-01;,1,华中科技大学;;,F;F;,经济与管理;, 唐齐鸣;,邓伟,4201.0,1,1
邓伟,1100.0,2009-10-01;,1,北京大学;;,F;,经济与管理;,nan,邓伟,1100.0,1,1
邓伟,3201.0,2012-06-01;,1,南京财经大学;;,F;F;F;,经济与管理;, 叶林祥;,邓伟,3201.0,1,1
邵帅,2301.0,2008-04-01;,1,哈尔滨工业大学;;,F;F;F;,经济与管理;, 齐中英;,邵帅,2301.0,1,1
邵帅,3100.0,2016-09-01;2013-02-01;2011-12-01;2017-03-01;2015-05-01;,2,上海财经大学;;复旦大学;;,X;X;F;F;F;F;F;F;F;X;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 李欣; 曹建华; 杨莉莉; 杨莉莉; 黄涛; 杨莉莉; 张曦; 赵兴荣; 吕长江;,邵帅,3100.0,2,1
邵挺,1100.0,2017-02-01;2011-04-01;,1,国务院;;,F;F;F;,经济与管理;经济与管理;, 王瑞民; 王微; 崔凡; 范英; 许庆;,邵挺,1100.0,1,1
邵挺,3100.0,2010-06-01;,1,复旦大学;;,F;,经济与管理;, 袁志刚;,邵挺,3100.0,1,1
邹薇,4201.0,2005-05-01;,1,武汉大学;;,F;,经济与管理;, 钱雪松;,邹薇,4201.0,1,1
邹薇,4303.0,2007-06-01;,1,湘潭大学;;,F;F;,经济与管理;, 陈云;,邹薇,4303.0,1,1
郑挺国,3502.0,2013-06-01;2012-03-01;2010-03-01;2010-10-01;,1,厦门大学;;,F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;, 王霞; 王霞; 苏娜; 刘金全; 王霞;,郑挺国,3502.0,1,1
郑挺国,2201.0,2008-01-01;,1,吉林大学;;,F;F;,经济与管理;, 刘金全;,郑挺国,2201.0,1,1
郭克莎,1100.0,2002-11-01;,1,中国社会科学院;;,F;,经济与管理;,nan,郭克莎,1100.0,1,1
郭克莎,3505.0,2017-02-01;2017-10-01;2016-09-01;,1,华侨大学;;,F;F;F;F;,经济与管理;经济与管理;经济与管理;, 杨阔;,郭克莎,3505.0,1,1
郭凯明,1100.0,2011-12-01;2011-07-01;,1,北京大学;;,F;F;C;,经济与管理;经济与管理;, 张全升; 龚六堂; 颜色;,郭凯明,1100.0,2,1
郭凯明,4401.0,2017-03-01;2017-04-01;2016-06-01;2015-07-01;2016-04-01;,2,中山大学;;暨南大学;;,F;F;F;C;F;F;F;C;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 杭静; 颜色; 颜色; 颜色; 颜色; 余靖雯; 龚六堂;,郭凯明,4401.0,2,1
郭峰,1100.0,2016-06-01;,1,北京大学;;,D;F;,经济与管理;,nan,郭峰,1100.0,2,1
郭峰,3100.0,2015-04-01;2017-07-01;2017-07-01;,2,上海新金融研究院;;上海财经大学;;,F;D;X;G;,经济与管理;经济与管理;经济与管理;,nan 石庆玲; 李欣;,郭峰,3100.0,4,1
郭广珍,3100.0,2014-02-01;,1,复旦大学;;,F;,经济与管理;, 张军;,郭广珍,3100.0,1,1
郭广珍,2101.0,2017-03-01;,1,辽宁大学;;,F;F;,经济与管理;, 张玉兰; 胡可嘉;,郭广珍,2101.0,1,1
郭强,1200.0,2017-06-01;2014-10-01;2013-12-01;2012-08-01;2015-02-01;,1,天津财经大学;;,F;F;F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 张明; 邓黎桥; 殷无弦; 董昀; 谭小芬; 董昀; 李向前; 李向前; 付志刚;,郭强,1200.0,1,1
郭强,1100.0,2011-08-01;,1,中国社会科学院;;,F;F;F;,经济与管理;, 谭小芬; 李向前;,郭强,1100.0,1,1
郭玉清,1100.0,2006-06-01;,1,中国人民大学;;,F;F;,经济与管理;,nan,郭玉清,1100.0,1,1
郭玉清,1200.0,2017-06-01;2016-03-01;2011-08-01;,1,南开大学;;,F;D;F;F;,经济与管理;经济与管理;经济与管理;, 孙希芳; 何杨; 何杨; 李龙;,郭玉清,1200.0,2,1
钟昌标,3302.0,2010-01-01;2007-09-01;,1,宁波大学;;,F;F;F;,经济与管理;经济与管理;,nan,钟昌标,3302.0,1,1
钟昌标,5301.0,2014-12-01;2013-12-01;,1,云南财经大学;;,F;F;F;F;,经济与管理;经济与管理;, 黄远浙; 刘伟; 黄远浙; 刘伟;,钟昌标,5301.0,1,1
钟春平,1100.0,2015-05-01;,1,中国社会科学院;;,F;,经济与管理;, 田敏;,钟春平,1100.0,1,1
钟春平,4201.0,2012-12-01;2006-08-01;2011-01-01;,1,华中科技大学;;,F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;, 陈静; 孙焕民; 徐长生; 徐长生;,钟春平,4201.0,1,1
钟春平,4403.0,2005-07-01;,1,招商银行;;,F;,经济与管理;, 徐长生;,钟春平,4403.0,1,1
钱先航,3701.0,2017-02-01;2015-07-01;2017-12-01;2014-07-01;,1,山东大学;;,D;F;D;C;F;D;F;,经济与管理;经济与管理;经济与管理;经济与管理;, 曹廷求; 曹廷求; 曹春方; 王可; 徐业坤;,钱先航,3701.0,3,1
钱先航,1200.0,2011-12-01;,1,南开大学;;,F;,经济与管理;, 曹廷求; 李维安;,钱先航,1200.0,1,1
闫国庆,2101.0,2002-05-01;,1,辽宁大学;;,F;,经济与管理;,nan,闫国庆,2101.0,1,1
闫国庆,3302.0,2009-05-01;,1,浙江万里学院;;,F;,经济与管理;, 孙琪; 仲鸿生; 赵娜; 荆娴;,闫国庆,3302.0,1,1
陆磊,1100.0,2001-04-01;,1,中国人民银行;;,F;,经济与管理;,nan,陆磊,1100.0,1,1
陆磊,4401.0,2005-08-01;,1,中山大学;;,F;,经济与管理;,nan,陆磊,4401.0,1,1
陆磊,5101.0,2004-10-01;,1,西南财经大学;;,F;,经济与管理;, 李世宏;,陆磊,5101.0,1,1
陆立军,3307.0,2007-04-01;,1,浙江师范大学;;,F;F;,经济与管理;, 杨海军;,陆立军,3307.0,1,1
陆立军,3301.0,2002-02-01;,1,浙江省软科学研究所;;,F;,经济与管理;,nan,陆立军,3301.0,1,1
陆蓉,4401.0,2004-03-01;2004-01-01;,1,中山大学;;,F;F;,经济与管理;经济与管理;, 徐龙炳; 徐龙炳;,陆蓉,4401.0,1,1
陆蓉,3100.0,2017-11-01;2017-11-01;2007-06-01;,1,上海财经大学;;,F;O;F;F;,经济与管理;经济与管理;经济与管理;, 邓鸣茂; 何婧; 崔晓蕾; 陈百助; 徐龙炳; 谢新厚;,陆蓉,3100.0,2,1
陈仕华,1200.0,2015-09-01;,1,天津财经大学;;,F;F;,经济与管理;, 卢昌崇; 姜广省; 王雅茹;,陈仕华,1200.0,1,1
陈仕华,2102.0,2017-05-01;2016-06-01;2014-10-01;,1,东北财经大学;;,F;F;F;D;,经济与管理;经济与管理;经济与管理;, 卢昌崇; 李维安; 姜广省; 李维安; 王春林;,陈仕华,2102.0,2,1
陈健,1100.0,2007-11-01;,1,中国社会科学院;;,F;,经济与管理;,nan,陈健,1100.0,1,1
陈健,3201.0,2009-04-01;,1,东南大学;;,F;F;,经济与管理;, 徐康宁;,陈健,3201.0,1,1
陈健,3701.0,2013-09-01;,1,山东大学;;,F;D;,经济与管理;, 黄少安;,陈健,3701.0,2,1
陈冬华,3100.0,2005-02-01;,1,上海财经大学;;,F;,经济与管理;, 陈信元; 万华林;,陈冬华,3100.0,1,1
陈冬华,3201.0,2017-05-01;2015-05-01;2013-09-01;2011-12-01;2010-07-01;2008-03-01;,1,南京大学;;,F;F;F;B;D;F;F;F;F;D;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 相加凤; 范从来; 沈永建; 胡晓莉; 梁上坤; 新夫; 陈富生; 沈永建; 尤海峰; 范从来; 沈永建; 周亚虹; 章铁生; 李翔;,陈冬华,3201.0,3,1
陈利平,3100.0,2007-07-01;,1,上海财经大学;;,F;F;,经济与管理;,nan,陈利平,3100.0,1,1
陈利平,4201.0,2001-03-01;2003-04-01;,1,武汉大学;;,F;F;,经济与管理;经济与管理;,nan,陈利平,4201.0,1,1
陈叶烽,1100.0,2012-02-01;,1,北京师范大学;;,F;,经济与管理;, 叶航; 汪丁丁;,陈叶烽,1100.0,1,1
陈叶烽,3301.0,2011-06-01;2009-12-01;,1,浙江大学;;,F;C;,经济与管理;经济与管理;, 周业安; 宋紫峰;,陈叶烽,3301.0,2,1
陈平,1100.0,2006-10-01;2002-01-01;,1,北京大学;;,F;F;F;,经济与管理;经济与管理;,nan,陈平,1100.0,1,1
陈平,4401.0,2002-06-01;,1,中山大学;;,F;,经济与管理;, 王曦;,陈平,4401.0,1,1
陈强,3501.0,2009-04-01;,1,福建省福州大学;;,F;F;F;,经济与管理;, 叶阿忠;,陈强,3501.0,1,1
陈强,3701.0,2011-07-01;2015-07-01;2014-10-01;2017-08-01;,1,山东大学;;,F;K;K;F;X;,经济与管理;经济与管理;经济与管理;经济与管理;, 乔兆纲; 孙丰凯; 徐艳娴;,陈强,3701.0,3,1
陈志俊,4201.0,2003-10-01;,1,武汉大学;;,F;,经济与管理;, 邱敬渊;,陈志俊,4201.0,1,1
陈志俊,3301.0,2004-10-01;,1,浙江大学;;,G;,经济与管理;, 张昕竹;,陈志俊,3301.0,1,1
陈昆亭,5301.0,2017-07-01;,1,云南财经大学;;,F;,经济与管理;, 周炎;,陈昆亭,5301.0,1,1
陈昆亭,3701.0,2008-02-01;2004-07-01;,1,山东大学;;,F;F;F;,经济与管理;经济与管理;, 周炎; 龚六堂;,陈昆亭,3701.0,1,1
陈昆亭,3301.0,2015-06-01;2014-12-01;,1,浙江工业大学;;,F;F;,经济与管理;经济与管理;, 周炎; 黄晶; 周炎; 虞晓芬;,陈昆亭,3301.0,1,1
陈昆亭,3302.0,2012-01-01;2011-11-01;,1,宁波大学;;,F;F;F;,经济与管理;经济与管理;, 周炎; 龚六堂; 李浩; 熊爱民; 柯建飞;,陈昆亭,3302.0,1,1
陈浪南,1100.0,2010-04-01;2007-10-01;,1,中国立信风险管理研究院;;,F;F;F;,经济与管理;经济与管理;, 孙坚强; 林伟斌; 欧阳永卫;,陈浪南,1100.0,1,1
陈浪南,3502.0,2002-05-01;,1,厦门大学;;,F;,经济与管理;, 黄杰鲲;,陈浪南,3502.0,1,1
陈浪南,4401.0,2009-03-01;2007-04-01;2007-11-01;2004-05-01;2014-10-01;2008-10-01;,1,中山大学;;,F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 刘宏伟; 洪如明; 黄洵; 田磊; 陈云;,陈浪南,4401.0,1,1
陈灯塔,1100.0,2003-10-01;,1,北京大学;;,F;,经济与管理;, 洪永淼;,陈灯塔,1100.0,1,1
陈灯塔,3502.0,2006-01-01;,1,厦门大学;;,F;F;,经济与管理;, 周颖刚;,陈灯塔,3502.0,1,1
陈琳,1200.0,2010-04-01;,1,南开大学;;,F;,经济与管理;, 翟崇碧;,陈琳,1200.0,1,1
陈琳,3100.0,2015-10-01;,1,复旦大学;;,F;,经济与管理;,nan,陈琳,3100.0,1,1
陈良文,1100.0,2007-10-01;,1,北京大学;;,F;,经济与管理;, 杨开忠;,陈良文,1100.0,1,1
陈良文,1200.0,2008-10-01;,1,天津新技术产业园区科技局;;,F;F;F;,经济与管理;, 杨开忠; 沈体雁; 王伟;,陈良文,1200.0,1,1
陈霄,4401.0,2016-04-01;,1,暨南大学;;,F;F;C;,经济与管理;, 叶德珠;,陈霄,4401.0,2,1
陈霄,4503.0,2013-11-01;,1,广西师范大学;;,F;F;,经济与管理;, 丁晓裕; 王贝芬;,陈霄,4503.0,1,1
陈飞,2102.0,2015-10-01;2014-02-01;2010-11-01;,1,东北财经大学;;,F;F;F;F;F;,经济与管理;经济与管理;经济与管理;, 翟伟娟; 卢建词; 范庆泉; 高铁梅;,陈飞,2102.0,1,1
陈飞,2201.0,2002-10-01;,1,吉林大学;;,F;,经济与管理;, 赵昕东; 高铁梅;,陈飞,2201.0,1,1
陶江,1200.0,2003-10-01;,1,南开大学;;,F;,经济与管理;,nan,陶江,1200.0,1,1
陶江,4301.0,2012-05-01;,1,湖南大学;;,F;,经济与管理;, 胡荣尚;,陶江,4301.0,1,1
雷鸣,3201.0,2013-04-01;,1,南京财经大学;;,F;F;F;,经济与管理;, 王军; 叶五一;,雷鸣,3201.0,1,1
雷鸣,1200.0,2007-04-01;,1,南开大学;;,F;,经济与管理;,nan,雷鸣,1200.0,1,1
靳卫东,3201.0,2007-02-01;,1,南京大学;;,F;F;,经济与管理;,nan,靳卫东,3201.0,1,1
靳卫东,3701.0,2017-04-01;,1,山东财经大学;;,F;R;,经济与管理;, 王鹏帆; 毛中根;,靳卫东,3701.0,2,1
靳卫萍,1100.0,2012-10-01;,1,清华大学;;,F;,经济与管理;, 熊柴;,靳卫萍,1100.0,1,1
靳卫萍,1200.0,2002-10-01;,1,南开大学;;,F;,经济与管理;,nan,靳卫萍,1200.0,1,1
鞠晓生,1100.0,2013-01-01;,1,中国人民大学;;,F;F;,经济与管理;, 卢荻; 虞义华;,鞠晓生,1100.0,1,1
鞠晓生,4301.0,2016-03-01;2015-01-01;,1,国防科学技术大学;;,F;E;F;F;F;,经济与管理;经济与管理;, 黄朝峰; 卢荻; 黄朝峰; 管瑞龙;,鞠晓生,4301.0,2,1
韩胜飞,4401.0,2007-07-01;,1,华南理工大学;;,F;,经济与管理;,nan,韩胜飞,4401.0,1,1
韩胜飞,1200.0,2006-04-01;,1,南开大学;;,F;,经济与管理;, 戴金平;,韩胜飞,1200.0,1,1
顾标,1100.0,2007-10-01;,1,北京大学;;,F;,经济与管理;, 周纪恩;,顾标,1100.0,1,1
顾标,3100.0,2009-10-01;,1,上海大学;;,F;,经济与管理;, 周纪恩;,顾标,3100.0,1,1
马亚明,1200.0,2003-08-01;,1,南开大学;;,F;,经济与管理;, 张岩贵;,马亚明,1200.0,1,1
马亚明,3209.0,2014-12-01;,1,中国滨海金融协同创新中心;;,F;F;,经济与管理;, 刘翠;,马亚明,3209.0,1,1
马明,1100.0,2002-04-01;,1,国务院;;,F;,经济与管理;, 向桢;,马明,1100.0,1,1
马明,1200.0,2004-10-01;,1,南开大学;;,F;,经济与管理;,nan,马明,1200.0,1,1
马涛,3100.0,2002-06-01;,1,复旦大学;;,F;,经济与管理;,nan,马涛,3100.0,1,1
马涛,1100.0,2010-08-01;,1,中国社会科学院;;,F;F;F;,经济与管理;, 刘仕国;,马涛,1100.0,1,1
马草原,6101.0,2017-11-01;2013-07-01;2015-04-01;,1,西安交通大学;;,F;F;F;X;F;,经济与管理;经济与管理;经济与管理;, 马文涛; 李成; 李成; 周亚雄;,马草原,6101.0,2,1
马草原,1200.0,2010-08-01;,1,南开大学;;,F;F;F;,经济与管理;, 李运达;,马草原,1200.0,1,1
马骏,1100.0,2015-05-01;,1,中国人民银行;;,F;F;,经济与管理;,nan,马骏,1100.0,1,1
马骏,4401.0,2004-10-01;2003-01-01;2003-06-01;,1,中山大学;;,F;D;F;,经济与管理;经济与管理;经济与管理;, 侯一麟;,马骏,4401.0,2,1
高保中,1200.0,2004-08-01;,1,南开大学;;,F;,经济与管理;,nan,高保中,1200.0,1,1
高保中,4102.0,2015-12-01;,1,河南大学;;,F;,经济与管理;, 赵学增;,高保中,4102.0,1,1
高凌云,1100.0,2011-01-01;2010-01-01;,1,中国社会科学院;;,F;F;F;F;F;F;,经济与管理;经济与管理;, 毛日昇; 王洛林;,高凌云,1100.0,1,1
高凌云,5301.0,2012-05-01;,1,云南民族大学;;,F;,经济与管理;, 王洛林; 苏庆义;,高凌云,5301.0,1,1
高峰,1100.0,2003-03-01;,1,清华大学;;,F;,经济与管理;, 宋逢明;,高峰,1100.0,1,1
高峰,1200.0,2005-10-01;2004-10-01;2001-12-01;,1,南开大学;;,F;F;F;,经济与管理;经济与管理;经济与管理;, 张仁德; 陈瑞华;,高峰,1200.0,1,1
高梦滔,5301.0,2006-12-01;,1,云南民族大学;;,F;F;,经济与管理;, 姚洋;,高梦滔,5301.0,1,1
高梦滔,1100.0,2004-07-01;2005-12-01;,2,北京大学;;北京师范大学;;,C;F;,经济与管理;经济与管理;, 姚洋; 姚洋;,高梦滔,1100.0,2,1
高阳,1200.0,2015-02-01;,1,南开大学;;,F;,经济与管理;,nan,高阳,1200.0,1,1
高阳,5301.0,2017-02-01;,1,云南财经大学;;,F;,经济与管理;, 田友春;,高阳,5301.0,1,1
魏巍贤,1100.0,2007-12-01;,1,对外经济贸易大学;;,F;F;,经济与管理;, 林伯强;,魏巍贤,1100.0,1,1
魏巍贤,3502.0,2006-04-01;,1,厦门大学;;,F;,经济与管理;,nan,魏巍贤,3502.0,1,1
黄勋敬,3201.0,2013-07-01;2012-09-01;2010-03-01;,1,南京大学;;,F;F;F;,经济与管理;经济与管理;经济与管理;, 赵曙明; 程秋虎; 赵曙明; 赵曙明;,黄勋敬,3201.0,1,1
黄勋敬,4401.0,2009-05-01;2007-01-01;,2,中山大学;;华南师范大学;;,F;F;F;,经济与管理;经济与管理;,nan 胡晔;,黄勋敬,4401.0,1,1
黄志刚,3501.0,2010-05-01;,1,福州大学;;,F;F;,经济与管理;, 陈晓杰;,黄志刚,3501.0,1,1
黄志刚,1100.0,2017-05-01;2011-03-01;2012-04-01;2010-07-01;2009-06-01;,2,中央财经大学;;北京大学;;,F;F;F;F;F;F;F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 许伟;nan,黄志刚,1100.0,1,1
黄枫,3100.0,2015-07-01;2012-12-01;2013-01-01;2017-02-01;,1,上海财经大学;;,F;F;R;F;F;C;,经济与管理;经济与管理;经济与管理;经济与管理;, 孙世龙; 吴纯杰; 吴纯杰; 傅伟;,黄枫,3100.0,3,1
黄枫,5101.0,2010-06-01;2009-12-01;,1,西南财经大学;;,F;F;,经济与管理;经济与管理;, 甘犁; 吴纯杰;,黄枫,5101.0,1,1
黄荣哲,4401.0,2008-12-01;,1,暨南大学;;,F;F;,经济与管理;, 何问陶; 农丽娜;,黄荣哲,4401.0,1,1
黄荣哲,4501.0,2013-05-01;,1,广西财经学院;;,F;F;F;,经济与管理;, 农丽娜;,黄荣哲,4501.0,1,1
黄飞鸣,3502.0,2009-12-01;,1,厦门大学;;,F;F;,经济与管理;,nan,黄飞鸣,3502.0,1,1
黄飞鸣,3601.0,2010-10-01;,1,江西财经大学;;,F;F;,经济与管理;,nan,黄飞鸣,3601.0,1,1
黎峰,1200.0,2015-08-01;,1,南开大学;;,F;F;F;,经济与管理;,nan,黎峰,1200.0,1,1
黎峰,3201.0,2017-09-01;,1,江苏省社会科学院;;,F;,经济与管理;,nan,黎峰,3201.0,1,1
黎德福,1200.0,2006-02-01;,1,南开大学;;,F;,经济与管理;, 黄玖立;,黎德福,1200.0,1,1
黎德福,3100.0,2013-04-01;2006-10-01;2007-08-01;,1,同济大学;;,F;F;F;F;,经济与管理;经济与管理;经济与管理;, 唐雪梅; 陈宗胜; 黄玖立;,黎德福,3100.0,1,1
龚关,1200.0,2007-12-01;,1,南开大学;;,F;F;,经济与管理;,nan,龚关,1200.0,1,1
龚关,3100.0,2013-04-01;,1,上海财经大学;;,F;F;,经济与管理;, 胡关亮;,龚关,3100.0,1,1
龚刚,1100.0,2007-04-01;2004-07-01;2003-04-01;2007-04-01;,1,清华大学;;,F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;, 林毅夫; Willi Semmler; 陈琳;,龚刚,1100.0,1,1
龚刚,1200.0,2012-09-01;2008-06-01;2008-10-01;2007-10-01;,1,南开大学;;,F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;, 高坚; 李炳念; 高坚; 何学中;,龚刚,1200.0,1,1
龚刚,5301.0,2016-06-01;2013-11-01;,1,云南财经大学;;,F;F;,经济与管理;经济与管理;, 徐文舸; 杨光; 高阳;,龚刚,5301.0,1,1
龚强,4201.0,2015-08-01;,1,中南财经政法大学;;,F;,经济与管理;, 雷丽衡; 袁燕;,龚强,4201.0,1,1
龚强,1100.0,2008-02-01;2011-01-01;2009-07-01;2010-02-01;2009-02-01;,1,北京大学;;,F;F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 徐朝阳; 张懿;,龚强,1100.0,1,1
龚强,5101.0,2014-04-01;2013-03-01;2012-06-01;2011-07-01;2014-02-01;2012-12-01;,1,西南财经大学;;,F;F;F;F;F;F;F;F;F;,经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;经济与管理;, 张一林; 林毅夫; 张一林; 余建宇; 李涵; 张彤; 王俊; 贾珅; 成酩; 陈丰;,龚强,5101.0,1,1
龚锋,4201.0,2017-03-01;2015-08-01;,1,武汉大学;;,C;F;C;,经济与管理;经济与管理;, 李智; 雷欣; 余锦亮;,龚锋,4201.0,2,1
龚锋,4419.0,2016-01-01;,1,东莞理工学院;;,F;,经济与管理;, 曾爱玲;,龚锋,4419.0,1,1
