index,cut_out
0,中国式分权 新 发展 理念 语境 标尺竞争 关键词 五大发展理念 中国式分权 标尺竞争 借用 均值 定理 思路 各地 新 发展 理念 语境 社会 经济 民生 福祉 和谐 发展 二元 离散 特征 二元 离散 检验 中国式分权 体制 地方政府 财政支出 治理能力 社会 经济 民生 福祉 和谐 发展 实证研究 地级市 和谐 发展 偏离 指数 时间推移 呈 收敛 态势 标尺竞争 引致 俱乐部 效应 明显 区域 区域 并存 现象 还 十分 普遍 经济发展水平 并非 地区 和谐 发展 原因 政府 财政 支出结构偏向 关系密切 五大 发展 全新 理念 语境 地方政府 财政支出结构 调适 社会 经济 民生 福祉 和谐 发展 改进 空间 有望 
1,海洋生态补偿 制度建设 治理实践 国际比较 关键词 海洋生态补偿 制度建设 治理实践 环境影响 评估 损害赔偿 海洋 保护区 国际公约 一些 国家 制定 海洋生态补偿 制度 治理 目标 治理 方式 治理 手段 层面 概括 海洋生态补偿 国际 治理实践 借鉴 国际经验 海洋生态补偿 法律法规 管理制度 整合 管理机制 政策建议 
2,新常态 流动人口 居留意愿 家庭 消费水平 关键词 流动人口 居留意愿 消费水平 公共服务 目前 全国 流动人口 数量 已经 超过 亿 呈现 上升 趋势 这一 群体 消费行为 中国经济 内生性 增长 意义 国家 卫 计委 流动人口 动态 监测数据 统计 显示 以上 流动人口 长期 定居 意愿 工具变量 回归 流动人口 居留意愿 家庭 消费水平 相比 群体 打算 本地 长期 居住 以上 流动人口 家庭 消费水平 高出 认为 改善 城镇 公共 服务质量 有助于 流动人口 定居 意愿 拉动 消费 经济增长 
3,最低工资 拉升 产品价格 关键词 最低工资 价格传递 竞争效应 自身效应 最低工资 是否 价格水平 企业 产品 层级 理论模型 指出 最低工资标准 变动 受到 最低工资 约束 企业 直接 自身效应 还会 受 最低工资 约束 企业 间接 竞争效应 其净 效应 二者 合并 抽样调查 企业 对应 货物 销售 涵盖 全国 县级 行政区域 月度 最低工资 构造 一致 实证检验 最低工资 上调 竞争效应 自身效应 带来 产品价格 涨幅 分别 上述 统计 十分 稳健 还 自身效应 工资 接近 最低工资标准 企业 市场集中度 上升 竞争效应 变得 更为重要 
4,多个大股东 企业 融资约束 文本分析 经验 证据 关键词 多个大股东 监督 融资约束 文本分析 文本分析 融资约束 此基础 实证检验 多个大股东 企业 融资约束 相应 机理 多个大股东 公司 有着 融资约束 结论 控制 内生性 依然 成立 中介效应 检验 大股东 控股股东 掏空行为 企业 融资约束 大股东 较强 监督 动机 监督 能力 大股东 数量 持股 数量 大大 股东 容易 合谋 更好 外部环境 信息环境 法律环境 公司 融资约束 逻辑 大股东 监督 假说 提供 证据 支持 大股东 发挥 监督 企业 融资约束 情景 融资约束 更好 度量 企业 融资约束 提供 有益 参考 股权结构 安排 经济后果 提供 新 证据 支持 
5,寻找 创新驱动发展 新 思维 新 熊彼特 增长理论 思考 关键词 创新驱动发展 新熊彼特主义 科技政策 创新系统 改革开放 以来 获得 巨大 经济发展 成果 目前 已 进入 发展模式 转型期 政府 创新驱动发展 战略 强调 创新 发展 第一 动力 已经 技术追赶 阶段 逐渐 进入 前沿 科技 无人区 国家 创新体系 激发 好奇心 驱动 前瞻性 探索性 颠覆性 科技创新 国家 创新体系 转型 政府 改善 治理模式 鼓励 创新 仍然 系统性 回答 新 熊彼特 增长理论 回溯 创新 经济增长 发展 实践 讨论 经济 发展模式 创新 遇到 挑战 适用 创新驱动发展 制度建设 政策 制定 建议 
6,思维定势 创意 质量 众包 平台 实证研究 关键词 创新 思维定势 众包 人们 创新 诸多困难 挑战 过去 经验 人们 陷入 思维定势 思维定势 限定 人们 思维 创意 质量 思维定势 来源于 经验 来源于 了解 学习 别人 经验 鲜有 来源 思维定势 人们 创意 质量 异同 两种 思维定势 相互作用 某恤 众包 公司 上述 实证研究 第一 用户 没有 成功经验 别人 创意 成功 用户 造成 思维定势 用户 未来 创意 成功 积极 第二 用户 创意 成功 造成 思维定势 未来 创意 成功 消极影响 第三 用户 成功经验 别人 创意 成功 用户 造成 思维定势 缓解 用户 思维定势 消极影响 贡献 在于 思维定势 区分 来源于 两种 思维定势 用户 创意 质量 两者之间 相互作用 探讨 背后 潜在 机理 
7,内部 员工 优势 来自 企业 人事 实证证据 关键词 激励 晋升 招聘 锦标赛 探讨 职位 空缺 公司 外部 招聘 内部晋升 选择 人才 选聘 内部 员工 优势 同一 职级 招聘 外部 员工 相比 晋升 内部 员工 通用 人力资本 偏少 内部 员工 工资 晋升 概率 偏低 意味着 相比 于同 职级 内部 员工 公司 外部 员工 设置 进入 门槛 更高 不仅如此 内部 员工 优势 工作 类型 工作 职级 中均 还 细致 探讨 此类 内部 员工 优势 背后 机制 论证 管理 防御 专用 人力资本 锦标赛 竞争机制 内部 员工 优势 原因 锦标赛 竞争机制 原因 锦标赛 预期 职位 开放 现有 员工 努力 负向 职位 对外开放 现有 员工 感受 晋升 受阻 可能 主动 离职 机制 最 只能 解释 小 内部 员工 优势 
8,领导宽恕 员工 抑制性建言 关键词 领导宽恕 抑制性建言 心理安全感 本土 情境 探讨 领导宽恕 员工 抑制性建言 重点 心理安全感 中介 组织 自尊 调节作用 多层线性模型 名 主管 员工 配对 领导宽恕 员工 抑制性建言 正向 心理安全感 领导宽恕 员工 抑制性建言 中介 组织 自尊 正向 调节 心理安全感 员工 抑制性建言 
9,信息经济学 乌家 培奖 获奖 公告 正年 信息经济学 乌家 培奖 授予 清华大学 徐心 教授 北京大学 翁 翕 助理 教授 表彰 分别 信息技术 扩散 经济影响 信息 学习 激励 做出 理论创新 贡献 信息经济学 乌家 培奖 授予 哈尔滨工业大学 叶强 教授 中国人民大学 李三希 副教授 表彰 分别 社会 媒体 机制 作 拍卖 契约 设计 做出 理论创新 贡献 
10,数字技术 革命 背景 零售业 商业模式创新 关键词 零售企业 商业模式创新 数字技术 物美 集团 苏宁 云商 零售企业 扎根 上述 零售企业 商业模式创新 基本特征 环境变化 零售业 技术 变革 零售 商业模式创新 结构 揭示 企业 商业模式创新 呈现出 零售 服务体验 化 增值 化 零售 渠道 无 边界 化 无 间隙 化 零售 透明化 社会化 趋势 
11,管理 世界 杂志社 编辑部 副 主任 公开选拔 公告 管理 世界 杂志社 国务院发展研究中心 直属 正局级 事业单位 管理 世界 杂志 国家 新闻出版 广电总局 认定 学术期刊 百强 社科 期刊 国家自然科学基金委员会 认定 学术期刊 全国 哲学 社会科学 规划 办公室 认定 国家 社会科学 基金 重点 资助 期刊 三大 社科 期刊 评价 评价 多年 位居 管理 类 学术期刊 首位 中国社会科学院 期刊 评价 被誉为 管理学 唯一 顶级 期刊 杂志社 建设 吸引 高素质 专业人才 国务院发展研究中心 批准 社委会 决定 现 公开选拔 编辑部 副 主任 
12,环保督察 地方政府 履责 博弈分析 关键词 环保督察 地方政府 演化博弈模型 博弈分析 演化博弈模型 环保督察 地方政府 履责 相互作用 环保督察 机构 地方政府 动态演化博弈 寻求 相对 稳定 均衡点 处于 终局 均衡点 地方政府 履责 环保督察 保持 何种 强度 取决于 地方政府 履责 边际 成本 惩罚 效应 环保督察 边际 成本 督察 机构 激励效应 问责 激励 相 双方 边际 成本 易于控制 督察 效果 关键 单方面 环保督察 强度 督察 激励 地方政府 履责 并非 必然 关联 综合 权衡 问责 激励 策略 地方政府 履责 边际 成本 地方政府 履责 治本 之策 
13,邻里关系 农村 留守老人 身心健康 劳动力 流出地 省市 调查数据 实证分析 关键词 社交活动 健康 留守老人 倾向得分匹配 劳动力 流出地 省市 有序 邻里关系 农村 留守老人 身心健康 社交活动 留守老人 主观 身心健康 直接 促进作用 良好 邻里关系 邻里 经常 留守老人 提供 生活 照料 主观 健康 促进作用 社交活动 邻里关系 邻里 照料 间接 留守老人 主观 健康 
14,房价 股价 货币政策 资产价格 反应 模拟分析 关键词 资产价格 货币 政策反应函数 模拟分析 动态 相关系数 刻画 房价 股价 代表性 资产价格波动 实际产出 通胀率 动态 股价 房价 产出 通胀率 央行 资产价格 做出 反应 货币政策 产出 通胀率 波动 资产价格 做出 反应 货币政策 更大 损失 相对 股价 房价波动 产出 通胀率 更大 相对 严格 通胀 目标 制 混合 通胀 盯住 制 有利于 产出 通胀 波动 适合 国情 
15,经济发展 技术创新 技术溢出 行业收入差距 演变 对型 假说 理论解释 实证检验 关键词 行业收入差距 技术差距 技术进步 技术溢出 技术差距 行业收入差距 经济发展 纳入 统一 分析框架 用于 解释 刻画 经济发展 行业 收入差距 变动 规律 行业 技术差距 行业 收入差距 可分解 正向 直接效应 负向 间接效应 两种 效应 综合 取决于 行业 替代弹性 经济发展 中受 技术创新 技术溢出 行业 技术差距 经历 先 增大 缩小 倒 变化 受 技术水平 制约 行业 工资差距 服从 先 扩大 缩小 倒 先 缩小 扩大 正型 演化路径 个省 自治区 直辖市 得出 两个 假说 推论 分别 检验 实证检验 结果显示 现阶段 行业 技术差距 行业收入差距 负而 假说 相应 证实 
16,土地 承包 经营权 流转 劳动力流动 农业生产 关键词 土地 承包 经营权 流转 劳动力流动 农业生产 扭曲效应 农户 就业 决策 数理 引入 家庭 农业生产 非农 生产 比较优势 概念 土地 承包 经营权 流转 成本增加 扭曲 家庭 劳动力 务农 外出务工 配置 上海财经大学 年千村 调查 农村劳动力 城乡 转移 状态 控制 土地 承包 经营权 流转 成本 内生性 之后 土地 承包 经营权 流转 成本增加 带来 以下几点 负面影响 不利于 农村 劳动力流动 女性劳动力 外出务工 可能性 农业 生产效率 具体表现 农业生产 劳动力 结构 呈现 女性化 老龄化 趋势 家庭 土地 资源 得不到 农业 劳动力 人均 耕地 使用量 下降 最终 家庭 农业 人均 产出 
17,中国女企业家 发展 现状 期望 位女 企业家 问卷调查 报告 关键词 中国女企业家 现状 政策建议 中国女企业家 协会 中国企业家 调查 卓越 企业家 成长 基金 联合 课题组 共同完成 首次 全国 范围 大规模 女 企业家 问卷调查 报告 共 回收 问卷 份 覆盖 个省 自治区 直辖市 行业 报告 以女 企业家 队伍 现状 行为特征 领导 风格 内容 探索 女 企业家 成长 规律 困难 挑战 了解 发展 外部 环境 中国女企业家 队伍 健康成长 环境 优化 政策建议 
18,营改增 企业利润率 企业创新 关键词 营改增 利润率 创新 选取 研发 技术 服务业 信息技术 服务业 两类 行业 家 上市公司 双重差分模型 营改增 政策 企业利润率 企业创新 长期 来看 营改增 政策 能够 企业利润率 规模 越大 企业 政策 效果 营改增 企业 研发 效果 规模 越大 企业 研发 力度 小企业 以往 利润 积累 研发投入 抑制作用 
19,社会责任 信息披露 掩饰效应 上市公司 崩盘风险 来自 中国股票市场 关键词 企业社会责任 崩盘风险 强制披露 掩饰效应 代理问题 坏消息 隐匿 积累 引致 崩盘风险 社会责任 信息披露 个股 股价崩盘风险 监管 当局 强制 要求 上市公司 披露 社会责任 信息 试图 减少 信息不对称 有助于 崩盘风险 双重差分 倾向评分匹配 强制披露 政策 增大 崩盘风险 这一 金融异象 社会责任 掩饰效应 假说 经理人 代理成本 足够 大 社会责任 信息披露 企业 用来 掩盖 粉饰 企业 运营 经理人 道德风险 社会责任 信息披露 股东 经理人 利益 相对 一致 经理人 监督机制 相对 健全 财务信息 足够 透明 社会责任 信息披露 股价崩盘风险 正向 不再 
20,家庭 金融学 进展 关键词 家庭金融 投资决策 借贷决策 学科发展 着重 现代 金融学 演化 结合 金融体系结构 变化 家庭 金融学 进展 创立 背景 意义 剖析 金融学 学科 体系 位置 探讨 未来 重点 方向 论述 家庭 投资 融资决策 研究所 取得 进展 实践 意义 
21,创新集群 知识网络 环境系统 构成 实证分析 关键词 创新集群 知识网络 环境系统 运行 国内外 创新集群 知识网络 运行 环境系统 构成 环境要素 集群 知识创新 宝鸡 钛 谷 例 环境要素 相互影响 实证研究 期望 能为 创新集群 知识网络 环境系统 运行 提供 支撑 
22,对外贸易增长 隐含碳排放 脱钩 关键词 对外贸易增长 隐含碳排放 脱钩 借鉴 脱钩 对外贸易增长 隐含碳排放 脱钩 对外贸易 进出口 隐含碳排放 对外贸易增长 隐含碳排放 脱钩 实证 政策建议 
23,政治激励 资本监管 地方 银行 信贷投放 关键词 政治激励 金融监管 资本监管 信贷投放 金融监管 制度 执行 依赖于 监管者 激励 设计 地方官员 类似 监管 官员 职位 升迁 往往 上级 选拔 决定 政治激励 代表 中央 金融监管 省级 银监局 局长 代表 地方 银行 城商行 特征 匹配 监管 官员 政治激励 是否 监管 城商行 信贷投放 实证分析 资本 资产质量 流动性 监管 资本监管 绩效 银监局 局长 升迁 银监局 局长 政治激励 监管 促使 城商行 资本充足率 信贷投放 地方政府 信贷 干预 经济周期 货币政策 资本市场 融资 外部环境 银监局 局长 监管 差异化 效应 
24,地方 政府绩效考核 主体 群 界定 分工 探析 关键词 政府绩效考核 考核主体 分工 权重 地方 政府绩效考核 现状 此基础 地方 政府绩效考核 主体 划分 考核 组织 落实 群体 信息 来源 主体 主体 地方 政府绩效考核 改革 思路 详细 论述 地方 政府绩效考核 主体 考核 权力分配 分散 权力 大头 向下 注重 分工 强调 专业 设置 红线 触线 否决 地方 政府绩效考核 改革 建议 
25,自媒体 时代 公共管理 挑战 机遇 政府信任 关键词 自媒体 政府信任 公共管理 自媒体 传播 快速 发展 不断扩大 自媒体 发展 传统 政府信任 结构 冲击 公共管理 自媒体 改变 政府信任 建构 方式 宏观 冲击 公共管理 信任 具体 公共事务 管理 自媒体 扩大 民众 信息获取 传播 渠道 使 民众 政府 信任 可能性 加大 政府 微观 事务处理 难以 游刃 自如 应该 顺应 自媒体 发展 新 改变 政府信任 传统 建构 模式 公共 管理方法 注重 发掘 自媒体 积极意义 使 自媒体 政府信任 公共管理 有利 
26,京津冀 流动 人口调控联动 机制 关键词 京津冀 人口调控联动 疏解 容纳 预测 北京 疏解 人口数量 天津 河北 经济发展 额外 容纳 人口数量 对比 天津 经济发展 容纳 流动人口 潜力 巨大 河北 经济发展 预期 河北 人口 容纳 能力 强化 京津冀 人口 联动 天津 河北 经济发展 人力资本 需求 北京 常住人口 控制 万 以内 目标 
27,个人所得税 减免 劳动供给 来自 准 自然实验 证据 关键词 个人所得税 改革 劳动供给 双重差分法 固定效应模型 中华人民共和国国务院 令 第号 年月日 个人所得税 起征点 减少 税收 层级 重点 评估 法令 个体 劳动供给 决策 探讨 调减 收入分配 差距 家庭金融调查 双重差分法 固定效应模型 借鉴 断点回归 法 思路 此次 所得税改革 以下 简称 税改 个体 劳动参与率 劳动力 工作 长 没有 特别 地税 改对 中高 收入 阶层 劳动 激励 高于 低收入 群体 本次 所得税 减免 有助于 总体 劳动供给 不利于 居民收入差距 减小 
28,家庭金融 投资组合 风险 过于 保守 过于 冒进 关键词 家庭 金融资产配置 投资组合风险 家庭金融调查 重点 家庭金融 投资组合 风险 欧美国家 相比 家庭金融 投资组合 风险 分布 呈型 保守 家庭 冒进 家庭 都 股票投资 极端化 家庭 金融资产 投资组合风险 两极化 直接原因 家庭 总 资产规模 户主 年龄 教育水平 金融知识 风险态度 风险 承受能力 家庭 异质性 特征 尚 不能 解释 现象 金融市场 产品 供给结构 投资 门槛 限制 可能 原因 
29,坚持 新 发展 理念 现代化 经济 体系 建设 学习 习近平 新 时代 中国特色 社会主义思想 新 发展 理念 体会 关键词 新 发展 理念 现代化 经济 体系 产业 体系 经济体制 供给侧结构性 改革 习近平 新 时代 中国特色 社会主义思想 新 发展 理念 思想 方略 发展 认识 新 科学 高度 贯彻 新 发展 理念 在于 现代化 产业 体系 现代化 经济体制 两 中国特色 现代化 经济 体系 
30,企业家 宏观形势 企业经营状况 判断 建议 企业经营者 问卷 跟踪调查 报告 关键词 宏观形势 企业经营状况 成本上升 问卷调查 政策建议 位 企业家 参与 企业经营者 问卷 跟踪调查 报告 内容 调查 显示 多数 企业家 认为 宏观经济环境 处于 过去 常见 冷 热 状态 企业 景气 明显 回升 未来 市场需求 稳中有升 价格 保持 上涨 态势 用工 需求 温和 上升 投资 信心 有所 增强 企业 经营 前景 整体 较为 乐观 企业家 认为 企业 发展 挑战 行业 产能过剩 现象 依然 十分 严重 设备利用率 仍 处于 低位 企业 市场竞争 压力 仍然 较大 企业 成本 依然 十分 突出 长期以来 人工 成本上升 社保 税费 负担过重 压力 尚未 缓解 原材料 成本 环保 支出 中小企业融资 难 融资 贵 依然 突出 融资成本 居高不下 企业家 期待 政府 珍惜 宏观 微观经济 环境 改善 良好 局面 加大 供给侧结构性 改革 力度 坚决 防范 潜在 经济风险 更加 注重 简政放权 措施 成效 希望 减税 举措 实实在在 企业 成本 积极 稳妥 产业政策 更深 调整 经济结构 经济发展方式 根本 转变 
31,社会信任 是否 企业 并购绩效 关键词 并购绩效 社会信任 法律制度 信息不对称 企业并购 事件 研究对象 交易成本 检验 上市公司 所在 地区 非正式制度 社会信任 并购 交易 主体 价值创造 能力 实证研究 主并公司 所在 地区 社会信任 越高越 有助于 并购 交易 主体 信任 互惠 机会主义 免费搭车 督促 交易 双方 诚实 守信 合作行为 减少 不确定性 最终 并购 合作行为 并购 价值创造 能力 民营企业 地区 法律 地区 更为 并购绩效 法律制度 社会信任 替代关系 地区 社会信任 减少 主并 企业 选聘 市场 中介机构 交易成本 揭示 非正式制度 帮助 主并公司 地区 信任 信息不对称 交易成本 创造 并购 价值 可行性 重要性 结论 理解 转轨经济 阶段 资本市场 并购行为 提供 新 丰富 非正式制度 
32,政府 营销 地方 创业 活动 武汉市 政府创业营销 案例研究 关键词 政府创业营销 意义建构 意义赋予 创业意向 进入 新常态 创新创业 正在 经济发展 引擎 社会 大众 创业 积极性 各级 政府 工作 引发 政府创业营销 实践 武汉市 案例研究 对象 探索 政府创业营销 实践 深入研究 政府创业营销 实质 政府 创业 意义建构 关键在于 营销 主体 政府部门 目标群体 利益 主体 意义赋予 互动 彼此之间 双向 意义赋予 互动 主体 创业 统一 认知 理解 集体性 创业 出现 揭示 政府 营销 规律 未来 政府 营销 实践 提供 价值 指导 
33,信息经济学 乌家 培奖 简介 信息经济学 成立 月 国家 民政部 登记注册 国家 学术研究 团体 学会 致力 信息 经济 信息管理 搭建 跨学科 理论创新 桥梁 跨学科 发展 学会 创始人 乌家培 教授 著名 经济学家 数量 经济学 信息经济学 创始人 信息 经济 信息 符理 年青 学者 世界 未来 理论发展 创新 成果 信息经济学 会于 设立 信息经济学 乌家 培奖 表彰 信息 经济 信 
34,信息经济学 乌家 培奖 评选 公告 评奖 对象 获奖 年龄 不超 周岁 国籍 不限 时间 国内外 学术期刊 公开 发表 信息 经济 信息管理 论文 论文 成果 学术 创新性 影响力 奖励 金额 万元 人民币 获奖 证书 奖励 人数 名年 获奖者 博士生 团队 持续 资助 机制 获奖者 指导 博士生 团队 获奖 第二年 自然 获 信息经济学 乌家培 优秀 博士生 奖 奖励 金额 万元 人民币 获奖 证书 后续 资助 视 第一次 资助 学术 创新 成效 而定 
35,中国式 压力 财政激励 财源 增长效应 取消 农业税 改革 实证研究 关键词 财政压力 工业增长 环境污染 经济社会 转型期 地方政府 压力型体制 复杂 多样 压力 来源 积极 汲取 财政收入 地方政府 应对 压力 途经 典型 中国式 压力 财政激励 取消 农业税 改革 地方政府 财政压力 变化 准 自然实验 强度 双重差分法 实证检验 财政压力 变化 财源 增长效应 同一 地区 内 取消 农业税 改革 财政压力 更大 县 第二产业 尤其 工业产值 快 增长 并未 出现 同一 地区 农业税 占 大 县 说明 地方政府 财源 建设 来自 财政压力 激励 非 税收结构 变化 激励 财政压力 工业 增长效应 工业 基础薄弱 财政自给率 地区 放松 环境规制 地方政府 工业 增长效应 手段 
