index,cut_out
36,经济学研究 数学滥用 现象 反思 关键词 经济学数学 数学滥用 因果关系 美国 经济 评论 发表 罗默 一篇 批判性 经济增长理论 数学滥用 国际 掀起 经济学研究 数学滥用 现象 广泛 争议 回顾 这场 争议 经济学研究 引入 数学 历史 积极 数学滥用 数学滥用 负面影响 剖析 这一 现象 阐述 引发 经济学研究 教学 未来 发展 反思 数学滥用 经济学研究 值得反思 数学滥用 阻碍 经济学 思想 创新 学术期刊 同行评议 强化 数学滥用 数学滥用 还会 教学活动 代际影响 经济学界 曾 开展 三轮 广泛 讨论 主动 纠正 数学滥用 达到 中国经济 学科 双 一流 建设 目标 经济学研究 教学 注重 经济 直觉 培养 明确 创新 中国经济 坚持 因果关系 辨识 坚持 使用 数学 简单 适用 严谨 
37,可行能力 农民工福利 制度 改进 关键词 农民工福利 可行能力 多重共线性 马蒂亚 森 可行能力 判断 多重共线性 农民工 福利 筛选 调查问卷 统计资料 相结合 获得 结构方程模型 农民工 福利 实证分析 结果显示 保障 状况 农民工福利 尤为 医疗 教育 安全 项 保障 农民工福利 密切相关 政府 制定 政策制度 提供 参考 改善 农民工福利 缓解 社会 矛盾 
38,劳动力市场 所有制分割 根源 关键词 劳动力市场 所有制分割 所有权虚置 国有企业 特殊 经济 制度环境 实证 两个 廓清 劳动力市场 所有制分割 三大 特征 工资差异 流动 障碍 代际传承 揭示 根源 形成机制 认为 劳动力市场 所有制分割 根植 国有企业 所有权虚置 虚化 剩余索取权 使 国有企业 经理人 剩余控制权 不能 外部约束 迥异 私有企业 特殊 工资 方程 畸高 人力资本 回报 内 生于 国有企业 特殊 产权 属性 编制 制度阻碍 劳动力 优化 机制 优胜劣汰 这一 市场 根本 准则 执行 使 劳动力 资源 无法 自由 配置 职位 稀缺 人力资本 不可 测在 所有权虚置 激励 经理人 寻租 父辈 就业 性质 决定 子女 能否 获得 国有企业 进入 许可 关键 劳动力 市场分割 代际传承 
39,习近平 经济思想 中国特色 政治经济学 关键词 十九大报告 习近平 经济思想 政治经济学 党 十九大报告 全面 阐释 习近平 新 时代 中国特色 社会主义思想 基本 方略 集中体现 习近平 总书记 经济思想 习近平 经济思想 指导 中国特色 政治经济学 作者 习近平 坚持 中心 思想 为主 线以 五大 新 发展 理念 理论框架 作者 认为 习近平 处理 政府与市场 思想 中国特色 政治经济学 资源配置 提供 基本 范式 供给侧结构性 改革 思想 经济 持续 健康 发展 提供 中国方案 
40,农业机械化 空间溢出效应 分布 规律 农机 跨区 服务 关键词 空间溢出效应 农业机械 跨区 服务 谷物 产量 农业 分工 时空 范围 农机 跨区 服务 区域间 技术外溢 农业 内部 分工 省级 空间 农机化 谷物 产量 空间溢出效应 得出 结论 第一 农机 跨区 服务 农机化 谷物 产量 空间溢出效应 区域 农机化 对本 区域 谷物 产量 正向 第二 空间 范围 来看 农机化 空间溢出效应 辐射面 广 经济 距离 半天 之内 地区 空间溢出效应 占 一天 之内 地区 占 第三 空间 分布 来看 农机化 空间溢出效应 纬度 区域 纬度 相近 区域 契合 农机 跨 纬度 作业 第四 时间 范围 来看 农机化 空间溢出效应 呈现出 逐年 递增 趋势 空间溢出效应 倍 契合 农机 跨区 服务 规模 逐年 上升 发展趋势 
41,生产制造 资本投资 工业企业 国际 创业资本 流向 制度距离 解释 关键词 制度距离 国际创业 生产制造 资本投资 生产制造 资本投资 国民经济 两大 关键 近几年 国内 企业 资本 强烈 资本投资 偏好 国际 创业资本 流向 坚守 生产制造 本位 选择 资本投资 资本 流向 受制 没有 很 好 解决 很多 指出 生产型 企业 走出去 销售 国内 生产 货物 尝试 突破 销售 边界 探索 掩盖 隐藏 国际 创业资本 流向 偏好 沪 深 两市 股 工业企业 以下 结论 制度距离 顺差 工业企业 国际 创业资本 倾向 流入 资本投资 制度 逆差 国家 具备 良好 制度 保护 健全 资本市场 资本投资 动机 强烈 企业 所有制性质 调节 相比 国有企业 民营企业 制度 顺差 有着 更加 强烈 资本投资 倾向 冗余 资源 鼓励 相比 国有企业 制度 顺差 动力 促使 民营企业 资本投资 有着 更弱 偏好 
42,自利 德行 商业 组织 制度逻辑 变革 关键词 社会脱嵌 自利主义 组织德行 制度逻辑 制度变革 近年来 商业 组织 社会脱嵌 越来越 受到 学者 学者 多个 角度 造成 这一 原因 反思 反思 大多 只 触及 商业 组织 局部性 实际上 商业 组织 令人 失望 社会 根植 自利主义 制度逻辑 之中 非 局部性 认为 解决 商业 组织 社会脱嵌 德行 制度逻辑 替代 自利主义 制度逻辑 可行 道路 回顾 哲学 积极 组织 行为学 积极 组织 学术 德行 探索 讨论 德行 制度逻辑 相比 自利主义 社会责任 制度逻辑 商业 组织 场域 优势 指出 德行 制度逻辑 替代 自利主义 制度逻辑 合理性 可能性 现有 德行 替代 自利主义 制度逻辑 变革 鲜有 讨论 现状 多层次 进程 制度逻辑 变革 变革 变革 变革 探索 
43,视觉 隐喻 广告 消费者 注意 再认 效果 关键词 视觉 隐喻 广告 产品卷入度 眼动实验 消费者 类型 广告 直述 广告 视觉 隐喻 广告 注意 效果 再认 效果 都 受到 产品卷入度 调节 产品卷入度 消费者 隐喻 广告 注视 时间 注视 次数 首次 注视 长 再认 效果 都 优于 直述 广告 产品卷入度 广告 类型 广告 注意 效果 再认 效果 无 
44,分析师 荐 股 更新 管理层语调 业绩说明会 文本分析 关键词 管理层语调 分析师行为 业绩说明会 文本分析 乐观性偏差 上市公司 年度 业绩说明会 互动 平台 文本 信息 管理层 净 正面 语调 分析师 更新 其荐 股 报告 可能性 更新 人数 比例 并会 分析师 荐 股 评级 变动 分析师 乐观性偏差 管理层 正面 语调 分析师 荐 股 评级 变动 负面 语调 没有 业绩说明会 年报 披露 间隔时间 语调 可靠性 分析师 管理层语调 更新 其荐 股 经验丰富 分析师 非 明星分析师 来自 小 券商 工作 更为 繁忙 分析师 相对 充分 可能 业绩说明会 语调 更新 其荐 股 业绩说明会 管理层语调 信息含量 分析师 对此 
45,本土管理研究 路径 探索 实践 关键词 本土管理研究 中国管理实践 实践 实践 研究路径 经历 多年 发展 西方 引入 大量 管理 之后 本土管理研究 应该 发展 学界 探讨 争论 热点 回应 学界 最近 讨论 认为 本土 管理 实践 重心 管理 能够 取得 突破性 进展 关键 学界 实现路径 疑惑 本土 管理 实践 深入研究 介绍 实践 本土管理研究 启示 透过 这一 中国管理实践 实现路径 探讨 中国管理实践 特殊性 亟须 中国管理实践 理论贡献 现实 指导 价值 展望 探讨 
46,交叉 效率 钢铁行业 能源效率 关键词 能源效率 交叉 效率 钢铁企业 投入产出法 钢铁企业 能源效率 排放 效率 结合 国内 钢铁企业 生产工艺 特点 交叉 效率 模型分析 呈现 企业 能源效率 评价 排序 充分 挖掘 揭示 钢铁企业 能源效率 钢铁企业 能源效率 改善 途径 政府部门 制定 钢铁行业 整体 宏观 节能减排 政策 提供 科学依据 
47,居民 阶梯 电价 政策 技术创新 诱导 效应 关键词 技术创新 居民 阶梯 电价 政策 能源价格 居民 阶梯 电价 政策 切入点 虚拟 双重差分 策略 反 事实 专利 数量 技术 重心 两个 层面 政策 技术创新 诱导 效应 电价 加价 技术 诱导 效应 关键 阶梯 电价 政策 专利 数量 技术 重心 政策 创新 程度较 实用新型 专利 诱导 效应 更加 明显 为此 能源价格 改革 有助于 技术创新 
48,规范 表达 公共服务需求 分析框架 政策意涵 关键词 公共服务需求 基本内涵 分析框架 布莱特 肖 需求 四分法 需求 矩阵 认为 规范 感知 政策性 需求 充分条件 需求 规范性 感知 才能 政策性 需求 获得 政府 回应 除此以外 所有 情形 都 不应 视为 政策性 需求 当然 表达 公共服务 仍然 意义 了解 感知 方式 修正 规范性 需求 重要依据 
49,大学 本质 合约安排 现代 企业理论 范式 关键词 大学本质 交易成本 中心签约人 合约安排 企业理论 市场 人类 接受 高等教育 方式 归纳 自给自足 师生 直接 交易 大学 教育 种 追问 师生 直接 交易 能够 解决 高等教育 还 大学 现代 企业理论 引入 大学 本质 大学 学生 教师 校长 行政 人员 合约安排 非营利 体制 变化 获得 如下 认识 一是 中心签约人 纯粹 市场 大学本质 能够 节约 交易成本 契约 组织 二是 大学 学生 签订 知识交易 不完全市场 合约 合约 履行 要求 大学 学生 拥有 剩余控制权 三是 大学 教师 人力资本 所有者 签订 要素市场 合约 终身教职制度 教师 间接 分享 大学 剩余收益 制度安排 终身教职 评审 制度 大学 教师 新形势下 合约 条款 动态调整 四是 大学 要素市场 合约 校长 行政 人员 内部化 目的 内部 管理成本 人力资本 工作 性质 教师 机会主义 克服 非营利 非 剩余 激励 制度 组合 五是 大学 节约 交易成本 内部 管理成本 随之 上升 二者 边际 相等 学校 规模 既定 大学 师生 直接 交易 替代 不是 无限 受 知识 特性 交易成本 规模 约束 综合 多种 组织化 教育 形式 大学 并存 突破 公共 教育体制 先验 视 大学 既定 天然 非营利性 组织 大学 外部 大学 特别 注重 大学 功能 理念 传统 深入 大学 内部 主体 互动 去 大学 经济 缘由 内部 多种 合约安排 证明 市场 大学 本质 理解 体制 大学 制度安排 逻辑 起点 获得 认识 澄清 高等教育 一些 模糊认识 寻找 大学 体制改革 应当 尊重 逻辑设计 大学 内部 具体 合约安排 都 启示 意义 营利性 组织 非营利性 组织 跨 组织 提供 新 
50,岭南 宏观经济学 研讨会 正为 宏观经济学 发展 宏观 经济学界 学术交流 岭南 宏观经济学 研讨会 中山大学 岭南大学 学院 中山大学 转型 开放经济 研究所 主办 管理 世界 杂志 协办 年月日 中山大学 举行 会议主题 货币政策 财政政策 宏观经济 效应 本届 研讨会 现 面向 国内外 宏观经济学 学者 征稿 中英文 限 欢迎 广大 学者 积极 投稿 报告 最新 
51,制度逃离 创新驱动 制度约束 民营企业 对外直接投资 关键词 制度逃离 创新驱动 对外直接投资 政治关联 民营企业 近年来 新兴经济体 企业 越来越 多地 进入 发达经济体 逆向 投资 这一 现象 主流 国际 商务 挑战 借助 制度逃离 现象 探究 制度因素 新兴经济体 企业 对外直接投资 转型时期 制度背景 正式制度 企业 文化 这一 非正式制度 企业 动因 制度 动因 企业 创新能力 动力 纳入 创业板 民营企业 验证 正式制度 非正式制度 约束 驱动 新兴经济体 企业 企业 政治关联 削弱 企业 制度约束 动力 企业 创新能力 制度约束 成功 开发 国际创业 机会 驱动力 拓展 深化 新兴经济体 企业 制度逃离 分析框架 民营企业 国际化 成长 战略 实践 意义 
52,第十三届 创业 家族企业 成长 国际 研讨会 创业 家族企业 成长 国际 研讨会 创办 已 成功 召开 次 大会 第十三届 创业 家族企业 成长 国际 研讨会 年月日 日于 广州 召开 本次 会议 中山大学 管理 学院 主办 浙江大学 管理 学院 管理 学会 创业 中小企业 专业 委员会 家族企业研究 中心 管理 世界 管理学 季刊 杂志 协办 会议 议题 会议 议题 限于 以下 创业 研究方法 创业 创新 家族企业 转型 传承 代际 
53,企业避税 债务融资 债务融资 来源 所得税 征管 体制改革 断点回归 关键词 企业避税 债务融资 正规金融 商业信用 断点回归 所得税 征管 体制改革 这一 自然实验 断点回归 分析方法 企业避税 变化 债务融资 企业避税 难度 企业 总体 负债率 上升 区分 债务融资 来源 企业避税 难度 并未 利息税 盾 效应 正规金融 融资 这一 支持 企业避税 非 债务税盾 效应 假说 开创性 不符 分析表明 企业避税 难度 利息税 盾 效应 商业信用 负债 这一 效应 融资约束 严重 企业 获取 正规金融 难度 较大 企业 民营企业 更为 明显 这一 支持 企业避税 现金流 效应 假说 企业避税 活动 债务融资 负相关 提供 更加 契合 制度背景 理论解释 通过考察 企业避税 财务 杠杆 供给侧结构性 改革 提供 决策 参考 
54,海外 子公司 角色 分类 管控方式 匹配 效应 一项 双层 案例 定性 比较分析 关键词 海外 子公司 角色 管控方式 差异化匹配 主导性 合作性 复杂 组织管控 难以 适用 某种 划一 理想 模式 已 共识 仍停留 权变 原理 层面 定性 比较分析 用于 跨 案例 比较分析 跨国企业 海外 子公司 角色 管控方式 匹配 构型 借鉴 动机 能力 机会 框架 海外 子公司 设立 动机 学习 能力 当地 环境 机会 三 维度 结合 角度 用以 系统分析 子公司 角色 整合性 框架 区分 执行者 当地 调适 重组 能力 重构 停滞 观察者 引领者 创新 平台 种 角色 类型 海外 子公司 角色 普遍性 分类 上以 主导性 合作性 两种 解释 企业 内部 跨 企业 两层 子公司 案例 比较 构型 具体 解释 类型 角色 管控方式 适配 效应 子公司 角色 分权 管控方式 差异化匹配 管控 模式 界定 细致 利于 子公司 稳定 丰富 拓展 海外 子公司 管理 复杂 组织 构型 发展 跨国企业 角色 分类 差异化 处理 母子公司 提供 实践 指导 
55,控股股东 股权质押 审计师 风险 应对 关键词 股权质押 控股股东 审计投入 审计收费 审计意见 以年 股 上市公司 控股股东 股权质押 审计师 风险 应对 控股股东 股权质押 公司 审计师 审计投入 收取 审计 费用 出具 非标准 无保留 审计意见 机制 检验 控制 股东 股权质押 增大 审计师 风险 审计 风险 审计师 上述 风险 应对 还 相对 非国有企业 审计师 控股股东 股权质押 风险 应对 国有企业 里 弱化 相对 非 国际 四大 会计师事务所 国际 四大 会计师事务所 控股股东 股权质押 风险 应对 更加 明显 体现 审计投入 收取 审计 费用 两个 丰富 控股股东 股权质押 经济后果 审计师 风险 应对 研究成果 结论 上市公司 监管部门 参考价值 
56,新三板 发展瓶颈 对策研究 关键词 新三板 发展瓶颈 政策供给 对策 新三板市场 大 扩容 发展瓶颈 优质 企业 不断 流失 融资 日益 困难 金融 诈骗 犯罪 与日俱增 定价功能 受限 制度设计 新三板 股 市场 估值 巨大 局面 基础性 原因 信息披露 真实性 难以 保证 打击 投资者信心 政府监管 制度建设 跟不上 新三板 新 形势 制约 市场发展 过高 投资者 门槛 直接 资金 供需平衡 建议 新三板 现有 分层 划分 精选 层 适当 投资者 门槛 改善 交易方式 建设 对接 股 转板 通道 举措 适当 估值 政府监管 尽快 出台 挂牌 企业 中介机构 各项 约束 惩罚 机制 信息披露质量 交易方式 针对性 改革 满足 市场发展 急切需要 
57,企业 管理 案例 质性 论坛 企业 管理 案例 质性 论坛 以下 简称 论坛 探索 提炼 中国特色 管理 推广 案例 质性 研究方法 最 学术 平台 中国人民大学 商学院 管理 世界 期刊 长期 合作 主办 双方 第十一次 携手 合作 月 第二个 周末 日 武汉 举办 论坛 本届 论坛 主题 双创 时代 管理 最佳 实践 论坛 面向 海内外 学者 征集 高质量 研究型 案例 质性 论文 要求 第一手 资料 为主 撰写 征文 范围 覆盖 工商管理 各学科 特别 欢迎 特色 本土企业 管理 实践 理 
58,海上运输通道 公共安全 保障 能力 结构 优化 关键词 海上运输通道 公共安全 保障 能力 结构要素 优化路径 海上运输通道 风险 威胁 日益 增多 决定 海上运输通道 公共安全 保障 迫切性 必要性 海上运输通道 风险 复杂 多样 使 很 难 从中 准确 识别 关键因素 海上运输通道 公共安全 保障 能力 优化 受阻 目前 海上运输通道 公共安全 保障 困难 挑战 系统性 系统安全 海上运输通道 公共安全 保障 能力 视为 系统对 海上运输通道 公共安全 保障 能力 结构 优化 公共安全 保障 顶层设计 搭建 海上运输通道 公共安全 保障 网络信息 平台 强化 公共资源 投入 加快 海洋 法规 制度建设 安全 保障 主体 多元 协同 机制 海洋 外交 力等个 优化 海上运输通道 公共安全 保障 能力 有效途径 
59,大数据 城市 应急管理 态势 挑战 展望 关键词 大数据 城市 应急管理 突发安全事件 大数据 技术 已经 进入 国内外 城市 应急管理 实践 之中 依然 视野 管理机制 平台 诸多方面 亟待 强化 大数据 进入 城市 应急管理 能力 效果 展望 大数据 城市 应急管理 未来 应当 从个 发展 城市 应急管理 大数据 深化 城市 应急管理 大数据 层次 城市 应急 管理机制 大数据 适应性 城市 应急管理 大数据 综合 平台 
60,婚姻匹配 代际流动 家庭模式 个税改革 关键词 婚姻匹配 代际流动 个税改革 家庭模式 微观 机理 婚姻匹配 代际流动性 个人所得税 改革 提供 理论依据 婚姻匹配 婚姻匹配 代际流动性 代际收入弹性 约 儿子 女儿 代际收入弹性 分别 约 代际流动性 偏低 父代 收入 子女 配偶 收入 十分 父媳 父婿 收入 弹性 分别 约 后者 高于 婚姻匹配 尤其 女性 代际 传递 机制 还 父代 收入 子代 配偶 受 教育 正向 说明 婚姻市场 教育 匹配 机制 代际 传递 渠道 政策 含义 婚姻匹配 家庭收入 分配 不平等 个税改革 家庭 收入差异 家庭 单位 税 征收 模式 缩小 家庭 收入差距 社会 收入不平等 居住地 税收 分享 原则 匹配 居民 纳税 义务 公共服务 供给 公共 教育支出 低收入 家庭 受 教育机会 缩小 家庭收入 能力 差距 
61,季度数据 比较 混合 动力 测试 关键词 季度 数据模型 平衡增长路径 论文 比较 使用 传统 季度数据 季度数据 如下 现有 低估 总体 物价水平 居民消费 周期性 较弱 投资 负相关 适合 论文 基准 混合 动力 虽能 拟合 二阶 距 特征 观测 误差 方差分解 显示 解释 大部分 产出波动 解释 力 较差 备选 不能 改善 分析表明 基准 没有 明显 误设 外 预测 显示 混合 动力 产出 预测 效果 比好 观测 预测 效果 欠佳 论文 认为 不佳 源于 两 粘性价格 机制 消费 投资 负相关 矛盾 平衡增长路径 假设 稳态 不定 矛盾 
62,发挥 区域 产业集群 专业市场 义乌 产业集群 专业市场 联动 升级 关键词 产业集群 专业市场 联动 升级 义乌 义乌 案例 创新性 产业集群 专业市场 联动 升级 指出 产业集群 升级 专业市场 升级 集群 网络 创新 营销 网络 创新 政府 扶持 共同 能够 区域经济 发展 上述 区域经济发展 提供 新 思路 
63,企业 内部控制质量 上市 公司经营绩效 制造业 上市公司 实证研究 关键词 内部控制质量 经营绩效 上市公司 实证研究 企业 内部控制质量 上市 公司经营绩效 机理 制度安排 角度 寻找 上市 公司经营绩效 企业 内部控制 机制 企业 内部控制质量 提供 理论指导 发展 方向 实证 提供 产权制度 企业 内部控制质量 上市 公司经营绩效 深入 证据 企业 内部控制 制度建设 提供 施政 依据 
64,中小 股东投票权 公司 决策 公司治理 来自 一项 自然试验 证据 关键词 中小股东 网络投票 自然试验 公司治理 盈余管理 深交所 自然试验 中小股东 参与 公司治理 是否 公司 盈余 尝试 回答 以下 中小股东 参与 公司治理 扮演 何种 角色 公司 中小股东 参与 扮演 外部监督 角色 管理层 带来 压力 扭曲 公司 中小股东 参与度 公司 倾向 操纵 盈余 滞后 回归 回归 控制 内生性 结论 不变 企业 融资 内部 交易 需求 信息不对称 程度较高 投资者 整体 教育水平 低时 公司 可能 操纵 盈余 迎合 中小股东 结论 明晰 政策 含义 赋予 中小投资者 参与 公司治理 权利 必须 投资者保护 可能 引致 适得其反 效果 
65,家族 成员 董事会 角色 家族 非执行董事 关键词 家族企业 非执行董事 治理 家族企业 家族 成员 担任 非执行董事 治理 效果 家族 非执行董事 能够 监督 高管 投资效率 更好 会计业绩 家族 执行 董事 具备 上述 治理 家族 持股比例 非 家族 成员 担任 家族 非执行董事 治理 效果 更能 突显 机构 持股比例 低时 家族 非执行董事 治理 更强 合理安排 非执行董事 比例 有利于 董事会 效率 尤其 家族企业 家族 成员 担任 非执行董事 有利于 家族企业 长期 稳定 发展 
66,企业社会责任 多元 属性 机制 关键词 企业社会责任 规则体系 激励机制 程序保障 企业社会责任 当今 人类 社会 思潮 正在 全球 范围 内 客观 实践 企业社会责任 道德 义务 法律责任 多元 属性 自我 承诺 行业 准则 强制 规范 多种形式 应当 企业社会责任 多元 治理机制 公司法 为主 干 企业社会责任 规制 体系 政府 主导 激励约束机制 司法 救济 中心 程序 保障机制 协同 企业社会责任 
