index,cut_out
67,价格 刚性 异质性预期 通货膨胀动态 关键词 粘性信息 粘性价格 双粘性 混合新凯恩斯 异质性预期 处理 宏观 沿用 一文 使用 两步 法 市场环境 企业 粘性 特征 粘性信息 粘性价格 都 充分体现 参数估计 脉冲响应 双粘性 有别于 混合新凯恩斯 双粘性 企业 调价 频率 平均 为个 季度 最新 信息 定价 频率 平均 季度 混合新凯恩斯 企业 前瞻 理性预期 比重 顾 适应性预期 占 双粘性 混合新凯恩斯 拟合 优度 难分伯仲 倾向 匹配 后者 意味着 诸如 最优货币政策 仍 选择 混合新凯恩斯 
68,高管 人 先天 特征 市场 中起 关键词 长相 语音 市场 路演 目前 高管 特征 仅 个人 生活 经历 工作 经历 后天 缺乏 高管 先天 特征 创业板 公司 网上 路演 推介 高管 研究对象 检验 高管 长相 语音 市场 投资者 偏好 高管 长相 好 公司 公司 高管 长相 好 申购 中签率 首日 换手率 低高管 长相 市场 美貌 溢价 高管 长相 好 公司 折价率 高管 长相 较差 公司 无 结论 市场 高管 低音 偏好 具体表现 高管 语音 音量 越低 热度 越高 折价率 声音 低沉 高管 管理 公司价值 对比 语音 特征 长相 特征 稳定 机器学习 获取 客观 高管 特征 后天 塑造 角度 拓展 先天 遗传 先天 特征 公司财务 提供 直接 证据 
69,能源安全 页岩气 产业 绿色 发展路径 保障 政策 关键词 能源安全 页岩气 绿色发展 水力 压裂 增产 水平井 技术 帮助 美国 能源 独立 战略 保障 能源安全 伴随 资源 消耗 温室气体排放 地下水 污染 一系列 环境 风险 国家 大力 生态文明建设 背景 页岩气 开发 不能 再 走 先 污染 治理 老路子 想要 金山 银山 青山绿水 必须 生产 污染 找到 平衡点 页岩气 开发 必须 走 绿色发展 道路 页岩气 资源 国家 能源安全 控制 页岩气 资源开发 环境 风险 页岩气 产业 绿色 发展路径 
70,进口 农产品贸易 耕地规模 传导效应 实证研究 关键词 农产品 进口贸易 耕地规模 传导效应 合成 模型分析 进口 农产品贸易 耕地规模 价格 间接 传导效应 多元 长期 短期 国内 农产品 期货价格 进口 农产品 量 人口增长 耕地规模 长期 多元 波动 相互作用 呈现 传导效应 以期 市场 定价 价补 分离 改革 深入 进口 农产品贸易 耕地规模 趋势 探讨 
71,政府支持 自组织 深圳 食品安全 社会共治 案例研究 关键词 自组织 政府支持 食品安全 社会共治 案例研究 现有 自组织 强调 外 权威 介入 尽量避免 介入 食品安全 治理 复杂性 政府 介入 自组织 不可避免 既有 政府 介入 自组织 缺乏 深入探讨 深圳 食品安全 监管部门 行业协会 会员 企业 单一 监管体制 社会共治 模式 转型 案例研究 外 权威 介入 成功 自组织 获取 社会资本 组织学习 规则 谈判 干中学 关键环节 政府 介入 直接 支持 间接 支持 获取 社会资本 干中学 两个 关键环节 政府 有所为 直接 支持 组织学习 规则 谈判 两个 关键环节 政府 有所不为 间接 支持 治理 意识 策略 转型 构成 政府支持 自组织 前提 政府 自组织 相互作用 构成 政府支持 自组织 逻辑 政府 介入 尽量避免 介入 自组织 机制 相比 政府支持 自组织 组织 创新 风险管理 平衡 机制 介于 类型 自组织 组织 新型 自组织 理论框架 权威 是否 介入 自组织 可能 取得成功 结论 社会性 规制 自组织 实践 启示 指导 价值 
72,美国 医疗保障制度 公平性 效率性 演变 关键词 美国 医疗保障制度 公平性 效率性 公平性 效率性 演变 来看 美国 医疗保障制度 历经 各届 政府 改革 政策 导向 大致 分为 强调 公平性 重视 效率性 兼顾 公平性 效率性 阶段 公平性 效率性 变化 每个 阶段 侧重点 美国 医疗保障制度 政策 导向 历史 轨迹 有助于 全面 认识 理解 新一届 美国政府 执政 理念 
73,城市规模 技能差异 劳动者 工资收入 关键词 城市规模 劳动收入 技能差异 人力资本 技能差异 角度 较为 全面 城市规模 劳动者 工资收入 城市 总体 工资溢价 回归 结果显示 大城市 劳动力 正向 技能 选择性 仍 很大 不能 解释 大城市 工资溢价 控制 城市 个体 质量 行业 地区 特征 名义 收入 调整法 技能 劳动力 享受 大城市 工资溢价 结论 改变 度量 内生性 情形 仍然 稳健 技能 劳动力 获取 大城市 工资溢价 途径 仅 中等 技能 劳动力 工资溢价 来源于 大城市 物价 高低 技能 劳动力 工资溢价 来自 劳动力质量 大城市 集聚经济 效应 具体表现 大城市 两条 途径 高技能劳动力 正规教育 再 投资 工作 经验 回报率 流动 投资 技能 劳动力 工作 经验 回报率 流动 投资 加快 城镇化 进程 缩小 城市 技能工资差距 大力 投资 人力资本 提供 支持 
74,物流 产业 区域经济 长期关系 关键词 物流业产值 货运周转量 选取 国内生产总值 经济指标 物流业产值 货运周转量 物流 模型分析 东部地区 中西部地区 物流业 区域经济发展 长期关系 东部 中西部地区 国内生产总值 物流业产值 货运周转量 是非 平稳 一阶 单整 序列 相互间 协整关系 长期关系 物流业 发展 经济增长 二者 同方向 变化 东部地区 货运周转量 物流业产值 相比 国内生产总值 较大 中西部地区 货运周转量 物流业产值 国内生产总值 差别 不大 
75,第二个 一百年 目标 多高 增速 关键词 两个 一百年 现代化 人均 赶超 两个 一百年 奋斗目标 中华民族 伟大 复兴 梦 核心 第一个 百年 目标 第二个 百年 目标 正在 途中 做好 中长期 发展 规划 迫切需要 第二个 百年 目标 量化 国际比较 测算 人均 有望 达到 美国 以上 国际 位次 超过 西班牙 韩国 以色列 意大利 欧盟 平均水平 相当 有望 达到 中等 发达国家 为此 年均 增速 需 保持 以上 
76,国有企业 混合所有制 改革 动力 阻力 实现路径 关键词 国有企业 混合所有制 改革 动力 阻力 实现路径 发展 混合所有制 现阶段 国有企业改革 内容 关键 突破口 改革 动力 阻力 明晰 实现路径 有助于 改革 顺利 认为 国有企业 混合所有制 改革 动力 在于 经济绩效 改善 企业治理 社会稳定 发展 改革 阻力 来自 既得利益者 阻碍 落后 激励机制 制约 意识形态 固化 公众 变革 担忧 应多 方式 混合所有制 改革 加大 国有资产 经营机制 改革 力度 切实加强 各类 产权 法律保护 维护 公众 利益 
77,政府质量 公司治理结构 投资决策 世界银行 企业调查数据 经验研究 关键词 政府质量 公司治理结构 投资决策 动态能力 异质性 投资 有利于 国家 地区 经济 高速 增长 有助于 企业 竞争优势 获取 机制 动态能力 适应 复杂多变 环境 使用 世界银行 分层抽样 企业调查数据 探讨 政府质量 公司治理结构 企业 投资决策 第一 政府质量 企业 投资 正向 企业 所在地 政府质量 越高 企业 净利润 用于 投资 活动 比例 越高 第二 企业 投资决策 不仅仅 依赖于 政府质量 公司治理结构 单独 依赖于 政府质量 公司治理结构 企业 投资决策 互动 既定 政府质量 企业 倾向 两权分离 公司治理结构 发展 时越 能够 激发 企业 投资 能力 投资意愿 结论 拓展 政府质量 公司治理结构 企业投资 认识 企业 投资 之帆 政府质量 之风 更加 强健 有力 才能 顺利 乘风破浪 公司治理结构 帆船 前进 调节 工具 这为 经济新常态 企业投资 保持 经济 长期 稳定增长 提供 政策启示 
78,创业企业 联结组合 绩效 结构 资源 互动 案例研究 关键词 创业企业 联结组合 联合依赖 非对称依赖 资源组合 资源 约束条件 适宜 联结组合 使 创业者 组合 带来 资源 组合效应 获益 收获 成长 已有 大多 拘泥于 探讨 联结组合 结构特征 绩效 直接 未能 资源组合 角度 挖掘 联结组合 结构 绩效 内在 机理 资源 依赖 联合依赖 非对称依赖 双重 建构 联结组合 结构 资源 绩效 机制 嵌入式 单 案例研究 克服 初创期 较弱 联合依赖 非对称依赖 青春期 创业企业 追加 式 资源组合 增强 联合依赖 创业 企业绩效 青春期 成长期 创业企业 互补式 追加 式 并举 资源组合 非对称依赖 创业 企业绩效 成长期 发展期 创业企业 大 范围 互补式 资源组合 替代 追加 式 资源组合 两种 依赖 创业 企业绩效 最高 
79,发挥 好 财务信息 破解 僵尸企业 难题 关键词 僵尸企业 财务信息 会计准则 银行 政府 监管部门 缺乏 充分 准确 财务信息 决策依据 僵尸企业 原因 财务信息 应当 识别 处置 僵尸企业 发挥作用 尤其 僵尸企业 处于 持续 经营 濒临破产 过渡 性质 偿债能力 评估 破产 之后 出现 职工 补偿金 新增 负债 长期 来看 僵尸企业 防范 机制 充分 财务信息 多方 主体 提供 决策依据 必要 现有 会计准则 核算 披露 规则 加以 优化 破解 僵尸企业 提供 支撑 
80,宏观审慎政策 规则 确立 传导 路径 内生 银行破产 机制 关键词 宏观审慎政策 系统性风险 金融稳定 金融危机 爆发 以来 传统 金融监管 方式 难以为继 世界 各国 纷纷 监管 改革 背景 宏观审慎政策 政策 制定者 学者 焦点 内生 银行破产 机制 银行业 系统性风险 刻画 而后 经典 福利损失 函数 引入 系统性风险 确立 宏观审慎政策 规则 脉冲响应函数 模拟 演绎 传导 路径 政策 搭配 如下 结论 第一 动态 资本充足率 贷款价值比 核心 宏观审慎监管 体系 产出缺口 信贷 量 信号源 宏观审慎 货币政策规则 中应 盯住 信贷 量 资本 资产价格 适合 参考 第二 宏观审慎 货币政策 宏观审慎监管 都 维护 金融稳定 常备 政策 宏观审慎监管 优于 宏观审慎 货币政策 第三 识别 经济 周期波动 驱动因素 确立 宏观审慎政策 规则 使 政策 传导 实体经济 发挥 风险防控 根本 第四 联合 使用 两类 宏观审慎政策 合理 确立 政策规则 系数 增强 政策 正向 外溢 效果 政策 搭配 强度 却 不易 控为 防止 政策 错 搭 引起 效果 干扰 常规 时段 仅 宏观审慎监管 风险 高时 再 联合 使用 两类 政策 金融稳定 
81,第七届 蒋一苇 企业 改革与发展 学术 基金 奖 评奖 公告 蒋一苇 企业 改革与发展 学术 基金 奖由 中国社会科学院 工业经济 研究所 发起 设立 秉承 科学 公正 原则 倡导 独立 开创 旨在 繁荣 管理学 学术研究 企业改革 管理 实践 发展 第七届 蒋一苇 企业 改革与发展 学术 基金 奖由 中国社会科学院 工业经济 研究所 企业 管理 研究会 工业经济 杂志社 
82,第届 世界 管理 论坛 暨 东方 管理 论坛 第届 世界 管理 论坛 暨 东方 管理 论坛 年月日 日 上海交通大学 召开 本次 论坛 世界 管理 学者 联盟 委员会 上海 管理 教育 学会 主办 管理 世界 杂志 协办 上海交通大学 东方 管理 中心 上海 慧圣 咨询 公司 承办 论坛 主题 多元 包容 东方 管理学 新 发展 大会 议题 论文 征集 范围 管理 思想 东方 管理 流派 东西方 管理 教育 管理 实践 
83,医院 综合绩效评价 关键词 绩效评价 修正 优化 对以 资源 相对 价值 系数 法 理顺 操作 流程 体系 优势 不足 探讨 此基础 修订 绩效管理 适用性 强能 兼顾 工作量 质量 收益 符合 医院 管理 目标 综合绩效评价 体系 
84,劳动力流动 农村 社会治安 模型与实证 关键词 农村 劳动力流动 民事纠纷 治安条例 刑事犯罪 中国农村 固定 跟踪 观察点 村级 劳动力流动 农村 社会治安 劳动力流动 特别 劳动力 流入 农村 民事纠纷 违反 治安条例 刑事案件 有着 正向 显著性 相对 内陆地区 劳动力流动 沿海地区 更为 明显 贫困 发生率 劳动力 受 教育 劳动力 闲置 基层 村干部 数量 农村 社会治安 不容忽视 流入 劳动力 监管 农村基层 组织 建设 减少 农村贫困 群体 维持 农村 秩序 至关重要 
85,随机森林 企业 监管 关键词 市场监管 风险识别 机器学习 随机森林 市场 监管部门 监管 效果 执法 效率 大数据 技术 机器学习 工具 各类 市场主体 违规 违法 风险 识别 监管 路径 探索 大数据 手段 辅助 市场监管 维护 市场竞争 秩序 北京市 万家 企业 随机森林 优化 市场监管 工作 相结合 极大 市场 监管效率 
86,凝结 中国智慧 马克思主义 政治经济学 党 十八 大 以来 经济 理论创新 关键词 马克思主义 政治经济学 理论创新 党 十八 大 以来 习近平 核心 党中央 经济社会 发展 理念 政策 路线 实践 全方位 探索 经济 学者 与时俱进 深入 共同 凝聚 中国特色 经济理论 创新 发展 理论创新 简单 概括 为个 经济新常态 初级阶段 新 五大发展理念 发展经济学 新进展 国家治理 体系 治理能力 现代化 体现 国家治理 新 突破 十八 大 以来 经济 理论创新 创造 马克思主义 政治经济学 新 范式 谱写 现代 经济 理论发展 新篇章 凝结 中国智慧 马克思主义 政治经济学 经济学界 理论创新 注意 一是 扎实 正面 回应 外部 关切 学术 批评 二是 中国模式 不宜 操之过急 三是 更加 重视 基础理论 四是 支持 健康 学术争论 学术 批评 
87,补贴 减少 粮食 生产效率损失 动态资产贫困 关键词 农业补贴 粮食安全 效率损失 动态资产贫困 动态资产贫困 使用 全国 农村 固定 观察点 微观数据 最新 技术 模型分析 河南省 小麦 生产效率损失 使用 选择 农业补贴 小麦 生产效率损失 工具变量 多种 估计方法 稳健性检验 得出 河南省 小麦 生产效率 逐年 损失 仍然 严重 农业补贴 促使 受限于 资产 贫困 农户 选择 生产效率 生产方式 减少 粮食 生产效率损失 农业补贴 小麦 生产 至关重要 粮食 直补 政策 小麦 生产效率损失 起到 积极 良种 补贴 有利于 减少 播种面积 为亩 农户 小麦 生产效率损失 农资 补贴 播种面积 大于 亩 农户 来说 更为 对此 对策建议 
88,如虎添翼 燕巢危幕 承销商 大客户 公司债 发行定价 关键词 大客户 公司债 发行定价 承销商 探讨 大客户 公司债 发行定价 承销商 调节效应 第一 大客户 销售 占 公司债 发行 价差 这一 结论 控制 内生性 依然 成立 说明 大客户 公司债 发行定价 风险 效应 效应 体现 承销商 市场 排名 承销 费率 高非 承销团 承销 承销商 分类 评级 承销商 承销 组 说明 承销商 声誉 大客户 公司债 发行定价 风险 效应 分析表明 第一 大客户 非政府 背景 企业 同一 省份 稳定 债券 无担保 信用评级 筹资 用于 偿还债务 货币政策 紧缩 经济增长 较慢 大客户 公司债 发行定价 风险 效应 强本 有助于 丰富 客户 债券定价 
89,环境因素 过度自信 投资绩效 关键词 投资绩效 过度自信 信息 强度 技术 波动 竞争 强度 很 早就 出现 绩效 先前 没有 回答 环境 投资绩效 更为 有利 全部 上市公司 阶梯 队 整合 解释 过度自信 投资 公司绩效 过度自信 投资 公司绩效 调节效应 受 环境因素 实证研究 过度自信 投资 公司绩效 正向 调节效应 特别是在 信息 强度 高技术 波动 竞争 强度 环境 过度自信 投资 公司绩效 调节效应 更为 积极 过度自信 投资 公司绩效 有利 同样 边界 信息 强度 环境 技术 波动 环境 有利 变得 消极 拓展 绩效 过度自信 
90,新经济 时代 家族企业 转型 发展 第十二届 创业 家族企业 国际 研讨会 侧记 关键词 家族企业 经济转型 基业 长青 制度环境 代际 创业 家族企业 共同体 扩展 家族企业研究 前提 一致 化 独特 化 情境 化 多样化 国际化 特点 第十二届 创业 家族企业 国际 研讨会 交流 研究成果 综述 展现 家族企业研究 以下 议题 取得 新进展 家族企业 基业 长青 关键因素 家族 企业异质性 战略 背后 家族 动因 引发 家族企业 制度 要素 家族企业 传承 代际 创业 路径 研讨会 打造 家族企业 持续 健康成长 智慧 百花园 做出 积极 贡献 
91,创业生态系统 知识 前沿 重点 关键词 创业生态系统 企业家精神 区域创新系统 文献计量分析 创业生态系统 已 创业 新 范式 日益 强调 创业 中多 要素 主体 相互依存 只 个人 创业 由此 弥补 区域创新系统 解决 市场失灵 政府干预 双重 局限 企业家精神 处于 创业生态系统 核心 地位 政府 传统 主导者 转换 守门员 区域 创业 政策 应对 创业 厚此薄彼 致力于 生态系统 框架 创建 优化 激发 企业家精神 创业 经济 蓬勃发展 
92,面子文化 消费者 生态产品 偏好 眼动 关键词 面子 面子文化 道德营销 生态产品 眼动追踪技术 面子文化 传统文化 组成部分 包含 道德 要求 人们 道德行为 促使 人们 道德 眼动追踪技术 实验室实验 法相 结合 方式 道德 受胁 消费行为 决策 偏好 使用 眼动仪 设备 记录 视力 试 阅读 类型 道德 冲突 情境 自我 群体 眼动 眼动 测定 被试 道德 冲突 情境 认知 加工 结合 实验室实验 法 探索 启动 类型 道德 受胁 自我 群体 试 生态产品 偏好 边界 心理 加工 机制 第一 启动 道德 受胁 启动 范式 边界条件 启动 刺激 材料 涉及 道德行为 必须 涉及 个人 切身利益 不是 涉及 个人 所在 群体 群体 利益 才能 成功 启动 道德 受胁 第二 个体 护 面子 倾向 边界条件 启动 被试 自我 肯定 时护 面子 倾向 道德 受胁 生态产品 偏好 发挥 中介 启动 被试 自我 肯定 个体 道德 威胁 时其 护 面子 倾向 生态 消费行为 中介效应 消失 丰富 拓展 道德 心理学 面子文化 营销 企业 制定 道德 营销策略 提供 理论依据 经验 证据 
93,声誉 利益结盟 关联 证券分析师 实地调研 动因 关键词 实地调研 关联 证券分析师 利益结盟 上市公司 利益结盟 关联 证券分析师 参与 实地调研 动因 具体来说 关联 证券分析师 实地调研 公司 发布 报告 盈余预测 准确度 下降 盈余预测 乐观 度 发布 评级 跟随 度 下降 纪要 披露 更为 详细 关联 调研 关联 证券分析师 发布 报告 盈余预测 准确性 下降 盈余预测 乐观 度 发布 评级 跟随 度 下降 
94,空气污染 企业库存 制造业企业 实证研究 关键词 空气污染 能见度 企业库存 近年来 空气污染 日益严重 空气污染 企业 生产 微观 实证研究 不多见 空气污染 明显 特征 空气 能见度 下降 企业 微观数据 能见度 交通运输 效率 引起 企业 库存 这一 微观 渠道 识别 大气污染 企业 生产力 下降 因果关系 具体 空气 能见度 人为 衡量 空气污染 企业 层面 固定效应模型 空气污染 制造业 企业库存 准 自然实验 微观 渠道 背后 因果关系 识别 工具变量 处理 内生性 之后 空气 能见度 下降 制造业企业 库存 将会 上升 依赖 交通运输 企业 受 空气污染 越大 溢出效应 附近 城市 空气污染 加剧 本地 企业 库存 
95,网络 突发事件 传播 控制策略 关键词 网络 突发事件 传播 控制策略 近年来 网络 突发事件 频发 社会 造成 极大 控制 网络 突发事件 已经 政府 官方 机构 热点问题 探讨 网络 突发事件 传播 中易 出现 相应 控制策略 策略 网络 突发事件 控制 实践 意义 
96,政府 合约 性质 经济 治理 地方政府 若干 实践 交易费用 关键词 政府 性质 政府 边界 市场 治理 经济 治理 交易费用 合约 政府 性质 边界 跨越 经济学 管理学 政治学 学科 社会科学 传统 学界 政府 角色定位 守夜人 裁判员 经济发展 具体 实践 中国政府 常常 突破 这一 界限 却 取得 良好 绩效 解释 现实 背离 摒弃 传统 经济学 政府 市场 二分法 市场 企业 二分法 微观 合约 角度 去 联接 市场 企业 政府 组织形式 交易费用 合约 所有 组织 本质 合约 合约 条款 形式 交易费用 决定 政府 性质 企业性质 交易费用 合约 组合 政府 本身 合约 性质 合约 链条 参与 企业 生产 企业 合约 连接 一起 起到 交易费用 生产成本 效果 合约 形式 多种多样 政府 企业 市场 不是 非此即彼 相互合作 相互 链接 相互竞争 西方 主流经济学 定量分析 无法 合约 细节 案例 交通运输 投资 生产 看似 应由 市场 发挥作用 地方政府 发挥 巨大作用 成绩 不菲 中国特色 政府 经济 治理模式 本质 合约 效率 经济发展 原因 
97,新常态 地方 投融资 平台 转型 发展 对策建议 关键词 金融风险 地方 投融资 平台 政策建议 地方 投融资 平台 经济 社会 发展 发挥 一些 较为 严重 解决 严重 风险 制约 地方 投融资 平台 发展 危及 金融 经济 稳定 地方 投融资 平台 转型 发展 节点 重新 定位 职能 转型 发展 一些 看法 建议 
98,大学扩招 高等教育 溢价 关键词 大学扩招 教育溢价 收入差距 替代弹性 大学扩招 迅速 剧烈地 高等教育 劳动力 供给 年龄段 看 短时期 内 扩招 年轻 劳动力 当中 教育 供给 年龄 教育 双层 嵌套 框架 供给冲击 年龄段 教育溢价 机制 城镇 住户调查 工具变量 估算 特定 年龄段 教育 劳动力 相对 供给 年龄段 高等教育 溢价 下降 期内 大学扩招 年轻 劳动力 高等教育 溢价 使岁 年轻 劳动力 高等教育 溢价 下降 时间推移 大学扩招 将会 遍布 所有 年龄段 劳动力 预测 高等教育 溢价 大学扩招 累计 
99,区域 政府竞争 关键词 区域政府 企业 市场理论 竞争 区域 可指 地区 国家 区域 政府竞争 外 可能性 内在 必然性 区域 政府竞争 企业 竞争 竞争 手段 路径 导向 模式 不同点 区域 政府竞争 项目 竞争 产业链 配套 竞争 人才 科技 竞争 财政 金融 竞争 基础设施 竞争 环境 体系 竞争政策 体系 竞争 管理效率 竞争 政府 超前 引领 区域 竞争 发展 关键 
