,author_unit_first
1,首都经贸大学
2,中国社科院工业经济研究所
4,国内专用通信局
5,中国社科院法学所
9,北京农商银行
11,国防科技大学
13,国防科技大学
14,上海立信会计学院
15,上海对外贸易学院
16,上海立信会计学院
17,中债资信评估有限责任公司
18,湖南湘潭大学
19,南京审计学院
20,上海立信会计学院
22,中国社科院世界经济与政治研究所
25,南京审计学院
26,中债资信评估有限责任公司
27,上海立信会计学院
28,中国社科院财经战略研究院
29,浙江财经学院
30,上海立信会计学院
31,南京审计学院
32,瑞银证券
33,南京审计学院
34,广州中山大学
35,国家发改委经济研究所
36,南京审计学院
40,上海立信会计学院
41,南京审计学院
42,广东商学院
43,长春税务学院
44,襄樊学院
45,浙江财经学院
46,上海立信会计学院
47,南京审计学院
48,浙江财经学院
49,浙江财经学院
50,山东经济学院
51,上海立信会计学院
52,中国社科院经济研究所
53,长春税务学院
54,上海立信会计学院
55,浙江财经学院
56,中国国防大学
57,中国财政金融政策研究中心
58,浙江财经学院
60,上海对外贸易学院
61,上海立信会计学院
62,河南财经学院
63,中国社科院数量经济技术经济研究所
64,建银国际(控股)有限公司
65,武汉华中科技大学
66,University
67,南京审计学院
68,中国建设银行
69,中科院研究生院管理学院
70,重庆工学院
71,大公国际资信评估有限公司
74,江苏社会科学院
75,浙江财经学院
77,中国工商银行
78,云南财贸学院
80,南方基金管理公司
81,中国社科院世经政所博士后流动站
82,United
84,河南财经学院
85,杭州商学院
88,中国建设银行
89,国通证券
90,解放军南京政治学院
91,杭州商学院
93,宏源证券
94,湛江海洋大学
95,中国工商银行
96,中证金融研究院
98,中国社科院金融研究所
99,中国社科院金融所
100,金融评论
102,南京审计学院
103,金融评论
104,上海对外贸易学院
105,南京审计学院
107,金融评论
108,中国工商银行
110,韩国资本市场化研究院
111,中国社科院金融所
112,福建莆田学院
113,金融评论
114,中国工商银行
115,金融学季刊
117,中国工商银行
118,中国工商银行
119,中国社科院世界经济与政治研究所
120,中国工商银行
121,中国工商银行
122,中国工商银行
123,中国工商银行
124,中国工商银行
125,中国建设银行
126,中国工商银行
127,中国工商银行
128,中银国际研究公司
129,中国建设银行
130,中国工商银行
131,中国工商银行
132,兵团经济研究所
134,中国建设银行
135,工银金融租赁有限公司
136,中国工商银行
137,中国工商银行
138,博鳌亚洲论坛
139,中国工商银行
140,中国工商银行
141,中国工商银行
142,中国工商银行
143,中国工商银行
144,中国工商银行
145,中国建设银行
146,中国工商银行
147,社科院财经战略研究院
148,中国工商银行
149,中国工商银行
150,中国工商银行
151,全国人大财经委
152,中国工商银行
153,国家发改委
154,中国工商银行
155,中国工商银行
156,中国工商银行
157,中国工商银行
158,中国工商银行
159,中国工商银行
160,中国工商银行
161,中国工商银行
162,苏州科技学院
163,中国工商银行
164,中国工商银行
165,中国工商银行
166,中国工商银行
167,中国工商银行
168,浦发银行
169,中国工商银行
170,中国工商银行
171,中国工商银行
172,中国工商银行
173,中国建设银行
174,中国工商银行
175,中国工商银行
176,中国工商银行
177,中国工商银行
178,中国工商银行
179,上海立信会计学院
180,中国工商银行
181,中国工商银行
182,中国工商银行
183,中国工商银行
184,中国工商银行
185,中国工商银行
186,中国工商银行
187,中国工商银行
188,中国工商银行
189,广东商学院
190,中国工商银行
191,中国工商银行
192,中国工商银行
193,中国工商银行
194,中国工商银行
195,中国工商银行
196,中国工商银行
197,中国工商银行
198,中国工商银行
199,中国工商银行
200,中国工商银行
201,中国工商银行
202,中国工商银行
203,中国工商银行
204,中国工商银行
205,中国工商银行
206,广东商学院
207,中国工商银行
208,中国工商银行
209,中国工商银行
210,中国工商银行
211,中国工商银行
212,中国工商银行
213,中国工商银行
214,中国工商银行
215,中国工商银行
216,中国工商银行
217,中国工商银行
218,新疆石河子大学
220,中国工商银行
221,中国工商银行
222,中国工商银行
223,中国工商银行
224,中国工商银行
225,中国工商银行
226,中国工商银行
227,中国工商银行
228,中国工商银行
229,中国工商银行
230,南京审计学院
231,广东商学院
232,中国工商银行
233,中国工商银行
234,中国工商银行
235,中国工商银行
236,中国工商银行
237,中国工商银行
238,中国工商银行
239,中国工商银行
240,西藏民族学院
241,中国工商银行
242,中国工商银行
243,中国工商银行
244,中国工商银行
245,深圳发展银行
246,中国工商银行
247,中国工商银行
249,中国工商银行
250,上海立信会计学院
251,中国工商银行
252,中国工商银行
253,中国工商银行
254,中国工商银行
255,中国工商银行
256,中国工商银行
257,中国工商银行
258,中国工商银行
259,中国工商银行
260,中国工商银行
261,中国工商银行
262,南京审计学院
263,中国工商银行
264,中国工商银行
265,中国工商银行
266,中国工商银行
267,中国工商银行
268,中国工商银行
269,中国工商银行
270,中国工商银行
271,中国工商银行
272,中国工商银行
273,中国工商银行
274,中国工商银行
275,中国工商银行
276,中国工商银行
277,中国工商银行
278,中国建设银行
279,中国工商银行
280,中国工商银行
281,中国建设银行
282,中国工商银行
283,中国工商银行
284,中国工商银行
285,中国工商银行
286,中国工商银行
287,中国工商银行
288,中国工商银行
289,中国工商银行
290,中国工商银行
291,中国工商银行
292,中国工商银行
293,中国工商银行
294,中国工商银行
295,中国工商银行
296,中国工商银行
297,中国工商银行
298,上海社科院世界经济研究所
299,中国工商银行
300,中国工商银行
301,中国工商银行
302,首都经贸大学
303,中国工商银行
304,中国工商银行
305,中国工商银行
306,中国工商银行
307,中国工商银行
308,中国工商银行
309,中国工商银行
310,中国工商银行
311,中国工商银行
312,中国工商银行
313,中国建设银行
314,中国工商银行
315,中国工商银行
316,天津市河西职工大学
317,中国工商银行
318,中国工商银行
319,中国工商银行
320,中国工商银行
321,中国社科院博士后流动站
322,中国工商银行
323,中国工商银行
324,中国工商银行
325,中国工商银行
326,中国工商银行
327,中国工商银行
328,中国工商银行
329,中国工商银行
330,中国工商银行
331,中国工商银行
332,中国工商银行
333,中国工商银行
334,中国工商银行
335,中国工商银行
336,中国工商银行
337,山东财政学院
338,中国工商银行
339,工银瑞信基金管理有限公司
340,中国工商银行
341,中国工商银行
342,中国工商银行
343,中国工商银行
344,中国工商银行
345,中国工商银行
346,中国工商银行
347,中国工商银行
348,中国工商银行
349,中国工商银行
350,中国工商银行
351,中国工商银行
352,中国工商银行
353,中国工商银行
354,中国工商银行
356,中国工商银行
357,中国工商银行
358,中国工商银行
359,中国工商银行
360,中国工商银行
361,中国工商银行
362,中国工商银行
363,中国工商银行
364,中国工商银行
365,中国工商银行
366,中国工商银行
367,中国工商银行
368,中国工商银行
369,中国工商银行
370,中国工商银行
371,中国工商银行
372,中国工商银行
373,中国工商银行
374,中国工商银行
375,中国工商银行
376,中国工商银行
377,中国工商银行
378,中国工商银行
379,中国工商银行
380,中国工商银行
381,中国工商银行
382,中国工商银行
383,中国工商银行
384,中国工商银行
385,中国工商银行
386,中国工商银行
387,中国工商银行
388,中国工商银行
390,中国工商银行
392,中国工商银行
393,中国工商银行
394,中国工商银行
395,中国工商银行
396,中国工商银行
397,中国工商银行
398,中国工商银行
399,中国工商银行
400,中国工商银行
401,中国工商银行
402,山东经济学院
403,中国建设银行
404,中国工商银行
405,中国工商银行
406,中国工商银行
407,中国工商银行
408,中国工商银行
409,中国工商银行
410,中国工商银行
411,中国工商银行
412,中国工商银行
413,中国工商银行
414,中国工商银行
415,中国工商银行
416,中国工商银行
417,中国工商银行
418,中国工商银行
419,中国工商银行
420,中国工商银行
421,山东经济学院
422,中国工商银行
423,中国工商银行
424,中国工商银行
425,中国工商银行
426,中国工商银行
427,中国工商银行
428,中国工商银行
429,中国工商银行
430,中国工商银行
431,中国工商银行
432,中国工商银行
433,中国工商银行
434,中国工商银行
435,中国工商银行
436,中国工商银行
437,中国工商银行
438,中国工商银行
439,中国工商银行
440,中国工商银行
441,中国工商银行
442,中国工商银行
443,中国工商银行
444,中国工商银行
445,中国工商银行
446,中国工商银行
447,中国工商银行
448,中国工商银行
449,中国工商银行
450,中国工商银行
451,中国工商银行
452,中国工商银行
453,中国工商银行
454,中国工商银行
455,中国工商银行
456,中国工商银行
457,中国工商银行
458,中国工商银行
459,中国工商银行
460,中国工商银行
461,广东发展银行
462,中国工商银行
463,中国工商银行
464,中国工商银行
465,中国工商银行
466,中国工商银行
467,中国工商银行
468,中国工商银行
469,中国工商银行
470,中国工商银行
471,上海对外贸易学院
472,广东佛山科技学院
473,中国工商银行
474,江苏技术师范学院
475,中国工商银行
476,广东商学院
477,中国工商银行
478,中国工商银行
479,中国工商银行
480,中国工商银行
481,中国工商银行
482,中国工商银行
483,中国工商银行
484,中国工商银行
485,中国工商银行
486,中国工商银行
487,中国工商银行
488,中国工商银行
489,中国工商银行
490,中国工商银行
491,中国工商银行
492,中国工商银行
493,中国工商银行
494,中国工商银行
495,中国工商银行
496,中国工商银行
497,中国工商银行
498,中国工商银行
499,中国工商银行
500,中国工商银行
501,中国工商银行
502,中国工商银行
503,中国工商银行
504,中国工商银行
505,中国工商银行
506,中国工商银行
507,中国工商银行
508,中国工商银行
509,中国工商银行
510,中国工商银行
511,首都经贸大学
512,首都经贸大学
513,中国工商银行
514,中国工商银行
515,中国工商银行
516,中国工商银行
517,中国工商银行
518,中国工商银行
519,中国工商银行
520,中国工商银行
521,中国工商银行
522,中国工商银行
523,华南师大经济管理学院
524,中国工商银行
525,中国工商银行
526,中国工商银行
527,中国工商银行
528,中国工商银行
529,中国工商银行
530,中国工商银行
531,中国工商银行
532,中国工商银行
533,中国工商银行
534,中国工商银行
535,中国工商银行
536,中国工商银行
537,中国工商银行
538,中国工商银行
539,中国工商银行
540,中国工商银行
541,中国工商银行
542,中国工商银行
543,中国工商银行
544,中国工商银行
545,中国工商银行
546,中国工商银行
547,中国工商银行
548,中国工商银行
549,中国工商银行
550,中国工商银行
551,中国工商银行
552,中国工商银行
553,中国工商银行
554,中国工商银行
555,中国工商银行
556,中国工商银行
557,中国工商银行
558,中国工商银行
559,中国工商银行
560,中国工商银行
561,中国工商银行
562,中国工商银行
563,中国工商银行
564,中国工商银行
565,中国工商银行
566,中国工商银行
567,中国工商银行
568,中国工商银行
569,中国工商银行
570,中国工商银行
571,中国工商银行
572,中国工商银行
573,中国工商银行
574,中国工商银行
575,中国工商银行
576,中国工商银行
577,中国工商银行
578,中国工商银行
579,中国工商银行
580,中国工商银行
581,中国工商银行
582,中国工商银行
583,中国工商银行
584,中国工商银行
585,中国工商银行
586,中国工商银行
587,中国工商银行
588,中国工商银行
589,中国工商银行
590,中国工商银行
591,中国工商银行
592,中国工商银行
593,中国工商银行
594,中国工商银行
595,中国工商银行
596,中国工商银行
597,中国工商银行
598,中国工商银行
599,中国工商银行
600,中国工商银行
601,中国工商银行
602,中国工商银行
603,中国工商银行
604,中国工商银行
606,中国工商银行
607,中国工商银行
608,广东佛山大学
609,中国工商银行
610,中国工商银行
611,中国工商银行
612,中国工商银行
613,中国工商银行
614,中国工商银行
615,中国工商银行
616,中国工商银行
617,中国工商银行
618,中国工商银行
619,中国工商银行
620,中国工商银行
621,中国工商银行
622,中国工商银行
623,中国工商银行
624,中国工商银行
625,中国工商银行
626,中国工商银行
627,中国工商银行
628,中国工商银行
629,中国工商银行
630,中国工商银行
631,中国工商银行
632,中国工商银行
633,中国工商银行
634,中国工商银行
635,中国工商银行
636,中国工商银行
638,天津市经济发展研究所
639,中国工商银行
640,国家审计署
641,中国工商银行
642,中国工商银行
643,中国工商银行
644,中国工商银行
645,中国建设银行
646,中国工商银行
647,中国工商银行
649,中国工商银行
650,中国工商银行
651,中国工商银行
652,中国工商银行
653,青岛海洋大学
654,中国工商银行
655,中国工商银行
656,中国工商银行
657,中国工商银行
658,中国工商银行
659,中国工商银行
660,中国工商银行
661,重庆商学院
662,中国工商银行
663,中国工商银行
664,中国工商银行
665,中国工商银行
666,中国工商银行
667,对外经贸大学
668,中国工商银行
669,中国工商银行
670,中国工商银行
671,中国工商银行
672,中国工商银行
673,中国工商银行
674,中国工商银行
675,中国工商银行
676,中国工商银行
677,中国工商银行
678,中国工商银行
679,中国工商银行
680,中国工商银行
681,中国工商银行
682,中国工商银行
683,中国工商银行
684,中国工商银行
685,中国工商银行
686,中国工商银行
687,中国工商银行
688,中国工商银行
689,中国工商银行
690,中国工商银行
691,中国工商银行
692,天津财经学院
693,中国工商银行
694,中国工商银行
695,中国工商银行
696,中国工商银行
697,南京经济学院
698,中国工商银行
699,中国工商银行
700,中国工商银行
701,中国工商银行
702,中国工商银行
703,中国工商银行
704,中国工商银行
705,中信实业银行
706,中国工商银行
707,中国工商银行
708,中国工商银行
709,中国工商银行
710,中国工商银行
711,中国工商银行
712,中国工商银行
713,中国工商银行
714,中国工商银行
715,中国工商银行
716,中国工商银行
717,中国工商银行
718,中国工商银行
719,中国工商银行
720,中国工商银行
721,中国工商银行
722,中国工商银行
723,中国工商银行
724,中国工商银行
725,中国工商银行
726,中国工商银行
727,中国工商银行
728,中国工商银行
729,中国工商银行
730,中国工商银行
731,中国工商银行
732,中国工商银行
733,中国工商银行
734,中国工商银行
735,中国工商银行
736,中国工商银行
737,中国工商银行
738,上海对外贸易学院
740,中国工商银行
741,中国工商银行
742,中国工商银行
743,中国工商银行
744,中国工商银行
745,中国工商银行
746,中国工商银行
747,中国工商银行
748,中国工商银行
749,中国工商银行
750,中国工商银行
751,中国工商银行
752,中国工商银行
753,中国工商银行
754,中国工商银行
755,中国工商银行
756,中国工商银行
757,青岛海洋大学
758,中国工商银行
759,广州中山大学
760,中国工商银行
761,中国工商银行
762,中国工商银行
763,中国工商银行
764,中国工商银行
765,中国建设银行
766,中国工商银行
767,中国工商银行
768,杭州电子工业学院
769,中国工商银行
770,中国工商银行
771,中国科技大学
772,中国工商银行
773,中国工商银行
774,中国建设银行
775,中国工商银行
776,中国工商银行
777,中国工商银行
778,中国工商银行
779,中国工商银行
780,中国建设银行
781,中国工商银行
782,中国工商银行
783,中国建设银行
784,中国工商银行
785,国元证券
786,中国工商银行
787,中国社科院金融研究所
788,Department
790,湖北武汉市华中科技大学
791,中国工商银行
792,国海证券
794,北京天则经济研究所
795,上海对外贸易学院
796,南京审计学院
797,浙江财经学院
798,上海对外贸易学院
799,浙江财经学院
800,上海立信会计学院
801,南京审计学院
802,杰夫经济工作室
803,Dpartement
804,广东省广州市暨南大学
805,浙江财经学院
806,上海对外贸易学院
807,浙江财经学院
808,浙江财经学院
809,上海对外贸易学院
810,Baruch
811,南京审计学院
812,Depart
813,浙江财经学院
814,图卢兹一大经济系
816,海市地质调查研究院
817,Nottingham
818,中国证监会湖北监管局
819,上海对外贸易学院
821,中国建设银行
822,Case
823,博时基金管理有限公司
824,北京天则经济研究所
826,三一学院
828,中欧工商管理学院
829,鸿商控股有限公司
830,国际食物政策研究所
831,麦肯锡公司
832,Monash
834,国际粮食政策研究所
835,国网能源研究院
836,中国工商银行
837,兰州商学院
838,经济学院
839,赣南师范商学院
840,四川省成都市西南民族大学
841,兰州商学院
842,对外经贸大学
843,南京审计学院
844,上海金融学院
845,上海对外贸易学院
846,浙江财经学院
848,武汉工业学院
849,山东经济学院
850,育达商业技术学院
851,河南财经学院
852,安庆师范学院
853,上海对外贸易学院
854,山东财政学院
855,国家教育部
856,中国证监会天津市证监局
857,中科院研究生院管理学院
858,对外经济贸易
859,虚拟经济研究中心
860,中国证监会天津证监局
861,天津理工学院
862,南开经济研究所
864,山东经济学院
865,北京清华大学
866,深圳发展银行
867,天津商学院
868,天津商学院
870,天津南开大学
871,山东经济学院
875,联合证券
876,天津财经学院
878,the
879,Department
880,Department
881,天津财经学院
882,山东胜利石油管理局
883,桂林工学院
884,南京经济学院
885,南通师范学院
886,广东发展银行
887,南京经济学院
888,山东财政学院
889,浙江财经学院
890,南京经济学院
891,中南财经大学
892,浙江财经学院
893,广东商学院
894,中国工商银行
895,天津财经学院
896,重庆商学院
897,天津商学院
898,中国工商银行
899,广东发展银行
900,深圳市商业银行
901,中国证监会成都证管办
902,中国工商银行
903,长春税务学院
904,中国工商银行
905,南京经济学院
906,南京经济学院
907,中国建设银行
908,中信实业银行
909,南京经济学院
910,天津财经学院
911,国家发展计划委员会
912,中国工商银行
914,中国人发银行
915,中国工商银行
916,中国工商银行
919,上海行政学院
