site_id_org,site_id,site_name,city_name,city_code,site_jd,site_wd
date,date,,,,,
hour,hour,,,,,
type,type,,,,,
1022A,a1022,,,,,
1289A,a1289,,,,,
1892A,a1892,,,,,
1001A,beijing01,万寿西宫,北京,1100,116.366,39.8673
1002A,beijing02,定陵,北京,1100,116.17,40.2865
1003A,beijing03,东四,北京,1100,116.434,39.9522
1004A,beijing04,天坛,北京,1100,116.434,39.8745
1005A,beijing05,农展馆,北京,1100,116.473,39.9716
1006A,beijing06,官园,北京,1100,116.361,39.9425
1007A,beijing07,海淀区万柳,北京,1100,116.315,39.9934
1008A,beijing08,顺义新城,北京,1100,116.72,40.1438
1009A,beijing09,怀柔镇,北京,1100,116.644,40.3937
1010A,beijing10,昌平镇,北京,1100,116.23,40.1952
1011A,beijing11,奥体中心,北京,1100,116.407,40.0031
1012A,beijing12,古城,北京,1100,116.225,39.9279
1013A,tianjin01,市监测中心,天津,1200,117.151,39.097
1014A,tianjin02,南口路,天津,1200,117.193,39.173
1015A,tianjin03,勤俭路,天津,1200,117.145,39.1654
1016A,tianjin04,南京路,天津,1200,117.184,39.1205
1017A,tianjin05,大直沽八号路,天津,1200,117.237,39.1082
1018A,tianjin06,前进路,天津,1200,117.202,39.0927
1019A,tianjin07,北辰科技园区,天津,1200,117.184,39.2133
1020A,tianjin08,天山路,天津,1200,117.269,39.1337
1021A,tianjin09,跃进路,天津,1200,117.307,39.0877
1023A,tianjin10,第四大街,天津,1200,117.707,39.0343
1024A,tianjin11,永明路,天津,1200,117.457,38.8394
1025A,tianjin12,航天路,天津,1200,117.401,39.124
1026A,tianjin13,汉北路,天津,1200,117.764,39.1587
1027A,tianjin14,团泊洼,天津,1200,117.157,38.9194
1028A,shijiazhuang01,化工学校,石家庄,1301,114.522,38.049
1029A,shijiazhuang02,职工医院,石家庄,1301,114.455,38.0513
1030A,shijiazhuang03,高新区,石家庄,1301,114.605,38.0398
1031A,shijiazhuang04,西北水源,石家庄,1301,114.502,38.1398
1032A,shijiazhuang05,西南高教,石家庄,1301,114.459,38.0058
1033A,shijiazhuang06,世纪公园,石家庄,1301,114.533,38.0178
1034A,shijiazhuang07,人民会堂,石家庄,1301,114.521,38.0524
1035A,shijiazhuang08,封龙山,石家庄,1301,114.354,37.9097
1036A,tangshan01,供销社,唐山,1302,118.166,39.6308
1037A,tangshan02,雷达站,唐山,1302,118.144,39.643
1038A,tangshan03,物资局,唐山,1302,118.185,39.6407
1039A,tangshan04,陶瓷公司,唐山,1302,118.218,39.6679
1040A,tangshan05,十二中,唐山,1302,118.184,39.6578
1041A,tangshan06,小山,唐山,1302,118.2,39.6295
1042A,qinhuangdao01,北戴河环保局,秦皇岛,1303,119.526,39.8283
1043A,qinhuangdao02,第一关,秦皇岛,1303,119.762,40.0181
1044A,qinhuangdao03,监测站,秦皇岛,1303,119.602,39.9567
1045A,qinhuangdao04,市政府,秦皇岛,1303,119.607,39.9358
1046A,qinhuangdao05,建设大厦,秦皇岛,1303,119.537,39.9419
1047A,handan01,环保局,邯郸,1304,114.513,36.6176
1048A,handan02,东污水处理厂,邯郸,1304,114.543,36.6164
1049A,handan03,矿院,邯郸,1304,114.504,36.5776
1050A,handan04,丛台公园,邯郸,1304,114.496,36.6198
1051A,baoding01,游泳馆,保定,1306,115.493,38.8632
1052A,baoding02,华电二区,保定,1306,115.522,38.8957
1053A,baoding03,接待中心,保定,1306,115.471,38.9108
1054A,baoding04,地表水厂,保定,1306,115.461,38.8416
1055A,baoding05,胶片厂,保定,1306,115.442,38.8756
1056A,baoding06,监测站,保定,1306,115.521,38.8707
1057A,zhangjiakou01,人民公园,张家口,1307,114.898,40.8367
1058A,zhangjiakou02,探机厂,张家口,1307,114.892,40.7948
1059A,zhangjiakou03,五金库,张家口,1307,114.881,40.8115
1060A,zhangjiakou04,世纪豪园,张家口,1307,114.903,40.7688
1061A,zhangjiakou05,北泵房,张家口,1307,114.904,40.8725
1062A,chengde01,铁路,承德,1308,117.966,40.9161
1063A,chengde02,中国银行,承德,1308,117.952,40.9843
1064A,chengde03,开发区,承德,1308,117.963,40.9359
1065A,chengde04,文化中心,承德,1308,117.818,40.9733
1066A,chengde05,离宫,承德,1308,117.938,41.0112
1067A,langfang01,药材公司,廊坊,1310,116.684,39.5178
1068A,langfang02,开发区,廊坊,1310,116.773,39.5747
1069A,langfang03,环境监测监理中心,廊坊,1310,116.715,39.5571
1070A,langfang04,北华航天学院,廊坊,1310,116.746,39.5343
1071A,cangzhou01,沧县城建局,沧州,1309,116.885,38.2991
1072A,cangzhou02,电视转播站,沧州,1309,116.858,38.3254
1073A,cangzhou03,市环保局,沧州,1309,116.871,38.3228
1074A,hengshui01,电机北厂,衡水,1311,115.695,37.7575
1075A,hengshui02,市监测站,衡水,1311,115.643,37.7379
1076A,hengshui03,市环保局,衡水,1311,115.691,37.739
1077A,xingtai01,达活泉,邢台,1305,114.482,37.0967
1078A,xingtai02,邢师高专,邢台,1305,114.526,37.0533
1079A,xingtai03,路桥公司,邢台,1305,114.533,37.0964
1080A,xingtai04,市环保局,邢台,1305,114.485,37.062
1081A,taiyuan01,尖草坪,太原,1401,112.522,37.8873
1082A,taiyuan02,涧河,太原,1401,112.573,37.9103
1083A,taiyuan03,上兰,太原,1401,112.434,38.0108
1084A,taiyuan04,晋源,太原,1401,112.469,37.7124
1085A,taiyuan05,小店,太原,1401,112.558,37.7394
1086A,taiyuan06,桃园,太原,1401,112.537,37.8692
1087A,taiyuan07,坞城,太原,1401,112.57,37.8195
1088A,taiyuan08,南寨,太原,1401,112.549,37.9854
1089A,taiyuan09,金胜,太原,1401,112.488,37.7805
1090A,huhehaote01,呼市一监,呼和浩特,1501,111.651,40.7579
1091A,huhehaote02,小召,呼和浩特,1501,111.658,40.8033
1092A,huhehaote03,兴松小区,呼和浩特,1501,111.659,40.8452
1093A,huhehaote04,糖厂,呼和浩特,1501,111.608,40.8144
1094A,huhehaote05,如意水处理厂,呼和浩特,1501,111.751,40.8369
1095A,huhehaote06,二十九中,呼和浩特,1501,111.728,40.8062
1096A,huhehaote07,工大金川校区,呼和浩特,1501,111.551,40.7866
1097A,huhehaote08,化肥厂生活区,呼和浩特,1501,111.717,40.7612
1098A,shenyang01,森林路,沈阳,2101,123.684,41.9339
1099A,shenyang02,浑南东路,沈阳,2101,123.535,41.7561
1100A,shenyang03,新秀街,沈阳,2101,123.439,41.7089
1101A,shenyang04,沧海路,沈阳,2101,123.284,41.7694
1102A,shenyang05,东陵路,沈阳,2101,123.542,41.8336
1103A,shenyang06,陵东街,沈阳,2101,123.428,41.8472
1104A,shenyang07,文化路,沈阳,2101,123.41,41.765
1105A,shenyang08,小河沿,沈阳,2101,123.478,41.7775
1106A,shenyang09,太原街,沈阳,2101,123.4,41.7972
1107A,shenyang10,南十东路,沈阳,2101,123.361,41.7806
1108A,shenyang11,京沈街,沈阳,2101,123.378,41.9228
1109A,dalian01,甘井子,大连,2102,121.612,38.9739
1110A,dalian02,周水子,大连,2102,121.565,38.9511
1111A,dalian03,星海三站,大连,2102,121.564,38.885
1112A,dalian04,青泥洼桥,大连,2102,121.633,38.9119
1113A,dalian05,傅家庄,大连,2102,121.625,38.8639
1114A,dalian06,七贤岭,大连,2102,121.518,38.8561
1115A,dalian07,旅顺,大连,2102,121.259,38.8081
1116A,dalian08,金州,大连,2102,121.748,39.1311
1117A,dalian09,开发区,大连,2102,121.777,39.0511
1118A,dalian10,双D港,大连,2102,121.977,39.0631
1119A,changchun01,食品厂,长春,2201,125.323,43.9167
1120A,changchun02,客车厂,长春,2201,125.287,43.91
1121A,changchun03,邮电学院,长春,2201,125.279,43.84
1122A,changchun04,劳动公园,长春,2201,125.365,43.8748
1123A,changchun05,园林处,长春,2201,125.325,43.8694
1124A,changchun06,净月潭,长春,2201,125.454,43.7878
1125A,changchun07,甩湾子,长春,2201,125.633,43.55
1126A,changchun08,经开区环卫处,长春,2201,125.417,43.8667
1127A,changchun09,高新区管委会,长春,2201,125.25,43.8167
1128A,changchun10,岱山公园,长春,2201,125.217,43.85
1129A,haerbin01,岭北,哈尔滨,2301,126.542,45.755
1130A,haerbin02,松北商大,哈尔滨,2301,126.561,45.8167
1131A,haerbin03,阿城会宁,哈尔滨,2301,126.979,45.5422
1132A,haerbin04,南岗学府路,哈尔滨,2301,126.599,45.7222
1133A,haerbin05,太平宏伟公园,哈尔滨,2301,126.689,45.7733
1134A,haerbin06,道外承德广场,哈尔滨,2301,126.635,45.7667
1135A,haerbin07,香坊红旗大街,哈尔滨,2301,126.685,45.7319
1136A,haerbin08,动力和平路,哈尔滨,2301,126.646,45.7258
1137A,haerbin09,道里建国路,哈尔滨,2301,126.593,45.7478
1138A,haerbin10,平房东轻厂,哈尔滨,2301,126.615,45.61
1139A,haerbin11,呼兰师专,哈尔滨,2301,126.611,45.9819
1140A,haerbin12,省农科院,哈尔滨,2301,126.621,45.6842
1141A,shanghai01,普陀,上海,3100,121.4,31.238
1142A,shanghai02,十五厂,上海,3100,121.478,31.2036
1143A,shanghai03,虹口,上海,3100,121.467,31.3008
1144A,shanghai04,徐汇上师大,上海,3100,121.412,31.1654
1145A,shanghai05,杨浦四漂,上海,3100,121.536,31.2659
1146A,shanghai06,青浦淀山湖,上海,3100,120.978,31.0935
1147A,shanghai07,静安监测站,上海,3100,121.425,31.2261
1148A,shanghai08,浦东川沙,上海,3100,121.703,31.1907
1149A,shanghai09,浦东新区监测站,上海,3100,121.533,31.2284
1150A,shanghai10,浦东张江,上海,3100,121.577,31.2071
1151A,nanjing01,迈皋桥,南京,3201,118.803,32.1083
1152A,nanjing02,草场门,南京,3201,118.749,32.0572
1153A,nanjing03,山西路,南京,3201,118.778,32.0723
1154A,nanjing04,中华门,南京,3201,118.777,32.0144
1155A,nanjing05,瑞金路,南京,3201,118.803,32.0314
1156A,nanjing06,玄武湖,南京,3201,118.795,32.0775
1157A,nanjing07,浦口,南京,3201,118.626,32.0878
1158A,nanjing08,奥体中心,南京,3201,118.737,32.0092
1159A,nanjing09,仙林大学城,南京,3201,118.907,32.105
1160A,szhou01,上方山,苏州,3205,120.561,31.2472
1161A,szhou02,南门,苏州,3205,120.628,31.2864
1162A,szhou03,彩香,苏州,3205,120.591,31.3019
1163A,szhou04,轧钢厂,苏州,3205,120.596,31.3264
1164A,szhou05,吴中区,苏州,3205,120.613,31.2703
1165A,szhou06,苏州新区,苏州,3205,120.543,31.2994
1166A,szhou07,苏州工业园区,苏州,3205,120.669,31.3097
1167A,szhou08,相城区,苏州,3205,120.641,31.3708
1168A,nantong01,南郊,南通,3206,120.913,31.96
1169A,nantong02,虹桥,南通,3206,120.86,32.0005
1170A,nantong03,城中,南通,3206,120.87,32.02
1171A,nantong04,星湖花园,南通,3206,120.94,31.93
1172A,nantong05,紫琅学院,南通,3206,120.81,32.0417
1173A,lianyungang01,市环境监测站,连云港,3207,119.176,34.5885
1174A,lianyungang02,洪门派出所,连云港,3207,119.141,34.5896
1175A,lianyungang03,墟沟核电专家村,连云港,3207,119.368,34.7507
1176A,lianyungang04,开发区恒瑞医药公司,连云港,3207,119.348,34.6984
1177A,xuzhou01,黄河新村,徐州,3203,117.167,34.2761
1178A,xuzhou02,淮塔,徐州,3203,117.192,34.2417
1179A,xuzhou03,铜山兽医院,徐州,3203,117.192,34.3083
1180A,xuzhou04,新城区,徐州,3203,117.256,34.2153
1181A,xuzhou05,桃园路,徐州,3203,117.244,34.2911
1182A,xuzhou06,农科院,徐州,3203,117.293,34.2778
1183A,xuzhou07,铜山区环保局,徐州,3203,117.166,34.1806
1184A,yangzhou01,城东财政所,扬州,3210,119.46,32.3878
1185A,yangzhou02,市监测站,扬州,3210,119.404,32.41
1186A,yangzhou03,邗江监测站,扬州,3210,119.389,32.3761
1187A,yangzhou04,第四医院,扬州,3210,119.439,32.4033
1188A,wuxi01,雪浪,无锡,3202,120.269,31.4867
1189A,wuxi02,黄巷,无锡,3202,120.275,31.6219
1190A,wuxi03,曹张,无锡,3202,120.294,31.56
1191A,wuxi04,漆塘,无锡,3202,120.242,31.5031
1192A,wuxi05,东亭,无锡,3202,120.354,31.5848
1193A,wuxi06,旺庄,无锡,3202,120.354,31.5475
1194A,wuxi07,荣巷,无锡,3202,120.245,31.5631
1195A,wuxi08,堰桥,无锡,3202,120.288,31.6842
1196A,changzhou01,市监测站,常州,3204,119.996,31.7586
1197A,changzhou02,城建学校,常州,3204,119.933,31.7786
1198A,changzhou03,常工院,常州,3204,119.962,31.8089
1199A,changzhou04,潞城,常州,3204,120.039,31.7638
1200A,changzhou05,武进监测站,常州,3204,119.935,31.7039
1201A,changzhou06,安家,常州,3204,119.905,31.9108
1202A,zhenjiang01,环境监测站,镇江,3211,119.458,32.405
1203A,zhenjiang02,新区办事处,镇江,3211,119.68,32.1883
1204A,zhenjiang03,职教中心,镇江,3211,119.491,32.215
1205A,zhenjiang04,丹徒区监测站,镇江,3211,119.43,32.1319
1206A,taizhou01,公园路,泰州,3212,119.9,32.4867
1207A,taizhou02,莲花,泰州,3212,119.922,32.4611
1208A,taizhou03,高港区政府,泰州,3212,119.882,32.303
1209A,taizhou04,留学生创业园,泰州,3212,119.888,32.4639
1210A,huaian01,钵池山,淮安,3208,119.036,33.5981
1211A,huaian02,北京南路,淮安,3208,119.007,33.575
1212A,huaian03,市监测站,淮安,3208,118.989,33.6067
1213A,huaian04,楚州区监测站,淮安,3208,119.135,33.5039
1214A,huaian05,淮阴区监测站,淮安,3208,119.012,33.627
1215A,yancheng01,盐城电厂,盐城,3209,120.118,33.4022
1216A,yancheng02,市监测站,盐城,3209,120.156,33.3942
1217A,yancheng03,文峰中学,盐城,3209,120.129,33.3719
1218A,yancheng04,开发区管委会,盐城,3209,120.225,33.3947
1219A,suqian01,市监测站,宿迁,3213,118.266,33.96
1220A,suqian02,宿迁学院,宿迁,3213,118.293,33.9528
1221A,suqian03,宿迁中学,宿迁,3213,118.244,33.9592
1222A,suqian04,宿豫区环保局,宿迁,3213,118.321,33.9506
1223A,hangzhou01,滨江,杭州,3301,120.211,30.21
1224A,hangzhou02,西溪,杭州,3301,120.063,30.2747
1225A,hangzhou03,千岛湖,杭州,3301,119.026,29.635
1226A,hangzhou04,下沙,杭州,3301,120.348,30.3058
1227A,hangzhou05,卧龙桥,杭州,3301,120.127,30.2456
1228A,hangzhou06,浙江农大,杭州,3301,120.19,30.2692
1229A,hangzhou07,朝晖五区,杭州,3301,120.157,30.2897
1230A,hangzhou08,和睦小学,杭州,3301,120.12,30.3119
1231A,hangzhou09,临平镇,杭州,3301,120.301,30.4183
1232A,hangzhou10,城厢镇,杭州,3301,120.27,30.1819
1233A,hangzhou11,云栖,杭州,3301,120.088,30.1808
1234A,ningbo01,区环保大楼,宁波,3302,121.836,29.9108
1235A,ningbo02,万里学院,宁波,3302,121.56,29.8208
1236A,ningbo03,龙赛医院,宁波,3302,121.713,29.9572
1237A,ningbo04,三江中学,宁波,3302,121.554,29.8906
1238A,ningbo05,市政管理站,宁波,3302,121.602,29.872
1239A,ningbo06,钱湖水厂,宁波,3302,121.633,29.7736
1240A,ningbo07,太古小学,宁波,3302,121.586,29.8633
1241A,ningbo08,市环境监测中心,宁波,3302,121.524,29.8506
1242A,wenzhou01,瓯海,温州,3303,120.634,28.0089
1243A,wenzhou02,南浦,温州,3303,120.677,27.9939
1244A,wenzhou03,龙湾,温州,3303,120.76,27.9747
1245A,wenzhou04,市站,温州,3303,120.671,28.0167
1246A,shaoxing01,袍江站,绍兴,3306,120.598,30.0911
1247A,shaoxing02,城东开发委,绍兴,3306,120.605,29.9919
1248A,shaoxing03,市环保站,绍兴,3306,120.576,30.007
1249A,huzhou01,城北水厂,湖州,3305,120.1,30.8867
1250A,huzhou02,城西水厂,湖州,3305,120.07,30.8244
1251A,huzhou03,吉山新村,湖州,3305,120.093,30.8617
1252A,jiaxing01,清河小学,嘉兴,3304,120.744,30.7946
1253A,jiaxing02,嘉兴学院,嘉兴,3304,120.726,30.7478
1254A,jiaxing03,监测站,嘉兴,3304,120.555,30.558
1255A,tzhou01,黄岩环保大楼,台州,3310,121.273,28.6459
1256A,tzhou02,台州环保大楼,台州,3310,121.419,28.6542
1257A,tzhou03,路桥田洋王,台州,3310,121.377,28.5773
1258A,zhoushan01,定海檀枫,舟山,3309,122.122,30.0203
1259A,zhoushan02,普陀东港,舟山,3309,122.309,29.9558
1260A,zhoushan03,临城新区,舟山,3309,122.19,29.9944
1261A,jinhua01,四中,金华,3307,119.649,29.1131
1262A,jinhua02,十五中,金华,3307,119.647,29.077
1263A,jinhua03,监测站,金华,3307,119.686,29.1029
1264A,quzhou01,环保大楼,衢州,3308,118.871,28.9404
1265A,quzhou02,实验学校,衢州,3308,118.871,28.9664
1266A,quzhou03,衢州学院,衢州,3308,118.855,28.9745
1267A,lishui01,监测站大楼,丽水,3311,119.914,28.4514
1268A,lishui02,莲都小学,丽水,3311,119.93,28.4586
1269A,lishui03,余庄前,丽水,3311,119.879,28.4231
1270A,hefei01,明珠广场,合肥,3401,117.196,31.7848
1271A,hefei02,三里街,合肥,3401,117.307,31.8766
1272A,hefei03,琥珀山庄,合肥,3401,117.259,31.8706
1273A,hefei04,董铺水库,合肥,3401,117.16,31.9051
1274A,hefei05,长江中路,合肥,3401,117.25,31.8572
1275A,hefei06,庐阳区,合肥,3401,117.266,31.9438
1276A,hefei07,瑶海区,合肥,3401,117.336,31.8585
1277A,hefei08,包河区,合肥,3401,117.302,31.7956
1278A,hefei09,滨湖新区,合肥,3401,117.278,31.7386
1279A,hefei10,高新区,合肥,3401,117.124,31.8516
1280A,fzhou01,鼓山,福州,3501,119.389,26.0542
1281A,fzhou02,快安,福州,3501,119.414,26.0258
1282A,fzhou03,师大,福州,3501,119.303,26.0392
1283A,fzhou04,五四北路,福州,3501,119.299,26.1092
1284A,fzhou05,杨桥西路,福州,3501,119.268,26.0797
1285A,fzhou06,紫阳,福州,3501,119.315,26.0753
1286A,xiamen01,溪东,厦门,3502,118.157,24.8181
1287A,xiamen02,洪文,厦门,3502,118.151,24.4767
1288A,xiamen03,鼓浪屿,厦门,3502,118.064,24.4458
1290A,nanchang01,省外办,南昌,3601,115.893,28.6844
1291A,nanchang02,省林业公司,南昌,3601,115.889,28.6839
1292A,nanchang03,林科所,南昌,3601,115.813,28.7442
1293A,nanchang04,京东镇政府,南昌,3601,115.973,28.6969
1294A,nanchang05,建工学校,南昌,3601,115.852,28.6869
1295A,nanchang06,象湖,南昌,3601,115.892,28.6425
1296A,nanchang07,武术学校,南昌,3601,115.742,28.7994
1297A,nanchang08,石化,南昌,3601,115.912,28.6131
1298A,nanchang09,省站,南昌,3601,115.931,28.6844
1299A,jinan01,科干所,济南,3701,116.988,36.6114
1300A,jinan02,农科所,济南,3701,116.93,36.67
1301A,jinan03,开发区,济南,3701,117.114,36.6739
1302A,jinan04,济南化工厂,济南,3701,116.989,36.6872
1303A,jinan05,省种子仓库,济南,3701,117.068,36.6868
1304A,jinan06,机床二厂,济南,3701,116.943,36.6489
1305A,jinan07,市监测站,济南,3701,117.049,36.6622
1306A,jinan08,长清党校,济南,3701,116.734,36.5336
1307A,qingdao01,仰口,青岛,3702,120.666,36.2403
1308A,qingdao02,李沧区子站,青岛,3702,120.391,36.1851
1309A,qingdao03,市北区子站,青岛,3702,120.347,36.0699
1310A,qingdao04,市南区东部子站,青岛,3702,120.413,36.0654
1311A,qingdao05,四方区子站,青岛,3702,120.366,36.1032
1312A,qingdao06,市南区西部子站,青岛,3702,120.299,36.0543
1313A,qingdao07,崂山区子站,青岛,3702,120.459,36.0851
1314A,qingdao08,黄岛区子站,青岛,3702,120.196,36.3083
1315A,qingdao09,城阳区子站,青岛,3702,120.4,36.2403
1316A,zhengzhou01,烟厂,郑州,4101,113.681,34.7545
1317A,zhengzhou02,郑纺机,郑州,4101,113.641,34.7745
1318A,zhengzhou03,银行学校,郑州,4101,113.675,34.8019
1319A,zhengzhou04,供水公司,郑州,4101,113.564,34.802
1320A,zhengzhou05,经开区管委,郑州,4101,113.727,34.7187
1321A,zhengzhou06,四十七中,郑州,4101,113.734,34.719
1322A,zhengzhou07,市监测站,郑州,4101,113.599,34.7496
1323A,zhengzhou08,河医大,郑州,4101,113.636,34.7538
1324A,zhengzhou09,岗李水库,郑州,4101,113.611,34.9162
1325A,wuhan01,东湖梨园,武汉,4201,114.367,30.5719
1326A,wuhan02,汉阳月湖,武汉,4201,114.251,30.5514
1327A,wuhan03,汉口花桥,武汉,4201,114.284,30.6197
1328A,wuhan04,武昌紫阳,武汉,4201,114.301,30.5494
1329A,wuhan05,青山钢花,武汉,4201,114.427,30.6103
1330A,wuhan06,沌口新区,武汉,4201,114.152,30.4753
1331A,wuhan07,汉口江滩,武汉,4201,114.301,30.5947
1332A,wuhan08,东湖高新,武汉,4201,114.389,30.4822
1333A,wuhan09,吴家山,武汉,4201,114.213,30.6414
1334A,wuhan10,沉湖七壕,武汉,4201,113.853,30.2997
1335A,changsha01,经开区环保局,长沙,4301,113.083,28.2325
1336A,changsha02,高开区环保局,长沙,4301,112.887,28.2189
1337A,changsha03,马坡岭,长沙,4301,113.079,28.2053
1338A,changsha04,湖南师范大学,长沙,4301,112.939,28.19
1339A,changsha05,雨花区环保局,长沙,4301,112.996,28.1442
1340A,changsha06,伍家岭,长沙,4301,112.979,28.2597
1341A,changsha07,火车新站,长沙,4301,113.001,28.1944
1342A,changsha08,天心区环保局,长沙,4301,112.984,28.1178
1343A,changsha09,湖南中医药大学,长沙,4301,112.891,28.1308
1344A,changsha10,沙坪,长沙,4301,112.996,28.3586
1345A,guangzhou01,广雅中学,广州,4401,113.235,23.1422
1346A,guangzhou02,市五中,广州,4401,113.261,23.105
1347A,guangzhou03,天河职幼,广州,4401,113.345,23.14
1348A,guangzhou04,广东商学院,广州,4401,113.348,23.0916
1349A,guangzhou05,市八十六中,广州,4401,113.433,23.105
1350A,guangzhou06,番禺中学,广州,4401,113.352,22.9477
1351A,guangzhou07,花都师范,广州,4401,113.215,23.3917
1352A,guangzhou08,市监测站,广州,4401,113.26,23.1331
1353A,guangzhou09,九龙镇镇龙,广州,4401,113.568,23.2783
1354A,guangzhou10,麓湖,广州,4401,113.281,23.1569
1355A,guangzhou11,帽峰山森林公园,广州,4401,113.589,23.5538
1356A,shenzhen01,荔园,深圳,4403,114.096,22.55
1357A,shenzhen02,洪湖,深圳,4403,114.117,22.5625
1358A,shenzhen03,华侨城,深圳,4403,113.987,22.5417
1359A,shenzhen04,南油,深圳,4403,113.923,22.5167
1360A,shenzhen05,盐田,深圳,4403,114.263,22.5908
1361A,shenzhen06,龙岗,深圳,4403,114.24,22.7267
1362A,shenzhen07,西乡,深圳,4403,113.891,22.5794
1363A,shenzhen08,南澳,深圳,4403,114.494,22.5422
1364A,shenzhen09,葵涌,深圳,4403,114.41,22.6342
1365A,shenzhen10,梅沙,深圳,4403,114.297,22.5978
1366A,shenzhen11,观澜,深圳,4403,114.085,22.75
1367A,zhuhai01,吉大,珠海,4404,113.574,22.2611
1368A,zhuhai02,前山,珠海,4404,113.495,22.2294
1369A,zhuhai03,唐家,珠海,4404,113.628,22.4251
1370A,zhuhai04,斗门,珠海,4404,113.299,22.2281
1371A,foshan01,湾梁,佛山,4406,113.134,23.0048
1372A,foshan02,华材职中,佛山,4406,113.105,23.0395
1373A,foshan03,南海气象局,佛山,4406,113.144,23.0467
1374A,foshan04,顺德苏岗,佛山,4406,113.292,22.8054
1375A,foshan05,容桂街道办,佛山,4406,113.257,22.7629
1376A,foshan06,高明孔堂,佛山,4406,112.844,22.8693
1377A,foshan07,三水监测站,佛山,4406,112.885,23.1572
1378A,foshan08,三水云东海,佛山,4406,112.863,23.1886
1379A,zhongshan01,华柏园,中山,4420,113.377,22.5211
1380A,zhongshan02,张溪,中山,4420,113.388,22.5497
1381A,zhongshan03,紫马岭,中山,4420,113.408,22.5111
1382A,zhongshan04,长江旅游区,中山,4420,113.441,22.4853
1383A,jiangmen01,北街,江门,4407,113.104,22.6069
1384A,jiangmen02,西区,江门,4407,113.074,22.5811
1385A,jiangmen03,圭峰西,江门,4407,113.024,22.5328
1386A,jiangmen04,东湖,江门,4407,113.082,22.5931
1387A,dongguan01,东城主山,东莞,4419,113.782,23.0536
1388A,dongguan02,南城元岭,东莞,4419,113.746,23.0278
1389A,dongguan03,莞城梨川,东莞,4419,113.748,23.06
1390A,dongguan04,东城石井,东莞,4419,113.794,23.0128
1391A,dongguan05,南城西平,东莞,4419,113.738,22.9658
1392A,huizhou01,河南岸金山湖子站,惠州,4413,114.418,23.0528
1393A,huizhou02,下埔横江三路子站,惠州,4413,114.405,23.08
1394A,huizhou03,江北云山西路子站,惠州,4413,114.41,23.1142
1395A,huizhou04,惠阳区承修路船湖子站,惠州,4413,114.324,22.8172
1396A,huizhou05,大亚湾管委会子站,惠州,4413,114.532,22.7422
1397A,zhaoqing01,睦岗子站,肇庆,4412,112.427,23.0706
1398A,zhaoqing02,城中子站,肇庆,4412,112.471,23.0528
1399A,zhaoqing03,坑口子站,肇庆,4412,112.565,23.1617
1400A,zhaoqing04,七星岩子站,肇庆,4412,112.472,23.0786
1401A,nanning01,振宁花园,南宁,4501,108.301,22.7875
1402A,nanning02,北湖,南宁,4501,108.316,22.8561
1403A,nanning03,市监测站,南宁,4501,108.321,22.8225
