,city_code,city_name,pro_code,pro_name,city_lat,city_long,dist,site_id,site_name
0,1100,北京市,11,北京市,39.9026,116.4013,37,54416,密云
1,1200,天津市,12,天津市,39.0831,117.1947,14,54527,天津
2,1301,石家庄市,13,河北省,38.0417,114.5088,26,53698,石家庄
3,1302,唐山市,13,河北省,39.6292,118.1741,28,54534,唐山
4,1303,秦皇岛市,13,河北省,39.9343,119.5947,53,54449,秦皇岛
5,1304,邯郸市,13,河北省,36.6255,114.5333,60,53798,邢台
6,1305,邢台市,13,河北省,37.0701,114.4989,25,53798,邢台
7,1306,保定市,13,河北省,38.873000000000005,115.4585,50,54602,保定
8,1307,张家口市,13,河北省,40.8231,114.8814,48,53399,张北
9,1308,承德市,13,河北省,40.9525,117.9561,53,54423,承德
10,1309,沧州市,13,河北省,38.3039,116.833,31,54624,黄骅
11,1310,廊坊市,13,河北省,39.537,116.6779,34,54511,北京
12,1311,衡水市,13,河北省,37.7383,115.6643,48,54606,饶阳
13,1401,太原市,14,山西省,37.8704,112.5489,58,53772,太原
14,1402,大同市,14,山西省,40.0756,113.2931,4,53487,大同
15,1403,阳泉市,14,山西省,37.8565,113.5741,46,53687,平定
16,1404,长治市,14,山西省,36.1952,113.1096,15,53884,襄坦
17,1405,晋城市,14,山西省,35.4911,112.8457,59,53975,阳城
18,1406,朔州市,14,山西省,39.3304,112.426,18,53578,朔州
19,1407,晋中市,14,山西省,37.6863,112.7462,49,53772,太原
20,1408,运城市,14,山西省,35.0271,111.0017,5,53959,运城
21,1409,忻州市,14,山西省,38.4161,112.7276,26,53673,原平
22,1410,临汾市,14,山西省,36.0882,111.5126,19,53868,临汾
23,1411,吕梁市,14,山西省,37.5175,111.1379,25,53764,离石
24,1501,呼和浩特市,15,内蒙古自治区,40.8409,111.7422,50,53463,呼和浩特
25,1502,包头市,15,内蒙古自治区,40.6563,109.8346,45,53446,包头市气象台
26,1503,乌海市,15,内蒙古自治区,39.6541,106.7894,64,53519,惠农
27,1504,赤峰市,15,内蒙古自治区,42.2559,118.8807,32,54218,赤峰
28,1505,通辽市,15,内蒙古自治区,43.6502,122.235,32,54135,通辽
29,1506,鄂尔多斯市,15,内蒙古自治区,39.6072,109.7756,19,53543,东胜
30,1507,呼伦贝尔市,15,内蒙古自治区,49.2096,119.7584,25,50527,海拉尔
31,1508,巴彦淖尔市,15,内蒙古自治区,40.7418,107.3821,36,53513,临河
32,1509,乌兰察布市,15,内蒙古自治区,40.993,113.1253,7,53480,集宁
33,1522,兴安盟,15,内蒙古自治区,46.0776,122.06700000000001,4,50838,乌兰浩特
34,1525,锡林郭勒盟,15,内蒙古自治区,43.9335,116.0482,40,54102,锡林浩特
35,1529,阿拉善盟,15,内蒙古自治区,38.8519,105.729,48,53602,阿拉善左旗
36,2101,沈阳市,21,辽宁省,41.8033,123.4253,41,54342,沈阳
37,2102,大连市,21,辽宁省,38.9132,121.6097,45,54662,大连
38,2103,鞍山市,21,辽宁省,41.1067,122.9892,6,54339,鞍山
39,2104,抚顺市,21,辽宁省,41.8787,123.9514,37,54351,抚顺
40,2105,本溪市,21,辽宁省,41.2921,123.7606,27,54346,本溪
41,2106,丹东市,21,辽宁省,39.999,124.34899999999999,12,54497,丹东
42,2107,锦州市,21,辽宁省,41.0931,121.1214,4,54337,锦州
43,2108,营口市,21,辽宁省,40.6654,122.2302,23,54472,海城
44,2109,阜新市,21,辽宁省,42.0195,121.6649,17,54237,阜新
45,2110,辽阳市,21,辽宁省,41.2673,123.167,22,54342,沈阳
46,2111,盘锦市,21,辽宁省,41.1179,122.0652,12,54470,大洼
47,2112,铁岭市,21,辽宁省,42.2207,123.7202,27,54254,开原
48,2113,朝阳市,21,辽宁省,41.5714,120.4447,30,54324,朝阳
49,2114,葫芦岛市,21,辽宁省,40.7096,120.8318,45,54337,锦州
50,2201,长春市,22,吉林省,43.8147,125.3171,34,54161,长春
51,2202,吉林市,22,吉林省,43.8356,126.5439,49,54171,永吉
52,2203,四平市,22,吉林省,43.1639,124.3442,13,54157,四平
53,2204,辽源市,22,吉林省,42.8854,125.1371,37,54260,辽源
54,2205,通化市,22,吉林省,41.7262,125.934,48,54363,通化 
55,2206,白山市,22,吉林省,41.9375,126.4177,34,54276,靖宇
56,2207,松原市,22,吉林省,45.1398,124.8188,25,50949,前郭
57,2208,白城市,22,吉林省,45.6177,122.8331,37,50936,白城
58,2224,延边朝鲜族自治州,22,吉林省,42.8913,129.5089,32,54195,汪清
59,2301,哈尔滨市,23,黑龙江省,45.8018,126.5289,30,50953,哈尔滨
60,2302,齐齐哈尔市,23,黑龙江省,47.3523,123.9116,30,50745,齐齐哈尔
61,2303,鸡西市,23,黑龙江省,45.2929,130.9619,34,50978,鸡西
62,2304,鹤岗市,23,黑龙江省,47.3475,130.2901,97,50873,佳木斯
63,2305,双鸭山市,23,黑龙江省,46.6443,131.151,64,50788,富锦
64,2306,大庆市,23,黑龙江省,46.5881,125.0976,40,50854,安达
65,2307,伊春市,23,黑龙江省,47.7252,128.8341,42,50774,伊春
66,2308,佳木斯市,23,黑龙江省,46.7977,130.3111,37,50873,佳木斯
67,2309,七台河市,23,黑龙江省,45.7695,130.9955,60,50973,勃利
68,2310,牡丹江市,23,黑龙江省,44.5497,129.6261,33,54094,牡丹江
69,2311,黑河市,23,黑龙江省,50.2436,127.5211,20,50468,爱辉
70,2312,绥化市,23,黑龙江省,46.6347,126.9737,42,50853,北林
71,2327,大兴安岭地区,23,黑龙江省,52.3352,124.7111,23,50246,塔河
72,3100,上海市,31,上海市,31.2323,121.4692,18,58362,宝山
73,3201,南京市,32,江苏省,32.0623,118.7917,46,58252,丹徒
74,3202,无锡市,32,江苏省,31.4925,120.3066,16,58354,无锡
75,3203,徐州市,32,江苏省,34.205999999999996,117.2783,17,58027,徐州
76,3204,常州市,32,江苏省,31.8121,119.9697,48,58343,常州
77,3205,苏州市,32,江苏省,31.3011,120.5811,36,58354,无锡
78,3206,南通市,32,江苏省,31.9823,120.8901,29,58259,南通
79,3207,连云港市,32,江苏省,34.5976,119.2157,15,58040,赣榆
80,3208,淮安市,32,江苏省,33.6118,119.0098,48,58143,阜宁
81,3209,盐城市,32,江苏省,33.3488,120.1586,11,58150,射阳
82,3210,扬州市,32,江苏省,32.3961,119.4075,15,58241,高邮
83,3211,镇江市,32,江苏省,32.1897,119.4204,15,58252,丹徒
84,3212,泰州市,32,江苏省,32.458,119.9184,24,58251,东台
85,3213,宿迁市,32,江苏省,33.9633,118.27,20,58038,沭阳
86,3301,杭州市,33,浙江省,30.2764,120.1504,15,58457,杭州
87,3302,宁波市,33,浙江省,29.8709,121.5398,45,58467,慈溪
88,3303,温州市,33,浙江省,27.9975,120.6953,45,58667,玉环
89,3304,嘉兴市,33,浙江省,30.7562,120.7542,50,58464,平湖
90,3305,湖州市,33,浙江省,30.8964,120.08200000000001,23,58358,东山
91,3306,绍兴市,33,浙江省,29.9984,120.58200000000001,9,58553,上虞
92,3307,金华市,33,浙江省,29.081999999999997,119.6427,24,58549,金华
93,3308,衢州市,33,浙江省,28.9732,118.8547,30,58633,衢州
94,3309,舟山市,33,浙江省,29.9878,122.2024,14,58477,定海
95,3310,台州市,33,浙江省,28.6593,121.4163,36,58665,洪家
96,3311,丽水市,33,浙江省,28.471,119.9184,40,58646,丽水
97,3401,合肥市,34,安徽省,31.8234,117.2218,39,58321,合肥
98,3402,芜湖市,34,安徽省,31.3547,118.4275,11,58336,马鞍山
99,3403,蚌埠市,34,安徽省,32.918,117.3839,49,58221,蚌埠
100,3404,淮南市,34,安徽省,32.6275,116.9945,21,58221,蚌埠
101,3405,马鞍山市,34,安徽省,31.6724,118.5016,13,58238,南京
102,3406,淮北市,34,安徽省,33.9573,116.7929,36,58027,徐州
103,3407,铜陵市,34,安徽省,30.9477,117.8067,48,58429,铜陵
104,3408,安庆市,34,安徽省,30.5272,117.0514,44,58429,铜陵
105,3410,黄山市,34,安徽省,29.7171,118.3323,35,58531,屯溪
106,3411,滁州市,34,安徽省,32.3036,118.3117,18,58236,滁州
107,3412,阜阳市,34,安徽省,32.8921,115.8088,53,58203,阜阳
108,3413,宿州市,34,安徽省,33.648,116.959,45,58122,宿州
109,3415,六安市,34,安徽省,31.7357,116.5168,38,58311,六安
110,3416,亳州市,34,安徽省,33.846,115.7731,51,58102,亳州
111,3417,池州市,34,安徽省,30.6671,117.4861,8,58429,铜陵
112,3418,宣城市,34,安徽省,30.9429,118.7537,40,58338,芜湖县
113,3501,福州市,35,福建省,26.0776,119.2917,12,58847,福州
114,3502,厦门市,35,福建省,24.4825,118.0845,21,59134,厦门
115,3503,莆田市,35,福建省,25.4569,119.0031,49,58944,平潭
116,3504,三明市,35,福建省,26.2668,117.6338,48,58834,南平
117,3505,泉州市,35,福建省,24.8747,118.6755,39,59133,崇武
118,3506,漳州市,35,福建省,24.5159,117.6427,35,59126,漳州
119,3507,南平市,35,福建省,26.6451,118.1727,30,58834,南平
120,3508,龙岩市,35,福建省,25.0779,117.0128,5,58927,龙岩
121,3509,宁德市,35,福建省,26.6691,119.5433,37,58846,宁德
122,3601,南昌市,36,江西省,28.6865,115.8532,46,58606,南昌
123,3602,景德镇市,36,江西省,29.2715,117.1731,11,58527,景德镇
124,3603,萍乡市,36,江西省,27.6262,113.8492,40,57793,宜春
125,3604,九江市,36,江西省,29.7076,115.9969,56,58506,庐山
126,3605,新余市,36,江西省,27.8213,114.9126,47,58608,樟树
127,3606,鹰潭市,36,江西省,28.2633,117.0639,11,58626,贵溪
128,3607,赣州市,36,江西省,25.835,114.9303,35,57993,赣县
129,3608,吉安市,36,江西省,27.1164,114.988,27,58705,永丰
130,3609,宜春市,36,江西省,27.8187,114.4115,41,57793,宜春
131,3610,抚州市,36,江西省,27.9524,116.3532,67,58715,南城
132,3611,上饶市,36,江西省,28.4583,117.9385,21,58634,玉山
133,3701,济南市,37,山东省,36.6506,117.1144,32,54727,章丘
134,3702,青岛市,37,山东省,36.0668,120.3775,16,54857,青岛
135,3703,淄博市,37,山东省,36.8126,118.0488,64,54744,垦利
136,3704,枣庄市,37,山东省,34.8113,117.3237,45,54929,费县
137,3705,东营市,37,山东省,37.4341,118.6748,31,54744,垦利
138,3706,烟台市,37,山东省,37.4638,121.4479,33,54764,福山
139,3707,潍坊市,37,山东省,36.7063,119.1559,28,54843,潍坊
140,3708,济宁市,37,山东省,35.4154,116.5818,10,54916,兖州
141,3709,泰安市,37,山东省,36.2,117.0816,5,54826,泰山
142,3710,威海市,37,山东省,37.512,122.1154,25,54774,威海
143,3711,日照市,37,山东省,35.4164,119.5269,23,54945,日照
144,3712,莱芜市,37,山东省,36.2137,117.6709,37,54727,章丘
145,3713,临沂市,37,山东省,35.1051,118.3507,29,54936,莒县
146,3714,德州市,37,山东省,37.4332,116.3516,27,54715,陵县
147,3715,聊城市,37,山东省,36.4567,115.9854,64,54808,莘县
148,3716,滨州市,37,山东省,37.3814,117.9648,32,54744,垦利
149,3717,菏泽市,37,山东省,35.2341,115.4748,25,54909,定陶
150,4101,郑州市,41,河南省,34.7478,113.6254,41,57083,郑州
151,4102,开封市,41,河南省,34.7981,114.3017,38,57091,开封
152,4103,洛阳市,41,河南省,34.6185,112.4543,22,57071,孟津
153,4104,平顶山市,41,河南省,33.7676,113.1865,30,57181,宝丰
154,4105,安阳市,41,河南省,37.3943,126.9568,377,54497,丹东
155,4106,鹤壁市,41,河南省,35.7472,114.2973,37,53898,安阳
156,4107,新乡市,41,河南省,35.3036,113.9209,37,53986,新乡
157,4108,焦作市,41,河南省,35.2164,113.2355,26,53986,新乡
158,4109,濮阳市,41,河南省,35.7621,115.0293,52,54808,莘县
159,4110,许昌市,41,河南省,34.037,113.8467,26,57089,许昌
160,4111,漯河市,41,河南省,33.5829,114.0106,30,57193,西华
161,4112,三门峽市,41,河南省,34.7724,111.2002,33,57051,三门峡
162,4113,南阳市,41,河南省,32.9926,112.5225,22,57178,南阳
163,4114,商丘市,41,河南省,34.4142,115.6564,35,58005,商丘
164,4115,信阳市,41,河南省,32.149,114.0854,9,57297,信阳
165,4116,周口市,41,河南省,33.6203,114.6522,35,57193,西华
166,4117,驻马店市,41,河南省,33.0115,114.0223,57,57193,西华
167,4201,武汉市,42,湖北省,30.5931,114.3054,36,57494,武汉
168,4202,黄石市,42,湖北省,30.2021,115.0332,7,58407,黄石
169,4203,十堰市,42,湖北省,32.6294,110.79799999999999,40,57256,十堰
170,4205,宜昌市,42,湖北省,30.6944,111.2808,28,57461,宜昌
171,4206,襄阳市,42,湖北省,32.0109,112.1163,6,57278,襄樊
172,4207,鄂州市,42,湖北省,30.3919,114.8948,30,58407,黄石
173,4208,荆门市,42,湖北省,31.0376,112.1934,18,57378,钟祥
174,4209,孝感市,42,湖北省,30.927,113.9114,48,57395,大悟
175,4210,荆州市,42,湖北省,30.3352,112.2397,20,57476,荆州
176,4211,黄冈市,42,湖北省,30.4566,114.8672,38,58407,黄石
177,4212,咸宁市,42,湖北省,29.8414,114.3225,42,57493,江夏
178,4213,随州市,42,湖北省,31.6921,113.3763,39,57381,随州
179,4228,恩施土家族苗族自治州,42,湖北省,30.2722,109.4882,11,57445,建始
180,4301,长沙市,43,湖南省,28.2317,112.9334,21,57679,马坡岭
181,4302,株洲市,43,湖南省,27.8276,113.134,32,57679,马坡岭
182,4303,湘潭市,43,湖南省,27.8332,112.9386,36,57679,马坡岭
183,4304,衡阳市,43,湖南省,26.8932,112.572,35,57776,南岳
184,4305,邵阳市,43,湖南省,27.2421,111.4622,24,57766,邵阳市
185,4306,岳阳市,43,湖南省,29.3571,113.12899999999999,16,57584,岳阳
186,4307,常德市,43,湖南省,29.0347,111.6929,27,57662,常德
187,4308,张家界市,43,湖南省,29.1171,110.4792,39,57554,桑植
188,4309,益阳市,43,湖南省,28.557,112.3495,13,57671,沅江
189,4310,郴州市,43,湖南省,25.7705,113.0147,57,57972,郴州
190,4311,永州市,43,湖南省,26.424,111.6082,39,57866,永州
191,4312,怀化市,43,湖南省,27.555,109.9985,23,57749,怀化
192,4313,娄底市,43,湖南省,27.7034,111.988,49,57774,双峰
193,4331,湘西土家族苗族自治州,43,湖南省,28.3119,109.7392,36,57642,保靖
194,4401,广州市,44,广东省,23.1318,113.2591,3,59287,广州
195,4402,韶关市,44,广东省,24.8104,113.5975,51,59082,韶关
196,4403,深圳市,44,广东省,22.5458,114.0528,24,59493,深圳
197,4404,珠海市,44,广东省,22.2707,113.5767,26,59488,珠海
198,4405,汕头市,44,广东省,23.3533,116.6818,30,59316,汕头
199,4406,佛山市,44,广东省,23.0241,113.1159,21,59287,广州
200,4407,江门市,44,广东省,22.5787,113.0819,34,59485,中山
201,4408,湛江市,44,广东省,21.2731,110.3549,25,59664,电白
202,4409,茂名市,44,广东省,21.663,110.9255,50,59664,电白
203,4412,肇庆市,44,广东省,23.0498,112.4598,42,59271,广宁
204,4413,惠州市,44,广东省,23.1118,114.4162,21,59298,惠阳
205,4414,梅州市,44,广东省,24.2886,116.1222,15,59117,梅县
206,4415,汕尾市,44,广东省,22.7888,115.3703,37,59501,汕尾
207,4416,河源市,44,广东省,23.7435,114.7004,39,59293,河源
208,4417,阳江市,44,广东省,21.8607,111.9772,55,59663,阳江
209,4418,清远市,44,广东省,23.6818,113.056,28,59280,清远
210,4419,东莞市,44,广东省,23.0205,113.7518,32,59294,增城
211,4420,中山市,44,广东省,22.5194,113.3873,8,59289,东莞
212,4451,潮州市,44,广东省,23.656999999999996,116.6226,52,59316,汕头
213,4452,揭阳市,44,广东省,23.5524,116.3681,29,59310,丰顺
214,4453,云浮市,44,广东省,22.9151,112.0445,44,59278,高要
215,4501,南宁市,45,广西壮族自治区,22.8199,108.3621,54,59431,南宁
216,4502,柳州市,45,广西壮族自治区,24.3255,109.416,21,59046,柳州
217,4503,桂林市,45,广西壮族自治区,25.2764,110.2856,14,57957,桂林
218,4504,梧州市,45,广西壮族自治区,23.476999999999997,111.2791,23,59265,梧州
219,4505,北海市,45,广西壮族自治区,21.4813,109.1199,23,59644,北海
220,4506,防城港市,45,广西壮族自治区,21.6894,108.3499,11,59632,钦州
221,4507,钦州市,45,广西壮族自治区,21.9799,108.6541,52,59632,钦州
222,4508,贵港市,45,广西壮族自治区,23.1115,109.5989,48,59254,桂平
223,4509,玉林市,45,广西壮族自治区,22.6391,110.1602,28,59453,玉林
224,4510,百色市,45,广西壮族自治区,23.9023,106.6182,48,59211,百色
225,4511,贺州市,45,广西壮族自治区,24.4036,111.5667,31,59065,八步
226,4512,河池市,45,广西壮族自治区,24.6957,108.081,31,59023,河池
227,4513,来宾市,45,广西壮族自治区,23.7503,109.2215,34,59242,来宾
228,4514,崇左市,45,广西壮族自治区,22.3793,107.3606,79,59431,南宁
229,4601,海口市,46,海南省,20.0308,110.3289,19,59758,海口
230,4602,三亚市,46,海南省,18.2545,109.5078,21,59948,三亚
231,5000,重庆市,50,重庆市,29.563000000000002,106.5516,35,57516,沙坪坝
232,5101,成都市,51,四川省,30.660999999999998,104.0624,56,56187,温江
233,5103,自贡市,51,四川省,29.339000000000002,104.7784,28,57503,东兴区
234,5104,攀枝花市,51,四川省,26.5823,101.7186,39,56666,攀枝花
235,5105,泸州市,51,四川省,28.8748,105.4387,49,57604,纳溪
236,5106,德阳市,51,四川省,31.1269,104.398,16,56196,绵阳
237,5107,绵阳市,51,四川省,31.4675,104.6791,31,56196,绵阳
238,5108,广元市,51,四川省,32.4378,105.8396,29,57211,宁强
239,5109,遂宁市,51,四川省,30.5328,105.5929,36,57405,遂宁
240,5110,内江市,51,四川省,29.5802,105.0584,23,57503,东兴区
241,5111,乐山市,51,四川省,29.5549,103.7634,38,56386,乐山
242,5113,南充市,51,四川省,30.8378,106.1107,41,57314,南部
243,5114,眉山市,51,四川省,30.0754,103.8485,52,56187,温江
244,5115,宜宾市,51,四川省,28.7552,104.641,41,56492,宜宾
245,5116,广安市,51,四川省,30.456,106.6332,54,57411,高坪区
246,5117,达州市,51,四川省,31.2096,107.46799999999999,18,57328,达县
247,5118,雅安市,51,四川省,29.9805,103.0133,43,56287,雅安
248,5119,巴中市,51,四川省,31.8701,106.7433,47,57313,巴中
249,5120,资阳市,51,四川省,30.1289,104.6276,70,57405,遂宁
250,5132,阿坝藏族羌族自治州,51,四川省,31.8994,102.2247,40,56172,马尔康
251,5133,甘孜藏族自治州,51,四川省,30.0495,101.9623,36,56374,康定
252,5134,凉山彝族自治州,51,四川省,27.8816,102.2673,27,56479,昭觉
253,5201,贵阳市,52,贵州省,26.6474,106.6301,38,57816,贵阳
254,5202,六盘水市,52,贵州省,26.5927,104.8304,41,56693,水城
255,5203,遵义市,52,贵州省,27.7257,106.9274,45,57722,湄潭
256,5204,安顺市,52,贵州省,26.2566,105.9442,42,57806,安顺
257,5205,毕节市,52,贵州省,27.3026,105.28399999999999,17,57707,毕节
258,5206,铜仁市,52,贵州省,27.7315,109.1896,34,57741,铜仁
259,5223,黔西南布依族苗族自治州,52,贵州省,25.0878,104.9064,28,57902,兴仁
260,5226,黔东南苗族侗族自治州,52,贵州省,26.5836,107.9828,41,57832,三穗
261,5227,黔南布依族苗族自治州,52,贵州省,26.2541,107.5221,13,57825,凯里
262,5301,昆明市,53,云南省,24.8802,102.8329,46,56778,昆明
263,5303,曲靖市,53,云南省,25.49,103.7962,33,56786,沾益
264,5304,玉溪市,53,云南省,24.3551,102.5453,27,56875,玉溪红塔
265,5305,保山市,53,云南省,25.1121,99.1615,6,56748,保山隆阳
266,5306,昭通市,53,云南省,27.3383,103.7175,31,56586,昭通昭阳
267,5307,丽江市,53,云南省,26.8586,100.2266,39,56651,丽江
268,5308,普洱市,53,云南省,22.8251,100.9665,55,56964,思茅
269,5309,临沧市,53,云南省,23.8776,100.0796,38,56951,临沧
270,5323,楚雄彝族自治州,53,云南省,25.0455,101.5281,20,56768,楚雄
271,5325,红河哈尼族彝族自治州,53,云南省,23.3631,103.3748,22,56985,蒙自
272,5326,文山壮族苗族自治州,53,云南省,23.4007,104.2162,3,56991,砚山
273,5328,西双版纳傣族自治州,53,云南省,22.0074,100.7978,33,56959,景洪
274,5329,大理白族自治州,53,云南省,25.6065,100.2676,26,56751,大理
275,5331,德宏傣族景颇族自治州,53,云南省,24.4334,98.5849,33,56739,腾冲
276,5333,怒江傈僳族自治州,53,云南省,25.8525,98.8531,50,56643,六库
277,5334,迪庆藏族自治州,53,云南省,27.8189,99.7022,42,56543,香格里拉
278,5401,拉萨市,54,西藏自治区,29.6483,91.1393,28,55591,拉萨
279,5421,昌都地区,54,西藏自治区,31.141,97.17200000000001,8,56137,昌都
280,5422,山南地区,54,西藏自治区,29.2371,91.7731,31,55598,泽当
281,5423,日喀则地区,54,西藏自治区,29.2669,88.8806,36,55578,日喀则
282,5424,那曲地区,54,西藏自治区,31.4762,92.0512,20,55299,那曲
283,5425,阿里地区,54,西藏自治区,32.5011,80.1058,22,55228,狮泉河
284,5426,林芝地区,54,西藏自治区,29.6491,94.3615,31,56312, 林芝
285,6101,西安市,61,陕西省,34.3416,108.9402,34,57131,泾河
286,6102,铜川市,61,陕西省,34.8978,108.9452,49,57037,耀县
287,6103,宝鸡市,61,陕西省,34.361999999999995,107.238,5,57025,凤翔
288,6104,咸阳市,61,陕西省,34.3296,108.709,14,57131,泾河
289,6105,渭南市,61,陕西省,34.5,109.5098,16,53948,蒲城
290,6106,延安市,61,陕西省,36.5853,109.4843,32,53845,延安
291,6107,汉中市,61,陕西省,33.0675,107.0233,3,57127,汉中
292,6108,榆林市,61,陕西省,38.2854,109.7346,26,53646,榆林
293,6109,安康市,61,陕西省,32.6847,109.029,28,57245,安康
294,6110,商洛市,61,陕西省,33.8721,109.9355,47,57046,华山
295,6201,兰州市,62,甘肃省,36.0613,103.8344,28,52884,皋兰
296,6202,嘉峪关市,62,甘肃省,39.7723,98.2885,32,52447,金塔
297,6203,金昌市,62,甘肃省,38.5201,102.18799999999999,69,52674,永昌
298,6204,白银市,62,甘肃省,36.5448,104.1376,33,52895,靖远
299,6205,天水市,62,甘肃省,34.5809,105.7249,32,57014,麦积
300,6206,武威市,62,甘肃省,37.928000000000004,102.6363,46,52679,武威
301,6207,张掖市,62,甘肃省,38.9256,100.4498,27,52652,张掖
302,6208,平凉市,62,甘肃省,35.5427,106.6651,33,53915,崆峒
303,6209,酒泉市,62,甘肃省,35.7387,107.6325,40,53923,西峰
304,6210,庆阳市,62,甘肃省,35.7391,107.6277,40,53923,西峰
305,6211,定西市,62,甘肃省,35.5806,104.6263,48,52983,榆中
306,6212,陇南市,62,甘肃省,33.4008,104.9221,38,56096,武都
307,6229,临夏回族自治州,62,甘肃省,35.6012,103.2105,29,52984,临夏
308,6230,甘南藏族自治州,62,甘肃省,34.9834,102.911,33,56080,合作
309,6301,西宁市,63,青海省,36.6172,101.7763,35,52866,西宁
310,6302,海东地区,63,青海省,36.501999999999995,102.1043,48,52876,民和
311,6322,海北藏族自治州,63,青海省,36.9544,100.90100000000001,51,52765,门源
312,6323,黄南藏族自治州,63,青海省,35.5195,102.0152,21,52974,同仁
313,6325,海南藏族自治州,63,青海省,36.2864,100.6204,26,52856,共和
314,6326,果洛藏族自治州,63,青海省,34.4714,100.2448,22,56043,玛沁
315,6327,玉树藏族自治州,63,青海省,33.0117,97.0919,47,56029,玉树
316,6328,海西蒙古族藏族自治州,63,青海省,37.3771,97.3698,21,52737,德令哈
317,6401,银川市,64,宁夏回族自治区,37.9969,106.1938,32,53614,银川
318,6402,石嘴山市,64,宁夏回族自治区,38.9843,106.383,17,53519,惠农
319,6403,吴忠市,64,宁夏回族自治区,37.9975,106.1982,32,53614,银川
320,6404,固原市,64,宁夏回族自治区,36.0159,106.2426,7,53817,固原
321,6405,中卫市,64,宁夏回族自治区,37.5169,105.1738,22,53704,中卫
322,6501,乌鲁木齐市,65,新疆维吾尔自治区,43.8244,87.61399999999999,40,51365,蔡家湖
323,6502,克拉玛依市,65,新疆维吾尔自治区,45.5799,84.8892,37,51243,克拉玛依
324,6521,吐鲁番地区,65,新疆维吾尔自治区,42.9514,89.1897,42,51573,吐鲁番
325,6522,哈密地区,65,新疆维吾尔自治区,42.8185,93.5149,40,52203,哈密
326,6523,昌吉回族自治州,65,新疆维吾尔自治区,44.0112,87.3082,12,51365,蔡家湖
327,6527,博尔塔拉蒙古自治州,65,新疆维吾尔自治区,44.9056,82.0662,31,51232,阿拉山口
328,6528,巴音郭楞蒙古自治州,65,新疆维吾尔自治区,41.7641,86.1453,35,51567,焉耆
329,6529,阿克苏地区,65,新疆维吾尔自治区,41.1688,80.2606,11,51628,阿克苏
330,6530,克孜勒苏柯尔克孜自治州,65,新疆维吾尔自治区,39.7145,76.1678,32,51704,阿图什
331,6531,喀什地区,65,新疆维吾尔自治区,39.4704,75.9898,10,51704,阿图什
332,6532,和田地区,65,新疆维吾尔自治区,37.1142,79.9222,32,51828,和田
333,6540,伊犁哈萨克自治州,65,新疆维吾尔自治区,43.9169,81.3241,39,51431,伊宁
334,6542,塔城地区,65,新疆维吾尔自治区,46.7454,82.9803,33,51133,塔城
335,6543,阿勒泰地区,65,新疆维吾尔自治区,47.8449,88.1413,45,51076,阿勒泰
