,city_name,city_code,year,month,temp,gtemp,rain,wind,sunshine,humidity
335,梧州市,4504.0,2017,1,14.790322580645164,16.612903225806456,1.0677419354838709,2.174193548387097,3.3741935483870966,79.5806451612903
336,梧州市,4504.0,2017,12,13.990322580645161,15.941935483870967,0.4225806451612904,2.145161290322581,4.7612903225806456,67.45161290322581
337,楚雄彝族自治州,5323.0,2017,1,10.890322580645158,13.422580645161288,1.164516129032258,1.816129032258064,7.722580645161289,67.93548387096774
338,楚雄彝族自治州,5323.0,2017,12,10.70967741935484,14.522580645161293,0.0,1.7903225806451617,6.554838709677418,70.06451612903226
339,榆林市,6108.0,2017,1,-4.832258064516129,-3.658064516129032,0.0,2.6903225806451605,7.5580645161290345,43.064516129032256
340,榆林市,6108.0,2017,12,-4.880645161290323,-4.1903225806451605,0.1,2.609677419354838,7.112903225806452,40.645161290322584
341,武威市,6206.0,2017,1,-5.161290322580643,-5.029032258064516,0.0,1.2806451612903225,7.616129032258066,35.74193548387097
342,武威市,6206.0,2017,12,-4.064516129032256,-5.261290322580646,0.0,1.3096774193548388,7.2967741935483845,42.774193548387096
343,武汉市,4201.0,2017,1,6.403225806451613,7.212903225806452,1.5548387096774194,1.6774193548387095,2.783870967741936,77.70967741935483
344,武汉市,4201.0,2017,12,5.377419354838708,6.619354838709676,0.2806451612903226,1.1354838709677415,4.048387096774194,76.4193548387097
345,毕节市,5205.0,2017,1,5.683870967741938,7.270967741935485,0.2387096774193548,1.1064516129032258,1.138709677419355,83.2258064516129
346,毕节市,5205.0,2017,12,5.087096774193548,6.183870967741936,0.5741935483870968,1.0096774193548388,2.0967741935483875,79.64516129032258
347,永州市,4311.0,2017,1,9.306451612903226,10.241935483870966,2.4354838709677415,2.4225806451612906,1.7548387096774192,81.51612903225806
348,永州市,4311.0,2017,12,9.44516129032258,9.98064516129032,1.0483870967741935,2.035483870967742,3.4354838709677415,70.09677419354838
349,汉中市,6107.0,2017,1,4.79032258064516,5.290322580645162,0.1870967741935484,0.7645161290322581,1.2548387096774194,82.64516129032258
350,汉中市,6107.0,2017,12,4.690322580645161,4.945161290322579,0.0,0.7677419354838709,3.4838709677419355,72.80645161290323
351,汕头市,4405.0,2017,1,17.300000000000004,20.645161290322584,0.3032258064516129,1.6806451612903226,4.293548387096774,78.96774193548387
352,汕头市,4405.0,2017,12,17.08709677419355,20.003225806451614,0.035483870967741936,1.6258064516129032,5.45483870967742,61.903225806451616
353,汕尾市,4415.0,2017,1,17.829032258064515,20.909677419354843,0.04838709677419355,2.032258064516129,5.106451612903225,74.0
354,汕尾市,4415.0,2017,12,17.093548387096778,19.34516129032258,0.0,2.2516129032258063,6.370967741935486,61.774193548387096
355,江门市,4407.0,2017,1,17.119354838709675,19.425806451612907,0.5193548387096775,1.3838709677419354,4.432258064516128,78.54838709677419
356,江门市,4407.0,2017,12,16.648387096774194,19.37096774193548,0.0,1.8967741935483868,5.870967741935482,60.25806451612904
357,池州市,3417.0,2017,1,6.0935483870967735,6.970967741935484,2.5225806451612898,2.54516129032258,4.135483870967741,80.3225806451613
358,池州市,3417.0,2017,12,6.280645161290322,6.858064516129033,0.6419354838709678,1.951612903225807,4.9322580645161285,75.48387096774194
359,沈阳市,2101.0,2017,1,-9.09032258064516,-6.016129032258062,0.23548387096774195,1.825806451612904,5.3419354838709685,62.74193548387096
360,沈阳市,2101.0,2017,12,-8.303225806451616,-8.764516129032257,0.0032258064516129032,1.8645161290322576,5.9645161290322575,50.70967741935484
361,沧州市,1309.0,2017,1,-1.4419354838709677,-0.8419354838709677,0.0,2.470967741935484,5.567741935483871,65.16129032258064
362,沧州市,1309.0,2017,12,-0.4645161290322581,-0.8548387096774194,0.0,2.7,7.196774193548388,54.451612903225815
363,河池市,4512.0,2017,1,13.806451612903226,14.964516129032257,1.9870967741935484,1.4451612903225806,1.2354838709677418,78.87096774193549
364,河池市,4512.0,2017,12,12.74516129032258,13.883870967741935,0.8161290322580644,1.2903225806451617,2.677419354838709,69.58064516129032
365,河源市,4416.0,2017,1,15.42258064516129,17.88064516129032,0.6516129032258065,1.780645161290323,4.093548387096775,77.29032258064517
366,河源市,4416.0,2017,12,14.467741935483868,17.332258064516132,0.0967741935483871,2.235483870967742,5.158064516129032,59.161290322580655
367,泉州市,3505.0,2017,1,14.522580645161293,17.03548387096774,0.2709677419354839,4.558064516129033,4.52258064516129,77.6774193548387
368,泉州市,3505.0,2017,12,14.674193548387098,17.348387096774193,0.0032258064516129032,5.47741935483871,5.8451612903225785,62.645161290322584
369,泰安市,3709.0,2017,1,-5.5612903225806445,,0.7580645161290323,6.712903225806452,6.561290322580646,53.516129032258064
370,泰安市,3709.0,2017,12,-5.1645161290322585,,0.07741935483870968,7.425806451612903,7.706451612903226,47.806451612903224
371,泰州市,3212.0,2017,1,4.2451612903225815,5.206451612903226,1.354838709677419,2.325806451612903,4.34516129032258,79.3225806451613
372,泰州市,3212.0,2017,12,4.322580645161288,5.103225806451612,0.2967741935483871,1.9935483870967743,6.048387096774192,72.5806451612903
373,泸州市,5105.0,2017,1,9.341935483870962,10.33548387096774,0.7774193548387096,1.6580645161290322,1.4096774193548385,88.41935483870968
374,泸州市,5105.0,2017,12,9.025806451612905,9.912903225806453,0.8290322580645161,1.6483870967741943,1.7225806451612902,88.48387096774192
375,洛阳市,4103.0,2017,1,2.0290322580645155,2.229032258064515,0.4838709677419355,3.3870967741935485,3.4967741935483865,60.32258064516129
376,洛阳市,4103.0,2017,12,4.083870967741936,3.729032258064516,0.025806451612903226,3.741935483870967,6.541935483870968,35.516129032258064
377,济南市,3701.0,2017,1,0.035483870967741936,0.5741935483870969,0.3387096774193548,1.5032258064516126,4.574193548387097,65.12903225806451
378,济南市,3701.0,2017,12,1.6129032258064515,0.5193548387096774,0.02903225806451613,1.903225806451613,6.054838709677418,45.41935483870968
379,济宁市,3708.0,2017,1,0.7225806451612904,1.3387096774193543,0.6419354838709677,1.3806451612903219,4.7967741935483845,74.93548387096773
380,济宁市,3708.0,2017,12,1.0032258064516129,1.2806451612903231,0.016129032258064516,1.4032258064516134,6.0032258064516135,61.41935483870968
381,海东地区,6302.0,2017,1,-3.367741935483871,-4.090322580645162,0.0,1.5935483870967742,6.0935483870967735,40.32258064516129
382,海东地区,6302.0,2017,12,-3.6838709677419357,-4.435483870967741,0.025806451612903226,1.6354838709677415,6.6161290322580655,45.645161290322584
383,海北藏族自治州,6322.0,2017,1,-9.870967741935484,-9.09032258064516,0.0,1.1096774193548389,6.6483870967741945,43.0
384,海北藏族自治州,6322.0,2017,12,-8.74193548387097,-7.641935483870967,0.0032258064516129032,1.0806451612903225,6.790322580645162,45.967741935483865
385,海南藏族自治州,6325.0,2017,1,-7.238709677419354,-7.387096774193548,0.0,0.9903225806451614,7.429032258064518,41.483870967741936
386,海南藏族自治州,6325.0,2017,12,-6.506451612903227,-8.264516129032257,0.07096774193548387,1.0483870967741935,7.896774193548388,43.25806451612904
387,海口市,4601.0,2017,1,19.73225806451613,21.47741935483871,1.0,3.2870967741935484,2.661290322580645,88.0
388,海口市,4601.0,2017,12,18.967741935483872,21.05161290322581,0.4258064516129032,3.412903225806453,2.938709677419355,76.5806451612903
389,海西蒙古族藏族自治州,6328.0,2017,1,-7.938709677419353,-8.299999999999999,0.022580645161290318,1.135483870967742,7.209677419354839,36.0
390,海西蒙古族藏族自治州,6328.0,2017,12,-7.090322580645162,-7.996774193548387,0.012903225806451613,1.274193548387097,6.641935483870969,33.16129032258065
391,淄博市,3703.0,2017,1,-0.3483870967741936,-0.2806451612903225,0.31935483870967746,1.8806451612903228,4.041935483870968,65.58064516129032
392,淄博市,3703.0,2017,12,0.8677419354838711,-1.3774193548387093,0.0,1.8741935483870968,5.4967741935483865,52.935483870967744
393,淮北市,3406.0,2017,1,2.8483870967741938,3.2322580645161296,1.474193548387097,1.7064516129032257,5.3419354838709685,70.6774193548387
394,淮北市,3406.0,2017,12,3.338709677419355,3.1967741935483867,0.022580645161290318,1.4774193548387098,6.451612903225807,58.225806451612904
395,淮南市,3404.0,2017,1,3.641935483870967,4.606451612903227,1.596774193548387,2.7322580645161296,4.9290322580645185,78.6774193548387
396,淮南市,3404.0,2017,12,4.083870967741936,4.032258064516129,0.1258064516129032,2.1774193548387086,5.7516129032258085,69.03225806451613
397,淮安市,3208.0,2017,1,3.170967741935484,4.132258064516128,1.5032258064516126,1.8838709677419356,4.603225806451613,77.74193548387096
398,淮安市,3208.0,2017,12,3.9,4.032258064516128,0.04516129032258065,2.0612903225806454,4.964516129032259,66.7741935483871
399,深圳市,4403.0,2017,1,18.058064516129036,21.435483870967747,0.16129032258064516,1.5548387096774194,4.825806451612904,77.48387096774194
400,深圳市,4403.0,2017,12,17.45161290322581,20.77741935483871,0.0,2.1,5.912903225806452,57.032258064516135
401,清远市,4418.0,2017,1,15.558064516129036,17.238709677419358,0.967741935483871,3.3032258064516125,3.8129032258064512,73.64516129032258
402,清远市,4418.0,2017,12,14.938709677419356,16.396774193548385,0.029032258064516123,4.083870967741936,5.167741935483871,56.354838709677416
403,温州市,3303.0,2017,1,9.996774193548386,11.280645161290321,0.9129032258064516,4.216129032258064,3.1483870967741936,75.0
404,温州市,3303.0,2017,12,10.01935483870968,10.290322580645157,0.9548387096774192,4.467741935483871,4.883870967741935,64.51612903225806
405,渭南市,6105.0,2017,1,2.4903225806451603,2.612903225806451,0.12258064516129033,1.1354838709677415,4.367741935483871,49.548387096774185
406,渭南市,6105.0,2017,12,2.967741935483871,2.2419354838709675,0.0,1.1903225806451612,6.838709677419355,39.935483870967744
407,湖州市,3305.0,2017,1,6.37741935483871,7.238709677419354,3.093548387096774,2.370967741935484,4.148387096774194,76.5806451612903
408,湖州市,3305.0,2017,12,6.96774193548387,7.551612903225807,0.9161290322580644,2.2322580645161287,5.019354838709678,67.64516129032258
409,湘潭市,4303.0,2017,1,8.125806451612902,9.258064516129028,1.316129032258064,2.42258064516129,2.4322580645161285,81.51612903225806
410,湘潭市,4303.0,2017,12,8.28709677419355,9.25483870967742,1.1064516129032258,2.229032258064517,4.364516129032259,72.16129032258064
411,湘西土家族苗族自治州,4331.0,2017,1,7.500000000000001,8.135483870967743,0.5451612903225808,1.1709677419354838,1.2064516129032257,77.3225806451613
412,湘西土家族苗族自治州,4331.0,2017,12,7.69032258064516,8.59032258064516,0.14838709677419354,1.0516129032258066,2.0935483870967744,76.3225806451613
413,湛江市,4408.0,2017,1,18.764516129032256,21.151612903225807,0.4483870967741936,2.5709677419354837,5.074193548387097,81.35483870967742
414,湛江市,4408.0,2017,12,17.67096774193548,20.019354838709678,0.03870967741935484,2.487096774193548,4.261290322580645,63.70967741935484
415,滁州市,3411.0,2017,1,4.141935483870967,5.280645161290322,1.5612903225806452,2.1161290322580637,4.303225806451613,80.6774193548387
416,滁州市,3411.0,2017,12,4.022580645161291,4.358064516129032,0.27419354838709675,1.6838709677419357,3.829032258064516,69.45161290322581
417,滨州市,3716.0,2017,1,-0.3483870967741936,-0.2806451612903225,0.31935483870967746,1.8806451612903228,4.041935483870968,65.58064516129032
418,滨州市,3716.0,2017,12,0.8677419354838711,-1.3774193548387093,0.0,1.8741935483870968,5.4967741935483865,52.935483870967744
419,漯河市,4111.0,2017,1,3.009677419354839,3.483870967741935,0.8935483870967742,1.5354838709677419,3.3032258064516125,68.7741935483871
420,漯河市,4111.0,2017,12,4.564516129032258,2.5806451612903225,0.04193548387096775,1.7322580645161294,5.677419354838709,50.064516129032256
421,漳州市,3506.0,2017,1,16.258064516129032,18.37096774193548,0.8225806451612904,1.4967741935483874,3.4903225806451608,75.12903225806451
422,漳州市,3506.0,2017,12,16.309677419354838,19.145161290322573,0.07419354838709677,1.6451612903225803,4.67741935483871,58.58064516129032
423,潍坊市,3707.0,2017,1,-0.18709677419354853,0.0064516129032259496,0.8612903225806453,1.645161290322581,4.77741935483871,66.7741935483871
424,潍坊市,3707.0,2017,12,1.3258064516129031,0.3806451612903225,0.029032258064516123,1.7,6.293548387096774,51.12903225806453
425,潮州市,4451.0,2017,1,17.300000000000004,20.645161290322584,0.3032258064516129,1.6806451612903226,4.293548387096774,78.96774193548387
426,潮州市,4451.0,2017,12,17.08709677419355,20.003225806451614,0.035483870967741936,1.6258064516129032,5.45483870967742,61.903225806451616
427,濮阳市,4109.0,2017,1,0.5548387096774194,1.5548387096774194,0.17419354838709675,1.8258064516129036,3.6612903225806455,68.6774193548387
428,濮阳市,4109.0,2017,12,1.119354838709677,0.38709677419354827,0.04838709677419355,2.129032258064516,5.741935483870968,53.838709677419345
429,烟台市,3706.0,2017,1,-0.7225806451612903,0.04838709677419375,0.7032258064516128,3.0451612903225804,5.141935483870967,68.0
430,烟台市,3706.0,2017,12,0.4870967741935484,0.5064516129032257,0.3967741935483871,3.0483870967741944,5.525806451612903,58.74193548387096
431,焦作市,4108.0,2017,1,1.816129032258064,2.4161290322580644,0.4032258064516129,1.829032258064516,3.2548387096774194,65.35483870967742
432,焦作市,4108.0,2017,12,2.822580645161291,1.6709677419354838,0.035483870967741936,1.8322580645161293,5.525806451612903,48.70967741935484
433,牡丹江市,2310.0,2017,1,-14.509677419354837,-9.990322580645161,0.05806451612903226,2.983870967741935,4.919354838709675,65.54838709677419
434,牡丹江市,2310.0,2017,12,-14.158064516129034,-12.67741935483871,0.03225806451612903,3.4225806451612906,4.500000000000001,58.32258064516129
435,玉林市,4509.0,2017,1,16.39032258064516,18.896774193548378,1.7806451612903225,1.5870967741935484,3.732258064516128,79.45161290322581
436,玉林市,4509.0,2017,12,14.845161290322585,16.687096774193552,0.3387096774193548,1.896774193548387,3.954838709677419,68.0
437,玉树藏族自治州,6327.0,2017,1,-6.32258064516129,-4.364516129032259,0.04193548387096775,1.6612903225806457,5.683870967741934,41.58064516129032
438,玉树藏族自治州,6327.0,2017,12,-4.674193548387097,-2.2774193548387096,0.045161290322580636,1.441935483870968,7.164516129032258,39.0
439,玉溪市,5304.0,2017,1,11.3,12.287096774193547,1.3096774193548388,1.7451612903225806,6.896774193548388,75.83870967741936
440,玉溪市,5304.0,2017,12,10.30967741935484,12.24516129032258,0.1,1.7193548387096769,6.248387096774193,74.87096774193549
441,珠海市,4404.0,2017,1,17.716129032258067,20.103225806451615,0.5741935483870967,1.9161290322580644,4.551612903225808,78.06451612903227
442,珠海市,4404.0,2017,12,17.383870967741935,19.91935483870968,0.0,2.5129032258064514,5.199999999999998,60.451612903225815
443,甘南藏族自治州,6230.0,2017,1,-7.351612903225805,-5.670967741935487,0.08709677419354839,1.4225806451612903,5.922580645161292,52.12903225806453
444,甘南藏族自治州,6230.0,2017,12,-7.209677419354839,-6.425806451612903,0.0032258064516129032,1.261290322580645,6.774193548387097,47.161290322580655
445,甘孜藏族自治州,5133.0,2017,1,0.04193548387096782,3.2096774193548385,0.0,3.235483870967742,5.264516129032256,70.06451612903226
446,甘孜藏族自治州,5133.0,2017,12,-0.10322580645161293,2.5645161290322585,0.012903225806451613,2.632258064516129,4.354838709677419,77.03225806451613
447,白城市,2208.0,2017,1,-13.741935483870966,-6.716129032258063,0.04193548387096775,2.370967741935484,6.916129032258066,63.87096774193547
448,白城市,2208.0,2017,12,-14.077419354838707,-15.080645161290322,0.03870967741935484,2.0096774193548392,5.596774193548387,51.064516129032256
449,白山市,2206.0,2017,1,-15.577419354838707,-2.2419354838709675,0.4096774193548387,2.170967741935484,5.074193548387097,68.61290322580646
450,白山市,2206.0,2017,12,-14.338709677419354,-4.3419354838709685,0.20967741935483872,2.2354838709677427,4.364516129032259,68.7741935483871
451,白银市,6204.0,2017,1,-4.316129032258065,-4.532258064516128,0.0,1.0709677419354835,6.929032258064517,47.612903225806456
452,白银市,6204.0,2017,12,-4.529032258064516,-5.896774193548388,0.00967741935483871,1.0193548387096774,6.783870967741937,56.903225806451616
453,百色市,4510.0,2017,1,16.222580645161294,17.206451612903226,2.3354838709677432,1.2774193548387098,1.8096774193548388,80.61290322580646
454,百色市,4510.0,2017,12,14.122580645161287,14.564516129032262,0.3096774193548387,1.238709677419355,2.490322580645161,76.38709677419354
455,益阳市,4309.0,2017,1,8.0,8.351612903225805,1.2548387096774194,1.6290322580645156,1.3580645161290323,77.6774193548387
456,益阳市,4309.0,2017,12,8.829032258064515,7.7967741935483845,0.532258064516129,1.664516129032258,3.883870967741936,67.6774193548387
457,盐城市,3209.0,2017,1,3.4258064516129036,3.7451612903225815,1.216129032258065,2.7032258064516133,4.27741935483871,78.87096774193549
458,盐城市,3209.0,2017,12,3.709677419354838,3.8032258064516133,0.1129032258064516,2.3322580645161293,6.3096774193548395,67.96774193548387
459,盘锦市,2111.0,2017,1,-6.106451612903223,-5.5032258064516135,0.15483870967741936,2.0806451612903216,5.316129032258064,57.70967741935484
460,盘锦市,2111.0,2017,12,-5.2483870967741915,-6.05483870967742,0.0032258064516129032,2.6387096774193552,5.94516129032258,48.74193548387096
461,眉山市,5114.0,2017,1,7.267741935483872,8.641935483870968,0.13870967741935486,1.1903225806451612,1.6677419354838707,81.38709677419354
462,眉山市,5114.0,2017,12,6.47741935483871,8.122580645161289,0.04516129032258065,1.1161290322580644,3.758064516129032,79.80645161290323
463,石嘴山市,6402.0,2017,1,-5.216129032258063,-2.7161290322580647,0.0,1.8129032258064517,7.7838709677419375,42.19354838709677
464,石嘴山市,6402.0,2017,12,-4.690322580645162,-3.3290322580645166,0.0032258064516129032,1.9,7.541935483870968,45.225806451612904
465,石家庄市,1301.0,2017,1,-1.0096774193548388,-1.0516129032258066,0.035483870967741936,1.590322580645161,3.219354838709677,59.12903225806453
466,石家庄市,1301.0,2017,12,1.3645161290322585,-0.6645161290322581,0.00967741935483871,1.9064516129032263,6.529032258064518,39.12903225806452
467,福州市,3501.0,2017,1,13.509677419354837,15.603225806451617,1.0483870967741935,1.970967741935484,2.761290322580645,74.51612903225806
468,福州市,3501.0,2017,12,13.325806451612902,15.064516129032267,0.23870967741935484,2.274193548387097,3.5225806451612898,62.806451612903224
469,秦皇岛市,1303.0,2017,1,-4.5129032258064505,-3.4516129032258065,0.2806451612903226,1.7774193548387098,5.335483870967742,64.80645161290322
470,秦皇岛市,1303.0,2017,12,-2.9483870967741925,-3.1709677419354843,0.01935483870967742,1.7580645161290325,6.545161290322581,52.806451612903224
471,红河哈尼族彝族自治州,5325.0,2017,1,14.280645161290323,17.251612903225812,0.7451612903225807,3.3322580645161284,6.861290322580645,76.80645161290323
472,红河哈尼族彝族自治州,5325.0,2017,12,12.25483870967742,15.132258064516131,0.7354838709677419,2.7258064516129044,6.290322580645161,76.96774193548387
473,绍兴市,3306.0,2017,1,7.0,7.480645161290322,2.0354838709677416,2.1032258064516127,3.567741935483871,80.74193548387096
474,绍兴市,3306.0,2017,12,7.048387096774196,7.103225806451615,1.3967741935483873,2.1548387096774198,4.522580645161291,74.93548387096773
475,绥化市,2312.0,2017,1,-16.970967741935482,-5.696774193548388,0.12580645161290324,1.803225806451613,4.783870967741935,71.61290322580646
476,绥化市,2312.0,2017,12,-18.532258064516125,-9.022580645161293,0.2741935483870967,1.8000000000000005,4.719354838709677,68.06451612903226
477,绵阳市,5107.0,2017,1,8.296774193548387,8.416129032258064,0.1258064516129032,1.458064516129032,1.6548387096774195,69.90322580645162
478,绵阳市,5107.0,2017,12,7.9290322580645185,8.516129032258064,0.03870967741935484,1.3903225806451611,3.9806451612903215,66.90322580645162
479,聊城市,3715.0,2017,1,0.5548387096774194,1.5548387096774194,0.17419354838709675,1.8258064516129036,3.6612903225806455,68.6774193548387
480,聊城市,3715.0,2017,12,1.119354838709677,0.38709677419354827,0.04838709677419355,2.129032258064516,5.741935483870968,53.838709677419345
481,肇庆市,4412.0,2017,1,14.641935483870965,16.316129032258065,1.0741935483870966,1.3419354838709676,3.3999999999999995,83.80645161290323
482,肇庆市,4412.0,2017,12,13.277419354838708,15.122580645161287,0.15483870967741936,1.4709677419354843,4.961290322580645,74.09677419354837
483,自贡市,5103.0,2017,1,8.741935483870968,10.151612903225807,0.21935483870967745,1.2516129032258063,1.6935483870967742,83.38709677419354
484,自贡市,5103.0,2017,12,8.241935483870968,9.396774193548387,0.16451612903225807,1.196774193548387,1.9935483870967745,83.29032258064517
485,舟山市,3309.0,2017,1,8.241935483870968,8.567741935483872,1.6129032258064515,2.1258064516129034,3.5354838709677416,79.5806451612903
486,舟山市,3309.0,2017,12,8.319354838709678,7.66774193548387,1.238709677419355,1.809677419354839,4.7,69.96774193548387
487,芜湖市,3402.0,2017,1,5.403225806451613,6.4806451612903215,2.1032258064516127,2.9387096774193555,3.725806451612903,75.74193548387096
488,芜湖市,3402.0,2017,12,6.151612903225807,6.622580645161292,0.4258064516129032,2.448387096774194,4.2548387096774185,63.87096774193547
489,苏州市,3205.0,2017,1,5.9483870967741925,6.793548387096775,2.0,2.1645161290322585,4.1000000000000005,76.74193548387096
490,苏州市,3205.0,2017,12,5.9645161290322575,5.9806451612903215,0.5129032258064516,1.8258064516129031,5.145161290322581,67.87096774193549
491,茂名市,4409.0,2017,1,18.764516129032256,21.151612903225807,0.4483870967741936,2.5709677419354837,5.074193548387097,81.35483870967742
492,茂名市,4409.0,2017,12,17.67096774193548,20.019354838709678,0.03870967741935484,2.487096774193548,4.261290322580645,63.70967741935484
493,荆州市,4210.0,2017,1,6.725806451612901,6.758064516129032,1.1419354838709674,1.7096774193548383,2.7967741935483867,73.48387096774194
494,荆州市,4210.0,2017,12,7.3677419354838705,6.848387096774193,0.1935483870967742,1.6032258064516127,4.725806451612902,68.38709677419354
495,荆门市,4208.0,2017,1,5.7838709677419375,6.806451612903224,1.0612903225806454,2.9032258064516125,3.4451612903225803,74.16129032258064
496,荆门市,4208.0,2017,12,7.0129032258064505,7.712903225806452,0.016129032258064516,2.7290322580645165,5.0677419354838715,58.806451612903224
497,莆田市,3503.0,2017,1,13.548387096774194,14.75483870967742,0.9258064516129032,3.8806451612903223,2.2032258064516133,82.64516129032258
498,莆田市,3503.0,2017,12,13.732258064516124,15.074193548387097,0.29354838709677417,5.196774193548388,3.2516129032258063,70.0
499,莱芜市,3712.0,2017,1,0.035483870967741936,0.5741935483870969,0.3387096774193548,1.5032258064516126,4.574193548387097,65.12903225806451
500,莱芜市,3712.0,2017,12,1.6129032258064515,0.5193548387096774,0.02903225806451613,1.903225806451613,6.054838709677418,45.41935483870968
501,菏泽市,3717.0,2017,1,1.5419354838709678,2.261290322580645,0.464516129032258,2.2193548387096773,4.093548387096774,68.70967741935483
502,菏泽市,3717.0,2017,12,2.4032258064516134,2.4000000000000004,0.06774193548387097,2.1999999999999997,5.970967741935484,56.774193548387096
