city_name,city_code,year,temp,gtemp,rain,wind,sunshine,humidity
七台河市,2309.0,2017,-13.916666666666664,-9.02,0.14000000000000004,3.9066666666666654,4.066666666666666,64.1
三亚市,4602.0,2017,19.74838709677419,22.945161290322584,0.15483870967741936,7.296774193548387,4.519354838709679,87.58064516129032
三明市,3504.0,2017,13.222580645161285,15.0,1.5387096774193547,1.4225806451612906,3.2258064516129026,78.35483870967742
三门峽市,4112.0,2017,2.1,2.1225806451612907,0.12258064516129033,2.1258064516129025,4.309677419354839,55.096774193548384
上海市,3100.0,2017,6.787096774193548,6.764516129032258,2.029032258064516,2.496774193548388,3.441935483870968,72.80645161290323
上饶市,3611.0,2017,8.974193548387099,10.164516129032256,1.0419354838709676,2.206451612903225,2.9645161290322584,79.25806451612904
东莞市,4419.0,2017,16.180645161290318,18.7516129032258,0.3225806451612903,2.1967741935483875,4.532258064516129,80.3225806451613
东营市,3705.0,2017,-0.3483870967741936,-0.2806451612903225,0.31935483870967746,1.8806451612903228,4.041935483870968,65.58064516129032
中卫市,6405.0,2017,-4.667741935483871,-3.941935483870968,0.0,2.1935483870967745,7.145161290322582,40.25806451612903
中山市,4420.0,2017,17.241935483870964,18.870967741935484,0.5870967741935483,2.016129032258065,4.45483870967742,78.0
临夏回族自治州,6229.0,2017,-3.8806451612903214,-3.170967741935484,0.02903225806451613,1.2709677419354841,5.2709677419354835,54.806451612903224
临汾市,1410.0,2017,1.280645161290323,-0.4000000000000001,0.03870967741935484,1.2451612903225806,3.5935483870967744,46.12903225806453
临沂市,3713.0,2017,0.2741935483870965,1.503225806451613,1.2129032258064514,1.854838709677419,4.396774193548386,71.54838709677419
临沧市,5309.0,2017,12.312903225806453,14.351612903225806,1.196774193548387,1.0258064516129028,8.535483870967742,67.54838709677419
丹东市,2106.0,2017,-5.483870967741934,-4.648387096774194,0.3838709677419355,3.0387096774193547,6.087096774193549,56.806451612903224
丽水市,3311.0,2017,10.587096774193544,11.567741935483868,1.1870967741935483,1.2516129032258063,2.4806451612903224,73.6774193548387
丽江市,5307.0,2017,7.241935483870968,8.735483870967743,0.0032258064516129032,2.712903225806452,8.822580645161292,40.903225806451616
乌兰察布市,1509.0,2017,-10.941935483870964,-9.616129032258065,0.06451612903225806,2.0838709677419347,6.4645161290322575,49.87096774193547
乌海市,1503.0,2017,-5.216129032258063,-2.7161290322580647,0.0,1.8129032258064517,7.7838709677419375,42.19354838709677
乌鲁木齐市,6501.0,2017,-18.658064516129038,-4.919354838709675,0.04838709677419355,1.3870967741935492,1.9903225806451612,80.5806451612903
乐山市,5111.0,2017,9.758064516129034,11.041935483870967,0.21935483870967745,1.0193548387096776,1.4258064516129034,73.74193548387096
九江市,3604.0,2017,3.5483870967741917,5.02258064516129,1.9741935483870965,3.1483870967741936,3.8645161290322583,72.25806451612904
云浮市,4453.0,2017,16.08709677419355,18.0,0.4258064516129033,1.4645161290322586,3.2548387096774194,84.64516129032258
亳州市,3416.0,2017,2.945161290322581,3.6354838709677417,1.4096774193548387,2.619354838709677,3.987096774193548,70.70967741935483
伊春市,2307.0,2017,-19.283870967741933,-9.454838709677416,0.17419354838709675,1.890322580645161,5.412903225806451,67.6774193548387
伊犁哈萨克自治州,6540.0,2017,-6.62258064516129,-0.6870967741935483,0.4451612903225806,0.8612903225806449,5.290322580645161,73.70967741935483
佛山市,4406.0,2017,15.43548387096774,18.65806451612903,0.43225806451612897,2.438709677419354,3.941935483870968,80.87096774193549
佳木斯市,2308.0,2017,-16.2516129032258,-5.345161290322581,0.20322580645161287,2.0548387096774188,6.064516129032258,64.16129032258064
保定市,1306.0,2017,-2.7225806451612904,-2.1193548387096786,0.061290322580645165,1.5032258064516126,3.4096774193548383,63.064516129032256
保山市,5305.0,2017,11.032258064516132,12.458064516129033,1.0225806451612904,1.225806451612903,8.851612903225806,61.58064516129032
信阳市,4115.0,2017,4.861290322580646,5.383870967741936,1.9645161290322577,1.848387096774193,3.538709677419356,69.96774193548387
克孜勒苏柯尔克孜自治州,6530.0,2017,-5.496774193548387,-5.129032258064514,0.4161290322580645,0.9258064516129032,3.674193548387096,69.58064516129032
克拉玛依市,6502.0,2017,-15.867741935483876,-5.396774193548388,0.05483870967741936,1.0419354838709678,2.9258064516129036,80.38709677419354
六安市,3415.0,2017,5.158064516129032,6.325806451612903,2.316129032258064,1.941935483870968,3.2645161290322577,74.96774193548387
六盘水市,5202.0,2017,6.277419354838711,8.374193548387098,0.3225806451612903,1.2741935483870968,2.493548387096774,85.74193548387096
兰州市,6201.0,2017,-6.806451612903224,-5.825806451612903,0.0,1.6612903225806457,6.570967741935482,41.74193548387097
兴安盟,1522.0,2017,-12.293548387096775,-9.274193548387096,0.0,2.67741935483871,6.645161290322582,47.74193548387096
内江市,5110.0,2017,8.741935483870968,10.151612903225807,0.21935483870967745,1.2516129032258063,1.6935483870967742,83.38709677419354
凉山彝族自治州,5134.0,2017,5.461290322580645,9.174193548387096,0.0,2.490322580645161,6.096774193548387,73.61290322580646
包头市,1502.0,2017,-9.087096774193547,-8.429032258064515,0.012903225806451613,2.6806451612903226,7.577419354838708,55.451612903225815
北京市,1100.0,2017,-3.77741935483871,-3.406451612903226,0.03870967741935484,1.4290322580645158,5.361290322580644,51.645161290322584
北海市,4505.0,2017,17.274193548387096,20.006451612903227,0.8741935483870968,2.1903225806451614,3.6322580645161286,87.03225806451613
十堰市,4203.0,2017,5.245161290322581,5.387096774193549,0.7258064516129032,1.651612903225807,3.458064516129032,67.35483870967742
南京市,3201.0,2017,5.403225806451613,5.806451612903227,1.7258064516129037,1.690322580645161,3.870967741935484,75.35483870967742
南充市,5113.0,2017,8.170967741935481,7.9870967741935495,0.5225806451612903,1.632258064516129,1.858064516129032,79.51612903225806
南宁市,4501.0,2017,15.580645161290324,17.000000000000004,2.338709677419355,2.7032258064516137,3.2,77.09677419354837
南平市,3507.0,2017,13.222580645161285,15.0,1.5387096774193547,1.4225806451612906,3.2258064516129026,78.35483870967742
南昌市,3601.0,2017,8.883870967741935,9.203225806451613,0.8483870967741937,1.6258064516129032,3.322580645161291,70.5806451612903
南通市,3206.0,2017,5.20967741935484,5.5354838709677425,1.7,2.5354838709677416,3.812903225806452,80.83870967741936
南阳市,4113.0,2017,3.7064516129032254,4.725806451612904,0.6483870967741936,2.3967741935483864,3.941935483870968,70.74193548387096
博尔塔拉蒙古自治州,6527.0,2017,-16.016129032258064,-6.8483870967741955,0.061290322580645165,3.048387096774195,2.5258064516129037,84.0
厦门市,3502.0,2017,15.103225806451617,17.445161290322574,0.1903225806451613,2.6225806451612903,4.216129032258064,76.48387096774194
双鸭山市,2305.0,2017,-16.97096774193549,-8.170967741935486,0.2,4.0032258064516135,6.687096774193548,69.48387096774194
台州市,3310.0,2017,9.961290322580645,10.680645161290322,0.9064516129032258,1.7870967741935488,3.032258064516129,75.38709677419354
合肥市,3401.0,2017,5.425806451612903,6.1032258064516105,1.964516129032258,1.9387096774193544,3.4096774193548387,74.19354838709677
吉安市,3608.0,2017,9.35483870967742,11.280645161290321,1.651612903225807,1.7064516129032254,2.6548387096774198,79.4193548387097
吉林市,2202.0,2017,-14.158064516129036,-3.8774193548387097,0.5258064516129033,1.6161290322580648,4.199999999999998,67.58064516129032
吐鲁番地区,6521.0,2017,-3.954838709677418,-4.741935483870968,0.0,1.3096774193548388,4.5677419354838715,56.58064516129032
吕梁市,1411.0,2017,-2.812903225806452,-2.387096774193548,0.0774193548387097,1.9741935483870967,5.596774193548387,50.29032258064516
吴忠市,6403.0,2017,-4.641935483870967,-6.348387096774192,0.0,1.4612903225806448,5.800000000000002,45.0
周口市,4116.0,2017,3.009677419354839,3.483870967741935,0.8935483870967742,1.5354838709677419,3.3032258064516125,68.7741935483871
呼伦贝尔市,1507.0,2017,-25.03870967741935,-14.006451612903225,0.0,3.9903225806451608,6.12258064516129,68.74193548387096
呼和浩特市,1501.0,2017,-9.083870967741934,-7.948387096774192,0.04193548387096775,3.548387096774193,6.232258064516128,51.838709677419345
和田地区,6532.0,2017,-3.545161290322581,-3.5548387096774183,0.08064516129032258,1.2903225806451613,4.567741935483872,64.09677419354838
咸宁市,4212.0,2017,7.47741935483871,7.8774193548387075,1.809677419354839,2.235483870967742,3.4096774193548387,69.58064516129032
咸阳市,6104.0,2017,2.6903225806451614,1.9032258064516128,0.11612903225806452,2.1161290322580646,3.448387096774194,55.548387096774185
哈密地区,6522.0,2017,-8.793548387096775,-8.583870967741936,0.0064516129032258064,1.1483870967741934,5.4161290322580635,69.29032258064517
哈尔滨市,2301.0,2017,-16.5741935483871,-8.358064516129032,0.14193548387096774,2.570967741935483,4.2612903225806456,71.5806451612903
唐山市,1302.0,2017,-4.329032258064517,-3.3290322580645157,0.4677419354838709,1.8096774193548388,4.387096774193549,70.80645161290323
商丘市,4114.0,2017,1.4838709677419355,2.5387096774193543,1.035483870967742,1.9806451612903229,3.438709677419355,73.48387096774194
商洛市,6110.0,2017,-3.8870967741935485,,0.12258064516129033,4.832258064516129,4.990322580645162,60.354838709677416
喀什地区,6531.0,2017,-5.496774193548387,-5.129032258064514,0.4161290322580645,0.9258064516129032,3.674193548387096,69.58064516129032
嘉兴市,3304.0,2017,6.7483870967741915,7.393548387096772,3.016129032258064,2.7677419354838713,3.254838709677419,81.2258064516129
嘉峪关市,6202.0,2017,-7.300000000000002,-8.058064516129031,0.0,2.9741935483870963,7.2032258064516155,49.25806451612904
四平市,2203.0,2017,-12.616129032258065,-6.329032258064517,0.267741935483871,2.661290322580645,6.103225806451612,68.70967741935483
固原市,6404.0,2017,-4.225806451612904,-3.05483870967742,0.045161290322580636,2.129032258064516,6.287096774193548,38.61290322580645
塔城地区,6542.0,2017,-9.019354838709676,-0.5419354838709677,0.4741935483870967,1.2451612903225806,5.27741935483871,70.83870967741936
大兴安岭地区,2327.0,2017,-23.067741935483877,-22.50322580645161,0.022580645161290318,2.4193548387096784,4.758064516129031,64.2258064516129
大同市,1402.0,2017,-9.209677419354838,-8.55483870967742,0.03225806451612903,2.1,7.341935483870968,52.0
大庆市,2306.0,2017,-16.580645161290327,-7.429032258064517,0.03870967741935485,2.0645161290322576,4.793548387096775,69.19354838709678
大理白族自治州,5329.0,2017,9.912903225806453,10.380645161290325,0.25161290322580643,2.577419354838709,8.012903225806452,55.25806451612904
大连市,2102.0,2017,-1.9935483870967745,-1.835483870967742,0.31935483870967746,3.0225806451612898,5.941935483870967,57.387096774193544
天水市,6205.0,2017,0.5709677419354838,1.435483870967742,0.06774193548387097,1.8516129032258064,3.6967741935483867,60.838709677419345
天津市,1200.0,2017,-1.6516129032258062,-1.196774193548387,0.04193548387096775,2.648387096774193,4.474193548387096,58.29032258064516
太原市,1401.0,2017,-2.5032258064516135,-1.929032258064516,0.06451612903225806,1.6483870967741934,6.003225806451613,54.516129032258064
威海市,3710.0,2017,0.5806451612903226,1.148387096774193,0.6903225806451613,3.5870967741935487,4.403225806451613,61.32258064516129
娄底市,4313.0,2017,8.241935483870968,8.996774193548386,1.335483870967742,1.1967741935483869,1.470967741935484,77.6774193548387
孝感市,4209.0,2017,5.280645161290322,5.958064516129032,1.9774193548387096,3.929032258064516,3.8516129032258055,70.03333333333333
宁德市,3509.0,2017,12.912903225806456,13.699999999999998,2.1548387096774198,1.0967741935483872,2.064516129032258,77.45161290322581
宁波市,3302.0,2017,7.445161290322582,7.780645161290322,2.6064516129032262,1.5677419354838715,3.2129032258064525,78.2258064516129
安庆市,3408.0,2017,6.0935483870967735,6.970967741935484,2.5225806451612898,2.54516129032258,4.135483870967741,80.3225806451613
安康市,6109.0,2017,5.525806451612903,6.087096774193548,0.6096774193548387,0.8870967741935484,1.7483870967741937,73.64516129032258
安阳市,4105.0,2017,-5.483870967741934,-4.648387096774194,0.3838709677419355,3.0387096774193547,6.087096774193549,56.806451612903224
安顺市,5204.0,2017,6.812903225806451,8.496774193548386,0.8225806451612903,2.4225806451612906,0.7129032258064517,89.51612903225808
定西市,6211.0,2017,-5.103225806451611,-3.587096774193548,0.03870967741935484,1.6193548387096774,6.6096774193548375,46.967741935483865
宜宾市,5115.0,2017,10.09032258064516,11.4,0.2838709677419355,0.9870967741935482,1.6483870967741936,83.2258064516129
宜昌市,4205.0,2017,6.380645161290324,7.1193548387096754,0.4,1.6677419354838707,1.3258064516129031,73.3225806451613
宜春市,3609.0,2017,9.183870967741935,10.280645161290323,1.1774193548387095,1.6677419354838707,2.835483870967741,75.48387096774194
宝鸡市,6103.0,2017,0.6935483870967742,1.6225806451612903,0.19354838709677416,2.0516129032258066,4.538709677419353,57.67741935483871
宣城市,3418.0,2017,5.525806451612903,6.651612903225809,2.3161290322580643,2.925806451612904,3.9516129032258065,79.70967741935483
宿州市,3413.0,2017,3.3516129032258077,4.045161290322581,1.6741935483870969,1.6741935483870969,4.764516129032256,73.45161290322581
宿迁市,3213.0,2017,3.1580645161290324,4.106451612903226,1.6064516129032258,1.9258064516129032,4.900000000000001,72.06451612903227
山南地区,5422.0,2017,-0.17096774193548386,2.9225806451612906,0.035483870967741936,2.7354838709677427,7.748387096774193,26.806451612903228
岳阳市,4306.0,2017,7.72258064516129,7.7064516129032254,1.8774193548387093,2.2967741935483867,1.5,79.35483870967742
崇左市,4514.0,2017,15.580645161290324,17.000000000000004,2.338709677419355,2.7032258064516137,3.2,77.09677419354837
巴中市,5119.0,2017,8.061290322580644,8.66451612903226,0.2774193548387097,1.1580645161290322,2.4096774193548383,76.4193548387097
巴彦淖尔市,1508.0,2017,-7.8,-8.735483870967743,0.0,2.2483870967741937,8.103225806451613,46.67741935483871
巴音郭楞蒙古自治州,6528.0,2017,-7.419354838709676,-5.332258064516128,0.0032258064516129032,1.0677419354838709,5.0032258064516135,75.45161290322581
常州市,3204.0,2017,5.516129032258066,6.0451612903225795,1.9903225806451608,2.083870967741936,4.4064516129032265,76.96774193548387
常德市,4307.0,2017,7.167741935483869,7.56774193548387,1.2645161290322582,2.258064516129032,1.5741935483870966,72.90322580645163
平凉市,6208.0,2017,-2.112903225806452,-1.8354838709677423,0.019354838709677424,2.4032258064516134,5.635483870967742,43.903225806451616
平顶山市,4104.0,2017,2.619354838709677,3.75483870967742,0.7032258064516129,2.0451612903225804,2.7258064516129035,68.6774193548387
广元市,5108.0,2017,2.6806451612903226,4.077419354838711,0.7290322580645162,1.0903225806451613,1.2419354838709675,82.2258064516129
广安市,5116.0,2017,8.458064516129033,8.419354838709678,0.4967741935483871,1.7677419354838713,2.3419354838709685,76.51612903225806
广州市,4401.0,2017,15.43548387096774,18.65806451612903,0.43225806451612897,2.438709677419354,3.941935483870968,80.87096774193549
庆阳市,6210.0,2017,-1.4387096774193548,-1.2870967741935484,0.18387096774193548,2.041935483870968,6.15483870967742,44.29032258064516
廊坊市,1310.0,2017,-1.6677419354838716,-2.6967741935483867,0.0064516129032258064,2.0032258064516126,5.6483870967741945,50.12903225806453
延安市,6106.0,2017,-3.032258064516129,-2.390322580645161,0.061290322580645165,1.7548387096774194,7.022580645161289,50.612903225806456
延边朝鲜族自治州,2224.0,2017,-14.193548387096774,-4.196774193548388,0.045161290322580636,1.7838709677419355,5.4,62.25806451612904
开封市,4102.0,2017,2.4967741935483865,3.1806451612903213,0.3612903225806451,1.9290322580645165,3.535483870967741,61.548387096774185
张家口市,1307.0,2017,-12.516129032258064,-8.480645161290324,0.22258064516129036,2.570967741935483,7.16774193548387,63.354838709677416
张家界市,4308.0,2017,7.090322580645161,7.4612903225806475,0.9193548387096772,1.1129032258064515,1.2935483870967743,77.48387096774194
张掖市,6207.0,2017,-7.929032258064517,-6.435483870967745,0.04516129032258065,2.45483870967742,7.56451612903226,45.74193548387096
徐州市,3203.0,2017,2.8483870967741938,3.2322580645161296,1.474193548387097,1.7064516129032257,5.3419354838709685,70.6774193548387
德宏傣族景颇族自治州,5331.0,2017,9.47741935483871,10.883870967741935,0.8354838709677419,1.9903225806451608,9.674193548387096,70.93548387096773
德州市,3714.0,2017,-1.3064516129032258,-0.3032258064516128,0.0,1.9161290322580649,3.7967741935483863,71.2258064516129
德阳市,5106.0,2017,8.296774193548387,8.416129032258064,0.1258064516129032,1.458064516129032,1.6548387096774195,69.90322580645162
忻州市,1409.0,2017,-3.796774193548388,-3.106451612903226,0.0,1.95483870967742,5.193548387096773,36.451612903225815
怀化市,4312.0,2017,7.693548387096776,8.470967741935487,0.9225806451612903,1.1225806451612903,0.967741935483871,79.0
怒江傈僳族自治州,5333.0,2017,14.33548387096774,17.583870967741934,0.08064516129032258,0.7451612903225807,7.574193548387099,54.41935483870968
恩施土家族苗族自治州,4228.0,2017,6.096774193548387,6.6225806451612925,0.6870967741935483,1.1451612903225812,0.7935483870967741,83.6774193548387
惠州市,4413.0,2017,16.651612903225807,18.016129032258068,0.31935483870967746,2.2161290322580647,4.5935483870967735,74.90322580645163
成都市,5101.0,2017,7.267741935483872,8.641935483870968,0.13870967741935486,1.1903225806451612,1.6677419354838707,81.38709677419354
扬州市,3210.0,2017,4.767741935483873,5.977419354838709,1.535483870967742,1.8161290322580643,4.596774193548387,74.6774193548387
承德市,1308.0,2017,-7.135483870967742,-7.848387096774192,0.08064516129032258,1.6064516129032258,5.419354838709676,54.032258064516135
抚州市,3610.0,2017,9.496774193548386,10.654838709677419,1.403225806451613,2.4838709677419355,2.8129032258064512,78.83870967741936
抚顺市,2104.0,2017,-11.661290322580646,-5.599999999999998,0.2935483870967742,1.9064516129032256,5.425806451612903,68.90322580645162
拉萨市,5401.0,2017,0.10645161290322563,1.3741935483870964,0.0,1.7258064516129032,8.406451612903224,21.096774193548384
揭阳市,4452.0,2017,16.819354838709675,19.783870967741933,0.3258064516129033,1.7225806451612906,4.354838709677418,78.5806451612903
攀枝花市,5104.0,2017,14.47741935483871,15.577419354838712,0.016129032258064516,1.0903225806451615,8.854838709677422,51.225806451612904
文山壮族苗族自治州,5326.0,2017,11.490322580645158,13.780645161290323,0.8516129032258064,2.6903225806451614,2.648387096774194,85.74193548387096
新乡市,4107.0,2017,1.816129032258064,2.4161290322580644,0.4032258064516129,1.829032258064516,3.2548387096774194,65.35483870967742
新余市,3605.0,2017,9.24516129032258,9.829032258064515,1.0580645161290323,1.1419354838709677,2.496774193548388,75.83870967741936
无锡市,3202.0,2017,5.9483870967741925,6.793548387096775,2.0,2.1645161290322585,4.1000000000000005,76.74193548387096
日喀则地区,5423.0,2017,-3.02258064516129,-2.5645161290322585,0.00967741935483871,1.706451612903226,8.864516129032257,23.322580645161292
日照市,3711.0,2017,1.9387096774193544,2.1161290322580637,1.2741935483870968,3.3645161290322583,4.916129032258065,63.0
昆明市,5301.0,2017,10.167741935483873,11.896774193548387,0.6741935483870968,2.3193548387096783,8.21935483870968,70.6774193548387
昌吉回族自治州,6523.0,2017,-18.658064516129038,-4.919354838709675,0.04838709677419355,1.3870967741935492,1.9903225806451612,80.5806451612903
昌都地区,5421.0,2017,-1.22258064516129,-1.9806451612903229,0.0064516129032258064,1.3032258064516125,6.932258064516129,28.483870967741932
昭通市,5306.0,2017,5.3193548387096765,10.061290322580644,0.0,1.7290322580645159,5.596774193548387,70.06451612903226
晋中市,1407.0,2017,-2.5032258064516135,-1.929032258064516,0.06451612903225806,1.6483870967741934,6.003225806451613,54.516129032258064
晋城市,1405.0,2017,0.28387096774193554,1.2290322580645159,0.38387096774193546,1.5225806451612904,5.2,56.774193548387096
普洱市,5308.0,2017,15.219354838709679,17.2,2.338709677419355,0.8290322580645162,7.338709677419355,79.4193548387097
景德镇市,3602.0,2017,8.970967741935484,9.993548387096777,1.9548387096774196,0.6645161290322582,3.4935483870967743,75.35483870967742
曲靖市,5303.0,2017,10.24516129032258,11.40967741935484,0.3,2.4806451612903224,6.345161290322581,69.25806451612904
朔州市,1406.0,2017,-7.299999999999999,-5.7645161290322555,0.0,1.7161290322580645,5.654838709677419,46.935483870967744
朝阳市,2113.0,2017,-7.393548387096773,-7.625806451612905,0.12903225806451613,2.183870967741936,4.812903225806451,49.354838709677416
本溪市,2105.0,2017,-8.964516129032258,-5.016129032258063,0.7709677419354838,2.0129032258064514,6.474193548387097,60.58064516129032
来宾市,4513.0,2017,13.993548387096775,15.425806451612909,1.9741935483870967,1.8193548387096772,2.9612903225806453,80.0
杭州市,3301.0,2017,7.270967741935485,7.764516129032258,2.312903225806452,2.167741935483872,3.8483870967741938,73.6774193548387
松原市,2207.0,2017,-13.716129032258065,-12.000000000000002,0.1258064516129032,2.032258064516129,5.696774193548388,66.74193548387096
林芝地区,5426.0,2017,1.5000000000000002,5.541935483870968,0.04838709677419355,1.8548387096774188,5.493548387096776,47.58064516129032
果洛藏族自治州,6326.0,2017,-9.461290322580648,-7.241935483870969,0.10967741935483873,1.8064516129032264,6.635483870967742,49.87096774193547
枣庄市,3704.0,2017,1.4064516129032263,3.061290322580643,1.261290322580645,1.3193548387096772,5.048387096774194,68.35483870967742
柳州市,4502.0,2017,14.080645161290324,15.5258064516129,2.6645161290322585,1.3419354838709676,3.161290322580645,72.96774193548387
株洲市,4302.0,2017,8.125806451612902,9.258064516129028,1.316129032258064,2.42258064516129,2.4322580645161285,81.51612903225806
桂林市,4503.0,2017,11.825806451612909,12.603225806451613,1.6096774193548389,2.161290322580645,1.9161290322580644,68.09677419354838
