city_code,city_name,pro_code,pro_name,city_lat,city_long
1100,北京市,11,北京市,39.9026,116.4013
1200,天津市,12,天津市,39.0831,117.1947
1301,石家庄市,13,河北省,38.0417,114.5088
1302,唐山市,13,河北省,39.6292,118.1741
1303,秦皇岛市,13,河北省,39.9343,119.5947
1304,邯郸市,13,河北省,36.6255,114.5333
1305,邢台市,13,河北省,37.0701,114.4989
1306,保定市,13,河北省,38.873,115.4585
1307,张家口市,13,河北省,40.8231,114.8814
1308,承德市,13,河北省,40.9525,117.9561
1309,沧州市,13,河北省,38.3039,116.833
1310,廊坊市,13,河北省,39.537,116.6779
1311,衡水市,13,河北省,37.7383,115.6643
1401,太原市,14,山西省,37.8704,112.5489
1402,大同市,14,山西省,40.0756,113.2931
1403,阳泉市,14,山西省,37.8565,113.5741
1404,长治市,14,山西省,36.1952,113.1096
1405,晋城市,14,山西省,35.4911,112.8457
1406,朔州市,14,山西省,39.3304,112.426
1407,晋中市,14,山西省,37.6863,112.7462
1408,运城市,14,山西省,35.0271,111.0017
1409,忻州市,14,山西省,38.4161,112.7276
1410,临汾市,14,山西省,36.0882,111.5126
1411,吕梁市,14,山西省,37.5175,111.1379
1501,呼和浩特市,15,内蒙古自治区,40.8409,111.7422
1502,包头市,15,内蒙古自治区,40.6563,109.8346
1503,乌海市,15,内蒙古自治区,39.6541,106.7894
1504,赤峰市,15,内蒙古自治区,42.2559,118.8807
1505,通辽市,15,内蒙古自治区,43.6502,122.235
1506,鄂尔多斯市,15,内蒙古自治区,39.6072,109.7756
1507,呼伦贝尔市,15,内蒙古自治区,49.2096,119.7584
1508,巴彦淖尔市,15,内蒙古自治区,40.7418,107.3821
1509,乌兰察布市,15,内蒙古自治区,40.993,113.1253
1522,兴安盟,15,内蒙古自治区,46.0776,122.067
1525,锡林郭勒盟,15,内蒙古自治区,43.9335,116.0482
1529,阿拉善盟,15,内蒙古自治区,38.8519,105.729
2101,沈阳市,21,辽宁省,41.8033,123.4253
2102,大连市,21,辽宁省,38.9132,121.6097
2103,鞍山市,21,辽宁省,41.1067,122.9892
2104,抚顺市,21,辽宁省,41.8787,123.9514
2105,本溪市,21,辽宁省,41.2921,123.7606
2106,丹东市,21,辽宁省,39.999,124.349
2107,锦州市,21,辽宁省,41.0931,121.1214
2108,营口市,21,辽宁省,40.6654,122.2302
2109,阜新市,21,辽宁省,42.0195,121.6649
2110,辽阳市,21,辽宁省,41.2673,123.167
2111,盘锦市,21,辽宁省,41.1179,122.0652
2112,铁岭市,21,辽宁省,42.2207,123.7202
2113,朝阳市,21,辽宁省,41.5714,120.4447
2114,葫芦岛市,21,辽宁省,40.7096,120.8318
2201,长春市,22,吉林省,43.8147,125.3171
2202,吉林市,22,吉林省,43.8356,126.5439
2203,四平市,22,吉林省,43.1639,124.3442
2204,辽源市,22,吉林省,42.8854,125.1371
2205,通化市,22,吉林省,41.7262,125.934
2206,白山市,22,吉林省,41.9375,126.4177
2207,松原市,22,吉林省,45.1398,124.8188
2208,白城市,22,吉林省,45.6177,122.8331
2224,延边朝鲜族自治州,22,吉林省,42.8913,129.5089
2301,哈尔滨市,23,黑龙江省,45.8018,126.5289
2302,齐齐哈尔市,23,黑龙江省,47.3523,123.9116
2303,鸡西市,23,黑龙江省,45.2929,130.9619
2304,鹤岗市,23,黑龙江省,47.3475,130.2901
2305,双鸭山市,23,黑龙江省,46.6443,131.151
2306,大庆市,23,黑龙江省,46.5881,125.0976
2307,伊春市,23,黑龙江省,47.7252,128.8341
2308,佳木斯市,23,黑龙江省,46.7977,130.3111
2309,七台河市,23,黑龙江省,45.7695,130.9955
2310,牡丹江市,23,黑龙江省,44.5497,129.6261
2311,黑河市,23,黑龙江省,50.2436,127.5211
2312,绥化市,23,黑龙江省,46.6347,126.9737
2327,大兴安岭地区,23,黑龙江省,52.3352,124.7111
3100,上海市,31,上海市,31.2323,121.4692
3201,南京市,32,江苏省,32.0623,118.7917
3202,无锡市,32,江苏省,31.4925,120.3066
3203,徐州市,32,江苏省,34.206,117.2783
3204,常州市,32,江苏省,31.8121,119.9697
3205,苏州市,32,江苏省,31.3011,120.5811
3206,南通市,32,江苏省,31.9823,120.8901
3207,连云港市,32,江苏省,34.5976,119.2157
3208,淮安市,32,江苏省,33.6118,119.0098
3209,盐城市,32,江苏省,33.3488,120.1586
3210,扬州市,32,江苏省,32.3961,119.4075
3211,镇江市,32,江苏省,32.1897,119.4204
3212,泰州市,32,江苏省,32.458,119.9184
3213,宿迁市,32,江苏省,33.9633,118.27
3301,杭州市,33,浙江省,30.2764,120.1504
3302,宁波市,33,浙江省,29.8709,121.5398
3303,温州市,33,浙江省,27.9975,120.6953
3304,嘉兴市,33,浙江省,30.7562,120.7542
3305,湖州市,33,浙江省,30.8964,120.082
3306,绍兴市,33,浙江省,29.9984,120.582
3307,金华市,33,浙江省,29.082,119.6427
3308,衢州市,33,浙江省,28.9732,118.8547
3309,舟山市,33,浙江省,29.9878,122.2024
3310,台州市,33,浙江省,28.6593,121.4163
3311,丽水市,33,浙江省,28.471,119.9184
3401,合肥市,34,安徽省,31.8234,117.2218
3402,芜湖市,34,安徽省,31.3547,118.4275
3403,蚌埠市,34,安徽省,32.918,117.3839
3404,淮南市,34,安徽省,32.6275,116.9945
3405,马鞍山市,34,安徽省,31.6724,118.5016
3406,淮北市,34,安徽省,33.9573,116.7929
3407,铜陵市,34,安徽省,30.9477,117.8067
3408,安庆市,34,安徽省,30.5272,117.0514
3410,黄山市,34,安徽省,29.7171,118.3323
3411,滁州市,34,安徽省,32.3036,118.3117
3412,阜阳市,34,安徽省,32.8921,115.8088
3413,宿州市,34,安徽省,33.648,116.959
3415,六安市,34,安徽省,31.7357,116.5168
3416,亳州市,34,安徽省,33.846,115.7731
3417,池州市,34,安徽省,30.6671,117.4861
3418,宣城市,34,安徽省,30.9429,118.7537
3501,福州市,35,福建省,26.0776,119.2917
3502,厦门市,35,福建省,24.4825,118.0845
3503,莆田市,35,福建省,25.4569,119.0031
3504,三明市,35,福建省,26.2668,117.6338
3505,泉州市,35,福建省,24.8747,118.6755
3506,漳州市,35,福建省,24.5159,117.6427
3507,南平市,35,福建省,26.6451,118.1727
3508,龙岩市,35,福建省,25.0779,117.0128
3509,宁德市,35,福建省,26.6691,119.5433
3601,南昌市,36,江西省,28.6865,115.8532
3602,景德镇市,36,江西省,29.2715,117.1731
3603,萍乡市,36,江西省,27.6262,113.8492
3604,九江市,36,江西省,29.7076,115.9969
3605,新余市,36,江西省,27.8213,114.9126
3606,鹰潭市,36,江西省,28.2633,117.0639
3607,赣州市,36,江西省,25.835,114.9303
3608,吉安市,36,江西省,27.1164,114.988
3609,宜春市,36,江西省,27.8187,114.4115
3610,抚州市,36,江西省,27.9524,116.3532
3611,上饶市,36,江西省,28.4583,117.9385
3701,济南市,37,山东省,36.6506,117.1144
3702,青岛市,37,山东省,36.0668,120.3775
3703,淄博市,37,山东省,36.8126,118.0488
3704,枣庄市,37,山东省,34.8113,117.3237
3705,东营市,37,山东省,37.4341,118.6748
3706,烟台市,37,山东省,37.4638,121.4479
3707,潍坊市,37,山东省,36.7063,119.1559
3708,济宁市,37,山东省,35.4154,116.5818
3709,泰安市,37,山东省,36.2,117.0816
3710,威海市,37,山东省,37.512,122.1154
3711,日照市,37,山东省,35.4164,119.5269
3712,莱芜市,37,山东省,36.2137,117.6709
3713,临沂市,37,山东省,35.1051,118.3507
3714,德州市,37,山东省,37.4332,116.3516
3715,聊城市,37,山东省,36.4567,115.9854
3716,滨州市,37,山东省,37.3814,117.9648
3717,菏泽市,37,山东省,35.2341,115.4748
4101,郑州市,41,河南省,34.7478,113.6254
4102,开封市,41,河南省,34.7981,114.3017
4103,洛阳市,41,河南省,34.6185,112.4543
4104,平顶山市,41,河南省,33.7676,113.1865
4105,安阳市,41,河南省,37.3943,126.9568
4106,鹤壁市,41,河南省,35.7472,114.2973
4107,新乡市,41,河南省,35.3036,113.9209
4108,焦作市,41,河南省,35.2164,113.2355
4109,濮阳市,41,河南省,35.7621,115.0293
4110,许昌市,41,河南省,34.037,113.8467
4111,漯河市,41,河南省,33.5829,114.0106
4112,三门峽市,41,河南省,34.7724,111.2002
4113,南阳市,41,河南省,32.9926,112.5225
4114,商丘市,41,河南省,34.4142,115.6564
4115,信阳市,41,河南省,32.149,114.0854
4116,周口市,41,河南省,33.6203,114.6522
4117,驻马店市,41,河南省,33.0115,114.0223
4201,武汉市,42,湖北省,30.5931,114.3054
4202,黄石市,42,湖北省,30.2021,115.0332
4203,十堰市,42,湖北省,32.6294,110.798
4205,宜昌市,42,湖北省,30.6944,111.2808
4206,襄阳市,42,湖北省,32.0109,112.1163
4207,鄂州市,42,湖北省,30.3919,114.8948
4208,荆门市,42,湖北省,31.0376,112.1934
4209,孝感市,42,湖北省,30.927,113.9114
4210,荆州市,42,湖北省,30.3352,112.2397
4211,黄冈市,42,湖北省,30.4566,114.8672
4212,咸宁市,42,湖北省,29.8414,114.3225
4213,随州市,42,湖北省,31.6921,113.3763
4228,恩施土家族苗族自治州,42,湖北省,30.2722,109.4882
4301,长沙市,43,湖南省,28.2317,112.9334
4302,株洲市,43,湖南省,27.8276,113.134
4303,湘潭市,43,湖南省,27.8332,112.9386
4304,衡阳市,43,湖南省,26.8932,112.572
4305,邵阳市,43,湖南省,27.2421,111.4622
4306,岳阳市,43,湖南省,29.3571,113.129
4307,常德市,43,湖南省,29.0347,111.6929
4308,张家界市,43,湖南省,29.1171,110.4792
4309,益阳市,43,湖南省,28.557,112.3495
4310,郴州市,43,湖南省,25.7705,113.0147
4311,永州市,43,湖南省,26.424,111.6082
4312,怀化市,43,湖南省,27.555,109.9985
4313,娄底市,43,湖南省,27.7034,111.988
4331,湘西土家族苗族自治州,43,湖南省,28.3119,109.7392
4401,广州市,44,广东省,23.1318,113.2591
4402,韶关市,44,广东省,24.8104,113.5975
4403,深圳市,44,广东省,22.5458,114.0528
4404,珠海市,44,广东省,22.2707,113.5767
4405,汕头市,44,广东省,23.3533,116.6818
4406,佛山市,44,广东省,23.0241,113.1159
4407,江门市,44,广东省,22.5787,113.0819
4408,湛江市,44,广东省,21.2731,110.3549
4409,茂名市,44,广东省,21.663,110.9255
4412,肇庆市,44,广东省,23.0498,112.4598
4413,惠州市,44,广东省,23.1118,114.4162
4414,梅州市,44,广东省,24.2886,116.1222
4415,汕尾市,44,广东省,22.7888,115.3703
4416,河源市,44,广东省,23.7435,114.7004
4417,阳江市,44,广东省,21.8607,111.9772
4418,清远市,44,广东省,23.6818,113.056
4419,东莞市,44,广东省,23.0205,113.7518
4420,中山市,44,广东省,22.5194,113.3873
4451,潮州市,44,广东省,23.657,116.6226
4452,揭阳市,44,广东省,23.5524,116.3681
4453,云浮市,44,广东省,22.9151,112.0445
4501,南宁市,45,广西壮族自治区,22.8199,108.3621
4502,柳州市,45,广西壮族自治区,24.3255,109.416
4503,桂林市,45,广西壮族自治区,25.2764,110.2856
4504,梧州市,45,广西壮族自治区,23.477,111.2791
4505,北海市,45,广西壮族自治区,21.4813,109.1199
4506,防城港市,45,广西壮族自治区,21.6894,108.3499
4507,钦州市,45,广西壮族自治区,21.9799,108.6541
4508,贵港市,45,广西壮族自治区,23.1115,109.5989
4509,玉林市,45,广西壮族自治区,22.6391,110.1602
4510,百色市,45,广西壮族自治区,23.9023,106.6182
4511,贺州市,45,广西壮族自治区,24.4036,111.5667
4512,河池市,45,广西壮族自治区,24.6957,108.081
4513,来宾市,45,广西壮族自治区,23.7503,109.2215
4514,崇左市,45,广西壮族自治区,22.3793,107.3606
4601,海口市,46,海南省,20.0308,110.3289
4602,三亚市,46,海南省,18.2545,109.5078
5000,重庆市,50,重庆市,29.563,106.5516
5101,成都市,51,四川省,30.661,104.0624
5103,自贡市,51,四川省,29.339,104.7784
5104,攀枝花市,51,四川省,26.5823,101.7186
5105,泸州市,51,四川省,28.8748,105.4387
5106,德阳市,51,四川省,31.1269,104.398
5107,绵阳市,51,四川省,31.4675,104.6791
5108,广元市,51,四川省,32.4378,105.8396
5109,遂宁市,51,四川省,30.5328,105.5929
5110,内江市,51,四川省,29.5802,105.0584
5111,乐山市,51,四川省,29.5549,103.7634
5113,南充市,51,四川省,30.8378,106.1107
5114,眉山市,51,四川省,30.0754,103.8485
5115,宜宾市,51,四川省,28.7552,104.641
5116,广安市,51,四川省,30.456,106.6332
5117,达州市,51,四川省,31.2096,107.468
5118,雅安市,51,四川省,29.9805,103.0133
5119,巴中市,51,四川省,31.8701,106.7433
5120,资阳市,51,四川省,30.1289,104.6276
5132,阿坝藏族羌族自治州,51,四川省,31.8994,102.2247
5133,甘孜藏族自治州,51,四川省,30.0495,101.9623
5134,凉山彝族自治州,51,四川省,27.8816,102.2673
5201,贵阳市,52,贵州省,26.6474,106.6301
5202,六盘水市,52,贵州省,26.5927,104.8304
5203,遵义市,52,贵州省,27.7257,106.9274
5204,安顺市,52,贵州省,26.2566,105.9442
5205,毕节市,52,贵州省,27.3026,105.284
5206,铜仁市,52,贵州省,27.7315,109.1896
5223,黔西南布依族苗族自治州,52,贵州省,25.0878,104.9064
5226,黔东南苗族侗族自治州,52,贵州省,26.5836,107.9828
5227,黔南布依族苗族自治州,52,贵州省,26.2541,107.5221
5301,昆明市,53,云南省,24.8802,102.8329
5303,曲靖市,53,云南省,25.49,103.7962
5304,玉溪市,53,云南省,24.3551,102.5453
5305,保山市,53,云南省,25.1121,99.1615
5306,昭通市,53,云南省,27.3383,103.7175
5307,丽江市,53,云南省,26.8586,100.2266
5308,普洱市,53,云南省,22.8251,100.9665
5309,临沧市,53,云南省,23.8776,100.0796
5323,楚雄彝族自治州,53,云南省,25.0455,101.5281
5325,红河哈尼族彝族自治州,53,云南省,23.3631,103.3748
5326,文山壮族苗族自治州,53,云南省,23.4007,104.2162
5328,西双版纳傣族自治州,53,云南省,22.0074,100.7978
5329,大理白族自治州,53,云南省,25.6065,100.2676
5331,德宏傣族景颇族自治州,53,云南省,24.4334,98.5849
5333,怒江傈僳族自治州,53,云南省,25.8525,98.8531
5334,迪庆藏族自治州,53,云南省,27.8189,99.7022
5401,拉萨市,54,西藏自治区,29.6483,91.1393
5421,昌都地区,54,西藏自治区,31.141,97.172
5422,山南地区,54,西藏自治区,29.2371,91.7731
5423,日喀则地区,54,西藏自治区,29.2669,88.8806
5424,那曲地区,54,西藏自治区,31.4762,92.0512
5425,阿里地区,54,西藏自治区,32.5011,80.1058
5426,林芝地区,54,西藏自治区,29.6491,94.3615
6101,西安市,61,陕西省,34.3416,108.9402
6102,铜川市,61,陕西省,34.8978,108.9452
6103,宝鸡市,61,陕西省,34.362,107.238
6104,咸阳市,61,陕西省,34.3296,108.709
6105,渭南市,61,陕西省,34.5,109.5098
6106,延安市,61,陕西省,36.5853,109.4843
6107,汉中市,61,陕西省,33.0675,107.0233
6108,榆林市,61,陕西省,38.2854,109.7346
6109,安康市,61,陕西省,32.6847,109.029
6110,商洛市,61,陕西省,33.8721,109.9355
6201,兰州市,62,甘肃省,36.0613,103.8344
6202,嘉峪关市,62,甘肃省,39.7723,98.2885
6203,金昌市,62,甘肃省,38.5201,102.188
6204,白银市,62,甘肃省,36.5448,104.1376
6205,天水市,62,甘肃省,34.5809,105.7249
6206,武威市,62,甘肃省,37.928,102.6363
6207,张掖市,62,甘肃省,38.9256,100.4498
6208,平凉市,62,甘肃省,35.5427,106.6651
6209,酒泉市,62,甘肃省,35.7387,107.6325
6210,庆阳市,62,甘肃省,35.7391,107.6277
6211,定西市,62,甘肃省,35.5806,104.6263
6212,陇南市,62,甘肃省,33.4008,104.9221
6229,临夏回族自治州,62,甘肃省,35.6012,103.2105
6230,甘南藏族自治州,62,甘肃省,34.9834,102.911
6301,西宁市,63,青海省,36.6172,101.7763
6302,海东地区,63,青海省,36.502,102.1043
6322,海北藏族自治州,63,青海省,36.9544,100.901
6323,黄南藏族自治州,63,青海省,35.5195,102.0152
6325,海南藏族自治州,63,青海省,36.2864,100.6204
6326,果洛藏族自治州,63,青海省,34.4714,100.2448
6327,玉树藏族自治州,63,青海省,33.0117,97.0919
6328,海西蒙古族藏族自治州,63,青海省,37.3771,97.3698
6401,银川市,64,宁夏回族自治区,37.9969,106.1938
6402,石嘴山市,64,宁夏回族自治区,38.9843,106.383
6403,吴忠市,64,宁夏回族自治区,37.9975,106.1982
6404,固原市,64,宁夏回族自治区,36.0159,106.2426
6405,中卫市,64,宁夏回族自治区,37.5169,105.1738
6501,乌鲁木齐市,65,新疆维吾尔自治区,43.8244,87.614
6502,克拉玛依市,65,新疆维吾尔自治区,45.5799,84.8892
6521,吐鲁番地区,65,新疆维吾尔自治区,42.9514,89.1897
6522,哈密地区,65,新疆维吾尔自治区,42.8185,93.5149
6523,昌吉回族自治州,65,新疆维吾尔自治区,44.0112,87.3082
6527,博尔塔拉蒙古自治州,65,新疆维吾尔自治区,44.9056,82.0662
6528,巴音郭楞蒙古自治州,65,新疆维吾尔自治区,41.7641,86.1453
6529,阿克苏地区,65,新疆维吾尔自治区,41.1688,80.2606
6530,克孜勒苏柯尔克孜自治州,65,新疆维吾尔自治区,39.7145,76.1678
6531,喀什地区,65,新疆维吾尔自治区,39.4704,75.9898
6532,和田地区,65,新疆维吾尔自治区,37.1142,79.9222
6540,伊犁哈萨克自治州,65,新疆维吾尔自治区,43.9169,81.3241
6542,塔城地区,65,新疆维吾尔自治区,46.7454,82.9803
6543,阿勒泰地区,65,新疆维吾尔自治区,47.8449,88.1413
