prov,year,central,west,east,lnploan,plandm,pgdpg,govexp,edu,marketization,open1
anhui,2005,1,0,0,-0.349800866,0.35566 ,10.35488756,0.133278625,7.038595091,6.56,0.140164112
anhui,2006,1,0,0,-0.174427429,0.51341 ,13.17297707,0.153821333,7.337275647,7.15,0.160467611
anhui,2007,1,0,0,-0.012415757,0.80839 ,13.26935417,0.16897809,7.244981996,7.48,0.16600194
anhui,2008,1,0,0,0.124544514,0.74613 ,11.72495601,0.18608095,7.440297782,7.64,0.162049323
anhui,2009,1,0,0,0.415516096,1.00290 ,12.06716802,0.212854851,7.621315327,7.88,0.106032457
anhui,2010,1,0,0,0.653622711,1.83469 ,17.20186638,0.209365253,8.118141332,7.88,0.133249748
beijing,2005,0,0,1,2.196679414,0.64372 ,8.692756721,0.15184877,10.68579576,8.2,1.480770391
beijing,2006,0,0,1,2.291307054,1.23436 ,9.349881104,0.159752642,10.95010531,8.54,1.558975225
beijing,2007,0,0,1,2.389479988,2.29682 ,10.54008073,0.16751635,11.08531178,9.02,1.503478211
beijing,2008,0,0,1,2.467301273,4.05040 ,5.223945121,0.176274017,10.96959221,9.58,1.715893321
beijing,2009,0,0,1,2.673138217,3.94840 ,6.112400265,0.190847182,11.17256699,9.87,1.206112219
beijing,2010,0,0,1,2.712586279,6.72208 ,2.371652662,0.192532026,11.47684835,9.87,1.449753933
fujian,2005,0,0,1,0.35416262,0.67525 ,10.34587084,0.090480252,7.542981633,7.94,0.682590641
fujian,2006,0,0,1,0.586968835,1.44990 ,13.19050709,0.096085761,7.726284971,8.42,0.661629693
fujian,2007,0,0,1,0.803354776,1.97089 ,13.5404637,0.098463215,7.746832144,8.59,0.617493232
fujian,2008,0,0,1,0.968586457,0.64002 ,11.60036758,0.105120479,7.803859371,8.78,0.55010572
fujian,2009,0,0,1,1.215390192,1.80002 ,10.9750864,0.115377791,8.346369465,9.02,0.444200602
fujian,2010,0,0,1,1.416917324,3.08265 ,12.39859798,0.115021795,8.803739291,9.02,0.500668224
gansu,2005,0,1,0,-0.280004587,0.07450 ,10.61601958,0.222002244,6.860003937,4.32,0.111879798
gansu,2006,0,1,0,-0.187242857,0.19188 ,10.38193286,0.232109513,6.777379371,4.58,0.134482165
gansu,2007,0,1,0,-0.058327686,0.14602 ,11.15413747,0.249756729,7.064400319,4.82,0.155910007
gansu,2008,0,1,0,0.068509556,0.20159 ,9.248801944,0.305806329,7.166337256,4.88,0.135063543
gansu,2009,0,1,0,0.356569569,0.24130 ,9.376352981,0.367899521,7.291109899,4.98,0.077795099
gansu,2010,0,1,0,0.54906941,0.52917 ,11.06465201,0.356032101,8.005393907,4.98,0.120609039
guangdong,2005,0,0,1,0.813767172,0.38420 ,11.94203313,0.101477699,8.364960424,9.04,1.560201602
guangdong,2006,0,0,1,0.898215195,0.65243 ,12.04461531,0.096034416,8.437813789,9.72,1.587885654
guangdong,2007,0,0,1,1.019516797,1.17206 ,11.42211441,0.09942943,8.68016119,10.1,1.53050829
guangdong,2008,0,0,1,1.116809205,0.68275 ,7.603468628,0.102687713,8.77292365,10.25,1.303813835
guangdong,2009,0,0,1,1.34531451,1.31527 ,6.859279147,0.109779356,8.8717086,10.42,1.056269765
guangdong,2010,0,0,1,1.485056535,1.29300 ,9.075436327,0.117826113,9.228053697,10.42,1.15702706
guangxi,2005,0,1,0,-0.421627203,0.18156 ,11.60036758,0.15348026,7.659452627,5.4,0.106970899
guangxi,2006,0,1,0,-0.271983383,0.27029 ,11.60036758,0.153707542,8.033943411,5.71,0.112606298
guangxi,2007,0,1,0,-0.106156227,0.44409 ,12.92723357,0.169306399,8.032478889,5.9,0.122196671
guangxi,2008,0,1,0,0.050742655,0.28127 ,11.06465201,0.18474721,7.983176346,6.2,0.132385042
guangxi,2009,0,1,0,0.403322507,0.44952 ,12.13322852,0.20902001,8.09566654,6.17,0.124942961
guangxi,2010,0,1,0,0.654167306,0.92122 ,13.01506845,0.208406525,8.437456358,6.17,0.125495997
guizhou,2005,0,1,0,-0.481791777,0.09113 ,11.15413747,0.259659373,6.418152299,4.61,0.057578782
guizhou,2006,0,1,0,-0.313815986,0.20330 ,11.42211441,0.261071535,6.59396089,4.94,0.055376329
guizhou,2007,0,1,0,-0.14918838,0.22403 ,13.27811112,0.275786985,6.843053684,5.4,0.06044974
guizhou,2008,0,1,0,-0.007461024,0.22384 ,10.25565883,0.296328014,7.045552322,5.56,0.066424525
guizhou,2009,0,1,0,0.274985183,0.23118 ,10.16536537,0.350723801,7.081504702,5.56,0.040242836
guizhou,2010,0,1,0,0.502025301,0.56724 ,13.71498381,0.354502929,7.440935537,5.56,0.003247463
hebei,2005,0,0,1,-0.065719776,0.24225 ,11.95592351,0.097797567,8.169493428,6.51,0.13199252
hebei,2006,0,0,1,0.071852604,0.33888 ,11.86715297,0.102929994,8.130103841,6.84,0.129369733
hebei,2007,0,0,1,0.190238191,0.55437 ,11.77830357,0.110723493,8.167016842,6.94,0.143965335
hebei,2008,0,0,1,0.302026402,0.46155 ,8.892620919,0.117516458,8.35792042,7.16,0.168417329
hebei,2009,0,0,1,0.623671842,0.80527 ,8.892620919,0.136206825,8.42493789,7.27,0.117243646
hebei,2010,0,0,1,0.783954859,1.49614 ,10.07499031,0.138285969,8.872263726,7.27,0.139457347
henan,2005,1,0,0,-0.2324444,0.13657 ,12.92723357,0.105411894,7.98551266,6.58,0.060083047
henan,2006,1,0,0,-0.091902131,0.21883 ,12.83932148,0.116485842,8.054004719,7.11,0.063452601
henan,2007,1,0,0,0.019622454,0.25517 ,13.71498381,0.124603829,8.182659754,7.38,0.065427576
henan,2008,1,0,0,0.094938916,0.35587 ,11.24354293,0.126625783,8.335830212,7.78,0.06828266
henan,2009,1,0,0,0.348121656,0.39063 ,9.683687182,0.149162839,8.38743469,8.04,0.047076397
henan,2010,1,0,0,0.523272244,0.69256 ,11.86715297,0.147933775,8.656501825,8.04,0.052258684
heilongjiang,2005,0,0,1,-0.043197195,0.11328 ,10.88544049,0.142880461,8.45998167,5.33,0.142754629
heilongjiang,2006,0,0,1,0.593871524,0.14921 ,11.42211441,0.155911936,8.531964412,5.61,0.165748263
heilongjiang,2007,0,0,1,0.681534512,0.24904 ,11.28048897,0.167132135,8.697411485,5.76,0.186786477
heilongjiang,2008,0,0,1,0.169746084,0.25730 ,11.06465201,0.18549745,8.700886931,6.07,0.193316603
heilongjiang,2009,0,0,1,0.44799216,0.49247 ,10.79571415,0.218672144,8.745699717,6.11,0.128903427
heilongjiang,2010,0,0,1,0.634656174,0.92990 ,11.86715297,0.217316648,9.160036754,6.11,0.166814031
hubei,2005,1,0,0,-0.010621887,0.28769 ,15.44363533,0.118163513,7.822280993,6.42,0.113444874
hubei,2006,1,0,0,0.121805615,0.47732 ,12.39859798,0.13744721,8.257995355,6.85,0.12339659
hubei,2007,1,0,0,0.274140188,0.65660 ,13.71498381,0.136527953,8.423363828,7.05,0.122111329
hubei,2008,1,0,0,0.393620297,0.57035 ,12.39859798,0.145669667,8.48550887,7.33,0.128289738
hubei,2009,1,0,0,0.712141343,0.62004 ,12.4868982,0.161322727,8.488682313,7.65,0.0907121
hubei,2010,1,0,0,0.903399335,1.33709 ,13.71498381,0.156654628,9.008954824,7.65,0.110048899
hunan,2005,1,0,0,-0.338573586,0.25004 ,10.07499031,0.132414609,7.990917261,6.25,0.074858017
hunan,2006,1,0,0,-0.203573701,0.27042 ,10.61601958,0.138453074,8.168765973,6.74,0.076578867
hunan,2007,1,0,0,-0.051268731,0.50554 ,13.71498381,0.143759269,8.419651156,6.86,0.078740804
hunan,2008,1,0,0,0.09122984,0.39622 ,12.75133203,0.152766768,8.432772876,7.18,0.076333068
hunan,2009,1,0,0,0.380257543,0.32226 ,12.39859798,0.169257019,8.465346161,7.39,0.053043414
hunan,2010,1,0,0,0.542621581,0.76041 ,12.13322852,0.168504598,8.908304517,7.39,0.062122866
jilin,2005,0,0,1,0.204690297,0.21538 ,11.24498858,0.174329539,8.468291542,5.76,0.148281573
jilin,2006,0,0,1,0.351605716,0.36611 ,13.71696008,0.16803271,8.659701741,6.2,0.148242041
jilin,2007,0,0,1,0.455709717,0.45231 ,14.67067436,0.167230244,8.776382961,6.55,0.149495857
jilin,2008,0,0,1,0.570299014,0.40431 ,14.58291364,0.183703141,8.890183169,6.99,0.145766774
jilin,2009,0,0,1,0.822166062,0.54202 ,12.57501896,0.203223081,8.902767036,7.09,0.110139096
jilin,2010,0,0,1,0.974569256,1.47878 ,12.75133203,0.206199424,9.281107113,7.09,0.131832046
jiangsu,2005,0,0,1,0.707578004,1.32754 ,12.66326509,0.089974079,8.13395447,8.6,1.007776132
jiangsu,2006,0,0,1,0.88147102,1.56367 ,13.01506845,0.092597073,8.252660819,9.39,1.045997626
jiangsu,2007,0,0,1,1.051017189,1.94518 ,13.01506845,0.098150238,8.433078742,10.14,1.030890606
jiangsu,2008,0,0,1,1.215019016,1.69871 ,11.24354293,0.104818759,8.44295077,10.58,0.888720878
jiangsu,2009,0,0,1,1.508385361,3.35718 ,11.15413747,0.116589515,8.546052325,11.54,0.67105519
jiangsu,2010,0,0,1,1.677616389,4.85679 ,11.33286853,0.118624093,9.128952829,11.54,0.762672215
jiangxi,2005,1,0,0,-0.356243351,0.35022 ,11.42211441,0.139014879,7.531329865,6.26,0.082281799
jiangxi,2006,1,0,0,-0.226143177,0.40513 ,10.9750864,0.14447374,7.712016327,6.64,0.102888152
jiangxi,2007,1,0,0,-0.081347154,0.43253 ,11.77830357,0.156038102,8.246701703,7.1,0.124959186
jiangxi,2008,1,0,0,0.032386948,0.34879 ,11.68937515,0.173585471,8.255454042,7.48,0.137121021
jiangxi,2009,1,0,0,0.359130318,0.66160 ,11.60036758,0.204093725,8.522894132,7.65,0.113917137
jiangxi,2010,1,0,0,0.553014512,1.35078 ,12.39859798,0.203492794,8.567440206,7.65,0.155016513
liaoning,2005,0,0,1,0.634112079,0.63939 ,11.86715297,0.149660134,8.746091776,6.97,0.419047218
liaoning,2006,0,0,1,0.7583167,0.88520 ,12.66326509,0.152909882,8.922414252,7.56,0.416468721
liaoning,2007,0,0,1,0.884029175,1.64776 ,13.10282624,0.158028717,8.987017469,7.97,0.408603352
liaoning,2008,0,0,1,1.005548146,1.43802 ,12.04461531,0.157545762,9.078377009,8.31,0.372002233
liaoning,2009,0,0,1,1.275930179,2.06284 ,11.77830357,0.17632802,9.237281721,8.76,0.282256011
liaoning,2010,0,0,1,1.452071401,4.38103 ,12.57512053,0.173146668,9.457874847,8.76,0.296453377
neimenggu,2005,0,1,0,0.074387797,0.21489 ,21.02609255,0.174615893,8.223355986,5.26,0.108694805
neimenggu,2006,0,1,0,0.283073425,0.23809 ,16.97427746,0.164257617,8.192155743,5.89,0.096323028
neimenggu,2007,0,1,0,0.438994641,0.67186 ,17.05863006,0.168500713,8.356835564,5.91,0.092487821
neimenggu,2008,0,1,0,0.61661327,0.50247 ,15.78580846,0.171202515,8.369250795,6.15,0.073802535
neimenggu,2009,0,1,0,0.94001414,0.84588 ,15.01426584,0.197822027,8.494596188,6.27,0.047389841
neimenggu,2010,0,1,0,1.164297313,1.97405 ,13.4530893,0.194782779,8.994106712,6.27,0.050667669
ningxia,2005,0,1,0,0.335851358,0.23093 ,8.984207922,0.261585674,7.374940793,4.47,0.129759752
ningxia,2006,0,1,0,0.48741003,0.34861 ,10.61216969,0.266166139,7.625147348,5.1,0.158576482
ningxia,2007,0,1,0,0.663677596,0.83577 ,10.79191777,0.263134989,7.821965996,5.44,0.132222516
ningxia,2008,0,1,0,0.819565603,0.49202 ,10.70590723,0.26962755,8.127968597,5.78,0.10972399
ningxia,2009,0,1,0,1.120976286,1.03779 ,9.803374027,0.319485114,8.216604367,5.94,0.06059032
ningxia,2010,0,1,0,1.332213073,1.42053 ,12.66326509,0.329966857,8.501386947,5.94,0.078700946
qinghai,2005,0,1,0,0.162153301,0.06240 ,10.64299436,0.31243098,6.758106405,3.09,0.062562941
qinghai,2006,0,1,0,0.277382867,0.04657 ,11.6092719,0.331010023,6.992721045,3.29,0.080480537
qinghai,2007,0,1,0,0.458559316,0.02971 ,11.86715297,0.353922368,7.178670656,3.54,0.058882681
qinghai,2008,0,1,0,0.61589765,0.05978 ,12.08893173,0.356953525,7.25586905,3.45,0.047442106
qinghai,2009,0,1,0,0.920960387,0.84282 ,9.148469012,0.450161107,7.447928086,3.25,0.036978085
qinghai,2010,0,1,0,1.174769386,0.84439 ,13.5404637,0.550493769,7.62972225,3.25,0.039632409
shandong,2005,0,0,1,0.36948425,0.53913 ,13.27811112,0.079829993,7.721856794,7.87,0.34423188
shandong,2006,0,0,1,0.523290405,0.75423 ,13.01506845,0.083717995,8.093669978,8.24,0.348426285
shandong,2007,0,0,1,0.62758449,0.90468 ,12.66326509,0.087747116,8.225511396,8.47,0.364887332
shandong,2008,0,0,1,0.755907599,0.91960 ,10.79571415,0.087435322,8.275060084,8.77,0.358855485
shandong,2009,0,0,1,1.008478946,1.67749 ,10.9750864,0.096401019,8.312774827,8.93,0.279036829
shandong,2010,0,0,1,1.164487395,2.65368 ,11.60036758,0.105821763,8.760426217,8.93,0.327195053
shanx,2005,1,0,0,0.231513476,0.14598 ,12.04461531,0.158077309,8.417131018,5.06,0.107796863
shanx,2006,1,0,0,0.349824829,0.17254 ,10.61601958,0.187670218,8.696537609,5.56,0.108790869
shanx,2007,1,0,0,0.463659504,0.31512 ,14.14995623,0.174276955,8.778324282,5.91,0.1473225
shanx,2008,1,0,0,0.558119876,0.38252 ,7.696104114,0.179760505,8.810585725,6.18,0.138075003
shanx,2009,1,0,0,0.824326323,0.49536 ,4.783732941,0.212236872,8.876429568,6.11,0.079334573
shanx,2010,1,0,0,0.991646265,0.74413 ,13.01506845,0.209911258,9.221591977,6.11,0.092727628
shanxi,2005,0,1,0,0.07645705,0.18155 ,12.66326509,0.162432176,8.062368298,4.37,0.095672117
shanxi,2006,0,1,0,0.187805927,0.32208 ,12.83932148,0.173190882,8.29884742,4.71,0.090489018
shanxi,2007,0,1,0,0.322888914,0.54343 ,14.49657703,0.183067033,8.400391701,4.82,0.091772601
shanxi,2008,0,1,0,0.487998988,0.42805 ,14.92817027,0.195297611,8.512365192,5.66,0.079924035
shanxi,2009,0,1,0,0.797833674,0.47381 ,12.4868982,0.225420304,8.584544566,5.65,0.070210412
shanxi,2010,0,1,0,0.981989223,0.71040 ,13.4530893,0.219176439,9.12195662,5.65,0.080956431
shanghai,2005,0,0,1,2.029288644,2.06219 ,7.138999609,0.179539473,10.0257261,8.97,1.657127344
shanghai,2006,0,0,1,2.096497399,1.92861 ,8.617769624,0.171562507,10.43824154,9.63,1.723110763
shanghai,2007,0,0,1,2.198289901,1.84335 ,9.803374027,0.176238053,10.45459596,10.27,1.73731526
shanghai,2008,0,0,1,2.294434734,2.66353 ,4.974209189,0.186048627,10.5454212,10.42,1.607100413
shanghai,2009,0,0,1,2.450293736,4.41476 ,4.497336564,0.198694709,10.64690722,10.96,1.259636941
shanghai,2010,0,0,1,2.551884998,3.82151 ,6.203539092,0.192409056,10.54533021,10.96,1.457525201
sichuan,2005,0,1,0,-0.197091569,0.48008 ,11.0046576,0.139765203,6.837249004,6.63,0.088014797
sichuan,2006,0,1,0,-0.041960072,0.57600 ,16.04077394,0.155046351,7.242265601,6.95,0.101556531
sichuan,2007,0,1,0,0.124112714,1.03863 ,14.06497972,0.166546587,7.433568311,7.3,0.104465137
sichuan,2008,0,1,0,0.316095225,0.57751 ,10.61634982,0.234011283,7.514706936,7.23,0.122759722
sichuan,2009,0,1,0,0.65010385,0.86005 ,13.10342974,0.253738001,7.693972767,7.56,0.116832592
sichuan,2010,0,1,0,0.866196025,1.38819 ,14.58304482,0.247766172,8.156740663,7.56,0.129370786
tianjin,2005,0,0,1,1.443461431,1.23159 ,12.31021971,0.113200397,9.512898561,7.65,1.123992772
tianjin,2006,0,0,1,1.558279737,1.54943 ,11.33286853,0.121701018,9.729238382,8.28,1.158693704
tianjin,2007,0,0,1,1.704606215,3.37095 ,11.06465201,0.128375597,9.807712514,8.59,1.044855928
tianjin,2008,0,0,1,1.822663051,3.34681 ,10.79571415,0.129144026,9.877548919,9.19,0.841378658
tianjin,2009,0,0,1,2.147267609,4.65766 ,10.52605107,0.149468256,10.05154946,9.43,0.580136524
tianjin,2010,0,0,1,2.292896275,6.56630 ,11.06465201,0.149259631,10.1640157,9.43,0.604433693
xinjiang,2005,0,1,0,0.122560989,0.10671 ,8.434114843,0.199305721,8.20328553,4.86,0.25077424
xinjiang,2006,0,1,0,0.162902514,0.17357 ,8.342160814,0.222795426,8.295374079,4.87,0.239382751
xinjiang,2007,0,1,0,0.248127175,0.29256 ,9.440067542,0.225692276,8.511337609,5.04,0.298633055
xinjiang,2008,0,1,0,0.282458458,0.28896 ,8.525984395,0.253240932,8.555796688,5.23,0.372788905
xinjiang,2009,0,1,0,0.560851047,0.27219 ,6.297479916,0.314916239,8.658009403,5.12,0.220628195
xinjiang,2010,0,1,0,0.822439624,0.63408 ,8.892620919,0.31244542,8.921725149,5.12,0.213663785
yunnan,2005,0,1,0,-0.109720393,0.16046 ,7.603468628,0.221366196,6.377819318,4.88,0.112549978
yunnan,2006,0,1,0,0.069054394,0.21747 ,10.16536537,0.224059336,6.662577009,5.57,0.12512922
yunnan,2007,0,1,0,0.228298977,0.23086 ,10.79571415,0.237865949,6.785055278,5.82,0.141114087
yunnan,2008,0,1,0,0.372623042,0.43136 ,9.349034309,0.258293922,6.901843233,6.04,0.118374831
yunnan,2009,0,1,0,0.652702004,0.52264 ,10.79571415,0.316437457,6.905297591,6.06,0.088698081
yunnan,2010,0,1,0,0.831413068,0.95211 ,10.9750864,0.316398539,7.569273599,6.06,0.125513017
zhejiang,2005,0,0,1,1.199213148,1.61570 ,10.61601958,0.094318094,7.613714694,9.57,0.658134671
zhejiang,2006,0,0,1,1.379664586,1.99182 ,11.15413747,0.093638885,8.060192914,10.37,0.708896687
zhejiang,2007,0,0,1,1.54408618,3.25794 ,12.04461531,0.096342968,8.105652635,10.92,0.723383226
zhejiang,2008,0,0,1,1.713631285,1.98367 ,8.250122151,0.102903224,8.238190424,11.16,0.690421474
zhejiang,2009,0,0,1,1.974364766,4.82611 ,7.417939817,0.115411466,8.404337651,11.8,0.557255628
zhejiang,2010,0,0,1,2.117978644,6.68262 ,9.075436327,0.115714744,8.617127836,11.8,0.620322858
hainan,2005,0,0,1,0.054438548,0.34790 ,8.9840704,0.1824,8.108647603,5.36 ,0.231963226
hainan,2006,0,0,1,0.172889153,0.26393 ,11.33286853,0.184025073,8.168986363,5.66 ,0.298592591
hainan,2007,0,0,1,0.251737863,0.65795 ,13.71498381,0.228916335,8.324695335,6.36 ,0.449996107
hainan,2008,0,0,1,0.356473284,1.43628 ,8.801087732,0.238160819,8.345297205,6.44 ,0.491476876
hainan,2009,0,0,1,0.80931456,1.52813 ,9.893994785,0.293833552,8.436929224,6.4,0.367570101
hainan,2010,0,0,1,0.956744242,2.33021 ,13.97619424,0.281587745,8.895345425,6.4,0.355372821
chongqing,2005,0,1,0,0.284689751,0.57613 ,11.15413747,0.140540269,7.391844695,6.64 ,0.101794204
chongqing,2006,0,1,0,0.446464865,0.86694 ,11.51128071,0.152090944,7.573392063,7.26 ,0.112111065
chongqing,2007,0,1,0,0.600117601,1.27470 ,14.4100344,0.16432148,7.723965177,7.40 ,0.122135086
chongqing,2008,0,1,0,0.800395028,0.82355 ,13.01506845,0.175366038,7.786963765,7.87 ,0.115353368
chongqing,2009,0,1,0,1.120415533,1.35944 ,13.19050709,0.201851345,7.934099358,8.14,0.080559392
chongqing,2010,0,1,0,1.328281866,2.54066 ,15.01426584,0.223214768,8.528984013,8.14,0.106346866
